plithos stoixeion katanomis,xronos katanomis,ipodianisma1,ipodiastima2,ipodiastima3,Kurtosis First Subarray,Kurtosis Second Subarray,Kurtosis Third Subarray,Skewness First Subarray,Skewness Second Subarray,Skewness Third Subarray
1000,0.003988981246948242,348,274,80,-1.2000198178410113,-1.200031968031968,-1.2003750586029067,0.0,0.0,0.0
1000,0.003988981246948242,652,274,80,-1.2000056456905739,-1.200031968031968,-1.2004383561643837,0.0,0.0,0.0
1000,0.003996133804321289,652,378,80,-1.2000056456905739,-1.2000198178410113,nan,0.0,0.0,nan
1000,0.004986763000488281,726,348,80,-1.2000045534316746,-1.200031968031968,nan,0.0,0.0,nan
1000,0.008488178253173828,652,274,80,-1.2000056456905739,-1.200031968031968,-1.2004383561643837,0.0,0.0,0.0
1000,0.003988981246948242,652,572,194,-1.2000056456905739,-1.2000198178410113,nan,0.0,0.0,nan
1000,0.008976936340332031,348,274,80,-1.2000198178410113,-1.200031968031968,-1.2003750586029067,0.0,0.0,0.0
1000,0.002992391586303711,726,378,80,-1.2000045534316746,-1.200031968031968,nan,0.0,0.0,nan
1000,0.003989696502685547,726,378,80,-1.2000045534316746,-1.200031968031968,nan,0.0,0.0,nan
1000,0.012965917587280273,726,378,80,-1.2000045534316746,-1.200031968031968,nan,0.0,0.0,nan
1000,0.001993894577026367,348,274,80,-1.2000198178410113,-1.200031968031968,-1.2003750586029067,0.0,0.0,0.0
1000,0.002990245819091797,652,274,80,-1.2000056456905739,-1.200031968031968,-1.2004383561643837,0.0,0.0,0.0
1000,0.002992391586303711,348,274,80,-1.2000198178410113,-1.200031968031968,-1.2003750586029067,0.0,0.0,0.0
1000,0.007979631423950195,348,274,80,-1.2000198178410113,-1.200031968031968,-1.2003750586029067,0.0,0.0,0.0
1000,0.00498652458190918,726,378,80,-1.2000045534316746,-1.200031968031968,nan,0.0,0.0,nan
1000,0.002992391586303711,348,274,80,-1.2000198178410113,-1.200031968031968,-1.2003750586029067,0.0,0.0,0.0
1000,0.0069806575775146484,652,274,80,-1.2000056456905739,-1.200031968031968,-1.2004383561643837,0.0,0.0,0.0
1000,0.002993345260620117,652,572,194,-1.2000056456905739,-1.2000198178410113,nan,0.0,0.0,nan
1000,0.003962039947509766,652,274,80,-1.2000056456905739,-1.200031968031968,-1.2004383561643837,0.0,0.0,0.0
