plithos stoixeion katanomis,xronos katanomis,ipodianisma1,ipodiastima2,ipodiastima3
10000,0.009973526000976562,6250,3645,794
10000,0.008975028991699219,6250,6064,2419
10000,0.0069806575775146484,7395,3750,794
10000,0.0069806575775146484,6250,2605,794
10000,0.006981372833251953,6250,3645,794
10000,0.018460750579833984,7395,3645,794
10000,0.007979154586791992,6250,5456,1811
10000,0.006981849670410156,3750,2605,794
10000,0.009972572326660156,9814,6064,3645
10000,0.010971307754516602,6250,2605,794
10000,0.00997304916381836,7395,3750,794
10000,0.0069806575775146484,6250,3645,794
10000,0.006981849670410156,7395,3645,794
10000,0.011967658996582031,9206,7395,3750
10000,0.009974241256713867,6250,2605,794
10000,0.013984203338623047,9206,3750,1811
10000,0.006981372833251953,3750,2605,794
10000,0.01196908950805664,6250,3645,794
10000,0.017952442169189453,6250,5456,1811
10000,0.01595783233642578,3750,2605,2419
10000,0.009973526000976562,3750,2605,2419
10000,0.014960765838623047,6250,3645,794
10000,0.013963699340820312,6250,2605,794
10000,0.011969327926635742,3750,2605,2419
10000,0.009973287582397461,6250,3645,794
10000,0.012513875961303711,7395,3750,794
10000,0.007977962493896484,6250,2605,794
10000,0.0069806575775146484,3750,2605,1811
10000,0.01296687126159668,6250,3645,794
10000,0.007978200912475586,7395,3645,794
10000,0.008976459503173828,3750,2605,794
10000,0.008976459503173828,6250,2605,794
10000,0.007979154586791992,3750,2605,1811
10000,0.007978677749633789,3750,2605,1811
10000,0.008975982666015625,7395,3645,794
10000,0.00897669792175293,6250,2605,2419
10000,0.008975028991699219,9206,5456,1811
10000,0.008976459503173828,6250,5456,1811
10000,0.010971546173095703,9814,3750,2419
10000,0.009974002838134766,3750,2605,794
10000,0.011968374252319336,9206,7395,3645
10000,0.00797891616821289,6250,2605,1811
10000,0.04188942909240723,6250,2605,794
10000,0.007978200912475586,9206,3750,1811
10000,0.007977962493896484,6250,2605,794
10000,0.0069806575775146484,6250,3645,794
10000,0.006981372833251953,3750,2605,794
10000,0.006982088088989258,3750,2605,794
10000,0.007977724075317383,9814,3750,2419
10000,0.008976221084594727,3750,2605,794
10000,0.0109710693359375,7395,3645,794
10000,0.008976936340332031,3750,2605,2604
10000,0.0069806575775146484,6250,2605,794
10000,0.006981372833251953,3750,2605,794
10000,0.006982088088989258,6250,2605,1811
10000,0.005984067916870117,3750,2605,794
10000,0.006593465805053711,3750,2605,2419
10000,0.009973526000976562,3750,2605,794
10000,0.00997304916381836,6250,2605,794
10000,0.010970830917358398,3750,2605,1811
10000,0.00698089599609375,3750,2605,794
10000,0.008975505828857422,6250,5456,1811
10000,0.009973287582397461,7395,3645,794
10000,0.00997471809387207,7395,3645,794
10000,0.009972810745239258,9814,3750,2419
10000,0.0069811344146728516,6250,2605,1811
10000,0.0069806575775146484,6250,3645,794
10000,0.009973526000976562,9206,7395,3645
10000,0.00698089599609375,3750,2605,1811
10000,0.007978200912475586,9206,5456,3645
10000,0.0059833526611328125,3750,2605,794
10000,0.007979154586791992,9206,5456,1811
10000,0.010971307754516602,9206,3750,1811
10000,0.008975505828857422,3750,2605,794
10000,0.007979869842529297,3750,2605,1811
10000,0.0109710693359375,6250,2605,794
10000,0.008977413177490234,7395,3645,794
10000,0.008975982666015625,6250,2605,794
10000,0.00698089599609375,3750,2605,794
10000,0.008975744247436523,6250,2605,794
10000,0.006981372833251953,3750,2605,1811
10000,0.015957355499267578,3750,2605,794
10000,0.007979631423950195,3750,2605,794
10000,0.007979154586791992,7395,3750,794
10000,0.012964725494384766,7395,3750,794
10000,0.006981849670410156,6250,2605,794
10000,0.010971546173095703,7395,3645,794
10000,0.005982398986816406,6250,2605,794
10000,0.00897669792175293,6250,3645,794
10000,0.008975982666015625,7395,3645,794
10000,0.009974241256713867,7395,3750,794
10000,0.006981611251831055,3750,2605,1811
10000,0.007977962493896484,6250,3645,794
10000,0.0069811344146728516,6250,3645,794
10000,0.02094435691833496,7395,3645,794
10000,0.02094435691833496,3750,2605,1811
10000,0.009974002838134766,6250,2605,794
10000,0.0159456729888916,6250,2605,794
10000,0.014959096908569336,9206,7395,3645
10000,0.011967658996582031,3750,2605,1811
10000,0.009972572326660156,6250,3645,794
10000,0.00997304916381836,6250,6064,2419
10000,0.005983591079711914,3750,2605,794
10000,0.006980419158935547,3750,2605,794
10000,0.008976936340332031,3750,2605,1811
10000,0.00997471809387207,3750,2605,2419
10000,0.011962890625,6250,2605,794
10000,0.006981372833251953,6250,2605,794
10000,0.008974790573120117,3750,2605,794
10000,0.008976221084594727,6250,2605,1811
10000,0.010971784591674805,9970,3750,2575
10000,0.007978677749633789,6250,2605,1811
10000,0.007978439331054688,6250,2605,1811
10000,0.005984067916870117,3750,2605,794
10000,0.005984306335449219,3750,2605,794
10000,0.007977724075317383,7395,3750,794
10000,0.006981372833251953,3750,2605,794
10000,0.0069811344146728516,6250,3645,794
10000,0.0069806575775146484,6250,2605,794
10000,0.0069811344146728516,7395,3645,794
10000,0.008976221084594727,7395,3645,794
10000,0.008977413177490234,6250,2605,1811
10000,0.010969877243041992,9206,5456,1811
10000,0.009974241256713867,7395,3750,794
10000,0.05585026741027832,6250,5456,1811
10000,0.008976221084594727,3750,2605,1811
10000,0.007979631423950195,3750,2605,1811
10000,0.007979154586791992,3750,2605,794
10000,0.007979154586791992,3750,2605,794
10000,0.009973526000976562,7395,3645,794
10000,0.008975982666015625,3750,2605,794
10000,0.007978677749633789,6250,3645,794
10000,0.005984783172607422,6250,2605,794
10000,0.007978200912475586,6250,2605,794
10000,0.005983591079711914,3750,2605,794
10000,0.007977724075317383,7395,3750,794
10000,0.006981611251831055,3750,2605,794
10000,0.00997471809387207,6250,5456,1811
10000,0.010971307754516602,9206,3750,1811
10000,0.008976221084594727,3750,2605,794
10000,0.008976221084594727,6250,2605,794
10000,0.00897526741027832,7395,3645,794
10000,0.007977008819580078,6250,2605,794
10000,0.006982326507568359,3750,2605,794
10000,0.01196908950805664,9206,5456,1811
10000,0.008975982666015625,6250,2605,794
10000,0.008975505828857422,6250,2605,794
10000,0.008975744247436523,7395,3750,794
10000,0.00819087028503418,6250,5456,1811
10000,0.010971784591674805,9206,5456,3645
10000,0.00795292854309082,3750,2605,794
10000,0.009973764419555664,3750,2605,1811
10000,0.00995326042175293,6250,3645,794
10000,0.007977008819580078,6250,2605,1811
10000,0.006960153579711914,6250,2605,794
10000,0.00795745849609375,6250,2605,1811
10000,0.005985736846923828,3750,2605,794
10000,0.009953975677490234,7395,3645,794
10000,0.008956670761108398,3750,2605,794
10000,0.00997471809387207,6250,3645,794
10000,0.008977174758911133,7395,3750,794
10000,0.00997304916381836,7395,3645,794
10000,0.007977962493896484,6250,2605,794
10000,0.0069599151611328125,3750,2605,794
10000,0.007978439331054688,7395,3750,794
10000,0.011968135833740234,6250,3645,794
10000,0.005982637405395508,3750,2605,1811
10000,0.008974552154541016,9206,5456,1811
10000,0.006983041763305664,6250,2605,1811
10000,0.006981849670410156,6250,2605,1811
10000,0.006981372833251953,6250,3645,794
10000,0.005983829498291016,3750,2605,794
10000,0.007981061935424805,6250,2605,794
10000,0.006983280181884766,3750,2605,794
10000,0.005984067916870117,3750,2605,794
10000,0.005984067916870117,3750,2605,794
10000,0.006981849670410156,3750,2605,794
10000,0.009974002838134766,6250,3645,794
10000,0.007980585098266602,6250,2605,1811
10000,0.008976459503173828,3750,2605,794
10000,0.008976936340332031,3750,2605,794
10000,0.008975982666015625,6250,2605,794
10000,0.007979154586791992,3750,2605,1811
10000,0.007833480834960938,3750,2605,1811
10000,0.007979393005371094,6250,2605,1811
10000,0.009974002838134766,6250,5456,3645
10000,0.00698089599609375,3750,2605,794
10000,0.007978200912475586,6250,2605,794
10000,0.006980180740356445,3750,2605,794
10000,0.0081939697265625,6250,2605,794
10000,0.007978439331054688,3750,2605,794
10000,0.008975744247436523,7395,3645,794
10000,0.007977962493896484,7395,3750,794
10000,0.006966829299926758,6250,2605,794
10000,0.00698089599609375,3750,2605,2575
10000,0.006995201110839844,3750,2605,1811
10000,0.007979154586791992,3750,2605,1811
10000,0.008976459503173828,3750,2605,794
10000,0.00997471809387207,6250,2605,1811
10000,0.010973215103149414,9206,5456,3645
10000,0.007508516311645508,3750,2605,794
10000,0.006003141403198242,3750,2605,794
10000,0.0059850215911865234,3750,2605,794
10000,0.00997304916381836,9206,7395,3645
10000,0.00897669792175293,3750,2605,794
10000,0.007958650588989258,3750,2605,794
10000,0.00895547866821289,6250,2605,794
10000,0.00795888900756836,3750,2605,794
10000,0.008955955505371094,3750,2605,794
10000,0.008955955505371094,3750,2605,794
10000,0.04538774490356445,6250,2605,794
10000,0.00897669792175293,6250,3645,794
10000,0.007978677749633789,3750,2605,1811
10000,0.005982398986816406,3750,2605,2419
10000,0.0069811344146728516,7395,3645,794
10000,0.00698089599609375,3750,2605,794
10000,0.0069806575775146484,6250,2605,794
10000,0.005984306335449219,6250,2605,794
10000,0.008975982666015625,7395,3750,794
10000,0.01296687126159668,6250,2605,794
10000,0.017952680587768555,9206,3750,1811
10000,0.011969804763793945,6250,5456,3645
10000,0.008976221084594727,3750,2605,794
10000,0.007978439331054688,3750,2605,1811
10000,0.00897669792175293,6250,2605,794
10000,0.008975982666015625,3750,2605,1811
10000,0.006980419158935547,3750,2605,794
10000,0.007977724075317383,6250,2605,794
10000,0.00598454475402832,3750,2605,794
10000,0.006981849670410156,6250,3645,794
10000,0.03390860557556152,6250,2605,794
10000,0.018949270248413086,6250,2605,2419
10000,0.007977485656738281,7395,3645,794
10000,0.00598454475402832,3750,2605,1811
10000,0.00598454475402832,3750,2605,2419
10000,0.009974479675292969,7395,3750,794
10000,0.00897669792175293,7395,3645,794
10000,0.009974479675292969,6250,5456,1811
10000,0.008976936340332031,7395,3750,794
10000,0.00698089599609375,6250,3645,794
10000,0.0059833526611328125,3750,2605,794
10000,0.007979154586791992,3750,2605,1811
10000,0.007977485656738281,6250,2605,1811
10000,0.00598454475402832,3750,2605,1811
10000,0.006981611251831055,7395,3645,794
10000,0.007978677749633789,6250,5456,1811
10000,0.005983114242553711,3750,2605,794
10000,0.005983591079711914,3750,2605,1811
10000,0.011968851089477539,9206,7395,3750
10000,0.010970354080200195,7395,3750,794
10000,0.007977962493896484,3750,2605,794
10000,0.00897669792175293,6250,2605,2575
10000,0.006980419158935547,6250,2605,794
10000,0.005984306335449219,6250,2605,794
10000,0.007976770401000977,6250,5456,3645
10000,0.007978200912475586,7395,3645,794
10000,0.0059833526611328125,6250,2605,794
10000,0.006982326507568359,6250,2605,1811
10000,0.0059854984283447266,3750,2605,794
10000,0.007979393005371094,3750,2605,1811
10000,0.00897526741027832,6250,2605,1811
10000,0.008976221084594727,7395,3750,794
10000,0.009974002838134766,7395,3750,794
10000,0.00897669792175293,6250,2605,794
10000,0.007978439331054688,6250,2605,794
10000,0.005983591079711914,3750,2605,794
10000,0.007978200912475586,9814,3750,2419
10000,0.00698089599609375,6250,2605,794
10000,0.0059833526611328125,3750,2605,794
10000,0.0548548698425293,3750,2605,794
10000,0.0069806575775146484,6250,3645,794
10000,0.006981372833251953,7395,3750,794
10000,0.009974956512451172,7395,3750,794
10000,0.008975982666015625,6250,2605,794
10000,0.008977413177490234,6250,3645,794
10000,0.009974241256713867,6250,2605,794
10000,0.009972095489501953,7395,3750,794
10000,0.007977724075317383,6250,2605,794
10000,0.005984067916870117,6250,2605,794
10000,0.010971784591674805,7395,3750,794
10000,0.0109710693359375,6250,2605,794
10000,0.006981372833251953,3750,2605,794
10000,0.005984783172607422,3750,2605,794
10000,0.008976221084594727,9206,7395,3645
10000,0.010971546173095703,9206,5456,3645
10000,0.009974002838134766,7395,3750,794
10000,0.00897669792175293,3750,2605,794
10000,0.008976459503173828,3750,2605,794
10000,0.007977962493896484,6250,2605,794
10000,0.00598454475402832,3750,2605,794
10000,0.005984067916870117,3750,2605,1811
10000,0.00797891616821289,6250,2605,1811
10000,0.00698089599609375,3750,2605,1811
10000,0.006981372833251953,6250,5456,1811
10000,0.008977413177490234,6250,3645,794
10000,0.008976936340332031,6250,3645,794
10000,0.008975505828857422,6250,2605,794
10000,0.007980823516845703,3750,2605,1811
10000,0.00897526741027832,3750,2605,794
10000,0.007979154586791992,3750,2605,794
10000,0.00997304916381836,6250,2605,2419
10000,0.00897669792175293,6250,5456,1811
10000,0.005983591079711914,3750,2605,1811
10000,0.0069806575775146484,3750,2605,794
10000,0.0069806575775146484,3750,2605,794
10000,0.00797891616821289,3750,2605,794
10000,0.007977485656738281,7395,3750,794
10000,0.005983829498291016,6250,2605,794
10000,0.007977724075317383,9206,3750,1811
10000,0.005983591079711914,3750,2605,1811
10000,0.005984306335449219,3750,2605,1811
10000,0.047873735427856445,9814,6064,2419
10000,0.006982088088989258,7395,3750,794
10000,0.005983829498291016,3750,2605,794
10000,0.0059833526611328125,6250,3645,794
10000,0.005984783172607422,3750,2605,794
10000,0.0059850215911865234,3750,2605,794
10000,0.0059833526611328125,3750,2605,794
