plithos stoixeion katanomis,xronos katanomis,ipodianisma1,ipodiastima2,ipodiastima3
15000,0.014959096908569336,5538,3914,1182
15000,0.014958381652832031,5538,3914,1182
15000,0.014960050582885742,5538,3914,1182
15000,0.015957117080688477,5538,3914,1182
15000,0.11668610572814941,5538,3914,1182
15000,0.010970830917358398,5538,3914,1182
15000,0.013489484786987305,5538,3914,1182
15000,0.012964725494384766,5538,3914,1182
15000,0.013963699340820312,5538,3914,1182
15000,0.009972333908081055,5538,3914,1182
15000,0.011967897415161133,5538,3914,1182
15000,0.013962030410766602,5538,3914,1182
15000,0.013964176177978516,5538,3914,1182
15000,0.01595616340637207,5538,3914,1182
15000,0.020943880081176758,5538,3914,1182
15000,0.023935794830322266,5538,3914,1182
15000,0.019947528839111328,5538,3914,1182
15000,0.02045440673828125,5538,3914,1182
15000,0.021942138671875,5538,3914,1182
15000,0.023935794830322266,5538,3914,1182
15000,0.017952680587768555,5538,3914,1182
15000,0.021941423416137695,5538,3914,1182
15000,0.01396322250366211,5538,3914,1182
15000,0.008975982666015625,5538,3914,1182
15000,0.008976221084594727,5538,3914,1182
15000,0.013963699340820312,5538,3914,1182
15000,0.018950223922729492,5538,3914,1182
15000,0.2124326229095459,5538,3914,1182
15000,0.013962745666503906,5538,3914,1182
15000,0.013962268829345703,5538,3914,1182
15000,0.013963699340820312,5538,3914,1182
15000,0.00897526741027832,5538,3914,1182
15000,0.013963699340820312,5538,3914,1182
15000,0.012965917587280273,5538,3914,1182
15000,0.014961004257202148,5538,3914,1182
15000,0.008976221084594727,5538,3914,1182
15000,0.010970115661621094,5538,3914,1182
15000,0.013963937759399414,5538,3914,1182
15000,0.01196908950805664,5538,3914,1182
15000,0.010970115661621094,5538,3914,1182
15000,0.013963460922241211,5538,3914,1182
15000,0.014959573745727539,5538,3914,1182
15000,0.013962507247924805,5538,3914,1182
15000,0.008974552154541016,5538,3914,1182
15000,0.013476848602294922,5538,3914,1182
15000,0.011968612670898438,5538,3914,1182
15000,0.008977413177490234,5538,3914,1182
15000,0.011968612670898438,5538,3914,1182
15000,0.009973764419555664,5538,3914,1182
15000,0.011966943740844727,5538,3914,1182
15000,0.00997304916381836,5538,3914,1182
15000,0.011967182159423828,5538,3914,1182
15000,0.008976221084594727,5538,3914,1182
15000,0.01196742057800293,5538,3914,1182
15000,0.011968612670898438,5538,3914,1182
15000,0.012968063354492188,5538,3914,1182
15000,0.013963460922241211,5538,3914,1182
15000,0.03889632225036621,5538,3914,1182
15000,0.011480569839477539,5538,3914,1182
15000,0.015957355499267578,5538,3914,1182
15000,0.008975744247436523,5538,3914,1182
15000,0.010971546173095703,5538,3914,1182
15000,0.007978439331054688,5538,3914,1182
15000,0.011967658996582031,5538,3914,1182
15000,0.008975505828857422,5538,3914,1182
15000,0.01196599006652832,5538,3914,1182
15000,0.010970830917358398,5538,3914,1182
15000,0.010970115661621094,5538,3914,1182
15000,0.011968135833740234,5538,3914,1182
15000,0.010970354080200195,5538,3914,1182
15000,0.012964487075805664,5538,3914,1182
15000,0.008975744247436523,5538,3914,1182
15000,0.011967658996582031,5538,3914,1182
15000,0.007978439331054688,5538,3914,1182
15000,0.012965917587280273,5538,3914,1182
15000,0.008976459503173828,5538,3914,1182
15000,0.010970830917358398,5538,3914,1182
15000,0.008976459503173828,5538,3914,1182
15000,0.010970592498779297,5538,3914,1182
15000,0.009974956512451172,5538,3914,1182
15000,0.010970354080200195,5538,3914,1182
15000,0.007978677749633789,5538,3914,1182
15000,0.0109710693359375,5538,3914,1182
15000,0.01496124267578125,5538,3914,1182
15000,0.008975505828857422,5538,3914,1182
15000,0.012965202331542969,5538,3914,1182
15000,0.008976221084594727,5538,3914,1182
15000,0.011966228485107422,5538,3914,1182
15000,0.008976221084594727,5538,3914,1182
15000,0.011967658996582031,5538,3914,1182
15000,0.008977413177490234,5538,3914,1182
15000,0.012964248657226562,5538,3914,1182
15000,0.010972023010253906,5538,3914,1182
15000,0.012965202331542969,5538,3914,1182
15000,0.010970830917358398,5538,3914,1182
15000,0.011967182159423828,5538,3914,1182
15000,0.008975982666015625,5538,3914,1182
15000,0.013963460922241211,5538,3914,1182
15000,0.008975982666015625,5538,3914,1182
15000,0.01296377182006836,5538,3914,1182
15000,0.008975982666015625,5538,3914,1182
15000,0.011966705322265625,5538,3914,1182
15000,0.009973764419555664,5538,3914,1182
15000,0.011966705322265625,5538,3914,1182
15000,0.008976936340332031,5538,3914,1182
15000,0.011966228485107422,5538,3914,1182
15000,0.00897669792175293,5538,3914,1182
15000,0.013962507247924805,5538,3914,1182
15000,0.011968612670898438,5538,3914,1182
15000,0.012966156005859375,5538,3914,1182
15000,0.012964487075805664,5538,3914,1182
15000,0.009972333908081055,5538,3914,1182
15000,0.011966228485107422,5538,3914,1182
15000,0.007978677749633789,5538,3914,1182
15000,0.011967897415161133,5538,3914,1182
15000,0.009973526000976562,5538,3914,1182
15000,0.010970115661621094,5538,3914,1182
15000,0.008976936340332031,5538,3914,1182
15000,0.012965202331542969,5538,3914,1182
15000,0.008976221084594727,5538,3914,1182
15000,0.012964010238647461,5538,3914,1182
15000,0.007978439331054688,5538,3914,1182
15000,0.011968374252319336,5538,3914,1182
15000,0.007978200912475586,5538,3914,1182
15000,0.01196599006652832,5538,3914,1182
15000,0.009974002838134766,5538,3914,1182
15000,0.013961553573608398,5538,3914,1182
15000,0.008975982666015625,5538,3914,1182
15000,0.010970592498779297,5538,3914,1182
15000,0.14711570739746094,5538,3914,1182
15000,0.010969400405883789,5538,3914,1182
15000,0.010970592498779297,5538,3914,1182
15000,0.012964725494384766,5538,3914,1182
15000,0.011967182159423828,5538,3914,1182
15000,0.01196742057800293,5538,3914,1182
15000,0.008976221084594727,5538,3914,1182
15000,0.011968135833740234,5538,3914,1182
15000,0.008976459503173828,5538,3914,1182
15000,0.011967658996582031,5538,3914,1182
15000,0.010970830917358398,5538,3914,1182
15000,0.008976936340332031,5538,3914,1182
15000,0.012966632843017578,5538,3914,1182
15000,0.007978200912475586,5538,3914,1182
15000,0.009973526000976562,5538,3914,1182
15000,0.011968374252319336,5538,3914,1182
15000,0.01496124267578125,5538,3914,1182
15000,0.010970354080200195,5538,3914,1182
15000,0.009972333908081055,5538,3914,1182
15000,0.011967658996582031,5538,3914,1182
15000,0.00897669792175293,5538,3914,1182
15000,0.01196742057800293,5538,3914,1182
15000,0.007979154586791992,5538,3914,1182
15000,0.010970115661621094,5538,3914,1182
15000,0.008976459503173828,5538,3914,1182
15000,0.011966466903686523,5538,3914,1182
15000,0.008975744247436523,5538,3914,1182
15000,0.012964725494384766,5538,3914,1182
15000,0.008975982666015625,5538,3914,1182
15000,0.01196742057800293,5538,3914,1182
15000,0.009972810745239258,5538,3914,1182
15000,0.011966705322265625,5538,3914,1182
15000,0.008975744247436523,5538,3914,1182
15000,0.1331779956817627,5538,3914,1182
15000,0.009340524673461914,5538,3914,1182
15000,0.012965679168701172,5538,3914,1182
15000,0.00797891616821289,5538,3914,1182
15000,0.012964963912963867,5538,3914,1182
15000,0.007979154586791992,5538,3914,1182
15000,0.010970354080200195,5538,3914,1182
15000,0.008976459503173828,5538,3914,1182
15000,0.010969400405883789,5538,3914,1182
15000,0.008975744247436523,5538,3914,1182
15000,0.012965917587280273,5538,3914,1182
15000,0.009973764419555664,5538,3914,1182
15000,0.011967897415161133,5538,3914,1182
15000,0.008975028991699219,5538,3914,1182
15000,0.011968612670898438,5538,3914,1182
15000,0.013962507247924805,5538,3914,1182
15000,0.008975982666015625,5538,3914,1182
15000,0.011967897415161133,5538,3914,1182
15000,0.011968612670898438,5538,3914,1182
15000,0.010970830917358398,5538,3914,1182
15000,0.007979154586791992,5538,3914,1182
15000,0.011968374252319336,5538,3914,1182
15000,0.012966394424438477,5538,3914,1182
15000,0.008976936340332031,5538,3914,1182
15000,0.01296544075012207,5538,3914,1182
15000,0.011966228485107422,5538,3914,1182
15000,0.008975744247436523,5538,3914,1182
15000,0.010970115661621094,5538,3914,1182
15000,0.00897526741027832,5538,3914,1182
15000,0.010970592498779297,5538,3914,1182
15000,0.007977962493896484,5538,3914,1182
15000,0.012965202331542969,5538,3914,1182
15000,0.01296687126159668,5538,3914,1182
15000,0.009972810745239258,5538,3914,1182
15000,0.01296377182006836,5538,3914,1182
15000,0.007979154586791992,5538,3914,1182
15000,0.011968135833740234,5538,3914,1182
15000,0.0079803466796875,5538,3914,1182
15000,0.01196742057800293,5538,3914,1182
15000,0.007978439331054688,5538,3914,1182
15000,0.011967658996582031,5538,3914,1182
15000,0.011967658996582031,5538,3914,1182
15000,0.012965679168701172,5538,3914,1182
15000,0.012966632843017578,5538,3914,1182
15000,0.014957427978515625,5538,3914,1182
15000,0.013965129852294922,5538,3914,1182
15000,0.011967897415161133,5538,3914,1182
15000,0.013962984085083008,5538,3914,1182
15000,0.009974479675292969,5538,3914,1182
15000,0.011967658996582031,5538,3914,1182
15000,0.008975505828857422,5538,3914,1182
15000,0.011966943740844727,5538,3914,1182
15000,0.008975744247436523,5538,3914,1182
15000,0.012965202331542969,5538,3914,1182
15000,0.007979154586791992,5538,3914,1182
15000,0.01196599006652832,5538,3914,1182
15000,0.008975028991699219,5538,3914,1182
15000,0.011967658996582031,5538,3914,1182
15000,0.008976459503173828,5538,3914,1182
15000,0.010970115661621094,5538,3914,1182
15000,0.007977962493896484,5538,3914,1182
15000,0.012964248657226562,5538,3914,1182
15000,0.012966394424438477,5538,3914,1182
15000,0.008975744247436523,5538,3914,1182
15000,0.01296377182006836,5538,3914,1182
15000,0.007979631423950195,5538,3914,1182
15000,0.011967658996582031,5538,3914,1182
15000,0.009973287582397461,5538,3914,1182
15000,0.011967658996582031,5538,3914,1182
15000,0.008975982666015625,5538,3914,1182
15000,0.011966466903686523,5538,3914,1182
15000,0.008976936340332031,5538,3914,1182
15000,0.011967182159423828,5538,3914,1182
15000,0.008975982666015625,5538,3914,1182
15000,0.14412617683410645,5538,3914,1182
15000,0.007980823516845703,5538,3914,1182
15000,0.011970043182373047,5538,3914,1182
15000,0.01396322250366211,5538,3914,1182
15000,0.01396322250366211,5538,3914,1182
15000,0.009973764419555664,5538,3914,1182
15000,0.010970592498779297,5538,3914,1182
15000,0.008976459503173828,5538,3914,1182
15000,0.010969161987304688,5538,3914,1182
15000,0.008975744247436523,5538,3914,1182
15000,0.011967897415161133,5538,3914,1182
15000,0.008975982666015625,5538,3914,1182
15000,0.011966228485107422,5538,3914,1182
15000,0.008974313735961914,5538,3914,1182
15000,0.011967658996582031,5538,3914,1182
15000,0.008976459503173828,5538,3914,1182
15000,0.012964248657226562,5538,3914,1182
15000,0.008976459503173828,5538,3914,1182
15000,0.012965679168701172,5538,3914,1182
15000,0.008975982666015625,5538,3914,1182
15000,0.011967897415161133,5538,3914,1182
15000,0.007979393005371094,5538,3914,1182
15000,0.010970592498779297,5538,3914,1182
15000,0.008975744247436523,5538,3914,1182
15000,0.011966466903686523,5538,3914,1182
15000,0.00997304916381836,5538,3914,1182
15000,0.01196742057800293,5538,3914,1182
15000,0.008975744247436523,5538,3914,1182
15000,0.01296377182006836,5538,3914,1182
15000,0.008976221084594727,5538,3914,1182
15000,0.01196742057800293,5538,3914,1182
15000,0.008975744247436523,5538,3914,1182
15000,0.011967182159423828,5538,3914,1182
15000,0.007979154586791992,5538,3914,1182
15000,0.011970758438110352,5538,3914,1182
15000,0.01232767105102539,5538,3914,1182
15000,0.01196908950805664,5538,3914,1182
15000,0.013963699340820312,5538,3914,1182
15000,0.008975982666015625,5538,3914,1182
15000,0.012636423110961914,5538,3914,1182
15000,0.008976936340332031,5538,3914,1182
15000,0.012964010238647461,5538,3914,1182
15000,0.00897526741027832,5538,3914,1182
15000,0.010970115661621094,5538,3914,1182
15000,0.00997304916381836,5538,3914,1182
15000,0.011966705322265625,5538,3914,1182
15000,0.008976459503173828,5538,3914,1182
15000,0.011967182159423828,5538,3914,1182
15000,0.00897669792175293,5538,3914,1182
15000,0.011969566345214844,5538,3914,1182
15000,0.010970830917358398,5538,3914,1182
15000,0.011966943740844727,5538,3914,1182
15000,0.007978677749633789,5538,3914,1182
15000,0.011968135833740234,5538,3914,1182
15000,0.013963699340820312,5538,3914,1182
15000,0.010971546173095703,5538,3914,1182
15000,0.01196742057800293,5538,3914,1182
15000,0.00897526741027832,5538,3914,1182
15000,0.013962268829345703,5538,3914,1182
15000,0.008975744247436523,5538,3914,1182
15000,0.011966943740844727,5538,3914,1182
15000,0.00797891616821289,5538,3914,1182
15000,0.010969400405883789,5538,3914,1182
15000,0.008974552154541016,5538,3914,1182
15000,0.011967658996582031,5538,3914,1182
15000,0.009973526000976562,5538,3914,1182
15000,0.010970830917358398,5538,3914,1182
15000,0.008976221084594727,5538,3914,1182
15000,0.01196742057800293,5538,3914,1182
15000,0.008976459503173828,5538,3914,1182
15000,0.011966943740844727,5538,3914,1182
15000,0.007977962493896484,5538,3914,1182
15000,0.011968135833740234,5538,3914,1182
15000,0.008975982666015625,5538,3914,1182
15000,0.011966943740844727,5538,3914,1182
15000,0.10172748565673828,5538,3914,1182
15000,0.010970592498779297,5538,3914,1182
15000,0.01296544075012207,5538,3914,1182
15000,0.008976459503173828,5538,3914,1182
15000,0.011968135833740234,5538,3914,1182
15000,0.008975982666015625,5538,3914,1182
15000,0.011967897415161133,5538,3914,1182
15000,0.008976459503173828,5538,3914,1182
15000,0.011968612670898438,5538,3914,1182
15000,0.011968851089477539,5538,3914,1182
15000,0.014960765838623047,5538,3914,1182
15000,0.008976459503173828,5538,3914,1182
15000,0.012964248657226562,5538,3914,1182
15000,0.007978439331054688,5538,3914,1182
15000,0.012964487075805664,5538,3914,1182
15000,0.008975982666015625,5538,3914,1182
15000,0.011966943740844727,5538,3914,1182
15000,0.008975982666015625,5538,3914,1182
15000,0.01196908950805664,5538,3914,1182
15000,0.012966394424438477,5538,3914,1182
15000,0.007978677749633789,5538,3914,1182
15000,0.011967658996582031,5538,3914,1182
15000,0.008976936340332031,5538,3914,1182
15000,0.011968135833740234,5538,3914,1182
15000,0.009973764419555664,5538,3914,1182
15000,0.011966943740844727,5538,3914,1182
15000,0.008975982666015625,5538,3914,1182
15000,0.011966943740844727,5538,3914,1182
15000,0.009973764419555664,5538,3914,1182
15000,0.012966394424438477,5538,3914,1182
15000,0.007977724075317383,5538,3914,1182
15000,0.011967897415161133,5538,3914,1182
15000,0.007978677749633789,5538,3914,1182
15000,0.15908169746398926,5538,3914,1182
15000,0.009972095489501953,5538,3914,1182
15000,0.015956878662109375,5538,3914,1182
15000,0.01496124267578125,5538,3914,1182
15000,0.007979631423950195,5538,3914,1182
15000,0.011967897415161133,5538,3914,1182
15000,0.007979393005371094,5538,3914,1182
15000,0.012964725494384766,5538,3914,1182
15000,0.008976221084594727,5538,3914,1182
15000,0.012959003448486328,5538,3914,1182
15000,0.010969877243041992,5538,3914,1182
15000,0.011967182159423828,5538,3914,1182
15000,0.007978677749633789,5538,3914,1182
15000,0.01296544075012207,5538,3914,1182
15000,0.008975982666015625,5538,3914,1182
15000,0.01196742057800293,5538,3914,1182
15000,0.009974002838134766,5538,3914,1182
15000,0.011967897415161133,5538,3914,1182
15000,0.010970115661621094,5538,3914,1182
15000,0.011968851089477539,5538,3914,1182
15000,0.008974790573120117,5538,3914,1182
15000,0.01196742057800293,5538,3914,1182
15000,0.008976459503173828,5538,3914,1182
15000,0.013963699340820312,5538,3914,1182
15000,0.00897526741027832,5538,3914,1182
15000,0.012963533401489258,5538,3914,1182
15000,0.009973764419555664,5538,3914,1182
15000,0.014960527420043945,5538,3914,1182
15000,0.01196908950805664,5538,3914,1182
15000,0.009972572326660156,5538,3914,1182
15000,0.010970354080200195,5538,3914,1182
15000,0.012965917587280273,5538,3914,1182
15000,0.007977962493896484,5538,3914,1182
15000,0.011966705322265625,5538,3914,1182
15000,0.007978677749633789,5538,3914,1182
15000,0.011966705322265625,5538,3914,1182
15000,0.008975505828857422,5538,3914,1182
15000,0.13463878631591797,5538,3914,1182
15000,0.009974002838134766,5538,3914,1182
15000,0.009973526000976562,5538,3914,1182
15000,0.011968135833740234,5538,3914,1182
15000,0.00997304916381836,5538,3914,1182
15000,0.010970830917358398,5538,3914,1182
15000,0.008975982666015625,5538,3914,1182
15000,0.012964725494384766,5538,3914,1182
15000,0.008977174758911133,5538,3914,1182
15000,0.011965751647949219,5538,3914,1182
15000,0.008975505828857422,5538,3914,1182
15000,0.011966705322265625,5538,3914,1182
15000,0.008975982666015625,5538,3914,1182
15000,0.013963460922241211,5538,3914,1182
15000,0.012966394424438477,5538,3914,1182
15000,0.008975505828857422,5538,3914,1182
15000,0.010970592498779297,5538,3914,1182
15000,0.008976221084594727,5538,3914,1182
15000,0.012964248657226562,5538,3914,1182
15000,0.007977724075317383,5538,3914,1182
15000,0.011966943740844727,5538,3914,1182
15000,0.00797891616821289,5538,3914,1182
15000,0.013475179672241211,5538,3914,1182
15000,0.007979393005371094,5538,3914,1182
15000,0.010970354080200195,5538,3914,1182
15000,0.008976936340332031,5538,3914,1182
15000,0.011478662490844727,5538,3914,1182
15000,0.013962507247924805,5538,3914,1182
15000,0.00897526741027832,5538,3914,1182
15000,0.011966943740844727,5538,3914,1182
15000,0.007978677749633789,5538,3914,1182
15000,0.012964010238647461,5538,3914,1182
15000,0.008975744247436523,5538,3914,1182
15000,0.010970830917358398,5538,3914,1182
15000,0.008976221084594727,5538,3914,1182
15000,0.11668848991394043,5538,3914,1182
15000,0.00797891616821289,5538,3914,1182
15000,0.01196742057800293,5538,3914,1182
15000,0.00897669792175293,5538,3914,1182
15000,0.01096963882446289,5538,3914,1182
15000,0.008975744247436523,5538,3914,1182
15000,0.011967897415161133,5538,3914,1182
15000,0.008976459503173828,5538,3914,1182
15000,0.01196742057800293,5538,3914,1182
15000,0.008976221084594727,5538,3914,1182
15000,0.012967348098754883,5538,3914,1182
15000,0.01196908950805664,5538,3914,1182
15000,0.008975744247436523,5538,3914,1182
15000,0.012965917587280273,5538,3914,1182
15000,0.009973287582397461,5538,3914,1182
15000,0.011967897415161133,5538,3914,1182
15000,0.008975982666015625,5538,3914,1182
15000,0.011968374252319336,5538,3914,1182
15000,0.011969804763793945,5538,3914,1182
15000,0.01296544075012207,5538,3914,1182
15000,0.011969566345214844,5538,3914,1182
15000,0.011967897415161133,5538,3914,1182
15000,0.008975744247436523,5538,3914,1182
15000,0.011966466903686523,5538,3914,1182
15000,0.008976936340332031,5538,3914,1182
15000,0.01196599006652832,5538,3914,1182
15000,0.009974241256713867,5538,3914,1182
15000,0.012964010238647461,5538,3914,1182
15000,0.007979154586791992,5538,3914,1182
15000,0.012964725494384766,5538,3914,1182
15000,0.008977174758911133,5538,3914,1182
15000,0.011967182159423828,5538,3914,1182
15000,0.009972095489501953,5538,3914,1182
15000,0.011968612670898438,5538,3914,1182
15000,0.009972572326660156,5538,3914,1182
15000,0.012965679168701172,5538,3914,1182
15000,0.008975982666015625,5538,3914,1182
15000,0.11668968200683594,5538,3914,1182
15000,0.011968374252319336,5538,3914,1182
15000,0.008975744247436523,5538,3914,1182
15000,0.010971546173095703,5538,3914,1182
15000,0.007979154586791992,5538,3914,1182
15000,0.011967897415161133,5538,3914,1182
15000,0.009973287582397461,5538,3914,1182
15000,0.01296377182006836,5538,3914,1182
15000,0.006981372833251953,5538,3914,1182
15000,0.011966466903686523,5538,3914,1182
15000,0.009972810745239258,5538,3914,1182
15000,0.012965917587280273,5538,3914,1182
15000,0.01096963882446289,5538,3914,1182
15000,0.01196599006652832,5538,3914,1182
15000,0.008975505828857422,5538,3914,1182
15000,0.010969877243041992,5538,3914,1182
15000,0.008975028991699219,5538,3914,1182
15000,0.012965202331542969,5538,3914,1182
15000,0.00797891616821289,5538,3914,1182
15000,0.0109710693359375,5538,3914,1182
15000,0.008976459503173828,5538,3914,1182
15000,0.011967897415161133,5538,3914,1182
15000,0.008976459503173828,5538,3914,1182
15000,0.011968374252319336,5538,3914,1182
15000,0.008975505828857422,5538,3914,1182
15000,0.011966466903686523,5538,3914,1182
15000,0.008976459503173828,5538,3914,1182
15000,0.013961553573608398,5538,3914,1182
15000,0.00797891616821289,5538,3914,1182
15000,0.010970830917358398,5538,3914,1182
15000,0.008975744247436523,5538,3914,1182
15000,0.011968374252319336,5538,3914,1182
15000,0.00797891616821289,5538,3914,1182
15000,0.012965917587280273,5538,3914,1182
15000,0.009973764419555664,5538,3914,1182
15000,0.1077120304107666,5538,3914,1182
15000,0.011969327926635742,5538,3914,1182
15000,0.011968374252319336,5538,3914,1182
15000,0.012964487075805664,5538,3914,1182
15000,0.00897526741027832,5538,3914,1182
15000,0.011967658996582031,5538,3914,1182
15000,0.008976459503173828,5538,3914,1182
15000,0.012963533401489258,5538,3914,1182
15000,0.007979869842529297,5538,3914,1182
15000,0.010970830917358398,5538,3914,1182
15000,0.008976459503173828,5538,3914,1182
15000,0.011968135833740234,5538,3914,1182
15000,0.008975744247436523,5538,3914,1182
15000,0.011966466903686523,5538,3914,1182
15000,0.008976221084594727,5538,3914,1182
15000,0.011967658996582031,5538,3914,1182
15000,0.008975982666015625,5538,3914,1182
15000,0.012957334518432617,5538,3914,1182
15000,0.009973764419555664,5538,3914,1182
15000,0.010970592498779297,5538,3914,1182
15000,0.008975982666015625,5538,3914,1182
15000,0.010970115661621094,5538,3914,1182
15000,0.009972810745239258,5538,3914,1182
15000,0.012964963912963867,5538,3914,1182
15000,0.008976459503173828,5538,3914,1182
15000,0.011968851089477539,5538,3914,1182
15000,0.010971307754516602,5538,3914,1182
15000,0.012966394424438477,5538,3914,1182
15000,0.009972810745239258,5538,3914,1182
15000,0.012965679168701172,5538,3914,1182
15000,0.009972572326660156,5538,3914,1182
15000,0.012966394424438477,5538,3914,1182
15000,0.0109710693359375,5538,3914,1182
15000,0.011967897415161133,5538,3914,1182
15000,0.0249326229095459,5538,3914,1182
15000,0.013962984085083008,5538,3914,1182
15000,0.01595759391784668,5538,3914,1182
15000,0.022939443588256836,5538,3914,1182
15000,0.017952442169189453,5538,3914,1182
15000,0.038896799087524414,5538,3914,1182
15000,0.01795220375061035,5538,3914,1182
15000,0.017952442169189453,5538,3914,1182
15000,0.02094411849975586,5538,3914,1182
15000,0.01595759391784668,5538,3914,1182
15000,0.013962745666503906,5538,3914,1182
15000,0.01396322250366211,5538,3914,1182
15000,0.014960289001464844,5538,3914,1182
15000,0.013962984085083008,5538,3914,1182
15000,0.008975982666015625,5538,3914,1182
15000,0.014960527420043945,5538,3914,1182
15000,0.014145851135253906,5538,3914,1182
15000,0.013962745666503906,5538,3914,1182
15000,0.012966156005859375,5538,3914,1182
15000,0.008975982666015625,5538,3914,1182
15000,0.00897526741027832,5538,3914,1182
15000,0.012964010238647461,5538,3914,1182
15000,0.00897669792175293,5538,3914,1182
15000,0.010970592498779297,5538,3914,1182
15000,0.012967348098754883,5538,3914,1182
15000,0.0109710693359375,5538,3914,1182
15000,0.01396489143371582,5538,3914,1182
15000,0.009973287582397461,5538,3914,1182
15000,0.012964725494384766,5538,3914,1182
15000,0.04638671875,5538,3914,1182
15000,0.01795196533203125,5538,3914,1182
15000,0.05086469650268555,5538,3914,1182
15000,0.016954421997070312,5538,3914,1182
15000,0.012964487075805664,5538,3914,1182
15000,0.01196908950805664,5538,3914,1182
15000,0.008975982666015625,5538,3914,1182
15000,0.012964963912963867,5538,3914,1182
15000,0.014960050582885742,5538,3914,1182
15000,0.007489442825317383,5538,3914,1182
15000,0.011966943740844727,5538,3914,1182
15000,0.12666106224060059,5538,3914,1182
15000,0.02293848991394043,5538,3914,1182
15000,0.027925491333007812,5538,3914,1182
15000,0.04188823699951172,5538,3914,1182
15000,0.015956878662109375,5538,3914,1182
15000,0.01496124267578125,5538,3914,1182
15000,0.021942138671875,5538,3914,1182
15000,0.013962268829345703,5538,3914,1182
15000,0.013962030410766602,5538,3914,1182
15000,0.011967897415161133,5538,3914,1182
15000,0.012966632843017578,5538,3914,1182
15000,0.0219419002532959,5538,3914,1182
15000,0.014959573745727539,5538,3914,1182
15000,0.017952442169189453,5538,3914,1182
15000,0.00897526741027832,5538,3914,1182
15000,0.011968612670898438,5538,3914,1182
15000,0.011968612670898438,5538,3914,1182
15000,0.011970043182373047,5538,3914,1182
15000,0.010969400405883789,5538,3914,1182
15000,0.008975982666015625,5538,3914,1182
15000,0.012964010238647461,5538,3914,1182
15000,0.007978439331054688,5538,3914,1182
15000,0.12267255783081055,5538,3914,1182
15000,0.011966466903686523,5538,3914,1182
15000,0.008976936340332031,5538,3914,1182
15000,0.01595759391784668,5538,3914,1182
15000,0.011966943740844727,5538,3914,1182
15000,0.008975744247436523,5538,3914,1182
15000,0.02393627166748047,5538,3914,1182
15000,0.019015789031982422,5538,3914,1182
15000,0.015957355499267578,5538,3914,1182
15000,0.03291177749633789,5538,3914,1182
15000,0.027925491333007812,5538,3914,1182
15000,0.026928424835205078,5538,3914,1182
15000,0.019947052001953125,5538,3914,1182
15000,0.034906864166259766,5538,3914,1182
15000,0.019946575164794922,5538,3914,1182
15000,0.025930166244506836,5538,3914,1182
15000,0.01695561408996582,5538,3914,1182
15000,0.19448065757751465,5538,3914,1182
15000,0.017952442169189453,5538,3914,1182
