plithos stoixeion katanomis,xronos katanomis,ipodianisma1,ipodiastima2,ipodiastima3
10000,0.006981372833251953,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.008976936340332031,3657,2643,835
10000,0.0069806575775146484,3657,2643,835
10000,0.006979703903198242,3657,2643,835
10000,0.005984783172607422,3657,2643,835
10000,0.0069806575775146484,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.005985260009765625,3657,2643,835
10000,0.049866676330566406,3657,2643,835
10000,0.006980419158935547,3657,2643,835
10000,0.007977724075317383,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.007979393005371094,3657,2643,835
10000,0.007978439331054688,3657,2643,835
10000,0.008976221084594727,3657,2643,835
10000,0.007979154586791992,3657,2643,835
10000,0.008976221084594727,3657,2643,835
10000,0.008976221084594727,3657,2643,835
10000,0.009973764419555664,3657,2643,835
10000,0.01296544075012207,3657,2643,835
10000,0.008976459503173828,3657,2643,835
10000,0.009974956512451172,3657,2643,835
10000,0.010971307754516602,3657,2643,835
10000,0.007979154586791992,3657,2643,835
10000,0.007979154586791992,3657,2643,835
10000,0.007979154586791992,3657,2643,835
10000,0.009973526000976562,3657,2643,835
10000,0.009974002838134766,3657,2643,835
10000,0.00797891616821289,3657,2643,835
10000,0.008976221084594727,3657,2643,835
10000,0.007979154586791992,3657,2643,835
10000,0.010971307754516602,3657,2643,835
10000,0.007978677749633789,3657,2643,835
10000,0.007978677749633789,3657,2643,835
10000,0.007979393005371094,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006982326507568359,3657,2643,835
10000,0.007979869842529297,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.016954898834228516,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.00698089599609375,3657,2643,835
10000,0.005984783172607422,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.005984783172607422,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.005984306335449219,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.007977962493896484,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.00598454475402832,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006982564926147461,3657,2643,835
10000,0.00698089599609375,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.00997304916381836,3657,2643,835
10000,0.007978200912475586,3657,2643,835
10000,0.008975744247436523,3657,2643,835
10000,0.00797724723815918,3657,2643,835
10000,0.007980108261108398,3657,2643,835
10000,0.008976459503173828,3657,2643,835
10000,0.008976221084594727,3657,2643,835
10000,0.008975982666015625,3657,2643,835
10000,0.00897669792175293,3657,2643,835
10000,0.007979393005371094,3657,2643,835
10000,0.052858591079711914,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.007979869842529297,3657,2643,835
10000,0.006983041763305664,3657,2643,835
10000,0.006982564926147461,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.007979154586791992,3657,2643,835
10000,0.007979154586791992,3657,2643,835
10000,0.007979869842529297,3657,2643,835
10000,0.00897526741027832,3657,2643,835
10000,0.007979631423950195,3657,2643,835
10000,0.007978677749633789,3657,2643,835
10000,0.00797891616821289,3657,2643,835
10000,0.008976221084594727,3657,2643,835
10000,0.00897669792175293,3657,2643,835
10000,0.00897669792175293,3657,2643,835
10000,0.007979631423950195,3657,2643,835
10000,0.008976221084594727,3657,2643,835
10000,0.008977413177490234,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.007978200912475586,3657,2643,835
10000,0.007977962493896484,3657,2643,835
10000,0.007979154586791992,3657,2643,835
10000,0.007977962493896484,3657,2643,835
10000,0.006982326507568359,3657,2643,835
10000,0.05585169792175293,3657,2643,835
10000,0.007979869842529297,3657,2643,835
10000,0.007979154586791992,3657,2643,835
10000,0.007978677749633789,3657,2643,835
10000,0.0069806575775146484,3657,2643,835
10000,0.007978439331054688,3657,2643,835
10000,0.00698089599609375,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.006983041763305664,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006982326507568359,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006982564926147461,3657,2643,835
10000,0.0059850215911865234,3657,2643,835
10000,0.005983829498291016,3657,2643,835
10000,0.00698089599609375,3657,2643,835
10000,0.006983041763305664,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.00598454475402832,3657,2643,835
10000,0.0069828033447265625,3657,2643,835
10000,0.007978439331054688,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.005984306335449219,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.006982326507568359,3657,2643,835
10000,0.005983829498291016,3657,2643,835
10000,0.012965679168701172,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.007979154586791992,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.005984306335449219,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.00698089599609375,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006982564926147461,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.007978200912475586,3657,2643,835
10000,0.006982326507568359,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.007978439331054688,3657,2643,835
10000,0.007979154586791992,3657,2643,835
10000,0.007978677749633789,3657,2643,835
10000,0.008976459503173828,3657,2643,835
10000,0.008975744247436523,3657,2643,835
10000,0.009974241256713867,3657,2643,835
10000,0.00997304916381836,3657,2643,835
10000,0.00797891616821289,3657,2643,835
10000,0.008977174758911133,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.022938251495361328,3657,2643,835
10000,0.00797891616821289,3657,2643,835
10000,0.007979869842529297,3657,2643,835
10000,0.00698089599609375,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.007977724075317383,3657,2643,835
10000,0.008977174758911133,3657,2643,835
10000,0.007977485656738281,3657,2643,835
10000,0.00698089599609375,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.007978200912475586,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.007978677749633789,3657,2643,835
10000,0.006982326507568359,3657,2643,835
10000,0.007978200912475586,3657,2643,835
10000,0.006982564926147461,3657,2643,835
10000,0.00797891616821289,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006982326507568359,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.007977724075317383,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.007979869842529297,3657,2643,835
10000,0.05185961723327637,3657,2643,835
10000,0.010970115661621094,3657,2643,835
10000,0.021940946578979492,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006980419158935547,3657,2643,835
10000,0.00698089599609375,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.009973764419555664,3657,2643,835
10000,0.012966394424438477,3657,2643,835
10000,0.010970830917358398,3657,2643,835
10000,0.008975028991699219,3657,2643,835
10000,0.011967897415161133,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006982326507568359,3657,2643,835
10000,0.030916929244995117,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.012965202331542969,3657,2643,835
10000,0.023936986923217773,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006983280181884766,3657,2643,835
10000,0.009974241256713867,3657,2643,835
10000,0.007980108261108398,3657,2643,835
10000,0.007978439331054688,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.00598454475402832,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.007978200912475586,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.005983591079711914,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006982326507568359,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.00698089599609375,3657,2643,835
10000,0.007978677749633789,3657,2643,835
10000,0.006982326507568359,3657,2643,835
10000,0.0069806575775146484,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.05186104774475098,3657,2643,835
10000,0.007978439331054688,3657,2643,835
10000,0.007977724075317383,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.007977962493896484,3657,2643,835
10000,0.007977724075317383,3657,2643,835
10000,0.007978677749633789,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.008976221084594727,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006980180740356445,3657,2643,835
10000,0.007979631423950195,3657,2643,835
10000,0.008976221084594727,3657,2643,835
10000,0.007977962493896484,3657,2643,835
10000,0.007980108261108398,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.007979631423950195,3657,2643,835
10000,0.007977724075317383,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.007978439331054688,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.019946575164794922,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006983041763305664,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.0059854984283447266,3657,2643,835
10000,0.005984067916870117,3657,2643,835
10000,0.00698089599609375,3657,2643,835
10000,0.006982564926147461,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.00698089599609375,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.005984067916870117,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006982326507568359,3657,2643,835
10000,0.0059833526611328125,3657,2643,835
10000,0.007978439331054688,3657,2643,835
10000,0.04787278175354004,3657,2643,835
10000,0.006982326507568359,3657,2643,835
10000,0.008976936340332031,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006982326507568359,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006982326507568359,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.007978200912475586,3657,2643,835
10000,0.007979154586791992,3657,2643,835
10000,0.008508682250976562,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.007978200912475586,3657,2643,835
10000,0.007977724075317383,3657,2643,835
10000,0.007978439331054688,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.00598454475402832,3657,2643,835
10000,0.007978200912475586,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.005984306335449219,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.006982326507568359,3657,2643,835
10000,0.0069806575775146484,3657,2643,835
10000,0.006983041763305664,3657,2643,835
10000,0.0069806575775146484,3657,2643,835
10000,0.008975982666015625,3657,2643,835
10000,0.03091740608215332,3657,2643,835
10000,0.007979393005371094,3657,2643,835
10000,0.008975744247436523,3657,2643,835
10000,0.012965917587280273,3657,2643,835
10000,0.008976221084594727,3657,2643,835
10000,0.007979393005371094,3657,2643,835
10000,0.007978677749633789,3657,2643,835
10000,0.007979631423950195,3657,2643,835
10000,0.007979154586791992,3657,2643,835
10000,0.007978677749633789,3657,2643,835
10000,0.00797891616821289,3657,2643,835
10000,0.008975744247436523,3657,2643,835
10000,0.007977962493896484,3657,2643,835
10000,0.007977485656738281,3657,2643,835
10000,0.007978200912475586,3657,2643,835
10000,0.007978439331054688,3657,2643,835
10000,0.0079803466796875,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.008975982666015625,3657,2643,835
10000,0.00897526741027832,3657,2643,835
10000,0.009973764419555664,3657,2643,835
10000,0.008977413177490234,3657,2643,835
10000,0.00797891616821289,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006982564926147461,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.047872304916381836,3657,2643,835
10000,0.005984306335449219,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.005984783172607422,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.00698089599609375,3657,2643,835
10000,0.005984783172607422,3657,2643,835
10000,0.0069806575775146484,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.006982326507568359,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006982326507568359,3657,2643,835
10000,0.00698089599609375,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006982564926147461,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.00698089599609375,3657,2643,835
10000,0.006982326507568359,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006980419158935547,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.00598454475402832,3657,2643,835
10000,0.005983591079711914,3657,2643,835
10000,0.006980419158935547,3657,2643,835
10000,0.04986739158630371,3657,2643,835
10000,0.007978677749633789,3657,2643,835
10000,0.008975744247436523,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.00797891616821289,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.005983591079711914,3657,2643,835
10000,0.007977485656738281,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.005984306335449219,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.005983591079711914,3657,2643,835
10000,0.00897526741027832,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006982326507568359,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.00698089599609375,3657,2643,835
10000,0.007979631423950195,3657,2643,835
10000,0.0059833526611328125,3657,2643,835
10000,0.006982326507568359,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.04787325859069824,3657,2643,835
10000,0.00598454475402832,3657,2643,835
10000,0.00698089599609375,3657,2643,835
10000,0.0069828033447265625,3657,2643,835
10000,0.006982326507568359,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.007979393005371094,3657,2643,835
10000,0.006982326507568359,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006983041763305664,3657,2643,835
10000,0.007980108261108398,3657,2643,835
10000,0.00797891616821289,3657,2643,835
10000,0.007978200912475586,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.00698089599609375,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.007978200912475586,3657,2643,835
10000,0.007978439331054688,3657,2643,835
10000,0.006982564926147461,3657,2643,835
10000,0.008977413177490234,3657,2643,835
10000,0.008977174758911133,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.006980419158935547,3657,2643,835
10000,0.0069806575775146484,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.019946575164794922,3657,2643,835
10000,0.005985260009765625,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006982326507568359,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.05585050582885742,3657,2643,835
10000,0.009973526000976562,3657,2643,835
10000,0.006982326507568359,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.006982564926147461,3657,2643,835
10000,0.00698089599609375,3657,2643,835
10000,0.0069806575775146484,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.007977962493896484,3657,2643,835
10000,0.009973287582397461,3657,2643,835
10000,0.007978200912475586,3657,2643,835
10000,0.010970354080200195,3657,2643,835
10000,0.007979631423950195,3657,2643,835
10000,0.011968851089477539,3657,2643,835
10000,0.008976221084594727,3657,2643,835
10000,0.008976459503173828,3657,2643,835
10000,0.007979631423950195,3657,2643,835
10000,0.009974479675292969,3657,2643,835
10000,0.009973287582397461,3657,2643,835
10000,0.008976221084594727,3657,2643,835
10000,0.007979631423950195,3657,2643,835
10000,0.024932384490966797,3657,2643,835
10000,0.011968612670898438,3657,2643,835
10000,0.008976459503173828,3657,2643,835
10000,0.007979631423950195,3657,2643,835
10000,0.008975744247436523,3657,2643,835
10000,0.007977962493896484,3657,2643,835
10000,0.007978200912475586,3657,2643,835
10000,0.007979393005371094,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006980180740356445,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.00698089599609375,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.008975982666015625,3657,2643,835
10000,0.008976221084594727,3657,2643,835
10000,0.009975194931030273,3657,2643,835
10000,0.008975744247436523,3657,2643,835
10000,0.009973526000976562,3657,2643,835
10000,0.010971546173095703,3657,2643,835
10000,0.008975982666015625,3657,2643,835
10000,0.009974241256713867,3657,2643,835
10000,0.008976936340332031,3657,2643,835
10000,0.007978200912475586,3657,2643,835
10000,0.008975744247436523,3657,2643,835
10000,0.007978200912475586,3657,2643,835
10000,0.007979393005371094,3657,2643,835
10000,0.008977890014648438,3657,2643,835
10000,0.007978200912475586,3657,2643,835
10000,0.007978677749633789,3657,2643,835
10000,0.05186104774475098,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.007979631423950195,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.00897526741027832,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.0069806575775146484,3657,2643,835
10000,0.008975982666015625,3657,2643,835
10000,0.008975982666015625,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.007979393005371094,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.019945621490478516,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.008977413177490234,3657,2643,835
10000,0.007979869842529297,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006982326507568359,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.0059850215911865234,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.007979393005371094,3657,2643,835
10000,0.04787302017211914,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.005984306335449219,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.005983829498291016,3657,2643,835
10000,0.00598454475402832,3657,2643,835
10000,0.005983829498291016,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.005984783172607422,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.005984067916870117,3657,2643,835
10000,0.005984783172607422,3657,2643,835
10000,0.006982564926147461,3657,2643,835
10000,0.006982326507568359,3657,2643,835
10000,0.005984306335449219,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.007979869842529297,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.0059833526611328125,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.005982398986816406,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.0069806575775146484,3657,2643,835
10000,0.0059850215911865234,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.005984067916870117,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.018949270248413086,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.007979869842529297,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.007979154586791992,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006982326507568359,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.007979631423950195,3657,2643,835
10000,0.00797891616821289,3657,2643,835
10000,0.006982326507568359,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006982564926147461,3657,2643,835
10000,0.006979942321777344,3657,2643,835
10000,0.005985260009765625,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.00698089599609375,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.00698089599609375,3657,2643,835
10000,0.006980419158935547,3657,2643,835
10000,0.00598454475402832,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.0059833526611328125,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.005984306335449219,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
