plithos stoixeion katanomis,xronos katanomis,ipodianisma1,ipodiastima2,ipodiastima3
5000,0.003988504409790039,1832,1315,400
5000,0.005984067916870117,1832,1315,400
5000,0.005983829498291016,1832,1315,400
5000,0.005983829498291016,1832,1315,400
5000,0.004986763000488281,1832,1315,400
5000,0.005984306335449219,1832,1315,400
5000,0.005984783172607422,1832,1315,400
5000,0.005983829498291016,1832,1315,400
5000,0.004985809326171875,1832,1315,400
5000,0.004986763000488281,1832,1315,400
5000,0.004986286163330078,1832,1315,400
5000,0.004986286163330078,1832,1315,400
5000,0.04787158966064453,1832,1315,400
5000,0.00498652458190918,1832,1315,400
5000,0.003988981246948242,1832,1315,400
5000,0.004987001419067383,1832,1315,400
5000,0.004987239837646484,1832,1315,400
5000,0.00498652458190918,1832,1315,400
5000,0.00598454475402832,1832,1315,400
5000,0.0039882659912109375,1832,1315,400
5000,0.003989219665527344,1832,1315,400
5000,0.005983591079711914,1832,1315,400
5000,0.004986763000488281,1832,1315,400
5000,0.00598454475402832,1832,1315,400
5000,0.004986763000488281,1832,1315,400
5000,0.004986286163330078,1832,1315,400
5000,0.00498652458190918,1832,1315,400
5000,0.004987001419067383,1832,1315,400
5000,0.004986763000488281,1832,1315,400
5000,0.004987239837646484,1832,1315,400
5000,0.0049855709075927734,1832,1315,400
5000,0.011966943740844727,1832,1315,400
5000,0.004987478256225586,1832,1315,400
5000,0.00598454475402832,1832,1315,400
5000,0.004987478256225586,1832,1315,400
5000,0.00498652458190918,1832,1315,400
5000,0.005984306335449219,1832,1315,400
5000,0.00498652458190918,1832,1315,400
5000,0.00498652458190918,1832,1315,400
5000,0.004986763000488281,1832,1315,400
5000,0.004986286163330078,1832,1315,400
5000,0.005983114242553711,1832,1315,400
5000,0.0468752384185791,1832,1315,400
5000,0.003989219665527344,1832,1315,400
5000,0.0039882659912109375,1832,1315,400
5000,0.004986286163330078,1832,1315,400
5000,0.00498652458190918,1832,1315,400
5000,0.00498652458190918,1832,1315,400
5000,0.003988981246948242,1832,1315,400
5000,0.00498652458190918,1832,1315,400
5000,0.004986286163330078,1832,1315,400
5000,0.00598454475402832,1832,1315,400
5000,0.003988742828369141,1832,1315,400
5000,0.004986763000488281,1832,1315,400
5000,0.004987478256225586,1832,1315,400
5000,0.004987001419067383,1832,1315,400
5000,0.005984306335449219,1832,1315,400
5000,0.00598454475402832,1832,1315,400
5000,0.005983591079711914,1832,1315,400
5000,0.005983829498291016,1832,1315,400
5000,0.005983829498291016,1832,1315,400
5000,0.0039904117584228516,1832,1315,400
5000,0.00498652458190918,1832,1315,400
5000,0.0049860477447509766,1832,1315,400
5000,0.004986286163330078,1832,1315,400
5000,0.005984306335449219,1832,1315,400
5000,0.00498652458190918,1832,1315,400
5000,0.005983829498291016,1832,1315,400
5000,0.00498652458190918,1832,1315,400
5000,0.004986286163330078,1832,1315,400
5000,0.0059833526611328125,1832,1315,400
5000,0.005983591079711914,1832,1315,400
5000,0.01795220375061035,1832,1315,400
5000,0.00498652458190918,1832,1315,400
5000,0.004985332489013672,1832,1315,400
5000,0.0059833526611328125,1832,1315,400
5000,0.004986763000488281,1832,1315,400
5000,0.0049855709075927734,1832,1315,400
5000,0.003989458084106445,1832,1315,400
5000,0.005984067916870117,1832,1315,400
5000,0.004987478256225586,1832,1315,400
5000,0.00498652458190918,1832,1315,400
5000,0.004986763000488281,1832,1315,400
5000,0.004986763000488281,1832,1315,400
5000,0.003989458084106445,1832,1315,400
5000,0.004987239837646484,1832,1315,400
5000,0.004986286163330078,1832,1315,400
5000,0.003988742828369141,1832,1315,400
5000,0.005983829498291016,1832,1315,400
5000,0.004986286163330078,1832,1315,400
5000,0.00498652458190918,1832,1315,400
5000,0.0069806575775146484,1832,1315,400
5000,0.00598454475402832,1832,1315,400
5000,0.004987001419067383,1832,1315,400
5000,0.003988027572631836,1832,1315,400
5000,0.003988742828369141,1832,1315,400
5000,0.005984306335449219,1832,1315,400
5000,0.00498652458190918,1832,1315,400
5000,0.004985809326171875,1832,1315,400
5000,0.004987239837646484,1832,1315,400
5000,0.004985809326171875,1832,1315,400
5000,0.00498652458190918,1832,1315,400
5000,0.0049855709075927734,1832,1315,400
5000,0.003989458084106445,1832,1315,400
5000,0.003988504409790039,1832,1315,400
5000,0.013962984085083008,1832,1315,400
5000,0.008976459503173828,1832,1315,400
5000,0.006981611251831055,1832,1315,400
5000,0.005984306335449219,1832,1315,400
5000,0.0069806575775146484,1832,1315,400
5000,0.006981849670410156,1832,1315,400
5000,0.005983591079711914,1832,1315,400
5000,0.005982875823974609,1832,1315,400
5000,0.00399017333984375,1832,1315,400
5000,0.007978439331054688,1832,1315,400
5000,0.0059850215911865234,1832,1315,400
5000,0.0059833526611328125,1832,1315,400
5000,0.00598454475402832,1832,1315,400
5000,0.004986286163330078,1832,1315,400
5000,0.006981372833251953,1832,1315,400
5000,0.005983829498291016,1832,1315,400
5000,0.006982564926147461,1832,1315,400
5000,0.024933576583862305,1832,1315,400
5000,0.020943403244018555,1832,1315,400
5000,0.006982326507568359,1832,1315,400
5000,0.00598454475402832,1832,1315,400
5000,0.004987478256225586,1832,1315,400
5000,0.005984067916870117,1832,1315,400
5000,0.00598454475402832,1832,1315,400
5000,0.003989219665527344,1832,1315,400
5000,0.003988504409790039,1832,1315,400
5000,0.003989696502685547,1832,1315,400
5000,0.003989696502685547,1832,1315,400
5000,0.004986286163330078,1832,1315,400
5000,0.00498652458190918,1832,1315,400
5000,0.004987239837646484,1832,1315,400
5000,0.004987239837646484,1832,1315,400
5000,0.004987239837646484,1832,1315,400
5000,0.005984306335449219,1832,1315,400
5000,0.005983114242553711,1832,1315,400
5000,0.00498652458190918,1832,1315,400
5000,0.004986763000488281,1832,1315,400
5000,0.00498652458190918,1832,1315,400
5000,0.0049877166748046875,1832,1315,400
5000,0.00498652458190918,1832,1315,400
5000,0.00498652458190918,1832,1315,400
5000,0.0049860477447509766,1832,1315,400
5000,0.003987312316894531,1832,1315,400
5000,0.004985809326171875,1832,1315,400
5000,0.004986763000488281,1832,1315,400
5000,0.0059833526611328125,1832,1315,400
5000,0.004987001419067383,1832,1315,400
5000,0.00598454475402832,1832,1315,400
5000,0.004987001419067383,1832,1315,400
5000,0.005984306335449219,1832,1315,400
5000,0.004987239837646484,1832,1315,400
5000,0.004987239837646484,1832,1315,400
5000,0.0049877166748046875,1832,1315,400
5000,0.004987239837646484,1832,1315,400
5000,0.0039899349212646484,1832,1315,400
5000,0.003988981246948242,1832,1315,400
5000,0.0039882659912109375,1832,1315,400
5000,0.015956878662109375,1832,1315,400
5000,0.004987001419067383,1832,1315,400
5000,0.00498652458190918,1832,1315,400
5000,0.004987239837646484,1832,1315,400
5000,0.00498652458190918,1832,1315,400
5000,0.0059833526611328125,1832,1315,400
5000,0.003989458084106445,1832,1315,400
5000,0.004987001419067383,1832,1315,400
5000,0.004987001419067383,1832,1315,400
5000,0.004986763000488281,1832,1315,400
5000,0.005984067916870117,1832,1315,400
5000,0.005984306335449219,1832,1315,400
5000,0.0069811344146728516,1832,1315,400
5000,0.005983591079711914,1832,1315,400
5000,0.0069811344146728516,1832,1315,400
5000,0.003988742828369141,1832,1315,400
5000,0.006981849670410156,1832,1315,400
5000,0.005984783172607422,1832,1315,400
5000,0.011968374252319336,1832,1315,400
5000,0.004985809326171875,1832,1315,400
5000,0.005984306335449219,1832,1315,400
5000,0.005984067916870117,1832,1315,400
5000,0.005984306335449219,1832,1315,400
5000,0.004986763000488281,1832,1315,400
5000,0.004986763000488281,1832,1315,400
5000,0.004986763000488281,1832,1315,400
5000,0.006981849670410156,1832,1315,400
5000,0.003988742828369141,1832,1315,400
5000,0.003988504409790039,1832,1315,400
5000,0.12366771697998047,1832,1315,400
5000,0.0329127311706543,1832,1315,400
5000,0.005983829498291016,1832,1315,400
5000,0.004987001419067383,1832,1315,400
5000,0.004987001419067383,1832,1315,400
5000,0.00498652458190918,1832,1315,400
5000,0.006981372833251953,1832,1315,400
5000,0.0049860477447509766,1832,1315,400
5000,0.003988981246948242,1832,1315,400
5000,0.004986286163330078,1832,1315,400
5000,0.0069828033447265625,1832,1315,400
5000,0.007977724075317383,1832,1315,400
5000,0.004986763000488281,1832,1315,400
5000,0.004986286163330078,1832,1315,400
5000,0.004986763000488281,1832,1315,400
5000,0.005983591079711914,1832,1315,400
5000,0.00498652458190918,1832,1315,400
5000,0.004987001419067383,1832,1315,400
5000,0.0049877166748046875,1832,1315,400
5000,0.00498652458190918,1832,1315,400
5000,0.004987239837646484,1832,1315,400
5000,0.0049877166748046875,1832,1315,400
5000,0.004987478256225586,1832,1315,400
5000,0.006981611251831055,1832,1315,400
5000,0.00598454475402832,1832,1315,400
5000,0.004987001419067383,1832,1315,400
5000,0.004987239837646484,1832,1315,400
5000,0.008976459503173828,1832,1315,400
5000,0.006980180740356445,1832,1315,400
5000,0.00797891616821289,1832,1315,400
5000,0.0069811344146728516,1832,1315,400
5000,0.005983591079711914,1832,1315,400
5000,0.006981611251831055,1832,1315,400
5000,0.00698089599609375,1832,1315,400
5000,0.006981611251831055,1832,1315,400
5000,0.005983829498291016,1832,1315,400
5000,0.005984067916870117,1832,1315,400
5000,0.005983829498291016,1832,1315,400
5000,0.007979631423950195,1832,1315,400
5000,0.0069806575775146484,1832,1315,400
5000,0.006981611251831055,1832,1315,400
5000,0.005984067916870117,1832,1315,400
5000,0.006980419158935547,1832,1315,400
5000,0.005983591079711914,1832,1315,400
5000,0.004987478256225586,1832,1315,400
5000,0.004986763000488281,1832,1315,400
5000,0.005984783172607422,1832,1315,400
5000,0.00498652458190918,1832,1315,400
5000,0.00498652458190918,1832,1315,400
5000,0.0059833526611328125,1832,1315,400
5000,0.004987478256225586,1832,1315,400
5000,0.011970043182373047,1832,1315,400
5000,0.006981611251831055,1832,1315,400
5000,0.005984783172607422,1832,1315,400
5000,0.005984067916870117,1832,1315,400
5000,0.005985260009765625,1832,1315,400
5000,0.05585002899169922,1832,1315,400
5000,0.005983829498291016,1832,1315,400
5000,0.00498652458190918,1832,1315,400
5000,0.0049855709075927734,1832,1315,400
5000,0.005984067916870117,1832,1315,400
5000,0.0059850215911865234,1832,1315,400
5000,0.005984306335449219,1832,1315,400
5000,0.005984306335449219,1832,1315,400
5000,0.005984067916870117,1832,1315,400
5000,0.004987955093383789,1832,1315,400
5000,0.004986286163330078,1832,1315,400
5000,0.03889632225036621,1832,1315,400
5000,0.00698089599609375,1832,1315,400
5000,0.005984067916870117,1832,1315,400
5000,0.005983114242553711,1832,1315,400
5000,0.004986286163330078,1832,1315,400
5000,0.004986286163330078,1832,1315,400
5000,0.004986763000488281,1832,1315,400
5000,0.004987955093383789,1832,1315,400
5000,0.006981849670410156,1832,1315,400
5000,0.004987239837646484,1832,1315,400
5000,0.005983591079711914,1832,1315,400
5000,0.003988981246948242,1832,1315,400
5000,0.00498509407043457,1832,1315,400
5000,0.0039882659912109375,1832,1315,400
5000,0.004985332489013672,1832,1315,400
5000,0.004985809326171875,1832,1315,400
5000,0.004987001419067383,1832,1315,400
5000,0.0049877166748046875,1832,1315,400
5000,0.00797891616821289,1832,1315,400
5000,0.004986763000488281,1832,1315,400
5000,0.0049860477447509766,1832,1315,400
5000,0.048868656158447266,1832,1315,400
5000,0.0049860477447509766,1832,1315,400
5000,0.004987001419067383,1832,1315,400
5000,0.004986763000488281,1832,1315,400
5000,0.004987001419067383,1832,1315,400
5000,0.004986763000488281,1832,1315,400
5000,0.004987478256225586,1832,1315,400
5000,0.0059833526611328125,1832,1315,400
5000,0.004987239837646484,1832,1315,400
5000,0.005984306335449219,1832,1315,400
5000,0.004986763000488281,1832,1315,400
5000,0.004987001419067383,1832,1315,400
5000,0.004987239837646484,1832,1315,400
5000,0.004986763000488281,1832,1315,400
5000,0.004987239837646484,1832,1315,400
5000,0.0059833526611328125,1832,1315,400
5000,0.00598454475402832,1832,1315,400
5000,0.004987001419067383,1832,1315,400
5000,0.004986763000488281,1832,1315,400
5000,0.005984067916870117,1832,1315,400
5000,0.005984067916870117,1832,1315,400
5000,0.004986763000488281,1832,1315,400
5000,0.004987001419067383,1832,1315,400
5000,0.005983591079711914,1832,1315,400
5000,0.00498652458190918,1832,1315,400
5000,0.004986763000488281,1832,1315,400
5000,0.003989219665527344,1832,1315,400
5000,0.003989458084106445,1832,1315,400
5000,0.05385589599609375,1832,1315,400
5000,0.00598454475402832,1832,1315,400
5000,0.004986763000488281,1832,1315,400
5000,0.010970592498779297,1832,1315,400
5000,0.005984067916870117,1832,1315,400
5000,0.004987001419067383,1832,1315,400
5000,0.0049860477447509766,1832,1315,400
5000,0.004986286163330078,1832,1315,400
5000,0.004986286163330078,1832,1315,400
5000,0.00498652458190918,1832,1315,400
5000,0.005984306335449219,1832,1315,400
5000,0.004985809326171875,1832,1315,400
5000,0.004986286163330078,1832,1315,400
5000,0.0059833526611328125,1832,1315,400
5000,0.004987239837646484,1832,1315,400
5000,0.0059833526611328125,1832,1315,400
5000,0.006981372833251953,1832,1315,400
5000,0.004986763000488281,1832,1315,400
5000,0.005984067916870117,1832,1315,400
5000,0.0049860477447509766,1832,1315,400
5000,0.005983591079711914,1832,1315,400
5000,0.006982088088989258,1832,1315,400
5000,0.004986763000488281,1832,1315,400
5000,0.003988504409790039,1832,1315,400
5000,0.003988981246948242,1832,1315,400
5000,0.005983829498291016,1832,1315,400
5000,0.004987478256225586,1832,1315,400
5000,0.00498652458190918,1832,1315,400
5000,0.004987478256225586,1832,1315,400
5000,0.005983829498291016,1832,1315,400
5000,0.0059850215911865234,1832,1315,400
5000,0.005982875823974609,1832,1315,400
5000,0.004987478256225586,1832,1315,400
5000,0.004986763000488281,1832,1315,400
5000,0.004987239837646484,1832,1315,400
5000,0.004987239837646484,1832,1315,400
5000,0.00598454475402832,1832,1315,400
5000,0.004986763000488281,1832,1315,400
5000,0.005984306335449219,1832,1315,400
5000,0.004985809326171875,1832,1315,400
5000,0.0039882659912109375,1832,1315,400
5000,0.00399017333984375,1832,1315,400
5000,0.003988742828369141,1832,1315,400
5000,0.003989458084106445,1832,1315,400
5000,0.003988981246948242,1832,1315,400
5000,0.004985809326171875,1832,1315,400
5000,0.004985809326171875,1832,1315,400
5000,0.0049860477447509766,1832,1315,400
5000,0.007977485656738281,1832,1315,400
5000,0.00598454475402832,1832,1315,400
5000,0.003989458084106445,1832,1315,400
5000,0.0069811344146728516,1832,1315,400
5000,0.004987001419067383,1832,1315,400
5000,0.00399017333984375,1832,1315,400
5000,0.004987239837646484,1832,1315,400
5000,0.00498652458190918,1832,1315,400
5000,0.00498652458190918,1832,1315,400
5000,0.006979703903198242,1832,1315,400
5000,0.05086469650268555,1832,1315,400
5000,0.003989458084106445,1832,1315,400
5000,0.004987001419067383,1832,1315,400
5000,0.0059833526611328125,1832,1315,400
5000,0.003988981246948242,1832,1315,400
5000,0.003988981246948242,1832,1315,400
5000,0.0039882659912109375,1832,1315,400
5000,0.003988504409790039,1832,1315,400
5000,0.00498652458190918,1832,1315,400
5000,0.005984306335449219,1832,1315,400
5000,0.00498652458190918,1832,1315,400
5000,0.00498652458190918,1832,1315,400
5000,0.005983829498291016,1832,1315,400
5000,0.004986763000488281,1832,1315,400
5000,0.0049860477447509766,1832,1315,400
5000,0.005984067916870117,1832,1315,400
5000,0.0039882659912109375,1832,1315,400
5000,0.0049860477447509766,1832,1315,400
5000,0.004985809326171875,1832,1315,400
5000,0.005984067916870117,1832,1315,400
5000,0.004987478256225586,1832,1315,400
5000,0.005983114242553711,1832,1315,400
5000,0.005984306335449219,1832,1315,400
5000,0.0049860477447509766,1832,1315,400
5000,0.0059833526611328125,1832,1315,400
5000,0.005983829498291016,1832,1315,400
5000,0.004986286163330078,1832,1315,400
5000,0.00498652458190918,1832,1315,400
5000,0.005984067916870117,1832,1315,400
5000,0.004987001419067383,1832,1315,400
5000,0.004987001419067383,1832,1315,400
5000,0.004987001419067383,1832,1315,400
5000,0.004986763000488281,1832,1315,400
5000,0.004987478256225586,1832,1315,400
5000,0.004987001419067383,1832,1315,400
5000,0.00498652458190918,1832,1315,400
5000,0.004987001419067383,1832,1315,400
5000,0.005983829498291016,1832,1315,400
5000,0.004987001419067383,1832,1315,400
5000,0.004987001419067383,1832,1315,400
5000,0.0049860477447509766,1832,1315,400
5000,0.004986286163330078,1832,1315,400
5000,0.0059833526611328125,1832,1315,400
5000,0.003989219665527344,1832,1315,400
5000,0.003988742828369141,1832,1315,400
5000,0.00498652458190918,1832,1315,400
5000,0.005984067916870117,1832,1315,400
5000,0.004987001419067383,1832,1315,400
5000,0.00498652458190918,1832,1315,400
5000,0.005984067916870117,1832,1315,400
5000,0.00598454475402832,1832,1315,400
5000,0.005985260009765625,1832,1315,400
5000,0.006981849670410156,1832,1315,400
5000,0.00598454475402832,1832,1315,400
5000,0.004987239837646484,1832,1315,400
5000,0.004987239837646484,1832,1315,400
5000,0.00598454475402832,1832,1315,400
5000,0.004986286163330078,1832,1315,400
5000,0.004986763000488281,1832,1315,400
5000,0.004985809326171875,1832,1315,400
5000,0.047872304916381836,1832,1315,400
5000,0.004986286163330078,1832,1315,400
5000,0.003988981246948242,1832,1315,400
5000,0.0049860477447509766,1832,1315,400
5000,0.004987001419067383,1832,1315,400
5000,0.005983829498291016,1832,1315,400
5000,0.004986286163330078,1832,1315,400
5000,0.0049855709075927734,1832,1315,400
5000,0.004986763000488281,1832,1315,400
5000,0.004986763000488281,1832,1315,400
5000,0.004987001419067383,1832,1315,400
5000,0.004987001419067383,1832,1315,400
5000,0.004987001419067383,1832,1315,400
5000,0.005982398986816406,1832,1315,400
5000,0.004985809326171875,1832,1315,400
5000,0.004987001419067383,1832,1315,400
5000,0.0049860477447509766,1832,1315,400
5000,0.004986286163330078,1832,1315,400
5000,0.0049855709075927734,1832,1315,400
5000,0.005984306335449219,1832,1315,400
5000,0.005984783172607422,1832,1315,400
5000,0.00498652458190918,1832,1315,400
5000,0.0049855709075927734,1832,1315,400
5000,0.004987001419067383,1832,1315,400
5000,0.004986286163330078,1832,1315,400
5000,0.00498652458190918,1832,1315,400
5000,0.004986286163330078,1832,1315,400
5000,0.005983829498291016,1832,1315,400
5000,0.0059850215911865234,1832,1315,400
5000,0.00598454475402832,1832,1315,400
5000,0.004987239837646484,1832,1315,400
5000,0.004986763000488281,1832,1315,400
5000,0.0049877166748046875,1832,1315,400
5000,0.027925491333007812,1832,1315,400
5000,0.003988504409790039,1832,1315,400
5000,0.0059833526611328125,1832,1315,400
5000,0.006982088088989258,1832,1315,400
5000,0.008975505828857422,1832,1315,400
5000,0.005984306335449219,1832,1315,400
5000,0.005985260009765625,1832,1315,400
5000,0.006982564926147461,1832,1315,400
5000,0.005983591079711914,1832,1315,400
5000,0.00698089599609375,1832,1315,400
5000,0.006982088088989258,1832,1315,400
5000,0.006982326507568359,1832,1315,400
5000,0.010970592498779297,1832,1315,400
5000,0.004987478256225586,1832,1315,400
5000,0.00498652458190918,1832,1315,400
5000,0.004987001419067383,1832,1315,400
5000,0.005984067916870117,1832,1315,400
5000,0.00498652458190918,1832,1315,400
5000,0.005984783172607422,1832,1315,400
5000,0.004986286163330078,1832,1315,400
5000,0.005983829498291016,1832,1315,400
5000,0.00498652458190918,1832,1315,400
5000,0.004987478256225586,1832,1315,400
5000,0.004987239837646484,1832,1315,400
5000,0.003988742828369141,1832,1315,400
5000,0.004986286163330078,1832,1315,400
5000,0.004986286163330078,1832,1315,400
5000,0.005983829498291016,1832,1315,400
5000,0.004987239837646484,1832,1315,400
5000,0.004987001419067383,1832,1315,400
5000,0.05485367774963379,1832,1315,400
5000,0.005982398986816406,1832,1315,400
5000,0.003989219665527344,1832,1315,400
5000,0.004986286163330078,1832,1315,400
5000,0.004988431930541992,1832,1315,400
5000,0.004986763000488281,1832,1315,400
5000,0.004986286163330078,1832,1315,400
5000,0.004986286163330078,1832,1315,400
5000,0.004987239837646484,1832,1315,400
5000,0.00598454475402832,1832,1315,400
5000,0.005983829498291016,1832,1315,400
5000,0.004986286163330078,1832,1315,400
5000,0.005984067916870117,1832,1315,400
5000,0.00498652458190918,1832,1315,400
5000,0.004987001419067383,1832,1315,400
5000,0.0069806575775146484,1832,1315,400
5000,0.007977485656738281,1832,1315,400
5000,0.007977962493896484,1832,1315,400
5000,0.020943880081176758,1832,1315,400
5000,0.006981372833251953,1832,1315,400
5000,0.006981611251831055,1832,1315,400
5000,0.005983829498291016,1832,1315,400
5000,0.004987239837646484,1832,1315,400
5000,0.004985809326171875,1832,1315,400
5000,0.004987239837646484,1832,1315,400
5000,0.004986763000488281,1832,1315,400
5000,0.004986763000488281,1832,1315,400
5000,0.004987001419067383,1832,1315,400
5000,0.004986763000488281,1832,1315,400
5000,0.004986763000488281,1832,1315,400
5000,0.0049855709075927734,1832,1315,400
5000,0.003988504409790039,1832,1315,400
5000,0.0049855709075927734,1832,1315,400
5000,0.005984067916870117,1832,1315,400
5000,0.0049860477447509766,1832,1315,400
5000,0.004986286163330078,1832,1315,400
5000,0.004986286163330078,1832,1315,400
5000,0.00698089599609375,1832,1315,400
5000,0.004986763000488281,1832,1315,400
5000,0.0059833526611328125,1832,1315,400
5000,0.0059850215911865234,1832,1315,400
5000,0.00498652458190918,1832,1315,400
5000,0.004987001419067383,1832,1315,400
5000,0.004986286163330078,1832,1315,400
5000,0.00598454475402832,1832,1315,400
5000,0.004986286163330078,1832,1315,400
5000,0.004987001419067383,1832,1315,400
5000,0.004986763000488281,1832,1315,400
5000,0.005983591079711914,1832,1315,400
5000,0.004986286163330078,1832,1315,400
5000,0.004986763000488281,1832,1315,400
5000,0.005984783172607422,1832,1315,400
5000,0.005984067916870117,1832,1315,400
5000,0.0059850215911865234,1832,1315,400
5000,0.005984306335449219,1832,1315,400
5000,0.00498652458190918,1832,1315,400
5000,0.004987001419067383,1832,1315,400
5000,0.005983829498291016,1832,1315,400
5000,0.01196742057800293,1832,1315,400
5000,0.004986763000488281,1832,1315,400
5000,0.005983829498291016,1832,1315,400
5000,0.004987239837646484,1832,1315,400
5000,0.010971784591674805,1832,1315,400
5000,0.061833858489990234,1832,1315,400
5000,0.005983114242553711,1832,1315,400
5000,0.0049855709075927734,1832,1315,400
5000,0.003987789154052734,1832,1315,400
5000,0.004986763000488281,1832,1315,400
5000,0.004987239837646484,1832,1315,400
5000,0.004987001419067383,1832,1315,400
5000,0.004987239837646484,1832,1315,400
5000,0.005983114242553711,1832,1315,400
5000,0.00498652458190918,1832,1315,400
5000,0.005982875823974609,1832,1315,400
5000,0.004986286163330078,1832,1315,400
5000,0.004985809326171875,1832,1315,400
5000,0.0049860477447509766,1832,1315,400
