plithos stoixeion katanomis,xronos katanomis,ipodianisma1,ipodiastima2,ipodiastima3
1000,0.008955717086791992,348,274,80
1000,0.007980108261108398,348,274,80
1000,0.007978439331054688,348,274,80
1000,0.006961345672607422,348,274,80
1000,0.0059833526611328125,348,274,80
1000,0.006979227066040039,348,274,80
1000,0.007988452911376953,348,274,80
1000,0.006979942321777344,348,274,80
1000,0.007000923156738281,348,274,80
1000,0.008976459503173828,348,274,80
1000,0.007978439331054688,348,274,80
1000,0.007001399993896484,348,274,80
1000,0.007962465286254883,348,274,80
1000,0.00799870491027832,348,274,80
1000,0.0069811344146728516,348,274,80
1000,0.006980419158935547,348,274,80
1000,0.00700068473815918,348,274,80
1000,0.007000923156738281,348,274,80
1000,0.006988048553466797,348,274,80
1000,0.0070002079010009766,348,274,80
1000,0.0060045719146728516,348,274,80
1000,0.0070095062255859375,348,274,80
1000,0.007001161575317383,348,274,80
1000,0.006991147994995117,348,274,80
1000,0.007986307144165039,348,274,80
1000,0.007977724075317383,348,274,80
1000,0.007998466491699219,348,274,80
1000,0.0069811344146728516,348,274,80
1000,0.006990194320678711,348,274,80
1000,0.006980180740356445,348,274,80
1000,0.006972551345825195,348,274,80
1000,0.006993293762207031,348,274,80
1000,0.006012439727783203,348,274,80
1000,0.00698089599609375,348,274,80
1000,0.00698089599609375,348,274,80
1000,0.006010770797729492,348,274,80
1000,0.007964611053466797,348,274,80
1000,0.007997274398803711,348,274,80
1000,0.0070002079010009766,348,274,80
1000,0.0070056915283203125,348,274,80
1000,0.008112192153930664,348,274,80
1000,0.007979154586791992,348,274,80
1000,0.006983280181884766,348,274,80
1000,0.006952047348022461,348,274,80
1000,0.006983518600463867,348,274,80
1000,0.006955862045288086,348,274,80
1000,0.0069806575775146484,348,274,80
1000,0.0067937374114990234,348,274,80
1000,0.0069811344146728516,348,274,80
1000,0.006978511810302734,348,274,80
1000,0.006676912307739258,348,274,80
1000,0.005983114242553711,348,274,80
1000,0.007383584976196289,348,274,80
1000,0.006979942321777344,348,274,80
1000,0.006969451904296875,348,274,80
1000,0.007976770401000977,348,274,80
1000,0.007977962493896484,348,274,80
1000,0.007005453109741211,348,274,80
1000,0.006986856460571289,348,274,80
1000,0.006982326507568359,348,274,80
1000,0.0069811344146728516,348,274,80
1000,0.038897037506103516,348,274,80
1000,0.006979227066040039,348,274,80
1000,0.006987333297729492,348,274,80
1000,0.007957935333251953,348,274,80
1000,0.006980419158935547,348,274,80
1000,0.0070078372955322266,348,274,80
1000,0.006758689880371094,348,274,80
1000,0.007967233657836914,348,274,80
1000,0.009973526000976562,348,274,80
1000,0.014959573745727539,348,274,80
1000,0.007977724075317383,348,274,80
1000,0.009974002838134766,348,274,80
1000,0.009973764419555664,348,274,80
1000,0.009972572326660156,348,274,80
1000,0.008975505828857422,348,274,80
1000,0.009973287582397461,348,274,80
1000,0.00897526741027832,348,274,80
1000,0.006979703903198242,348,274,80
1000,0.008975982666015625,348,274,80
1000,0.010970115661621094,348,274,80
1000,0.010971307754516602,348,274,80
1000,0.007978200912475586,348,274,80
1000,0.007977485656738281,348,274,80
1000,0.00997304916381836,348,274,80
1000,0.0109710693359375,348,274,80
1000,0.008975505828857422,348,274,80
1000,0.009973526000976562,348,274,80
1000,0.011967897415161133,348,274,80
1000,0.00997304916381836,348,274,80
1000,0.007978200912475586,348,274,80
1000,0.00797724723815918,348,274,80
1000,0.009973526000976562,348,274,80
1000,0.009973526000976562,348,274,80
1000,0.008975505828857422,348,274,80
1000,0.007977485656738281,348,274,80
1000,0.007977008819580078,348,274,80
1000,0.0069811344146728516,348,274,80
1000,0.00698089599609375,348,274,80
1000,0.0075740814208984375,348,274,80
1000,0.007956743240356445,348,274,80
1000,0.007956504821777344,348,274,80
1000,0.00698089599609375,348,274,80
1000,0.006979703903198242,348,274,80
1000,0.00698089599609375,348,274,80
1000,0.006959676742553711,348,274,80
1000,0.007009267807006836,348,274,80
1000,0.006989002227783203,348,274,80
1000,0.006981372833251953,348,274,80
1000,0.007950782775878906,348,274,80
1000,0.007973194122314453,348,274,80
1000,0.007977485656738281,348,274,80
1000,0.006981372833251953,348,274,80
1000,0.010002374649047852,348,274,80
1000,0.008002281188964844,348,274,80
1000,0.038895368576049805,348,274,80
1000,0.007977962493896484,348,274,80
1000,0.007978200912475586,348,274,80
1000,0.007958412170410156,348,274,80
1000,0.007001399993896484,348,274,80
1000,0.007002115249633789,348,274,80
1000,0.007002353668212891,348,274,80
1000,0.006999969482421875,348,274,80
1000,0.007001399993896484,348,274,80
1000,0.0069806575775146484,348,274,80
1000,0.007999181747436523,348,274,80
1000,0.006980180740356445,348,274,80
1000,0.007979154586791992,348,274,80
1000,0.006959199905395508,348,274,80
1000,0.00600433349609375,348,274,80
1000,0.007001161575317383,348,274,80
1000,0.00698089599609375,348,274,80
1000,0.006714344024658203,348,274,80
1000,0.006981611251831055,348,274,80
1000,0.005983829498291016,348,274,80
1000,0.00698089599609375,348,274,80
1000,0.005983829498291016,348,274,80
1000,0.006981611251831055,348,274,80
1000,0.0070111751556396484,348,274,80
1000,0.0060100555419921875,348,274,80
1000,0.007008552551269531,348,274,80
1000,0.007001161575317383,348,274,80
1000,0.007956981658935547,348,274,80
1000,0.006979703903198242,348,274,80
1000,0.0070018768310546875,348,274,80
1000,0.006981611251831055,348,274,80
1000,0.00600433349609375,348,274,80
1000,0.00702357292175293,348,274,80
1000,0.005982398986816406,348,274,80
1000,0.006979703903198242,348,274,80
1000,0.006978273391723633,348,274,80
1000,0.0059926509857177734,348,274,80
1000,0.006980180740356445,348,274,80
1000,0.006999969482421875,348,274,80
1000,0.007999658584594727,348,274,80
1000,0.007978439331054688,348,274,80
1000,0.007999181747436523,348,274,80
1000,0.007959604263305664,348,274,80
1000,0.007000923156738281,348,274,80
1000,0.007988452911376953,348,274,80
1000,0.006981372833251953,348,274,80
1000,0.006999015808105469,348,274,80
1000,0.007951021194458008,348,274,80
1000,0.007985353469848633,348,274,80
1000,0.0075130462646484375,348,274,80
1000,0.00797891616821289,348,274,80
1000,0.007950544357299805,348,274,80
1000,0.007949590682983398,348,274,80
1000,0.00896310806274414,348,274,80
1000,0.009003639221191406,348,274,80
1000,0.008005619049072266,348,274,80
1000,0.006981372833251953,348,274,80
1000,0.0069735050201416016,348,274,80
1000,0.006979703903198242,348,274,80
1000,0.006953001022338867,348,274,80
1000,0.03887534141540527,348,274,80
1000,0.007997274398803711,348,274,80
1000,0.006979942321777344,348,274,80
1000,0.007997989654541016,348,274,80
1000,0.007002115249633789,348,274,80
1000,0.006980419158935547,348,274,80
1000,0.008009672164916992,348,274,80
1000,0.007008790969848633,348,274,80
1000,0.008843183517456055,348,274,80
1000,0.007977724075317383,348,274,80
1000,0.007977962493896484,348,274,80
1000,0.007969379425048828,348,274,80
1000,0.00895547866821289,348,274,80
1000,0.007979154586791992,348,274,80
1000,0.006996870040893555,348,274,80
1000,0.007253885269165039,348,274,80
1000,0.006983757019042969,348,274,80
1000,0.006978511810302734,348,274,80
1000,0.006011009216308594,348,274,80
1000,0.006978750228881836,348,274,80
1000,0.006980419158935547,348,274,80
1000,0.007010221481323242,348,274,80
1000,0.00700831413269043,348,274,80
1000,0.006996631622314453,348,274,80
1000,0.007997989654541016,348,274,80
1000,0.00797724723815918,348,274,80
1000,0.009350299835205078,348,274,80
1000,0.008994579315185547,348,274,80
1000,0.009816884994506836,348,274,80
1000,0.008854150772094727,348,274,80
1000,0.00897526741027832,348,274,80
1000,0.007977962493896484,348,274,80
1000,0.007977724075317383,348,274,80
1000,0.007001161575317383,348,274,80
1000,0.00729680061340332,348,274,80
1000,0.0069959163665771484,348,274,80
1000,0.007817268371582031,348,274,80
1000,0.006980180740356445,348,274,80
1000,0.006953001022338867,348,274,80
1000,0.007416725158691406,348,274,80
1000,0.0069768428802490234,348,274,80
1000,0.0069811344146728516,348,274,80
1000,0.00600433349609375,348,274,80
1000,0.006003141403198242,348,274,80
1000,0.00700068473815918,348,274,80
1000,0.007008552551269531,348,274,80
1000,0.007993936538696289,348,274,80
1000,0.008283853530883789,348,274,80
1000,0.007998466491699219,348,274,80
1000,0.006981611251831055,348,274,80
1000,0.00799870491027832,348,274,80
1000,0.006974220275878906,348,274,80
1000,0.006994724273681641,348,274,80
1000,0.007010459899902344,348,274,80
1000,0.006980180740356445,348,274,80
1000,0.006960630416870117,348,274,80
1000,0.0073223114013671875,348,274,80
1000,0.00698089599609375,348,274,80
1000,0.0069806575775146484,348,274,80
1000,0.00698089599609375,348,274,80
1000,0.006950855255126953,348,274,80
1000,0.007153987884521484,348,274,80
1000,0.007008790969848633,348,274,80
1000,0.007978677749633789,348,274,80
1000,0.0079498291015625,348,274,80
1000,0.007977724075317383,348,274,80
1000,0.008964061737060547,348,274,80
1000,0.00797891616821289,348,274,80
1000,0.009040355682373047,348,274,80
1000,0.00797891616821289,348,274,80
1000,0.008976936340332031,348,274,80
1000,0.007978677749633789,348,274,80
1000,0.00697779655456543,348,274,80
1000,0.008006095886230469,348,274,80
1000,0.006980180740356445,348,274,80
1000,0.007001161575317383,348,274,80
1000,0.0070078372955322266,348,274,80
1000,0.007958412170410156,348,274,80
1000,0.007961511611938477,348,274,80
1000,0.0069806575775146484,348,274,80
1000,0.007998466491699219,348,274,80
1000,0.0069732666015625,348,274,80
1000,0.008994340896606445,348,274,80
1000,0.00799870491027832,348,274,80
1000,0.007998466491699219,348,274,80
1000,0.008958816528320312,348,274,80
1000,0.007998943328857422,348,274,80
1000,0.008990049362182617,348,274,80
1000,0.007952213287353516,348,274,80
1000,0.008023738861083984,348,274,80
1000,0.0069811344146728516,348,274,80
1000,0.00700068473815918,348,274,80
1000,0.006973743438720703,348,274,80
1000,0.0069811344146728516,348,274,80
1000,0.007982254028320312,348,274,80
1000,0.00698089599609375,348,274,80
1000,0.006975889205932617,348,274,80
1000,0.00796961784362793,348,274,80
1000,0.007979154586791992,348,274,80
1000,0.007978200912475586,348,274,80
1000,0.007929801940917969,348,274,80
1000,0.00700068473815918,348,274,80
1000,0.006003618240356445,348,274,80
1000,0.0069806575775146484,348,274,80
1000,0.007012128829956055,348,274,80
1000,0.006014108657836914,348,274,80
1000,0.006981372833251953,348,274,80
1000,0.006981372833251953,348,274,80
1000,0.006979703903198242,348,274,80
1000,0.008002758026123047,348,274,80
1000,0.04884743690490723,348,274,80
1000,0.006980419158935547,348,274,80
1000,0.007001399993896484,348,274,80
1000,0.006010770797729492,348,274,80
1000,0.0069789886474609375,348,274,80
1000,0.0060040950775146484,348,274,80
1000,0.008267402648925781,348,274,80
1000,0.0070035457611083984,348,274,80
1000,0.008407831192016602,348,274,80
1000,0.007979631423950195,348,274,80
1000,0.007951736450195312,348,274,80
1000,0.005982160568237305,348,274,80
1000,0.007000923156738281,348,274,80
1000,0.0059812068939208984,348,274,80
1000,0.006979703903198242,348,274,80
1000,0.0069751739501953125,348,274,80
1000,0.006997585296630859,348,274,80
1000,0.0060100555419921875,348,274,80
1000,0.006980180740356445,348,274,80
1000,0.00701141357421875,348,274,80
1000,0.007008075714111328,348,274,80
1000,0.006996870040893555,348,274,80
1000,0.007997751235961914,348,274,80
1000,0.007999420166015625,348,274,80
1000,0.006982326507568359,348,274,80
1000,0.0069806575775146484,348,274,80
1000,0.006981372833251953,348,274,80
1000,0.006976127624511719,348,274,80
1000,0.0069811344146728516,348,274,80
1000,0.006980180740356445,348,274,80
1000,0.0069806575775146484,348,274,80
1000,0.007982254028320312,348,274,80
1000,0.008947372436523438,348,274,80
1000,0.008968830108642578,348,274,80
1000,0.008980751037597656,348,274,80
1000,0.00797891616821289,348,274,80
1000,0.0069811344146728516,348,274,80
1000,0.006978750228881836,348,274,80
1000,0.00698089599609375,348,274,80
1000,0.006960868835449219,348,274,80
1000,0.007980108261108398,348,274,80
1000,0.0070037841796875,348,274,80
1000,0.006519317626953125,348,274,80
1000,0.0070002079010009766,348,274,80
1000,0.007006645202636719,348,274,80
1000,0.008008003234863281,348,274,80
1000,0.007978439331054688,348,274,80
1000,0.009020090103149414,348,274,80
1000,0.007008790969848633,348,274,80
1000,0.006010770797729492,348,274,80
1000,0.0070002079010009766,348,274,80
1000,0.0059833526611328125,348,274,80
1000,0.006983280181884766,348,274,80
1000,0.006978750228881836,348,274,80
1000,0.006981849670410156,348,274,80
1000,0.00698089599609375,348,274,80
1000,0.007979154586791992,348,274,80
1000,0.007965803146362305,348,274,80
1000,0.007950544357299805,348,274,80
1000,0.008665800094604492,348,274,80
1000,0.007979154586791992,348,274,80
1000,0.007000446319580078,348,274,80
1000,0.00799870491027832,348,274,80
1000,0.007970333099365234,348,274,80
1000,0.008830785751342773,348,274,80
1000,0.008974790573120117,348,274,80
1000,0.00799870491027832,348,274,80
1000,0.007988452911376953,348,274,80
1000,0.0069811344146728516,348,274,80
1000,0.007975101470947266,348,274,80
1000,0.006011009216308594,348,274,80
1000,0.007615566253662109,348,274,80
1000,0.0069806575775146484,348,274,80
1000,0.007697105407714844,348,274,80
1000,0.006979942321777344,348,274,80
1000,0.007007598876953125,348,274,80
1000,0.00799107551574707,348,274,80
1000,0.008981466293334961,348,274,80
1000,0.008976936340332031,348,274,80
1000,0.008005619049072266,348,274,80
1000,0.007950544357299805,348,274,80
1000,0.006985187530517578,348,274,80
1000,0.006980180740356445,348,274,80
1000,0.007006406784057617,348,274,80
1000,0.006979942321777344,348,274,80
1000,0.006977081298828125,348,274,80
1000,0.0069811344146728516,348,274,80
1000,0.007001161575317383,348,274,80
1000,0.007998228073120117,348,274,80
1000,0.007950305938720703,348,274,80
1000,0.007003068923950195,348,274,80
1000,0.00700831413269043,348,274,80
1000,0.006961822509765625,348,274,80
1000,0.006968498229980469,348,274,80
1000,0.007008790969848633,348,274,80
1000,0.0069811344146728516,348,274,80
1000,0.007008075714111328,348,274,80
1000,0.00997471809387207,348,274,80
1000,0.006979942321777344,348,274,80
1000,0.007008075714111328,348,274,80
1000,0.008337020874023438,348,274,80
1000,0.0069806575775146484,348,274,80
1000,0.007008552551269531,348,274,80
1000,0.007008790969848633,348,274,80
1000,0.0070073604583740234,348,274,80
1000,0.006980419158935547,348,274,80
1000,0.008004426956176758,348,274,80
1000,0.007970094680786133,348,274,80
1000,0.009952306747436523,348,274,80
1000,0.00854635238647461,348,274,80
1000,0.007971048355102539,348,274,80
1000,0.007978200912475586,348,274,80
1000,0.007979154586791992,348,274,80
1000,0.007978200912475586,348,274,80
1000,0.0069539546966552734,348,274,80
1000,0.0069811344146728516,348,274,80
1000,0.03889584541320801,348,274,80
1000,0.007000923156738281,348,274,80
1000,0.006960630416870117,348,274,80
1000,0.006979703903198242,348,274,80
1000,0.006981372833251953,348,274,80
1000,0.006979942321777344,348,274,80
1000,0.00797891616821289,348,274,80
1000,0.008947610855102539,348,274,80
1000,0.0069811344146728516,348,274,80
1000,0.008981466293334961,348,274,80
1000,0.008990287780761719,348,274,80
1000,0.007978677749633789,348,274,80
1000,0.0070073604583740234,348,274,80
1000,0.006981372833251953,348,274,80
1000,0.006995201110839844,348,274,80
1000,0.007008552551269531,348,274,80
1000,0.006958484649658203,348,274,80
1000,0.0069806575775146484,348,274,80
1000,0.006980419158935547,348,274,80
1000,0.008955240249633789,348,274,80
1000,0.009002923965454102,348,274,80
1000,0.00795888900756836,348,274,80
1000,0.008995532989501953,348,274,80
1000,0.00872182846069336,348,274,80
1000,0.007007598876953125,348,274,80
1000,0.006985187530517578,348,274,80
1000,0.006981372833251953,348,274,80
1000,0.006982088088989258,348,274,80
1000,0.007003307342529297,348,274,80
1000,0.006979942321777344,348,274,80
1000,0.006002664566040039,348,274,80
1000,0.007000923156738281,348,274,80
1000,0.007985591888427734,348,274,80
1000,0.007979154586791992,348,274,80
1000,0.008208274841308594,348,274,80
1000,0.00800633430480957,348,274,80
1000,0.008984804153442383,348,274,80
1000,0.008948326110839844,348,274,80
1000,0.006991863250732422,348,274,80
1000,0.007008075714111328,348,274,80
1000,0.007978677749633789,348,274,80
1000,0.00698089599609375,348,274,80
1000,0.007007598876953125,348,274,80
1000,0.007957935333251953,348,274,80
1000,0.0070056915283203125,348,274,80
1000,0.006979703903198242,348,274,80
1000,0.006979227066040039,348,274,80
1000,0.007970094680786133,348,274,80
1000,0.00797891616821289,348,274,80
1000,0.006981849670410156,348,274,80
1000,0.007978439331054688,348,274,80
1000,0.007978677749633789,348,274,80
1000,0.007008075714111328,348,274,80
1000,0.006761312484741211,348,274,80
1000,0.0060117244720458984,348,274,80
1000,0.007981300354003906,348,274,80
1000,0.0069811344146728516,348,274,80
1000,0.007322549819946289,348,274,80
1000,0.006991863250732422,348,274,80
1000,0.00796961784362793,348,274,80
1000,0.007007122039794922,348,274,80
1000,0.007978200912475586,348,274,80
1000,0.008004903793334961,348,274,80
1000,0.0070002079010009766,348,274,80
1000,0.008995771408081055,348,274,80
1000,0.006981849670410156,348,274,80
1000,0.006009817123413086,348,274,80
1000,0.0069828033447265625,348,274,80
1000,0.006541728973388672,348,274,80
1000,0.00698089599609375,348,274,80
1000,0.0059967041015625,348,274,80
1000,0.0069806575775146484,348,274,80
1000,0.00700831413269043,348,274,80
1000,0.00701141357421875,348,274,80
1000,0.007977962493896484,348,274,80
1000,0.00700831413269043,348,274,80
1000,0.007967710494995117,348,274,80
1000,0.008005380630493164,348,274,80
1000,0.007979154586791992,348,274,80
1000,0.006959438323974609,348,274,80
1000,0.006841182708740234,348,274,80
1000,0.007467031478881836,348,274,80
1000,0.0069806575775146484,348,274,80
1000,0.007008075714111328,348,274,80
1000,0.0070037841796875,348,274,80
1000,0.006848812103271484,348,274,80
1000,0.00698399543762207,348,274,80
1000,0.008849859237670898,348,274,80
1000,0.008948326110839844,348,274,80
1000,0.007950305938720703,348,274,80
1000,0.007993221282958984,348,274,80
1000,0.00800633430480957,348,274,80
1000,0.008318662643432617,348,274,80
1000,0.006994724273681641,348,274,80
1000,0.0069806575775146484,348,274,80
1000,0.006005525588989258,348,274,80
1000,0.0069925785064697266,348,274,80
1000,0.007009267807006836,348,274,80
1000,0.007002592086791992,348,274,80
1000,0.007218360900878906,348,274,80
1000,0.00698089599609375,348,274,80
1000,0.00698089599609375,348,274,80
1000,0.007989168167114258,348,274,80
1000,0.0069806575775146484,348,274,80
1000,0.007008552551269531,348,274,80
1000,0.007979393005371094,348,274,80
1000,0.0075190067291259766,348,274,80
1000,0.007002115249633789,348,274,80
1000,0.00797414779663086,348,274,80
1000,0.007969141006469727,348,274,80
1000,0.006979942321777344,348,274,80
1000,0.006979465484619141,348,274,80
1000,0.006981372833251953,348,274,80
1000,0.010971546173095703,348,274,80
1000,0.08976101875305176,348,274,80
1000,0.009972810745239258,348,274,80
1000,0.012965202331542969,348,274,80
1000,0.010970115661621094,348,274,80
1000,0.010970354080200195,348,274,80
