plithos stoixeion katanomis,xronos katanomis,ipodianisma1,ipodiastima2,ipodiastima3
10000,0.005984067916870117,3511,1198,746
10000,0.006982088088989258,3511,1198,452
10000,0.005984067916870117,3511,1198,452
10000,0.006993293762207031,3511,1198,452
10000,0.005984067916870117,3511,1198,452
10000,0.006960630416870117,3511,1198,452
10000,0.006002187728881836,3511,1198,452
10000,0.005984306335449219,3511,1198,452
10000,0.005970001220703125,3511,1198,452
10000,0.0069637298583984375,3511,1198,452
10000,0.006967782974243164,3511,1198,452
10000,0.006089925765991211,3511,1198,452
10000,0.00596308708190918,3511,1198,452
10000,0.006960868835449219,3511,1198,452
10000,0.005983829498291016,3511,1198,452
10000,0.005984067916870117,3511,1198,452
10000,0.0069811344146728516,3511,1198,452
10000,0.0069828033447265625,3511,1198,452
10000,0.0049877166748046875,3511,1198,452
10000,0.0069811344146728516,3511,1198,452
10000,0.005984067916870117,3511,1198,452
10000,0.006981372833251953,3511,1198,452
10000,0.006981372833251953,3511,1198,452
10000,0.00698089599609375,3511,1198,452
10000,0.005984067916870117,3511,1198,452
10000,0.004987478256225586,3511,1198,452
10000,0.004988193511962891,3511,1198,452
10000,0.005983114242553711,3511,1198,452
10000,0.005984783172607422,3511,1198,452
10000,0.005983829498291016,3511,1198,452
10000,0.004987001419067383,3511,1198,452
10000,0.00598454475402832,3511,1198,452
10000,0.005983114242553711,3511,1198,452
10000,0.006981372833251953,3511,1198,452
10000,0.00498652458190918,3511,1198,452
10000,0.008976459503173828,3511,1198,452
10000,0.004987239837646484,3511,1198,452
10000,0.003988504409790039,3511,1198,452
10000,0.005985260009765625,3511,1198,452
10000,0.005984067916870117,3511,1198,452
10000,0.005984067916870117,3511,1198,452
10000,0.005984306335449219,3511,1198,452
10000,0.004987001419067383,3511,1198,452
10000,0.005983829498291016,3511,1198,452
10000,0.005984306335449219,3511,1198,452
10000,0.004987001419067383,3511,1198,452
10000,0.00498509407043457,3511,1198,452
10000,0.004988670349121094,3511,1198,452
10000,0.0069811344146728516,3511,1198,452
10000,0.004986286163330078,3511,1198,452
10000,0.004986763000488281,3511,1198,452
10000,0.005983829498291016,3511,1198,452
10000,0.00498652458190918,3511,1198,452
10000,0.006981849670410156,3511,1198,452
10000,0.005983591079711914,3511,1198,452
10000,0.007979393005371094,3511,1198,452
10000,0.0059833526611328125,3511,1198,452
10000,0.004987478256225586,3511,1198,452
10000,0.004986286163330078,3511,1198,452
10000,0.004987478256225586,3511,1198,452
10000,0.0049855709075927734,3511,1198,452
10000,0.005984306335449219,3511,1198,452
10000,0.004987478256225586,3511,1198,452
10000,0.005983829498291016,3511,1198,452
10000,0.003988981246948242,3511,1198,452
10000,0.004987955093383789,3511,1198,452
10000,0.00797891616821289,3511,1198,452
10000,0.0069811344146728516,3511,1198,452
10000,0.007980108261108398,3511,1198,452
10000,0.006982564926147461,3511,1198,452
10000,0.005982875823974609,3511,1198,452
10000,0.00498652458190918,3511,1198,452
10000,0.004987955093383789,3511,1198,452
10000,0.005984306335449219,3511,1198,452
10000,0.0067174434661865234,3511,1198,452
10000,0.0059854984283447266,3511,1198,452
10000,0.0069806575775146484,3511,1198,452
10000,0.005964517593383789,3511,1198,452
10000,0.005962848663330078,3511,1198,452
10000,0.00598454475402832,3511,1198,452
10000,0.0069615840911865234,3511,1198,452
10000,0.006960630416870117,3511,1198,452
10000,0.008975744247436523,3511,1198,452
10000,0.009973526000976562,3511,1198,452
10000,0.013962984085083008,3511,1198,452
10000,0.00698089599609375,3511,1198,452
10000,0.0049855709075927734,3511,1198,452
10000,0.0059850215911865234,3511,1198,452
10000,0.004987478256225586,3511,1198,452
10000,0.004985809326171875,3511,1198,452
10000,0.004987478256225586,3511,1198,452
10000,0.005983829498291016,3511,1198,452
10000,0.004987239837646484,3511,1198,452
10000,0.004985809326171875,3511,1198,452
10000,0.005984783172607422,3511,1198,452
10000,0.005984067916870117,3511,1198,452
10000,0.004987001419067383,3511,1198,452
10000,0.00498652458190918,3511,1198,452
10000,0.004987478256225586,3511,1198,452
10000,0.005983591079711914,3511,1198,452
10000,0.004987239837646484,3511,1198,452
10000,0.005984306335449219,3511,1198,452
10000,0.005983829498291016,3511,1198,452
10000,0.0059850215911865234,3511,1198,452
10000,0.004986763000488281,3511,1198,452
10000,0.005985260009765625,3511,1198,452
10000,0.004987239837646484,3511,1198,452
10000,0.003987789154052734,3511,1198,452
10000,0.006981372833251953,3511,1198,452
10000,0.004987478256225586,3511,1198,452
10000,0.006981611251831055,3511,1198,452
10000,0.005984067916870117,3511,1198,452
10000,0.005983829498291016,3511,1198,452
10000,0.004987478256225586,3511,1198,452
10000,0.0055391788482666016,3511,1198,452
10000,0.006959199905395508,3511,1198,452
10000,0.004987239837646484,3511,1198,452
10000,0.005964517593383789,3511,1198,452
10000,0.005984067916870117,3511,1198,452
10000,0.005964040756225586,3511,1198,452
10000,0.005962371826171875,3511,1198,452
10000,0.004987001419067383,3511,1198,452
10000,0.005984306335449219,3511,1198,452
10000,0.005964040756225586,3511,1198,452
10000,0.005983591079711914,3511,1198,452
10000,0.006960391998291016,3511,1198,452
10000,0.006982088088989258,3511,1198,452
10000,0.010971546173095703,3511,1198,452
10000,0.0069806575775146484,3511,1198,452
10000,0.006981611251831055,3511,1198,452
10000,0.004985809326171875,3511,1198,452
10000,0.004986286163330078,3511,1198,452
10000,0.008977651596069336,3511,1198,452
10000,0.005983114242553711,3511,1198,452
10000,0.0059850215911865234,3511,1198,452
10000,0.004987239837646484,3511,1198,452
10000,0.004987001419067383,3511,1198,452
10000,0.004986763000488281,3511,1198,452
10000,0.004985809326171875,3511,1198,452
10000,0.004987001419067383,3511,1198,452
10000,0.004987001419067383,3511,1198,452
10000,0.005985260009765625,3511,1198,452
10000,0.005985260009765625,3511,1198,452
10000,0.005983829498291016,3511,1198,452
10000,0.006960630416870117,3511,1198,452
10000,0.006954193115234375,3511,1198,452
10000,0.005983114242553711,3511,1198,452
10000,0.006402492523193359,3511,1198,452
10000,0.005984067916870117,3511,1198,452
10000,0.0069544315338134766,3511,1198,452
10000,0.009973526000976562,3511,1198,452
10000,0.005982875823974609,3511,1198,452
10000,0.006982326507568359,3511,1198,452
10000,0.00797891616821289,3511,1198,452
10000,0.004986286163330078,3511,1198,452
10000,0.005984306335449219,3511,1198,452
10000,0.004988431930541992,3511,1198,452
10000,0.004987239837646484,3511,1198,452
10000,0.004987001419067383,3511,1198,452
10000,0.0069811344146728516,3511,1198,452
10000,0.005984306335449219,3511,1198,452
10000,0.005984783172607422,3511,1198,452
10000,0.004986286163330078,3511,1198,452
10000,0.005983591079711914,3511,1198,452
10000,0.006982326507568359,3511,1198,452
10000,0.005983591079711914,3511,1198,452
10000,0.0069811344146728516,3511,1198,452
10000,0.005983591079711914,3511,1198,452
10000,0.00797891616821289,3511,1198,452
10000,0.0069811344146728516,3511,1198,452
10000,0.00598454475402832,3511,1198,452
10000,0.006982326507568359,3511,1198,452
10000,0.006981372833251953,3511,1198,452
10000,0.005983829498291016,3511,1198,452
10000,0.005983114242553711,3511,1198,452
10000,0.005983114242553711,3511,1198,452
10000,0.004987001419067383,3511,1198,452
10000,0.004986763000488281,3511,1198,452
10000,0.005984783172607422,3511,1198,452
10000,0.005983591079711914,3511,1198,452
10000,0.005983829498291016,3511,1198,452
10000,0.005984067916870117,3511,1198,452
10000,0.003989458084106445,3511,1198,452
10000,0.0049855709075927734,3511,1198,452
10000,0.004987478256225586,3511,1198,452
10000,0.005985260009765625,3511,1198,452
10000,0.00598454475402832,3511,1198,452
10000,0.006981372833251953,3511,1198,452
10000,0.00698089599609375,3511,1198,452
10000,0.006982088088989258,3511,1198,452
10000,0.006981849670410156,3511,1198,452
10000,0.005983591079711914,3511,1198,452
10000,0.005983829498291016,3511,1198,452
10000,0.004985809326171875,3511,1198,452
10000,0.00598454475402832,3511,1198,452
10000,0.005984067916870117,3511,1198,452
10000,0.005983114242553711,3511,1198,452
10000,0.005983829498291016,3511,1198,452
10000,0.006981611251831055,3511,1198,452
10000,0.004986763000488281,3511,1198,452
10000,0.00598454475402832,3511,1198,452
10000,0.006981849670410156,3511,1198,452
10000,0.005983829498291016,3511,1198,452
10000,0.0069806575775146484,3511,1198,452
10000,0.004984617233276367,3511,1198,452
10000,0.005983591079711914,3511,1198,452
10000,0.005984306335449219,3511,1198,452
10000,0.0049877166748046875,3511,1198,452
10000,0.004986763000488281,3511,1198,452
10000,0.004987001419067383,3511,1198,452
10000,0.005984783172607422,3511,1198,452
10000,0.004986763000488281,3511,1198,452
10000,0.0049860477447509766,3511,1198,452
10000,0.0049860477447509766,3511,1198,452
10000,0.00598454475402832,3511,1198,452
10000,0.005983829498291016,3511,1198,452
10000,0.005984067916870117,3511,1198,452
10000,0.0069811344146728516,3511,1198,452
10000,0.005982398986816406,3511,1198,452
10000,0.004985332489013672,3511,1198,452
10000,0.004987478256225586,3511,1198,452
10000,0.0049860477447509766,3511,1198,452
10000,0.00498652458190918,3511,1198,452
10000,0.005984306335449219,3511,1198,452
10000,0.007979154586791992,3511,1198,452
10000,0.004985332489013672,3511,1198,452
10000,0.0059850215911865234,3511,1198,452
10000,0.005984783172607422,3511,1198,452
10000,0.004986763000488281,3511,1198,452
10000,0.005983114242553711,3511,1198,452
10000,0.005984067916870117,3511,1198,452
10000,0.004987239837646484,3511,1198,452
10000,0.0359034538269043,3511,1198,452
10000,0.004985809326171875,3511,1198,452
10000,0.0069811344146728516,3511,1198,452
10000,0.005983829498291016,3511,1198,452
10000,0.0059833526611328125,3511,1198,452
10000,0.0069811344146728516,3511,1198,452
10000,0.0059833526611328125,3511,1198,452
10000,0.004985809326171875,3511,1198,452
10000,0.00598454475402832,3511,1198,452
10000,0.005984306335449219,3511,1198,452
10000,0.005984067916870117,3511,1198,452
10000,0.006982088088989258,3511,1198,452
10000,0.005984306335449219,3511,1198,452
10000,0.0059850215911865234,3511,1198,452
10000,0.006982088088989258,3511,1198,452
