plithos stoixeion katanomis,xronos katanomis,ipodianisma1,ipodiastima2,ipodiastima3
5000,0.034923553466796875,1779,611,221
5000,0.03587770462036133,1779,611,221
5000,0.035910844802856445,1779,611,221
5000,0.03493452072143555,1779,611,221
5000,0.03489565849304199,1779,611,221
5000,0.03487825393676758,1779,611,221
5000,0.03393673896789551,1779,611,221
5000,0.034911155700683594,1779,611,221
5000,0.03490948677062988,1779,611,221
5000,0.035903215408325195,1779,611,221
5000,0.035904645919799805,1779,611,221
5000,0.035910844802856445,1779,611,221
5000,0.03492593765258789,1779,611,221
5000,0.034903526306152344,1779,611,221
5000,0.03490877151489258,1779,611,221
5000,0.03590536117553711,1779,611,221
5000,0.033902645111083984,1779,611,221
5000,0.03493547439575195,1779,611,221
5000,0.035904645919799805,1779,611,221
5000,0.03390955924987793,1779,611,221
5000,0.03394031524658203,1779,611,221
5000,0.03490710258483887,1779,611,221
5000,0.0348818302154541,1779,611,221
5000,0.03493952751159668,1779,611,221
5000,0.03487706184387207,1779,611,221
5000,0.035880327224731445,1779,611,221
5000,0.03488278388977051,1779,611,221
5000,0.034908294677734375,1779,611,221
5000,0.034906625747680664,1779,611,221
5000,0.03592491149902344,1779,611,221
5000,0.03488659858703613,1779,611,221
5000,0.03491377830505371,1779,611,221
5000,0.03490757942199707,1779,611,221
5000,0.03393721580505371,1779,611,221
5000,0.035924673080444336,1779,611,221
5000,0.03491377830505371,1779,611,221
5000,0.033928632736206055,1779,611,221
5000,0.03492927551269531,1779,611,221
5000,0.03490948677062988,1779,611,221
5000,0.03490138053894043,1779,611,221
5000,0.0359034538269043,1779,611,221
5000,0.03393673896789551,1779,611,221
5000,0.034937381744384766,1779,611,221
5000,0.03592801094055176,1779,611,221
5000,0.03388071060180664,1779,611,221
5000,0.03692984580993652,1779,611,221
5000,0.03688240051269531,1779,611,221
5000,0.034906625747680664,1779,611,221
5000,0.03492927551269531,1779,611,221
5000,0.03590655326843262,1779,611,221
5000,0.03486919403076172,1779,611,221
5000,0.03592729568481445,1779,611,221
5000,0.03687238693237305,1779,611,221
5000,0.034934282302856445,1779,611,221
5000,0.0359034538269043,1779,611,221
5000,0.034906625747680664,1779,611,221
5000,0.03487849235534668,1779,611,221
5000,0.035906076431274414,1779,611,221
5000,0.03491330146789551,1779,611,221
5000,0.03490090370178223,1779,611,221
5000,0.0368800163269043,1779,611,221
5000,0.034909725189208984,1779,611,221
5000,0.03490400314331055,1779,611,221
5000,0.03690218925476074,1779,611,221
5000,0.03490614891052246,1779,611,221
5000,0.03388094902038574,1779,611,221
5000,0.035904645919799805,1779,611,221
5000,0.03490924835205078,1779,611,221
5000,0.034906864166259766,1779,611,221
5000,0.07677555084228516,1779,611,221
5000,0.03393673896789551,1779,611,221
5000,0.03592491149902344,1779,611,221
5000,0.034928321838378906,1779,611,221
5000,0.03393983840942383,1779,611,221
5000,0.03393983840942383,1779,611,221
5000,0.034906864166259766,1779,611,221
5000,0.035897016525268555,1779,611,221
5000,0.0339045524597168,1779,611,221
5000,0.0359036922454834,1779,611,221
5000,0.03491091728210449,1779,611,221
5000,0.03493332862854004,1779,611,221
5000,0.03391265869140625,1779,611,221
5000,0.033933162689208984,1779,611,221
5000,0.03590536117553711,1779,611,221
5000,0.033931732177734375,1779,611,221
5000,0.0349118709564209,1779,611,221
5000,0.03591442108154297,1779,611,221
5000,0.034908294677734375,1779,611,221
5000,0.03593158721923828,1779,611,221
5000,0.034934043884277344,1779,611,221
5000,0.03588223457336426,1779,611,221
5000,0.036890506744384766,1779,611,221
5000,0.036902666091918945,1779,611,221
5000,0.03390026092529297,1779,611,221
5000,0.03490614891052246,1779,611,221
5000,0.033910274505615234,1779,611,221
5000,0.03490781784057617,1779,611,221
5000,0.037899017333984375,1779,611,221
5000,0.03690052032470703,1779,611,221
5000,0.06083941459655762,1779,611,221
5000,0.08876466751098633,1779,611,221
5000,0.11968278884887695,1779,611,221
5000,0.12466979026794434,1779,611,221
5000,0.17254304885864258,1779,611,221
5000,0.1705493927001953,1779,611,221
5000,0.08976197242736816,1779,611,221
5000,0.06881856918334961,1779,611,221
5000,0.05086541175842285,1779,611,221
5000,0.060838937759399414,1779,611,221
5000,0.050865888595581055,1779,611,221
5000,0.05585217475891113,1779,611,221
5000,0.04787254333496094,1779,611,221
5000,0.034906625747680664,1779,611,221
5000,0.03490757942199707,1779,611,221
5000,0.03590512275695801,1779,611,221
5000,0.03491616249084473,1779,611,221
5000,0.03492617607116699,1779,611,221
5000,0.03493022918701172,1779,611,221
5000,0.03490734100341797,1779,611,221
5000,0.0349125862121582,1779,611,221
5000,0.034905433654785156,1779,611,221
5000,0.0349273681640625,1779,611,221
5000,0.03390908241271973,1779,611,221
5000,0.035902976989746094,1779,611,221
5000,0.03493642807006836,1779,611,221
5000,0.033916473388671875,1779,611,221
5000,0.03490638732910156,1779,611,221
5000,0.03592562675476074,1779,611,221
5000,0.04187464714050293,1779,611,221
5000,0.03690218925476074,1779,611,221
5000,0.03787708282470703,1779,611,221
5000,0.03789973258972168,1779,611,221
5000,0.0359041690826416,1779,611,221
5000,0.036901235580444336,1779,611,221
5000,0.03690147399902344,1779,611,221
5000,0.0359044075012207,1779,611,221
5000,0.0359044075012207,1779,611,221
5000,0.0359039306640625,1779,611,221
5000,0.034906864166259766,1779,611,221
5000,0.03590512275695801,1779,611,221
5000,0.03590512275695801,1779,611,221
5000,0.03590273857116699,1779,611,221
5000,0.036900997161865234,1779,611,221
5000,0.034905195236206055,1779,611,221
5000,0.034926414489746094,1779,611,221
5000,0.03490638732910156,1779,611,221
5000,0.03592634201049805,1779,611,221
5000,0.03592514991760254,1779,611,221
5000,0.0349268913269043,1779,611,221
5000,0.035883188247680664,1779,611,221
5000,0.03592419624328613,1779,611,221
5000,0.0877676010131836,1779,611,221
5000,0.03390908241271973,1779,611,221
5000,0.03490757942199707,1779,611,221
5000,0.035904884338378906,1779,611,221
5000,0.034926652908325195,1779,611,221
5000,0.035902976989746094,1779,611,221
5000,0.035925865173339844,1779,611,221
5000,0.0359036922454834,1779,611,221
5000,0.03690314292907715,1779,611,221
5000,0.0359036922454834,1779,611,221
5000,0.0359041690826416,1779,611,221
5000,0.036902666091918945,1779,611,221
5000,0.03592419624328613,1779,611,221
5000,0.034926414489746094,1779,611,221
5000,0.0359041690826416,1779,611,221
5000,0.035926103591918945,1779,611,221
5000,0.03592419624328613,1779,611,221
5000,0.03592634201049805,1779,611,221
5000,0.03592395782470703,1779,611,221
5000,0.035904645919799805,1779,611,221
5000,0.0359036922454834,1779,611,221
5000,0.03692197799682617,1779,611,221
5000,0.03690147399902344,1779,611,221
5000,0.03891491889953613,1779,611,221
5000,0.03588247299194336,1779,611,221
5000,0.03690218925476074,1779,611,221
5000,0.03789782524108887,1779,611,221
5000,0.036882877349853516,1779,611,221
5000,0.0359039306640625,1779,611,221
5000,0.03690075874328613,1779,611,221
5000,0.03789877891540527,1779,611,221
5000,0.03690195083618164,1779,611,221
5000,0.0359041690826416,1779,611,221
5000,0.0359034538269043,1779,611,221
5000,0.0359036922454834,1779,611,221
5000,0.035902976989746094,1779,611,221
5000,0.03590202331542969,1779,611,221
5000,0.03490591049194336,1779,611,221
5000,0.03490614891052246,1779,611,221
5000,0.03690147399902344,1779,611,221
5000,0.03490495681762695,1779,611,221
5000,0.035904884338378906,1779,611,221
5000,0.03490734100341797,1779,611,221
5000,0.03690147399902344,1779,611,221
5000,0.03390836715698242,1779,611,221
5000,0.0359041690826416,1779,611,221
5000,0.037899017333984375,1779,611,221
5000,0.04587912559509277,1779,611,221
5000,0.03590512275695801,1779,611,221
5000,0.0359041690826416,1779,611,221
5000,0.03789877891540527,1779,611,221
5000,0.03690218925476074,1779,611,221
5000,0.03789854049682617,1779,611,221
5000,0.036902427673339844,1779,611,221
5000,0.03390955924987793,1779,611,221
5000,0.0349268913269043,1779,611,221
5000,0.03492617607116699,1779,611,221
5000,0.034914255142211914,1779,611,221
5000,0.03393673896789551,1779,611,221
5000,0.03490781784057617,1779,611,221
5000,0.03491401672363281,1779,611,221
5000,0.03688859939575195,1779,611,221
5000,0.034906864166259766,1779,611,221
5000,0.03490138053894043,1779,611,221
5000,0.035898447036743164,1779,611,221
5000,0.035904645919799805,1779,611,221
5000,0.03493452072143555,1779,611,221
5000,0.034935951232910156,1779,611,221
5000,0.03587698936462402,1779,611,221
5000,0.0339353084564209,1779,611,221
5000,0.03391218185424805,1779,611,221
5000,0.03493356704711914,1779,611,221
5000,0.034906864166259766,1779,611,221
5000,0.03690195083618164,1779,611,221
5000,0.034906625747680664,1779,611,221
5000,0.03493762016296387,1779,611,221
5000,0.03390908241271973,1779,611,221
5000,0.033937931060791016,1779,611,221
5000,0.03490614891052246,1779,611,221
5000,0.03391218185424805,1779,611,221
5000,0.03493022918701172,1779,611,221
5000,0.03588223457336426,1779,611,221
5000,0.03393983840942383,1779,611,221
5000,0.036930084228515625,1779,611,221
5000,0.03493452072143555,1779,611,221
5000,0.03393697738647461,1779,611,221
5000,0.040880441665649414,1779,611,221
5000,0.03989410400390625,1779,611,221
5000,0.034906864166259766,1779,611,221
5000,0.034928083419799805,1779,611,221
5000,0.03492879867553711,1779,611,221
5000,0.03688335418701172,1779,611,221
5000,0.03491377830505371,1779,611,221
5000,0.03488922119140625,1779,611,221
5000,0.034879446029663086,1779,611,221
5000,0.03493046760559082,1779,611,221
5000,0.0359036922454834,1779,611,221
5000,0.035910844802856445,1779,611,221
5000,0.03491473197937012,1779,611,221
5000,0.03494763374328613,1779,611,221
5000,0.03487682342529297,1779,611,221
5000,0.03392958641052246,1779,611,221
5000,0.03493213653564453,1779,611,221
5000,0.03490114212036133,1779,611,221
5000,0.0349123477935791,1779,611,221
5000,0.034906864166259766,1779,611,221
5000,0.03394031524658203,1779,611,221
5000,0.034906864166259766,1779,611,221
5000,0.035929203033447266,1779,611,221
5000,0.03493237495422363,1779,611,221
5000,0.035903215408325195,1779,611,221
5000,0.035909414291381836,1779,611,221
5000,0.033935546875,1779,611,221
5000,0.034906864166259766,1779,611,221
5000,0.03591156005859375,1779,611,221
5000,0.033921241760253906,1779,611,221
5000,0.03493165969848633,1779,611,221
5000,0.035904645919799805,1779,611,221
5000,0.0358731746673584,1779,611,221
5000,0.03394031524658203,1779,611,221
5000,0.03393983840942383,1779,611,221
5000,0.034906864166259766,1779,611,221
5000,0.03491091728210449,1779,611,221
5000,0.034929752349853516,1779,611,221
5000,0.03491044044494629,1779,611,221
5000,0.03492236137390137,1779,611,221
5000,0.03393077850341797,1779,611,221
5000,0.034906864166259766,1779,611,221
5000,0.034937143325805664,1779,611,221
5000,0.03487396240234375,1779,611,221
5000,0.03490138053894043,1779,611,221
5000,0.03590202331542969,1779,611,221
5000,0.03394150733947754,1779,611,221
5000,0.034928083419799805,1779,611,221
5000,0.03590106964111328,1779,611,221
5000,0.03393125534057617,1779,611,221
5000,0.03392148017883301,1779,611,221
5000,0.0359036922454834,1779,611,221
5000,0.03487896919250488,1779,611,221
5000,0.03493356704711914,1779,611,221
5000,0.034906625747680664,1779,611,221
5000,0.03390955924987793,1779,611,221
5000,0.03588557243347168,1779,611,221
5000,0.03493309020996094,1779,611,221
5000,0.0349278450012207,1779,611,221
5000,0.03394031524658203,1779,611,221
5000,0.034937143325805664,1779,611,221
5000,0.03490614891052246,1779,611,221
5000,0.03488469123840332,1779,611,221
5000,0.03493380546569824,1779,611,221
5000,0.03390955924987793,1779,611,221
5000,0.03490710258483887,1779,611,221
5000,0.03490567207336426,1779,611,221
5000,0.03488969802856445,1779,611,221
5000,0.03489518165588379,1779,611,221
5000,0.03589510917663574,1779,611,221
5000,0.03390836715698242,1779,611,221
5000,0.03490638732910156,1779,611,221
5000,0.034906864166259766,1779,611,221
5000,0.032912254333496094,1779,611,221
5000,0.03491020202636719,1779,611,221
5000,0.03394007682800293,1779,611,221
5000,0.03588438034057617,1779,611,221
5000,0.03490710258483887,1779,611,221
5000,0.03493452072143555,1779,611,221
5000,0.03589057922363281,1779,611,221
5000,0.03390908241271973,1779,611,221
5000,0.03491330146789551,1779,611,221
5000,0.03493332862854004,1779,611,221
5000,0.0339350700378418,1779,611,221
5000,0.03490638732910156,1779,611,221
5000,0.03588747978210449,1779,611,221
5000,0.03392744064331055,1779,611,221
5000,0.034934282302856445,1779,611,221
5000,0.03486132621765137,1779,611,221
5000,0.07682013511657715,1779,611,221
5000,0.035924434661865234,1779,611,221
5000,0.03491067886352539,1779,611,221
5000,0.0349278450012207,1779,611,221
5000,0.03493452072143555,1779,611,221
5000,0.0349268913269043,1779,611,221
5000,0.033913612365722656,1779,611,221
5000,0.03590893745422363,1779,611,221
5000,0.03593158721923828,1779,611,221
5000,0.03488659858703613,1779,611,221
5000,0.03488421440124512,1779,611,221
5000,0.03392934799194336,1779,611,221
5000,0.034906864166259766,1779,611,221
5000,0.03493475914001465,1779,611,221
5000,0.03493452072143555,1779,611,221
5000,0.034937381744384766,1779,611,221
5000,0.034911394119262695,1779,611,221
5000,0.03493022918701172,1779,611,221
5000,0.035875558853149414,1779,611,221
5000,0.033873558044433594,1779,611,221
5000,0.03690528869628906,1779,611,221
5000,0.034906864166259766,1779,611,221
5000,0.033904314041137695,1779,611,221
5000,0.03391242027282715,1779,611,221
5000,0.03590583801269531,1779,611,221
5000,0.03593158721923828,1779,611,221
5000,0.03491926193237305,1779,611,221
5000,0.03393697738647461,1779,611,221
5000,0.03492879867553711,1779,611,221
5000,0.0339350700378418,1779,611,221
5000,0.034911155700683594,1779,611,221
5000,0.03391218185424805,1779,611,221
5000,0.03588533401489258,1779,611,221
5000,0.03390908241271973,1779,611,221
5000,0.03490567207336426,1779,611,221
5000,0.03587675094604492,1779,611,221
5000,0.03491401672363281,1779,611,221
5000,0.034880876541137695,1779,611,221
5000,0.033934593200683594,1779,611,221
5000,0.03492879867553711,1779,611,221
5000,0.03490734100341797,1779,611,221
5000,0.03587627410888672,1779,611,221
5000,0.03487896919250488,1779,611,221
5000,0.034906625747680664,1779,611,221
5000,0.034909963607788086,1779,611,221
5000,0.03493237495422363,1779,611,221
5000,0.03391003608703613,1779,611,221
5000,0.03490734100341797,1779,611,221
5000,0.035930633544921875,1779,611,221
5000,0.034906864166259766,1779,611,221
5000,0.03488588333129883,1779,611,221
5000,0.03390932083129883,1779,611,221
5000,0.036923885345458984,1779,611,221
5000,0.03393435478210449,1779,611,221
5000,0.03493523597717285,1779,611,221
5000,0.035903215408325195,1779,611,221
5000,0.03488659858703613,1779,611,221
5000,0.034934282302856445,1779,611,221
5000,0.035906076431274414,1779,611,221
5000,0.03493452072143555,1779,611,221
5000,0.03489351272583008,1779,611,221
5000,0.03593087196350098,1779,611,221
5000,0.03393363952636719,1779,611,221
5000,0.03490781784057617,1779,611,221
5000,0.03493213653564453,1779,611,221
5000,0.03490734100341797,1779,611,221
5000,0.034898996353149414,1779,611,221
5000,0.03493547439575195,1779,611,221
5000,0.03488636016845703,1779,611,221
5000,0.03393697738647461,1779,611,221
5000,0.03493070602416992,1779,611,221
5000,0.03688240051269531,1779,611,221
5000,0.03490781784057617,1779,611,221
5000,0.034926652908325195,1779,611,221
5000,0.034913063049316406,1779,611,221
5000,0.03393054008483887,1779,611,221
5000,0.03492999076843262,1779,611,221
5000,0.034902095794677734,1779,611,221
5000,0.03490638732910156,1779,611,221
5000,0.033942222595214844,1779,611,221
5000,0.03389930725097656,1779,611,221
5000,0.034906625747680664,1779,611,221
5000,0.03491044044494629,1779,611,221
5000,0.03491330146789551,1779,611,221
5000,0.034934043884277344,1779,611,221
5000,0.033936500549316406,1779,611,221
5000,0.03491044044494629,1779,611,221
5000,0.03493332862854004,1779,611,221
5000,0.03492927551269531,1779,611,221
5000,0.033922433853149414,1779,611,221
5000,0.06782054901123047,1779,611,221
5000,0.03488659858703613,1779,611,221
5000,0.034934043884277344,1779,611,221
5000,0.03687930107116699,1779,611,221
5000,0.03591108322143555,1779,611,221
5000,0.03394007682800293,1779,611,221
5000,0.03491497039794922,1779,611,221
5000,0.034906625747680664,1779,611,221
5000,0.034934043884277344,1779,611,221
5000,0.03390908241271973,1779,611,221
5000,0.03490185737609863,1779,611,221
5000,0.03492903709411621,1779,611,221
5000,0.03393697738647461,1779,611,221
5000,0.03692126274108887,1779,611,221
5000,0.03391075134277344,1779,611,221
5000,0.03490710258483887,1779,611,221
5000,0.035884857177734375,1779,611,221
5000,0.03493237495422363,1779,611,221
5000,0.033931732177734375,1779,611,221
5000,0.03488612174987793,1779,611,221
5000,0.0349276065826416,1779,611,221
5000,0.03393721580505371,1779,611,221
5000,0.034929752349853516,1779,611,221
5000,0.034912109375,1779,611,221
5000,0.03690218925476074,1779,611,221
5000,0.04286646842956543,1779,611,221
5000,0.03493642807006836,1779,611,221
5000,0.03490638732910156,1779,611,221
5000,0.03592038154602051,1779,611,221
5000,0.03389692306518555,1779,611,221
5000,0.0349271297454834,1779,611,221
5000,0.0338892936706543,1779,611,221
5000,0.03690075874328613,1779,611,221
5000,0.03592681884765625,1779,611,221
5000,0.03490710258483887,1779,611,221
5000,0.03393959999084473,1779,611,221
5000,0.0359039306640625,1779,611,221
5000,0.03491330146789551,1779,611,221
5000,0.03390979766845703,1779,611,221
5000,0.03394007682800293,1779,611,221
5000,0.03493165969848633,1779,611,221
5000,0.035903215408325195,1779,611,221
5000,0.034929513931274414,1779,611,221
5000,0.03490638732910156,1779,611,221
5000,0.03588438034057617,1779,611,221
5000,0.03393721580505371,1779,611,221
5000,0.03592634201049805,1779,611,221
5000,0.035902976989746094,1779,611,221
5000,0.03493452072143555,1779,611,221
5000,0.034934282302856445,1779,611,221
5000,0.03493762016296387,1779,611,221
5000,0.03491401672363281,1779,611,221
5000,0.034929513931274414,1779,611,221
5000,0.034906625747680664,1779,611,221
5000,0.03491401672363281,1779,611,221
5000,0.03587746620178223,1779,611,221
5000,0.03491020202636719,1779,611,221
5000,0.034934282302856445,1779,611,221
5000,0.03490090370178223,1779,611,221
5000,0.03493380546569824,1779,611,221
5000,0.03490638732910156,1779,611,221
5000,0.03393292427062988,1779,611,221
5000,0.03492879867553711,1779,611,221
5000,0.034906625747680664,1779,611,221
5000,0.035906314849853516,1779,611,221
5000,0.03490710258483887,1779,611,221
5000,0.03487968444824219,1779,611,221
5000,0.03491401672363281,1779,611,221
5000,0.034879207611083984,1779,611,221
5000,0.03490710258483887,1779,611,221
5000,0.03491020202636719,1779,611,221
5000,0.03587698936462402,1779,611,221
5000,0.03388667106628418,1779,611,221
5000,0.034905433654785156,1779,611,221
5000,0.03490257263183594,1779,611,221
5000,0.03490710258483887,1779,611,221
5000,0.036882877349853516,1779,611,221
5000,0.03491020202636719,1779,611,221
5000,0.03490638732910156,1779,611,221
5000,0.03391242027282715,1779,611,221
5000,0.0359041690826416,1779,611,221
5000,0.034926414489746094,1779,611,221
5000,0.034887075424194336,1779,611,221
5000,0.03392386436462402,1779,611,221
5000,0.0349273681640625,1779,611,221
5000,0.034881591796875,1779,611,221
5000,0.03490734100341797,1779,611,221
5000,0.06781959533691406,1779,611,221
5000,0.03493309020996094,1779,611,221
5000,0.03493022918701172,1779,611,221
5000,0.03390979766845703,1779,611,221
5000,0.035904645919799805,1779,611,221
5000,0.03493142127990723,1779,611,221
5000,0.03692913055419922,1779,611,221
5000,0.03688168525695801,1779,611,221
5000,0.03491497039794922,1779,611,221
5000,0.03488039970397949,1779,611,221
5000,0.0339055061340332,1779,611,221
5000,0.03390932083129883,1779,611,221
5000,0.03590536117553711,1779,611,221
5000,0.034902095794677734,1779,611,221
5000,0.033936262130737305,1779,611,221
5000,0.03488445281982422,1779,611,221
5000,0.03490424156188965,1779,611,221
5000,0.034934282302856445,1779,611,221
