plithos stoixeion katanomis,xronos katanomis,ipodianisma1,ipodiastima2,ipodiastima3
75000,0.03390860557556152,26565,9270,3286
75000,0.034880638122558594,26565,9270,3286
75000,0.03392195701599121,26565,9270,3286
75000,0.03563404083251953,26565,9270,3286
75000,0.03488612174987793,26565,9270,3286
75000,0.03989267349243164,26565,9270,3286
75000,0.03690075874328613,26565,9270,3286
75000,0.034880638122558594,26565,9270,3286
75000,0.036902427673339844,26565,9270,3286
75000,0.04188799858093262,26565,9270,3286
75000,0.033910274505615234,26565,9270,3286
75000,0.035906314849853516,26565,9270,3286
75000,0.03388357162475586,26565,9270,3286
75000,0.033910274505615234,26565,9270,3286
75000,0.035903215408325195,26565,9270,3286
75000,0.03487992286682129,26565,9270,3286
75000,0.035904645919799805,26565,9270,3286
75000,0.0378873348236084,26565,9270,3286
75000,0.03399252891540527,26565,9270,3286
75000,0.035874128341674805,26565,9270,3286
75000,0.036911964416503906,26565,9270,3286
75000,0.0378725528717041,26565,9270,3286
75000,0.0378718376159668,26565,9270,3286
75000,0.03691411018371582,26565,9270,3286
75000,0.033882856369018555,26565,9270,3286
75000,0.035902976989746094,26565,9270,3286
75000,0.03490734100341797,26565,9270,3286
75000,0.034879207611083984,26565,9270,3286
75000,0.034906625747680664,26565,9270,3286
75000,0.03388094902038574,26565,9270,3286
75000,0.03386664390563965,26565,9270,3286
75000,0.03490805625915527,26565,9270,3286
75000,0.03388237953186035,26565,9270,3286
75000,0.03388214111328125,26565,9270,3286
75000,0.03590703010559082,26565,9270,3286
75000,0.033908843994140625,26565,9270,3286
75000,0.03288578987121582,26565,9270,3286
75000,0.03587698936462402,26565,9270,3286
75000,0.03789687156677246,26565,9270,3286
75000,0.03490614891052246,26565,9270,3286
75000,0.04021883010864258,26565,9270,3286
75000,0.04189276695251465,26565,9270,3286
75000,0.034881591796875,26565,9270,3286
75000,0.035904884338378906,26565,9270,3286
75000,0.03389549255371094,26565,9270,3286
75000,0.03489804267883301,26565,9270,3286
75000,0.03388237953186035,26565,9270,3286
75000,0.03490638732910156,26565,9270,3286
75000,0.032911062240600586,26565,9270,3286
75000,0.033910274505615234,26565,9270,3286
75000,0.03388381004333496,26565,9270,3286
75000,0.03390932083129883,26565,9270,3286
75000,0.03590583801269531,26565,9270,3286
75000,0.03487992286682129,26565,9270,3286
75000,0.03291201591491699,26565,9270,3286
75000,0.0349118709564209,26565,9270,3286
75000,0.03464841842651367,26565,9270,3286
75000,0.03487873077392578,26565,9270,3286
75000,0.037897348403930664,26565,9270,3286
75000,0.03587675094604492,26565,9270,3286
75000,0.03389573097229004,26565,9270,3286
75000,0.03687906265258789,26565,9270,3286
75000,0.034922122955322266,26565,9270,3286
75000,0.03488039970397949,26565,9270,3286
75000,0.03490781784057617,26565,9270,3286
75000,0.0359039306640625,26565,9270,3286
75000,0.03488302230834961,26565,9270,3286
75000,0.036901235580444336,26565,9270,3286
75000,0.0348973274230957,26565,9270,3286
75000,0.04587745666503906,26565,9270,3286
75000,0.03490734100341797,26565,9270,3286
75000,0.03589797019958496,26565,9270,3286
75000,0.0329134464263916,26565,9270,3286
75000,0.03690314292907715,26565,9270,3286
75000,0.035880088806152344,26565,9270,3286
75000,0.035902976989746094,26565,9270,3286
75000,0.03495979309082031,26565,9270,3286
75000,0.03489375114440918,26565,9270,3286
75000,0.03590989112854004,26565,9270,3286
75000,0.03693985939025879,26565,9270,3286
75000,0.03388237953186035,26565,9270,3286
75000,0.034906864166259766,26565,9270,3286
75000,0.03388237953186035,26565,9270,3286
75000,0.034880638122558594,26565,9270,3286
75000,0.0329129695892334,26565,9270,3286
75000,0.035902976989746094,26565,9270,3286
75000,0.035883426666259766,26565,9270,3286
75000,0.034880638122558594,26565,9270,3286
75000,0.03490757942199707,26565,9270,3286
75000,0.03391766548156738,26565,9270,3286
75000,0.03488516807556152,26565,9270,3286
75000,0.035877227783203125,26565,9270,3286
75000,0.03288435935974121,26565,9270,3286
75000,0.03390145301818848,26565,9270,3286
75000,0.035904884338378906,26565,9270,3286
75000,0.03647875785827637,26565,9270,3286
75000,0.03490734100341797,26565,9270,3286
75000,0.03491783142089844,26565,9270,3286
75000,0.03989267349243164,26565,9270,3286
75000,0.03380632400512695,26565,9270,3286
75000,0.033891916275024414,26565,9270,3286
75000,0.03587532043457031,26565,9270,3286
75000,0.03391098976135254,26565,9270,3286
75000,0.035904884338378906,26565,9270,3286
75000,0.037874460220336914,26565,9270,3286
75000,0.03388047218322754,26565,9270,3286
75000,0.03490757942199707,26565,9270,3286
75000,0.03388237953186035,26565,9270,3286
75000,0.03291177749633789,26565,9270,3286
75000,0.03588366508483887,26565,9270,3286
75000,0.03487896919250488,26565,9270,3286
75000,0.034906625747680664,26565,9270,3286
75000,0.03490734100341797,26565,9270,3286
75000,0.03588390350341797,26565,9270,3286
75000,0.03491044044494629,26565,9270,3286
75000,0.03487992286682129,26565,9270,3286
75000,0.0359036922454834,26565,9270,3286
75000,0.03591632843017578,26565,9270,3286
75000,0.0359034538269043,26565,9270,3286
75000,0.03689861297607422,26565,9270,3286
75000,0.03587484359741211,26565,9270,3286
75000,0.03687405586242676,26565,9270,3286
75000,0.03587079048156738,26565,9270,3286
75000,0.04186224937438965,26565,9270,3286
75000,0.03490138053894043,26565,9270,3286
75000,0.031914472579956055,26565,9270,3286
75000,0.03391122817993164,26565,9270,3286
75000,0.0638275146484375,26565,9270,3286
75000,0.03490614891052246,26565,9270,3286
75000,0.0359039306640625,26565,9270,3286
75000,0.03390908241271973,26565,9270,3286
75000,0.037900447845458984,26565,9270,3286
75000,0.035904645919799805,26565,9270,3286
75000,0.03789949417114258,26565,9270,3286
75000,0.03390932083129883,26565,9270,3286
75000,0.034906625747680664,26565,9270,3286
75000,0.03390979766845703,26565,9270,3286
75000,0.03590583801269531,26565,9270,3286
75000,0.0329129695892334,26565,9270,3286
75000,0.03490734100341797,26565,9270,3286
75000,0.0359041690826416,26565,9270,3286
75000,0.034906864166259766,26565,9270,3286
75000,0.034906864166259766,26565,9270,3286
75000,0.0359036922454834,26565,9270,3286
75000,0.0329127311706543,26565,9270,3286
75000,0.0359044075012207,26565,9270,3286
75000,0.03391003608703613,26565,9270,3286
75000,0.03291034698486328,26565,9270,3286
75000,0.03390955924987793,26565,9270,3286
75000,0.03390979766845703,26565,9270,3286
75000,0.034906625747680664,26565,9270,3286
75000,0.03390955924987793,26565,9270,3286
75000,0.03291153907775879,26565,9270,3286
75000,0.03390955924987793,26565,9270,3286
75000,0.035904645919799805,26565,9270,3286
75000,0.07280635833740234,26565,9270,3286
75000,0.032911062240600586,26565,9270,3286
75000,0.033910274505615234,26565,9270,3286
75000,0.032912254333496094,26565,9270,3286
75000,0.03490591049194336,26565,9270,3286
75000,0.032912492752075195,26565,9270,3286
75000,0.0359036922454834,26565,9270,3286
75000,0.03580188751220703,26565,9270,3286
75000,0.03488612174987793,26565,9270,3286
75000,0.036632537841796875,26565,9270,3286
75000,0.035906076431274414,26565,9270,3286
75000,0.03687477111816406,26565,9270,3286
75000,0.0357058048248291,26565,9270,3286
75000,0.034908294677734375,26565,9270,3286
75000,0.03690052032470703,26565,9270,3286
75000,0.035904645919799805,26565,9270,3286
75000,0.03673291206359863,26565,9270,3286
75000,0.03764200210571289,26565,9270,3286
75000,0.037653446197509766,26565,9270,3286
75000,0.03589034080505371,26565,9270,3286
75000,0.03824448585510254,26565,9270,3286
75000,0.03690052032470703,26565,9270,3286
75000,0.03291511535644531,26565,9270,3286
75000,0.03590512275695801,26565,9270,3286
75000,0.03490734100341797,26565,9270,3286
75000,0.033910512924194336,26565,9270,3286
75000,0.03690195083618164,26565,9270,3286
75000,0.03690171241760254,26565,9270,3286
75000,0.03490591049194336,26565,9270,3286
75000,0.04288458824157715,26565,9270,3286
75000,0.034906864166259766,26565,9270,3286
75000,0.03390979766845703,26565,9270,3286
75000,0.03390955924987793,26565,9270,3286
75000,0.036900997161865234,26565,9270,3286
75000,0.03490781784057617,26565,9270,3286
75000,0.03391003608703613,26565,9270,3286
75000,0.03490591049194336,26565,9270,3286
75000,0.035904645919799805,26565,9270,3286
75000,0.0359036922454834,26565,9270,3286
75000,0.03490042686462402,26565,9270,3286
75000,0.03392291069030762,26565,9270,3286
75000,0.03490757942199707,26565,9270,3286
75000,0.035872459411621094,26565,9270,3286
75000,0.03488039970397949,26565,9270,3286
75000,0.03590965270996094,26565,9270,3286
75000,0.035890817642211914,26565,9270,3286
75000,0.03491568565368652,26565,9270,3286
75000,0.03590512275695801,26565,9270,3286
75000,0.03691267967224121,26565,9270,3286
75000,0.033910512924194336,26565,9270,3286
75000,0.03291177749633789,26565,9270,3286
75000,0.035903215408325195,26565,9270,3286
75000,0.033889055252075195,26565,9270,3286
75000,0.035904645919799805,26565,9270,3286
75000,0.035875558853149414,26565,9270,3286
75000,0.033911943435668945,26565,9270,3286
75000,0.03389167785644531,26565,9270,3286
75000,0.03688216209411621,26565,9270,3286
75000,0.04288530349731445,26565,9270,3286
75000,0.03687477111816406,26565,9270,3286
75000,0.034880876541137695,26565,9270,3286
75000,0.036878347396850586,26565,9270,3286
75000,0.036900997161865234,26565,9270,3286
75000,0.037900447845458984,26565,9270,3286
75000,0.03588390350341797,26565,9270,3286
75000,0.036902666091918945,26565,9270,3286
75000,0.035904884338378906,26565,9270,3286
75000,0.03488302230834961,26565,9270,3286
75000,0.037873268127441406,26565,9270,3286
75000,0.03490734100341797,26565,9270,3286
75000,0.036900997161865234,26565,9270,3286
75000,0.03291058540344238,26565,9270,3286
75000,0.034888267517089844,26565,9270,3286
75000,0.03589367866516113,26565,9270,3286
75000,0.034906625747680664,26565,9270,3286
75000,0.035884857177734375,26565,9270,3286
75000,0.0359041690826416,26565,9270,3286
75000,0.03688764572143555,26565,9270,3286
75000,0.035904884338378906,26565,9270,3286
75000,0.03487968444824219,26565,9270,3286
75000,0.03686213493347168,26565,9270,3286
75000,0.03886985778808594,26565,9270,3286
75000,0.03591513633728027,26565,9270,3286
75000,0.03491854667663574,26565,9270,3286
75000,0.03690147399902344,26565,9270,3286
75000,0.03612351417541504,26565,9270,3286
75000,0.04028058052062988,26565,9270,3286
75000,0.03587675094604492,26565,9270,3286
75000,0.0339202880859375,26565,9270,3286
75000,0.03488588333129883,26565,9270,3286
75000,0.03690171241760254,26565,9270,3286
75000,0.03626728057861328,26565,9270,3286
75000,0.03594255447387695,26565,9270,3286
75000,0.03487992286682129,26565,9270,3286
75000,0.034877777099609375,26565,9270,3286
75000,0.03457808494567871,26565,9270,3286
75000,0.03590273857116699,26565,9270,3286
75000,0.035902976989746094,26565,9270,3286
75000,0.03552818298339844,26565,9270,3286
75000,0.034885406494140625,26565,9270,3286
75000,0.03390645980834961,26565,9270,3286
75000,0.03490710258483887,26565,9270,3286
75000,0.03587770462036133,26565,9270,3286
75000,0.03488588333129883,26565,9270,3286
75000,0.034894466400146484,26565,9270,3286
75000,0.034879446029663086,26565,9270,3286
75000,0.03388237953186035,26565,9270,3286
75000,0.03390932083129883,26565,9270,3286
75000,0.03688812255859375,26565,9270,3286
75000,0.034879446029663086,26565,9270,3286
75000,0.03590559959411621,26565,9270,3286
75000,0.03390979766845703,26565,9270,3286
75000,0.036875009536743164,26565,9270,3286
75000,0.033881187438964844,26565,9270,3286
75000,0.034912109375,26565,9270,3286
75000,0.07178235054016113,26565,9270,3286
75000,0.03488612174987793,26565,9270,3286
75000,0.03490805625915527,26565,9270,3286
75000,0.03390932083129883,26565,9270,3286
75000,0.03587746620178223,26565,9270,3286
75000,0.03590726852416992,26565,9270,3286
75000,0.03386688232421875,26565,9270,3286
75000,0.035881757736206055,26565,9270,3286
75000,0.03690218925476074,26565,9270,3286
75000,0.03532814979553223,26565,9270,3286
75000,0.03454780578613281,26565,9270,3286
75000,0.03490638732910156,26565,9270,3286
75000,0.034906864166259766,26565,9270,3286
75000,0.03489494323730469,26565,9270,3286
75000,0.036902666091918945,26565,9270,3286
75000,0.03688764572143555,26565,9270,3286
75000,0.03645777702331543,26565,9270,3286
75000,0.03589630126953125,26565,9270,3286
75000,0.035877227783203125,26565,9270,3286
75000,0.03728747367858887,26565,9270,3286
75000,0.03621840476989746,26565,9270,3286
75000,0.035895347595214844,26565,9270,3286
75000,0.03587698936462402,26565,9270,3286
75000,0.036904335021972656,26565,9270,3286
75000,0.03591609001159668,26565,9270,3286
75000,0.037816524505615234,26565,9270,3286
75000,0.03789854049682617,26565,9270,3286
75000,0.03490877151489258,26565,9270,3286
75000,0.035917043685913086,26565,9270,3286
75000,0.037892818450927734,26565,9270,3286
75000,0.036913394927978516,26565,9270,3286
75000,0.0329129695892334,26565,9270,3286
75000,0.033908843994140625,26565,9270,3286
75000,0.03391098976135254,26565,9270,3286
75000,0.03390955924987793,26565,9270,3286
75000,0.03390860557556152,26565,9270,3286
75000,0.03484749794006348,26565,9270,3286
75000,0.03587818145751953,26565,9270,3286
75000,0.035794973373413086,26565,9270,3286
75000,0.037900447845458984,26565,9270,3286
75000,0.03350400924682617,26565,9270,3286
75000,0.034906864166259766,26565,9270,3286
75000,0.03390979766845703,26565,9270,3286
75000,0.03690075874328613,26565,9270,3286
75000,0.03487849235534668,26565,9270,3286
75000,0.03390932083129883,26565,9270,3286
75000,0.0359196662902832,26565,9270,3286
75000,0.036725759506225586,26565,9270,3286
75000,0.03586888313293457,26565,9270,3286
75000,0.034906625747680664,26565,9270,3286
75000,0.03587794303894043,26565,9270,3286
75000,0.03590679168701172,26565,9270,3286
75000,0.034896135330200195,26565,9270,3286
75000,0.03687477111816406,26565,9270,3286
75000,0.034876346588134766,26565,9270,3286
75000,0.03591609001159668,26565,9270,3286
75000,0.03490805625915527,26565,9270,3286
75000,0.03390955924987793,26565,9270,3286
75000,0.03488874435424805,26565,9270,3286
75000,0.03590536117553711,26565,9270,3286
75000,0.03490710258483887,26565,9270,3286
75000,0.03591585159301758,26565,9270,3286
75000,0.0353546142578125,26565,9270,3286
75000,0.03589224815368652,26565,9270,3286
75000,0.036901235580444336,26565,9270,3286
75000,0.034890174865722656,26565,9270,3286
75000,0.034881591796875,26565,9270,3286
75000,0.03490710258483887,26565,9270,3286
75000,0.037874698638916016,26565,9270,3286
75000,0.03615140914916992,26565,9270,3286
75000,0.034894704818725586,26565,9270,3286
75000,0.03690147399902344,26565,9270,3286
75000,0.0329132080078125,26565,9270,3286
75000,0.03390622138977051,26565,9270,3286
75000,0.03690195083618164,26565,9270,3286
75000,0.0329127311706543,26565,9270,3286
75000,0.03488016128540039,26565,9270,3286
75000,0.03487968444824219,26565,9270,3286
75000,0.03490734100341797,26565,9270,3286
75000,0.035902976989746094,26565,9270,3286
75000,0.033910512924194336,26565,9270,3286
75000,0.034879446029663086,26565,9270,3286
75000,0.03390383720397949,26565,9270,3286
75000,0.034906625747680664,26565,9270,3286
75000,0.03491044044494629,26565,9270,3286
75000,0.03787946701049805,26565,9270,3286
75000,0.038869380950927734,26565,9270,3286
75000,0.033883094787597656,26565,9270,3286
75000,0.0378727912902832,26565,9270,3286
75000,0.034905195236206055,26565,9270,3286
75000,0.03390860557556152,26565,9270,3286
75000,0.03690075874328613,26565,9270,3286
75000,0.0359044075012207,26565,9270,3286
75000,0.033883094787597656,26565,9270,3286
75000,0.03287529945373535,26565,9270,3286
75000,0.035874128341674805,26565,9270,3286
75000,0.06981396675109863,26565,9270,3286
75000,0.034879446029663086,26565,9270,3286
75000,0.03390979766845703,26565,9270,3286
75000,0.03391146659851074,26565,9270,3286
75000,0.03415679931640625,26565,9270,3286
75000,0.037877798080444336,26565,9270,3286
75000,0.036904335021972656,26565,9270,3286
75000,0.03487896919250488,26565,9270,3286
75000,0.03390049934387207,26565,9270,3286
75000,0.035904884338378906,26565,9270,3286
75000,0.036902427673339844,26565,9270,3286
75000,0.03687548637390137,26565,9270,3286
75000,0.03419971466064453,26565,9270,3286
75000,0.03687548637390137,26565,9270,3286
75000,0.034245967864990234,26565,9270,3286
75000,0.03524661064147949,26565,9270,3286
75000,0.03475332260131836,26565,9270,3286
75000,0.03544116020202637,26565,9270,3286
75000,0.035800933837890625,26565,9270,3286
75000,0.034909963607788086,26565,9270,3286
75000,0.03465723991394043,26565,9270,3286
75000,0.03392171859741211,26565,9270,3286
75000,0.035903215408325195,26565,9270,3286
75000,0.03688216209411621,26565,9270,3286
75000,0.033045291900634766,26565,9270,3286
75000,0.03788399696350098,26565,9270,3286
75000,0.03616690635681152,26565,9270,3286
75000,0.03588390350341797,26565,9270,3286
75000,0.03689980506896973,26565,9270,3286
75000,0.04388284683227539,26565,9270,3286
75000,0.0329127311706543,26565,9270,3286
75000,0.032912492752075195,26565,9270,3286
75000,0.0349125862121582,26565,9270,3286
75000,0.0359039306640625,26565,9270,3286
75000,0.03391122817993164,26565,9270,3286
75000,0.03588390350341797,26565,9270,3286
75000,0.03391242027282715,26565,9270,3286
75000,0.037873029708862305,26565,9270,3286
75000,0.033998966217041016,26565,9270,3286
75000,0.03760337829589844,26565,9270,3286
75000,0.0354764461517334,26565,9270,3286
75000,0.035921573638916016,26565,9270,3286
75000,0.03604602813720703,26565,9270,3286
75000,0.03490591049194336,26565,9270,3286
75000,0.03753519058227539,26565,9270,3286
75000,0.034906864166259766,26565,9270,3286
75000,0.03490710258483887,26565,9270,3286
75000,0.0352330207824707,26565,9270,3286
75000,0.034880638122558594,26565,9270,3286
75000,0.03490638732910156,26565,9270,3286
75000,0.0348820686340332,26565,9270,3286
75000,0.033918142318725586,26565,9270,3286
75000,0.03590512275695801,26565,9270,3286
75000,0.03490734100341797,26565,9270,3286
75000,0.03488469123840332,26565,9270,3286
75000,0.03591156005859375,26565,9270,3286
75000,0.03388404846191406,26565,9270,3286
75000,0.033881425857543945,26565,9270,3286
75000,0.04488086700439453,26565,9270,3286
75000,0.03390669822692871,26565,9270,3286
75000,0.03488612174987793,26565,9270,3286
75000,0.035904645919799805,26565,9270,3286
75000,0.036902427673339844,26565,9270,3286
75000,0.03488492965698242,26565,9270,3286
75000,0.032921552658081055,26565,9270,3286
75000,0.03690290451049805,26565,9270,3286
75000,0.03591632843017578,26565,9270,3286
75000,0.03490734100341797,26565,9270,3286
75000,0.03690218925476074,26565,9270,3286
75000,0.0359034538269043,26565,9270,3286
75000,0.03488779067993164,26565,9270,3286
75000,0.03561043739318848,26565,9270,3286
75000,0.03729081153869629,26565,9270,3286
75000,0.036899566650390625,26565,9270,3286
75000,0.03690290451049805,26565,9270,3286
75000,0.037873268127441406,26565,9270,3286
75000,0.036875247955322266,26565,9270,3286
75000,0.038901329040527344,26565,9270,3286
75000,0.03690052032470703,26565,9270,3286
75000,0.03935122489929199,26565,9270,3286
75000,0.03723335266113281,26565,9270,3286
75000,0.03807878494262695,26565,9270,3286
75000,0.035799264907836914,26565,9270,3286
75000,0.03677964210510254,26565,9270,3286
75000,0.03687405586242676,26565,9270,3286
75000,0.03390955924987793,26565,9270,3286
75000,0.03487968444824219,26565,9270,3286
75000,0.03388476371765137,26565,9270,3286
75000,0.03490734100341797,26565,9270,3286
75000,0.034837961196899414,26565,9270,3286
75000,0.03291153907775879,26565,9270,3286
75000,0.03574204444885254,26565,9270,3286
75000,0.03375554084777832,26565,9270,3286
