plithos stoixeion katanomis,xronos katanomis,ipodianisma1,ipodiastima2,ipodiastima3
25000,0.01396322250366211,8638,2938,1052
25000,0.012966394424438477,8638,2938,1052
25000,0.010970354080200195,8638,2938,1052
25000,0.010970354080200195,8638,2938,1052
25000,0.010972738265991211,8638,2938,1052
25000,0.010970592498779297,8638,2938,1052
25000,0.010971784591674805,8638,2938,1052
25000,0.009974002838134766,8638,2938,1052
25000,0.010970830917358398,8638,2938,1052
25000,0.01196908950805664,8638,2938,1052
25000,0.01396322250366211,8638,2938,1052
25000,0.013071060180664062,8638,2938,1052
25000,0.010949373245239258,8638,2938,1052
25000,0.011966705322265625,8638,2938,1052
25000,0.011951446533203125,8638,2938,1052
25000,0.01196742057800293,8638,2938,1052
25000,0.011968374252319336,8638,2938,1052
25000,0.013945579528808594,8638,2938,1052
25000,0.014959335327148438,8638,2938,1052
25000,0.01396322250366211,8638,2938,1052
25000,0.013963460922241211,8638,2938,1052
25000,0.06482648849487305,8638,2938,1052
25000,0.01495981216430664,8638,2938,1052
25000,0.012965202331542969,8638,2938,1052
25000,0.014960289001464844,8638,2938,1052
25000,0.011967897415161133,8638,2938,1052
25000,0.014960527420043945,8638,2938,1052
25000,0.01396322250366211,8638,2938,1052
25000,0.014959573745727539,8638,2938,1052
25000,0.01296544075012207,8638,2938,1052
25000,0.01096963882446289,8638,2938,1052
25000,0.010970354080200195,8638,2938,1052
25000,0.01296544075012207,8638,2938,1052
25000,0.017951488494873047,8638,2938,1052
25000,0.011967182159423828,8638,2938,1052
25000,0.013962745666503906,8638,2938,1052
25000,0.012964963912963867,8638,2938,1052
25000,0.012965917587280273,8638,2938,1052
25000,0.011968374252319336,8638,2938,1052
25000,0.012965917587280273,8638,2938,1052
25000,0.01196908950805664,8638,2938,1052
25000,0.0109710693359375,8638,2938,1052
25000,0.011967658996582031,8638,2938,1052
25000,0.011968135833740234,8638,2938,1052
25000,0.012966156005859375,8638,2938,1052
25000,0.01396322250366211,8638,2938,1052
25000,0.011968374252319336,8638,2938,1052
25000,0.01096963882446289,8638,2938,1052
25000,0.010972023010253906,8638,2938,1052
25000,0.009972572326660156,8638,2938,1052
25000,0.010969877243041992,8638,2938,1052
25000,0.010971784591674805,8638,2938,1052
25000,0.011968612670898438,8638,2938,1052
25000,0.013962745666503906,8638,2938,1052
25000,0.011967182159423828,8638,2938,1052
25000,0.010971546173095703,8638,2938,1052
25000,0.011968851089477539,8638,2938,1052
25000,0.012965679168701172,8638,2938,1052
25000,0.011968851089477539,8638,2938,1052
25000,0.011968374252319336,8638,2938,1052
25000,0.011968135833740234,8638,2938,1052
25000,0.010971784591674805,8638,2938,1052
25000,0.010970115661621094,8638,2938,1052
25000,0.010972738265991211,8638,2938,1052
25000,0.011967182159423828,8638,2938,1052
25000,0.010971546173095703,8638,2938,1052
25000,0.010970115661621094,8638,2938,1052
25000,0.011969566345214844,8638,2938,1052
25000,0.010970830917358398,8638,2938,1052
25000,0.011969804763793945,8638,2938,1052
25000,0.010969877243041992,8638,2938,1052
25000,0.012978315353393555,8638,2938,1052
25000,0.012964010238647461,8638,2938,1052
25000,0.011968612670898438,8638,2938,1052
25000,0.010970354080200195,8638,2938,1052
25000,0.011968135833740234,8638,2938,1052
25000,0.011968851089477539,8638,2938,1052
25000,0.013962984085083008,8638,2938,1052
25000,0.011974096298217773,8638,2938,1052
25000,0.011976242065429688,8638,2938,1052
25000,0.011970043182373047,8638,2938,1052
25000,0.011948347091674805,8638,2938,1052
25000,0.013973236083984375,8638,2938,1052
25000,0.01197195053100586,8638,2938,1052
25000,0.012938737869262695,8638,2938,1052
25000,0.011966943740844727,8638,2938,1052
25000,0.01296544075012207,8638,2938,1052
25000,0.014611482620239258,8638,2938,1052
25000,0.014960050582885742,8638,2938,1052
25000,0.010969877243041992,8638,2938,1052
25000,0.010978460311889648,8638,2938,1052
25000,0.010970115661621094,8638,2938,1052
25000,0.01235651969909668,8638,2938,1052
25000,0.011947154998779297,8638,2938,1052
25000,0.01196742057800293,8638,2938,1052
25000,0.013962268829345703,8638,2938,1052
25000,0.011968851089477539,8638,2938,1052
25000,0.011307716369628906,8638,2938,1052
25000,0.0119476318359375,8638,2938,1052
25000,0.011951446533203125,8638,2938,1052
25000,0.011962413787841797,8638,2938,1052
25000,0.011967897415161133,8638,2938,1052
25000,0.01196908950805664,8638,2938,1052
25000,0.010974645614624023,8638,2938,1052
25000,0.01096963882446289,8638,2938,1052
25000,0.010971546173095703,8638,2938,1052
25000,0.010969877243041992,8638,2938,1052
25000,0.011968374252319336,8638,2938,1052
25000,0.011494159698486328,8638,2938,1052
25000,0.01495981216430664,8638,2938,1052
25000,0.011967658996582031,8638,2938,1052
25000,0.012944698333740234,8638,2938,1052
25000,0.0119476318359375,8638,2938,1052
25000,0.010948896408081055,8638,2938,1052
25000,0.011947393417358398,8638,2938,1052
25000,0.012944936752319336,8638,2938,1052
25000,0.010970830917358398,8638,2938,1052
25000,0.01096963882446289,8638,2938,1052
25000,0.013962984085083008,8638,2938,1052
25000,0.012964725494384766,8638,2938,1052
25000,0.014959573745727539,8638,2938,1052
25000,0.011968374252319336,8638,2938,1052
25000,0.011966705322265625,8638,2938,1052
25000,0.013962745666503906,8638,2938,1052
25000,0.013962268829345703,8638,2938,1052
25000,0.010969161987304688,8638,2938,1052
25000,0.010970115661621094,8638,2938,1052
25000,0.010971307754516602,8638,2938,1052
25000,0.011968612670898438,8638,2938,1052
25000,0.010969400405883789,8638,2938,1052
25000,0.011967897415161133,8638,2938,1052
25000,0.012965917587280273,8638,2938,1052
25000,0.017950773239135742,8638,2938,1052
25000,0.012965679168701172,8638,2938,1052
25000,0.015957355499267578,8638,2938,1052
25000,0.011967658996582031,8638,2938,1052
25000,0.011966466903686523,8638,2938,1052
25000,0.013962745666503906,8638,2938,1052
25000,0.012965917587280273,8638,2938,1052
25000,0.012967586517333984,8638,2938,1052
25000,0.013963699340820312,8638,2938,1052
25000,0.010969877243041992,8638,2938,1052
25000,0.013962030410766602,8638,2938,1052
25000,0.01795196533203125,8638,2938,1052
25000,0.015957355499267578,8638,2938,1052
25000,0.04487967491149902,8638,2938,1052
25000,0.01196908950805664,8638,2938,1052
25000,0.01296687126159668,8638,2938,1052
25000,0.012965202331542969,8638,2938,1052
25000,0.013962507247924805,8638,2938,1052
25000,0.012964963912963867,8638,2938,1052
25000,0.013963937759399414,8638,2938,1052
25000,0.014954566955566406,8638,2938,1052
25000,0.011968135833740234,8638,2938,1052
25000,0.012965917587280273,8638,2938,1052
25000,0.010969400405883789,8638,2938,1052
25000,0.011967897415161133,8638,2938,1052
25000,0.014960765838623047,8638,2938,1052
25000,0.011968612670898438,8638,2938,1052
25000,0.010970354080200195,8638,2938,1052
25000,0.01196742057800293,8638,2938,1052
25000,0.01196908950805664,8638,2938,1052
25000,0.022938013076782227,8638,2938,1052
25000,0.01196908950805664,8638,2938,1052
25000,0.01096963882446289,8638,2938,1052
25000,0.012965917587280273,8638,2938,1052
25000,0.010969877243041992,8638,2938,1052
25000,0.011968851089477539,8638,2938,1052
25000,0.010970592498779297,8638,2938,1052
25000,0.021940231323242188,8638,2938,1052
25000,0.010971546173095703,8638,2938,1052
25000,0.010970592498779297,8638,2938,1052
25000,0.010970830917358398,8638,2938,1052
25000,0.011967658996582031,8638,2938,1052
25000,0.013964414596557617,8638,2938,1052
25000,0.011968135833740234,8638,2938,1052
25000,0.012966394424438477,8638,2938,1052
25000,0.011969327926635742,8638,2938,1052
25000,0.015956878662109375,8638,2938,1052
25000,0.014959573745727539,8638,2938,1052
25000,0.015956640243530273,8638,2938,1052
25000,0.013962507247924805,8638,2938,1052
25000,0.012967109680175781,8638,2938,1052
25000,0.011968374252319336,8638,2938,1052
25000,0.010969161987304688,8638,2938,1052
25000,0.01296544075012207,8638,2938,1052
25000,0.016953706741333008,8638,2938,1052
25000,0.012965917587280273,8638,2938,1052
25000,0.011968374252319336,8638,2938,1052
25000,0.01096963882446289,8638,2938,1052
25000,0.01196908950805664,8638,2938,1052
25000,0.011969327926635742,8638,2938,1052
25000,0.01595759391784668,8638,2938,1052
25000,0.012966394424438477,8638,2938,1052
25000,0.011968135833740234,8638,2938,1052
25000,0.010970354080200195,8638,2938,1052
25000,0.011968851089477539,8638,2938,1052
25000,0.010970354080200195,8638,2938,1052
25000,0.010970115661621094,8638,2938,1052
25000,0.01196908950805664,8638,2938,1052
25000,0.011966228485107422,8638,2938,1052
25000,0.010970830917358398,8638,2938,1052
25000,0.011969327926635742,8638,2938,1052
25000,0.01196742057800293,8638,2938,1052
25000,0.011966943740844727,8638,2938,1052
25000,0.013965129852294922,8638,2938,1052
25000,0.011968374252319336,8638,2938,1052
25000,0.011968135833740234,8638,2938,1052
25000,0.012966632843017578,8638,2938,1052
25000,0.010969877243041992,8638,2938,1052
25000,0.04587745666503906,8638,2938,1052
25000,0.010969877243041992,8638,2938,1052
25000,0.011969566345214844,8638,2938,1052
25000,0.011969327926635742,8638,2938,1052
25000,0.010971307754516602,8638,2938,1052
25000,0.011967897415161133,8638,2938,1052
25000,0.011967658996582031,8638,2938,1052
25000,0.010971307754516602,8638,2938,1052
25000,0.010970115661621094,8638,2938,1052
25000,0.010971307754516602,8638,2938,1052
25000,0.010970115661621094,8638,2938,1052
25000,0.010972023010253906,8638,2938,1052
25000,0.010970115661621094,8638,2938,1052
25000,0.010972023010253906,8638,2938,1052
25000,0.012964725494384766,8638,2938,1052
25000,0.010969161987304688,8638,2938,1052
25000,0.011968851089477539,8638,2938,1052
25000,0.009972333908081055,8638,2938,1052
25000,0.010970592498779297,8638,2938,1052
25000,0.010970115661621094,8638,2938,1052
25000,0.012964487075805664,8638,2938,1052
25000,0.010970115661621094,8638,2938,1052
25000,0.01196908950805664,8638,2938,1052
25000,0.010969400405883789,8638,2938,1052
25000,0.011968374252319336,8638,2938,1052
25000,0.011969804763793945,8638,2938,1052
25000,0.015957355499267578,8638,2938,1052
25000,0.011966943740844727,8638,2938,1052
25000,0.009973287582397461,8638,2938,1052
25000,0.0109710693359375,8638,2938,1052
25000,0.009973526000976562,8638,2938,1052
25000,0.010970830917358398,8638,2938,1052
25000,0.009973287582397461,8638,2938,1052
25000,0.012941837310791016,8638,2938,1052
25000,0.01194143295288086,8638,2938,1052
25000,0.011941909790039062,8638,2938,1052
25000,0.01293802261352539,8638,2938,1052
25000,0.012965917587280273,8638,2938,1052
25000,0.012945890426635742,8638,2938,1052
25000,0.012945413589477539,8638,2938,1052
25000,0.01196742057800293,8638,2938,1052
25000,0.012946128845214844,8638,2938,1052
25000,0.012965679168701172,8638,2938,1052
25000,0.01296544075012207,8638,2938,1052
25000,0.05684804916381836,8638,2938,1052
25000,0.010960102081298828,8638,2938,1052
25000,0.010970830917358398,8638,2938,1052
25000,0.011948585510253906,8638,2938,1052
25000,0.011966943740844727,8638,2938,1052
25000,0.010972023010253906,8638,2938,1052
25000,0.010969877243041992,8638,2938,1052
25000,0.010971546173095703,8638,2938,1052
25000,0.010970592498779297,8638,2938,1052
25000,0.011968135833740234,8638,2938,1052
25000,0.011969566345214844,8638,2938,1052
25000,0.011967182159423828,8638,2938,1052
25000,0.012965679168701172,8638,2938,1052
25000,0.014960765838623047,8638,2938,1052
25000,0.011969327926635742,8638,2938,1052
25000,0.01096963882446289,8638,2938,1052
25000,0.0109710693359375,8638,2938,1052
25000,0.009973287582397461,8638,2938,1052
25000,0.011969327926635742,8638,2938,1052
25000,0.010970354080200195,8638,2938,1052
25000,0.011967897415161133,8638,2938,1052
25000,0.010970592498779297,8638,2938,1052
25000,0.0109710693359375,8638,2938,1052
25000,0.011968135833740234,8638,2938,1052
25000,0.01196742057800293,8638,2938,1052
25000,0.010971546173095703,8638,2938,1052
25000,0.011967182159423828,8638,2938,1052
25000,0.014959573745727539,8638,2938,1052
25000,0.010970830917358398,8638,2938,1052
25000,0.010970354080200195,8638,2938,1052
25000,0.010972261428833008,8638,2938,1052
25000,0.011968612670898438,8638,2938,1052
25000,0.011948347091674805,8638,2938,1052
25000,0.011966943740844727,8638,2938,1052
25000,0.011968135833740234,8638,2938,1052
25000,0.011946678161621094,8638,2938,1052
25000,0.011966943740844727,8638,2938,1052
25000,0.01196432113647461,8638,2938,1052
25000,0.011975765228271484,8638,2938,1052
25000,0.011968135833740234,8638,2938,1052
25000,0.01194143295288086,8638,2938,1052
25000,0.012957334518432617,8638,2938,1052
25000,0.011759281158447266,8638,2938,1052
25000,0.011586427688598633,8638,2938,1052
25000,0.012938499450683594,8638,2938,1052
25000,0.011940240859985352,8638,2938,1052
25000,0.011836767196655273,8638,2938,1052
25000,0.011961698532104492,8638,2938,1052
25000,0.012186527252197266,8638,2938,1052
25000,0.012943506240844727,8638,2938,1052
25000,0.025930166244506836,8638,2938,1052
25000,0.011967897415161133,8638,2938,1052
25000,0.011947870254516602,8638,2938,1052
25000,0.012967348098754883,8638,2938,1052
25000,0.0119476318359375,8638,2938,1052
25000,0.01196908950805664,8638,2938,1052
25000,0.011952400207519531,8638,2938,1052
25000,0.011968374252319336,8638,2938,1052
25000,0.011947870254516602,8638,2938,1052
25000,0.011967658996582031,8638,2938,1052
25000,0.011967897415161133,8638,2938,1052
25000,0.011968135833740234,8638,2938,1052
25000,0.011968135833740234,8638,2938,1052
25000,0.011966943740844727,8638,2938,1052
25000,0.012948751449584961,8638,2938,1052
25000,0.011968612670898438,8638,2938,1052
25000,0.0119476318359375,8638,2938,1052
25000,0.011952400207519531,8638,2938,1052
25000,0.010949134826660156,8638,2938,1052
25000,0.011969804763793945,8638,2938,1052
25000,0.010970592498779297,8638,2938,1052
25000,0.011967182159423828,8638,2938,1052
25000,0.011520862579345703,8638,2938,1052
25000,0.011959075927734375,8638,2938,1052
25000,0.012964963912963867,8638,2938,1052
25000,0.012964963912963867,8638,2938,1052
25000,0.013187885284423828,8638,2938,1052
25000,0.011944293975830078,8638,2938,1052
25000,0.011968374252319336,8638,2938,1052
25000,0.011967897415161133,8638,2938,1052
25000,0.01297450065612793,8638,2938,1052
25000,0.013962984085083008,8638,2938,1052
25000,0.011970758438110352,8638,2938,1052
25000,0.011967658996582031,8638,2938,1052
25000,0.012937784194946289,8638,2938,1052
25000,0.012964248657226562,8638,2938,1052
25000,0.010970830917358398,8638,2938,1052
25000,0.011946678161621094,8638,2938,1052
25000,0.011940717697143555,8638,2938,1052
25000,0.012966632843017578,8638,2938,1052
25000,0.01247549057006836,8638,2938,1052
25000,0.011965751647949219,8638,2938,1052
25000,0.012941360473632812,8638,2938,1052
25000,0.012944936752319336,8638,2938,1052
25000,0.011967897415161133,8638,2938,1052
25000,0.012964725494384766,8638,2938,1052
25000,0.012938499450683594,8638,2938,1052
25000,0.011967897415161133,8638,2938,1052
25000,0.012819051742553711,8638,2938,1052
25000,0.010970354080200195,8638,2938,1052
25000,0.011941671371459961,8638,2938,1052
25000,0.010947465896606445,8638,2938,1052
25000,0.02094411849975586,8638,2938,1052
25000,0.012949705123901367,8638,2938,1052
25000,0.011923074722290039,8638,2938,1052
25000,0.013962984085083008,8638,2938,1052
25000,0.011897087097167969,8638,2938,1052
25000,0.012937784194946289,8638,2938,1052
25000,0.011955976486206055,8638,2938,1052
25000,0.010943412780761719,8638,2938,1052
25000,0.01196742057800293,8638,2938,1052
25000,0.01194000244140625,8638,2938,1052
25000,0.011968612670898438,8638,2938,1052
25000,0.01194143295288086,8638,2938,1052
25000,0.011946916580200195,8638,2938,1052
25000,0.012942790985107422,8638,2938,1052
25000,0.011968374252319336,8638,2938,1052
25000,0.01293802261352539,8638,2938,1052
25000,0.011945486068725586,8638,2938,1052
25000,0.011966466903686523,8638,2938,1052
25000,0.011948347091674805,8638,2938,1052
25000,0.010942935943603516,8638,2938,1052
25000,0.011968135833740234,8638,2938,1052
25000,0.011967658996582031,8638,2938,1052
25000,0.011967182159423828,8638,2938,1052
25000,0.011966943740844727,8638,2938,1052
25000,0.013936519622802734,8638,2938,1052
25000,0.01194143295288086,8638,2938,1052
25000,0.014939546585083008,8638,2938,1052
25000,0.011967182159423828,8638,2938,1052
25000,0.01594066619873047,8638,2938,1052
25000,0.017953157424926758,8638,2938,1052
25000,0.01595783233642578,8638,2938,1052
25000,0.016954660415649414,8638,2938,1052
25000,0.014959096908569336,8638,2938,1052
25000,0.013963460922241211,8638,2938,1052
25000,0.01396322250366211,8638,2938,1052
25000,0.012965917587280273,8638,2938,1052
25000,0.011968612670898438,8638,2938,1052
25000,0.01396322250366211,8638,2938,1052
25000,0.013962984085083008,8638,2938,1052
25000,0.017952919006347656,8638,2938,1052
25000,0.013963699340820312,8638,2938,1052
25000,0.015956640243530273,8638,2938,1052
25000,0.018948793411254883,8638,2938,1052
25000,0.019946575164794922,8638,2938,1052
25000,0.01595759391784668,8638,2938,1052
25000,0.010970830917358398,8638,2938,1052
25000,0.010969400405883789,8638,2938,1052
25000,0.011968612670898438,8638,2938,1052
25000,0.011968374252319336,8638,2938,1052
25000,0.011967658996582031,8638,2938,1052
25000,0.048870086669921875,8638,2938,1052
25000,0.010969877243041992,8638,2938,1052
25000,0.01296544075012207,8638,2938,1052
25000,0.013963460922241211,8638,2938,1052
25000,0.024932384490966797,8638,2938,1052
25000,0.01695537567138672,8638,2938,1052
25000,0.01296544075012207,8638,2938,1052
25000,0.01096963882446289,8638,2938,1052
25000,0.010971546173095703,8638,2938,1052
25000,0.00997304916381836,8638,2938,1052
25000,0.01215052604675293,8638,2938,1052
25000,0.011948585510253906,8638,2938,1052
25000,0.010970354080200195,8638,2938,1052
25000,0.015958547592163086,8638,2938,1052
25000,0.013962268829345703,8638,2938,1052
25000,0.012966394424438477,8638,2938,1052
25000,0.010970115661621094,8638,2938,1052
25000,0.011968374252319336,8638,2938,1052
25000,0.011968612670898438,8638,2938,1052
25000,0.009973287582397461,8638,2938,1052
25000,0.0109710693359375,8638,2938,1052
25000,0.011968135833740234,8638,2938,1052
25000,0.010970354080200195,8638,2938,1052
25000,0.010971307754516602,8638,2938,1052
25000,0.010971546173095703,8638,2938,1052
25000,0.012965917587280273,8638,2938,1052
25000,0.016954898834228516,8638,2938,1052
25000,0.0718076229095459,8638,2938,1052
25000,0.011969327926635742,8638,2938,1052
25000,0.011968851089477539,8638,2938,1052
25000,0.010970115661621094,8638,2938,1052
25000,0.021941661834716797,8638,2938,1052
25000,0.02892279624938965,8638,2938,1052
25000,0.011968374252319336,8638,2938,1052
25000,0.011969804763793945,8638,2938,1052
25000,0.011969327926635742,8638,2938,1052
25000,0.011966705322265625,8638,2938,1052
25000,0.012964963912963867,8638,2938,1052
25000,0.01196908950805664,8638,2938,1052
25000,0.011968135833740234,8638,2938,1052
25000,0.012977361679077148,8638,2938,1052
25000,0.012976884841918945,8638,2938,1052
25000,0.011957883834838867,8638,2938,1052
25000,0.011966466903686523,8638,2938,1052
25000,0.014960050582885742,8638,2938,1052
25000,0.015956878662109375,8638,2938,1052
25000,0.016935348510742188,8638,2938,1052
25000,0.022938013076782227,8638,2938,1052
25000,0.016953706741333008,8638,2938,1052
25000,0.011968851089477539,8638,2938,1052
25000,0.012965917587280273,8638,2938,1052
25000,0.014960527420043945,8638,2938,1052
25000,0.01396322250366211,8638,2938,1052
25000,0.011969566345214844,8638,2938,1052
25000,0.010970592498779297,8638,2938,1052
25000,0.01196908950805664,8638,2938,1052
25000,0.009972572326660156,8638,2938,1052
25000,0.0109710693359375,8638,2938,1052
25000,0.010970354080200195,8638,2938,1052
25000,0.010970354080200195,8638,2938,1052
25000,0.010971546173095703,8638,2938,1052
25000,0.0109710693359375,8638,2938,1052
25000,0.01296544075012207,8638,2938,1052
25000,0.01595783233642578,8638,2938,1052
25000,0.012965679168701172,8638,2938,1052
25000,0.011967658996582031,8638,2938,1052
25000,0.01096963882446289,8638,2938,1052
25000,0.011968851089477539,8638,2938,1052
25000,0.011968135833740234,8638,2938,1052
25000,0.011969327926635742,8638,2938,1052
