plithos stoixeion katanomis,xronos katanomis,ipodianisma1,ipodiastima2,ipodiastima3
1000,0.00797724723815918,329,110,32
1000,0.006981611251831055,329,110,32
1000,0.0059833526611328125,329,110,32
1000,0.005983114242553711,329,110,32
1000,0.005984306335449219,329,110,32
1000,0.006980180740356445,329,110,32
1000,0.007999181747436523,329,110,32
1000,0.009972810745239258,329,110,32
1000,0.0069806575775146484,329,110,32
1000,0.009974002838134766,329,110,32
1000,0.007977724075317383,329,110,32
1000,0.007978200912475586,329,110,32
1000,0.010970830917358398,329,110,32
1000,0.009974002838134766,329,110,32
1000,0.008975505828857422,329,110,32
1000,0.010970115661621094,329,110,32
1000,0.00698089599609375,329,110,32
1000,0.00698089599609375,329,110,32
1000,0.006981372833251953,329,110,32
1000,0.006981372833251953,329,110,32
1000,0.00698089599609375,329,110,32
1000,0.006981372833251953,329,110,32
1000,0.007978200912475586,329,110,32
1000,0.010970592498779297,329,110,32
1000,0.008975505828857422,329,110,32
1000,0.007977962493896484,329,110,32
1000,0.006979703903198242,329,110,32
1000,0.005982637405395508,329,110,32
1000,0.005983114242553711,329,110,32
1000,0.005983591079711914,329,110,32
1000,0.005982398986816406,329,110,32
1000,0.007999181747436523,329,110,32
1000,0.006982088088989258,329,110,32
1000,0.007001161575317383,329,110,32
1000,0.008977651596069336,329,110,32
1000,0.008976459503173828,329,110,32
1000,0.006988525390625,329,110,32
1000,0.005983591079711914,329,110,32
1000,0.007977962493896484,329,110,32
1000,0.006980419158935547,329,110,32
1000,0.006980419158935547,329,110,32
1000,0.005982637405395508,329,110,32
1000,0.00698089599609375,329,110,32
1000,0.005983591079711914,329,110,32
1000,0.005984067916870117,329,110,32
1000,0.0059833526611328125,329,110,32
1000,0.0069806575775146484,329,110,32
1000,0.00698089599609375,329,110,32
1000,0.007978200912475586,329,110,32
1000,0.006981372833251953,329,110,32
1000,0.007978439331054688,329,110,32
1000,0.007978677749633789,329,110,32
1000,0.005984783172607422,329,110,32
1000,0.006980180740356445,329,110,32
1000,0.006981372833251953,329,110,32
1000,0.0069806575775146484,329,110,32
1000,0.0069811344146728516,329,110,32
1000,0.007978439331054688,329,110,32
1000,0.006981849670410156,329,110,32
1000,0.006982326507568359,329,110,32
1000,0.005982875823974609,329,110,32
1000,0.0059833526611328125,329,110,32
1000,0.006004810333251953,329,110,32
1000,0.006981849670410156,329,110,32
1000,0.0069806575775146484,329,110,32
1000,0.007002353668212891,329,110,32
1000,0.007978200912475586,329,110,32
1000,0.00797891616821289,329,110,32
1000,0.007978677749633789,329,110,32
1000,0.007978200912475586,329,110,32
1000,0.00797891616821289,329,110,32
1000,0.008975505828857422,329,110,32
1000,0.009974002838134766,329,110,32
1000,0.009973764419555664,329,110,32
1000,0.008975028991699219,329,110,32
1000,0.008996009826660156,329,110,32
1000,0.00897526741027832,329,110,32
1000,0.007977485656738281,329,110,32
1000,0.008974790573120117,329,110,32
1000,0.006981849670410156,329,110,32
1000,0.006981849670410156,329,110,32
1000,0.006981611251831055,329,110,32
1000,0.006979703903198242,329,110,32
1000,0.007977962493896484,329,110,32
1000,0.00700068473815918,329,110,32
1000,0.006984233856201172,329,110,32
1000,0.00698089599609375,329,110,32
1000,0.006980180740356445,329,110,32
1000,0.007977962493896484,329,110,32
1000,0.007998466491699219,329,110,32
1000,0.006982564926147461,329,110,32
1000,0.0060040950775146484,329,110,32
1000,0.007001399993896484,329,110,32
1000,0.005982637405395508,329,110,32
1000,0.006010293960571289,329,110,32
1000,0.0070018768310546875,329,110,32
1000,0.007001399993896484,329,110,32
1000,0.0059833526611328125,329,110,32
1000,0.0060040950775146484,329,110,32
1000,0.00698089599609375,329,110,32
1000,0.005983591079711914,329,110,32
1000,0.007954120635986328,329,110,32
1000,0.007979393005371094,329,110,32
1000,0.009974002838134766,329,110,32
1000,0.010969877243041992,329,110,32
1000,0.006981849670410156,329,110,32
1000,0.0069544315338134766,329,110,32
1000,0.007004976272583008,329,110,32
1000,0.005976200103759766,329,110,32
1000,0.0059833526611328125,329,110,32
1000,0.005983829498291016,329,110,32
1000,0.007001638412475586,329,110,32
1000,0.007002115249633789,329,110,32
1000,0.006960153579711914,329,110,32
1000,0.00696110725402832,329,110,32
1000,0.00700068473815918,329,110,32
1000,0.006004810333251953,329,110,32
1000,0.00698089599609375,329,110,32
1000,0.0070018768310546875,329,110,32
1000,0.009974241256713867,329,110,32
1000,0.007998228073120117,329,110,32
1000,0.007001638412475586,329,110,32
1000,0.020943164825439453,329,110,32
1000,0.005983114242553711,329,110,32
1000,0.005962371826171875,329,110,32
1000,0.005984067916870117,329,110,32
1000,0.006979942321777344,329,110,32
1000,0.010970115661621094,329,110,32
1000,0.008976459503173828,329,110,32
1000,0.0109710693359375,329,110,32
1000,0.0109710693359375,329,110,32
1000,0.008975982666015625,329,110,32
1000,0.00997304916381836,329,110,32
1000,0.008973121643066406,329,110,32
1000,0.0069806575775146484,329,110,32
1000,0.011967897415161133,329,110,32
1000,0.009972572326660156,329,110,32
1000,0.007977485656738281,329,110,32
1000,0.009973287582397461,329,110,32
1000,0.005983114242553711,329,110,32
1000,0.012965202331542969,329,110,32
1000,0.00797724723815918,329,110,32
1000,0.006980419158935547,329,110,32
1000,0.005984067916870117,329,110,32
1000,0.005983591079711914,329,110,32
1000,0.0060045719146728516,329,110,32
1000,0.007000446319580078,329,110,32
1000,0.0070018768310546875,329,110,32
1000,0.007001399993896484,329,110,32
1000,0.006989955902099609,329,110,32
1000,0.005985736846923828,329,110,32
1000,0.005991697311401367,329,110,32
1000,0.006011009216308594,329,110,32
1000,0.006001710891723633,329,110,32
1000,0.005982398986816406,329,110,32
1000,0.00797891616821289,329,110,32
1000,0.00795125961303711,329,110,32
1000,0.008005619049072266,329,110,32
1000,0.0069811344146728516,329,110,32
1000,0.008949041366577148,329,110,32
1000,0.006973981857299805,329,110,32
1000,0.006011962890625,329,110,32
1000,0.00695347785949707,329,110,32
1000,0.007999181747436523,329,110,32
1000,0.007000923156738281,329,110,32
1000,0.006978273391723633,329,110,32
1000,0.006981849670410156,329,110,32
1000,0.006003856658935547,329,110,32
1000,0.006959676742553711,329,110,32
1000,0.006011009216308594,329,110,32
1000,0.006002902984619141,329,110,32
1000,0.007008552551269531,329,110,32
1000,0.007009744644165039,329,110,32
1000,0.007958412170410156,329,110,32
1000,0.007008552551269531,329,110,32
1000,0.005981922149658203,329,110,32
1000,0.0060040950775146484,329,110,32
1000,0.006013154983520508,329,110,32
1000,0.0069806575775146484,329,110,32
1000,0.0069811344146728516,329,110,32
1000,0.0069806575775146484,329,110,32
1000,0.007971763610839844,329,110,32
1000,0.007978677749633789,329,110,32
1000,0.0069544315338134766,329,110,32
1000,0.007980108261108398,329,110,32
1000,0.006999015808105469,329,110,32
1000,0.00696253776550293,329,110,32
1000,0.006988525390625,329,110,32
1000,0.005977630615234375,329,110,32
1000,0.006981372833251953,329,110,32
1000,0.008995771408081055,329,110,32
1000,0.007978677749633789,329,110,32
1000,0.008975505828857422,329,110,32
1000,0.009003877639770508,329,110,32
1000,0.00897526741027832,329,110,32
1000,0.008976221084594727,329,110,32
1000,0.008976221084594727,329,110,32
1000,0.008980989456176758,329,110,32
1000,0.007979154586791992,329,110,32
1000,0.009974002838134766,329,110,32
1000,0.009973526000976562,329,110,32
1000,0.008996248245239258,329,110,32
1000,0.009990930557250977,329,110,32
1000,0.006979703903198242,329,110,32
1000,0.0069806575775146484,329,110,32
1000,0.0069806575775146484,329,110,32
1000,0.00797891616821289,329,110,32
1000,0.005983591079711914,329,110,32
1000,0.005983829498291016,329,110,32
1000,0.005983829498291016,329,110,32
1000,0.006979703903198242,329,110,32
1000,0.04188990592956543,329,110,32
1000,0.005983591079711914,329,110,32
1000,0.005983114242553711,329,110,32
1000,0.006980180740356445,329,110,32
1000,0.007979393005371094,329,110,32
1000,0.006982564926147461,329,110,32
1000,0.005983114242553711,329,110,32
1000,0.005982398986816406,329,110,32
1000,0.006980180740356445,329,110,32
1000,0.006979942321777344,329,110,32
1000,0.005982875823974609,329,110,32
1000,0.0069806575775146484,329,110,32
1000,0.0069806575775146484,329,110,32
1000,0.006981372833251953,329,110,32
1000,0.005982875823974609,329,110,32
1000,0.007002115249633789,329,110,32
1000,0.005983829498291016,329,110,32
1000,0.006003856658935547,329,110,32
1000,0.00698089599609375,329,110,32
1000,0.006981849670410156,329,110,32
1000,0.0060045719146728516,329,110,32
1000,0.0059719085693359375,329,110,32
1000,0.00700068473815918,329,110,32
1000,0.0069806575775146484,329,110,32
1000,0.007978200912475586,329,110,32
1000,0.007978439331054688,329,110,32
1000,0.00795888900756836,329,110,32
1000,0.005984067916870117,329,110,32
1000,0.00698399543762207,329,110,32
1000,0.006008625030517578,329,110,32
1000,0.0060045719146728516,329,110,32
1000,0.006968975067138672,329,110,32
1000,0.006981611251831055,329,110,32
1000,0.0069942474365234375,329,110,32
1000,0.007959127426147461,329,110,32
1000,0.006013393402099609,329,110,32
1000,0.007008075714111328,329,110,32
1000,0.005989789962768555,329,110,32
1000,0.0070111751556396484,329,110,32
1000,0.007004499435424805,329,110,32
1000,0.007979154586791992,329,110,32
1000,0.007006406784057617,329,110,32
1000,0.007951021194458008,329,110,32
1000,0.007995367050170898,329,110,32
1000,0.00700831413269043,329,110,32
1000,0.007977962493896484,329,110,32
1000,0.007978439331054688,329,110,32
1000,0.008971214294433594,329,110,32
1000,0.00797891616821289,329,110,32
1000,0.008975505828857422,329,110,32
1000,0.00997471809387207,329,110,32
1000,0.007977008819580078,329,110,32
1000,0.007978677749633789,329,110,32
1000,0.007977962493896484,329,110,32
1000,0.007977962493896484,329,110,32
1000,0.008976221084594727,329,110,32
1000,0.011968851089477539,329,110,32
1000,0.008974790573120117,329,110,32
1000,0.007978200912475586,329,110,32
1000,0.007978677749633789,329,110,32
1000,0.008976221084594727,329,110,32
1000,0.008975982666015625,329,110,32
1000,0.011967658996582031,329,110,32
1000,0.007977962493896484,329,110,32
1000,0.006979703903198242,329,110,32
1000,0.007978439331054688,329,110,32
1000,0.00797891616821289,329,110,32
1000,0.007978200912475586,329,110,32
1000,0.007978677749633789,329,110,32
1000,0.008975028991699219,329,110,32
1000,0.0069806575775146484,329,110,32
1000,0.0069811344146728516,329,110,32
1000,0.00697636604309082,329,110,32
1000,0.006981849670410156,329,110,32
1000,0.00698089599609375,329,110,32
1000,0.005983829498291016,329,110,32
1000,0.0069806575775146484,329,110,32
1000,0.0069789886474609375,329,110,32
1000,0.005983114242553711,329,110,32
1000,0.00698089599609375,329,110,32
1000,0.006960630416870117,329,110,32
1000,0.006979703903198242,329,110,32
1000,0.007978677749633789,329,110,32
1000,0.006981849670410156,329,110,32
1000,0.0059814453125,329,110,32
1000,0.007979393005371094,329,110,32
1000,0.007979154586791992,329,110,32
1000,0.0069811344146728516,329,110,32
1000,0.005984067916870117,329,110,32
1000,0.006980180740356445,329,110,32
1000,0.007976770401000977,329,110,32
1000,0.00997161865234375,329,110,32
1000,0.006980180740356445,329,110,32
1000,0.006980180740356445,329,110,32
1000,0.006980180740356445,329,110,32
1000,0.007979393005371094,329,110,32
1000,0.007979631423950195,329,110,32
1000,0.00897669792175293,329,110,32
1000,0.00797891616821289,329,110,32
1000,0.007979869842529297,329,110,32
1000,0.007978439331054688,329,110,32
1000,0.006981849670410156,329,110,32
1000,0.007978677749633789,329,110,32
1000,0.007979393005371094,329,110,32
1000,0.007979631423950195,329,110,32
1000,0.006981372833251953,329,110,32
1000,0.005983829498291016,329,110,32
1000,0.00797724723815918,329,110,32
1000,0.007977485656738281,329,110,32
1000,0.007977724075317383,329,110,32
1000,0.007978200912475586,329,110,32
1000,0.007978439331054688,329,110,32
1000,0.0069811344146728516,329,110,32
1000,0.007977724075317383,329,110,32
1000,0.007978439331054688,329,110,32
1000,0.00698089599609375,329,110,32
1000,0.00797891616821289,329,110,32
1000,0.006980419158935547,329,110,32
1000,0.00698089599609375,329,110,32
1000,0.0069806575775146484,329,110,32
1000,0.006002664566040039,329,110,32
1000,0.00795888900756836,329,110,32
1000,0.007998466491699219,329,110,32
1000,0.006959199905395508,329,110,32
1000,0.006981372833251953,329,110,32
1000,0.005982875823974609,329,110,32
1000,0.0070116519927978516,329,110,32
1000,0.00600433349609375,329,110,32
1000,0.006981372833251953,329,110,32
1000,0.0069811344146728516,329,110,32
1000,0.0069828033447265625,329,110,32
1000,0.0060122013092041016,329,110,32
1000,0.006979703903198242,329,110,32
1000,0.006011486053466797,329,110,32
1000,0.0069806575775146484,329,110,32
1000,0.008005142211914062,329,110,32
1000,0.007997989654541016,329,110,32
1000,0.0069735050201416016,329,110,32
1000,0.006013631820678711,329,110,32
1000,0.006011962890625,329,110,32
1000,0.006013631820678711,329,110,32
1000,0.006002664566040039,329,110,32
1000,0.007978200912475586,329,110,32
1000,0.0069544315338134766,329,110,32
1000,0.006958961486816406,329,110,32
1000,0.00600433349609375,329,110,32
1000,0.006987094879150391,329,110,32
1000,0.006981611251831055,329,110,32
1000,0.007957696914672852,329,110,32
1000,0.006980419158935547,329,110,32
1000,0.0069811344146728516,329,110,32
1000,0.005982398986816406,329,110,32
1000,0.006005764007568359,329,110,32
1000,0.006960630416870117,329,110,32
1000,0.006005764007568359,329,110,32
1000,0.0069849491119384766,329,110,32
1000,0.008953094482421875,329,110,32
1000,0.00897526741027832,329,110,32
1000,0.009972810745239258,329,110,32
1000,0.00897669792175293,329,110,32
1000,0.008973836898803711,329,110,32
1000,0.007977724075317383,329,110,32
1000,0.007005214691162109,329,110,32
1000,0.008976459503173828,329,110,32
1000,0.006981849670410156,329,110,32
1000,0.007976770401000977,329,110,32
1000,0.007979154586791992,329,110,32
1000,0.007979154586791992,329,110,32
1000,0.0069599151611328125,329,110,32
1000,0.006980419158935547,329,110,32
1000,0.0069806575775146484,329,110,32
1000,0.006980419158935547,329,110,32
1000,0.006981372833251953,329,110,32
1000,0.005982637405395508,329,110,32
1000,0.007002115249633789,329,110,32
1000,0.0069811344146728516,329,110,32
1000,0.006961345672607422,329,110,32
1000,0.005982160568237305,329,110,32
1000,0.00698089599609375,329,110,32
1000,0.006011009216308594,329,110,32
1000,0.007006168365478516,329,110,32
1000,0.04386138916015625,329,110,32
1000,0.00698089599609375,329,110,32
1000,0.006981372833251953,329,110,32
1000,0.0069806575775146484,329,110,32
1000,0.0069806575775146484,329,110,32
1000,0.005982875823974609,329,110,32
1000,0.007978439331054688,329,110,32
1000,0.007977962493896484,329,110,32
1000,0.007977485656738281,329,110,32
1000,0.00698089599609375,329,110,32
1000,0.008974552154541016,329,110,32
1000,0.007977724075317383,329,110,32
1000,0.006981372833251953,329,110,32
1000,0.006981372833251953,329,110,32
1000,0.006981849670410156,329,110,32
1000,0.005984306335449219,329,110,32
1000,0.0069806575775146484,329,110,32
1000,0.006979465484619141,329,110,32
1000,0.005983114242553711,329,110,32
1000,0.00698089599609375,329,110,32
1000,0.0069811344146728516,329,110,32
1000,0.006980419158935547,329,110,32
1000,0.006959438323974609,329,110,32
1000,0.006981849670410156,329,110,32
1000,0.005984783172607422,329,110,32
1000,0.005983591079711914,329,110,32
1000,0.005982875823974609,329,110,32
1000,0.006960868835449219,329,110,32
1000,0.0060024261474609375,329,110,32
1000,0.0060040950775146484,329,110,32
1000,0.00600433349609375,329,110,32
1000,0.006005048751831055,329,110,32
1000,0.008016824722290039,329,110,32
1000,0.006975412368774414,329,110,32
1000,0.007012367248535156,329,110,32
1000,0.006980180740356445,329,110,32
1000,0.007950305938720703,329,110,32
1000,0.007999181747436523,329,110,32
1000,0.007979631423950195,329,110,32
1000,0.006982326507568359,329,110,32
1000,0.008949041366577148,329,110,32
1000,0.007970809936523438,329,110,32
1000,0.006981611251831055,329,110,32
1000,0.007981300354003906,329,110,32
1000,0.007978439331054688,329,110,32
1000,0.007997751235961914,329,110,32
1000,0.007978677749633789,329,110,32
1000,0.0069811344146728516,329,110,32
1000,0.007999420166015625,329,110,32
1000,0.007977962493896484,329,110,32
1000,0.006981849670410156,329,110,32
1000,0.006982564926147461,329,110,32
1000,0.007979631423950195,329,110,32
1000,0.0069811344146728516,329,110,32
1000,0.007980585098266602,329,110,32
1000,0.0069806575775146484,329,110,32
1000,0.0069806575775146484,329,110,32
1000,0.007978439331054688,329,110,32
1000,0.0069806575775146484,329,110,32
1000,0.006981372833251953,329,110,32
1000,0.006980180740356445,329,110,32
1000,0.0069828033447265625,329,110,32
1000,0.00698089599609375,329,110,32
1000,0.0069806575775146484,329,110,32
1000,0.006981849670410156,329,110,32
1000,0.006982088088989258,329,110,32
1000,0.005984306335449219,329,110,32
1000,0.006981611251831055,329,110,32
1000,0.005983829498291016,329,110,32
1000,0.005982398986816406,329,110,32
1000,0.006979465484619141,329,110,32
1000,0.007977962493896484,329,110,32
1000,0.00797891616821289,329,110,32
1000,0.007978677749633789,329,110,32
1000,0.007977724075317383,329,110,32
1000,0.006980419158935547,329,110,32
1000,0.007979393005371094,329,110,32
1000,0.007957935333251953,329,110,32
1000,0.007979154586791992,329,110,32
1000,0.006981611251831055,329,110,32
1000,0.007979154586791992,329,110,32
1000,0.0070018768310546875,329,110,32
1000,0.006960630416870117,329,110,32
1000,0.006006956100463867,329,110,32
1000,0.007002115249633789,329,110,32
1000,0.006959199905395508,329,110,32
1000,0.007002115249633789,329,110,32
1000,0.006979227066040039,329,110,32
1000,0.006981372833251953,329,110,32
1000,0.005983114242553711,329,110,32
1000,0.006982564926147461,329,110,32
1000,0.019966602325439453,329,110,32
1000,0.006003856658935547,329,110,32
1000,0.006978273391723633,329,110,32
1000,0.007978677749633789,329,110,32
1000,0.006981611251831055,329,110,32
1000,0.006981372833251953,329,110,32
1000,0.006981849670410156,329,110,32
1000,0.007002353668212891,329,110,32
1000,0.006982326507568359,329,110,32
1000,0.006010532379150391,329,110,32
1000,0.006973981857299805,329,110,32
1000,0.006960391998291016,329,110,32
1000,0.007978677749633789,329,110,32
1000,0.0059812068939208984,329,110,32
1000,0.0070018768310546875,329,110,32
1000,0.006980180740356445,329,110,32
1000,0.00698089599609375,329,110,32
1000,0.007978200912475586,329,110,32
1000,0.007978439331054688,329,110,32
1000,0.00698089599609375,329,110,32
1000,0.007978439331054688,329,110,32
1000,0.007978439331054688,329,110,32
1000,0.006980180740356445,329,110,32
1000,0.0069806575775146484,329,110,32
1000,0.006982088088989258,329,110,32
1000,0.007978677749633789,329,110,32
1000,0.007979393005371094,329,110,32
1000,0.0069806575775146484,329,110,32
1000,0.00698089599609375,329,110,32
1000,0.006981849670410156,329,110,32
1000,0.007978439331054688,329,110,32
1000,0.006982564926147461,329,110,32
1000,0.007978439331054688,329,110,32
1000,0.007977962493896484,329,110,32
1000,0.006981611251831055,329,110,32
1000,0.006981849670410156,329,110,32
1000,0.005983591079711914,329,110,32
1000,0.006982088088989258,329,110,32
1000,0.006982326507568359,329,110,32
1000,0.005983591079711914,329,110,32
1000,0.0069811344146728516,329,110,32
1000,0.006981611251831055,329,110,32
1000,0.0069806575775146484,329,110,32
1000,0.008976459503173828,329,110,32
1000,0.006981372833251953,329,110,32
1000,0.00797891616821289,329,110,32
1000,0.007978677749633789,329,110,32
1000,0.006980180740356445,329,110,32
1000,0.007977962493896484,329,110,32
1000,0.011968135833740234,329,110,32
1000,0.0069806575775146484,329,110,32
1000,0.00698089599609375,329,110,32
1000,0.006980419158935547,329,110,32
1000,0.00698089599609375,329,110,32
1000,0.007978200912475586,329,110,32
1000,0.0069806575775146484,329,110,32
1000,0.007978677749633789,329,110,32
1000,0.006980180740356445,329,110,32
1000,0.006981611251831055,329,110,32
1000,0.005983114242553711,329,110,32
1000,0.007978439331054688,329,110,32
1000,0.0070002079010009766,329,110,32
1000,0.007001161575317383,329,110,32
1000,0.006009340286254883,329,110,32
1000,0.007970333099365234,329,110,32
1000,0.007979154586791992,329,110,32
1000,0.007961034774780273,329,110,32
1000,0.006009578704833984,329,110,32
1000,0.006009817123413086,329,110,32
1000,0.005984306335449219,329,110,32
1000,0.005984067916870117,329,110,32
1000,0.0069811344146728516,329,110,32
1000,0.006010293960571289,329,110,32
1000,0.005983591079711914,329,110,32
1000,0.00600433349609375,329,110,32
1000,0.00797724723815918,329,110,32
1000,0.007979631423950195,329,110,32
1000,0.007969141006469727,329,110,32
1000,0.018969058990478516,329,110,32
1000,0.006974458694458008,329,110,32
1000,0.005963802337646484,329,110,32
1000,0.005984306335449219,329,110,32
1000,0.006978034973144531,329,110,32
1000,0.006997585296630859,329,110,32
1000,0.006998538970947266,329,110,32
1000,0.007008075714111328,329,110,32
1000,0.006998538970947266,329,110,32
1000,0.007977008819580078,329,110,32
1000,0.006981611251831055,329,110,32
1000,0.007977962493896484,329,110,32
1000,0.006996870040893555,329,110,32
1000,0.007979631423950195,329,110,32
1000,0.010971546173095703,329,110,32
1000,0.009973526000976562,329,110,32
1000,0.008981943130493164,329,110,32
1000,0.007979154586791992,329,110,32
1000,0.008974790573120117,329,110,32
1000,0.008975028991699219,329,110,32
1000,0.00897526741027832,329,110,32
1000,0.007978677749633789,329,110,32
1000,0.007979393005371094,329,110,32
1000,0.007979631423950195,329,110,32
1000,0.00698089599609375,329,110,32
1000,0.007978677749633789,329,110,32
1000,0.0069806575775146484,329,110,32
1000,0.0069806575775146484,329,110,32
1000,0.005982875823974609,329,110,32
1000,0.006980419158935547,329,110,32
1000,0.006980419158935547,329,110,32
1000,0.00797891616821289,329,110,32
1000,0.005983591079711914,329,110,32
1000,0.005983829498291016,329,110,32
1000,0.005983591079711914,329,110,32
1000,0.0069811344146728516,329,110,32
1000,0.009971857070922852,329,110,32
1000,0.00698089599609375,329,110,32
1000,0.007977962493896484,329,110,32
1000,0.006982088088989258,329,110,32
1000,0.005983829498291016,329,110,32
1000,0.005983591079711914,329,110,32
1000,0.005984067916870117,329,110,32
1000,0.005984067916870117,329,110,32
1000,0.006980419158935547,329,110,32
1000,0.00797891616821289,329,110,32
1000,0.00797891616821289,329,110,32
1000,0.0069735050201416016,329,110,32
1000,0.006981849670410156,329,110,32
1000,0.006980180740356445,329,110,32
1000,0.006998538970947266,329,110,32
1000,0.0069980621337890625,329,110,32
1000,0.006981849670410156,329,110,32
1000,0.0069806575775146484,329,110,32
1000,0.006959676742553711,329,110,32
1000,0.006980419158935547,329,110,32
1000,0.00599980354309082,329,110,32
1000,0.007979631423950195,329,110,32
1000,0.009973764419555664,329,110,32
1000,0.007977724075317383,329,110,32
1000,0.008976221084594727,329,110,32
1000,0.00897526741027832,329,110,32
1000,0.007979154586791992,329,110,32
1000,0.007978439331054688,329,110,32
1000,0.008975982666015625,329,110,32
1000,0.008974790573120117,329,110,32
1000,0.008975505828857422,329,110,32
1000,0.007979393005371094,329,110,32
1000,0.007979154586791992,329,110,32
1000,0.00797891616821289,329,110,32
1000,0.008976221084594727,329,110,32
1000,0.0069806575775146484,329,110,32
1000,0.0059833526611328125,329,110,32
1000,0.0059833526611328125,329,110,32
1000,0.0069811344146728516,329,110,32
1000,0.006981372833251953,329,110,32
1000,0.006998538970947266,329,110,32
1000,0.007977724075317383,329,110,32
1000,0.00698399543762207,329,110,32
1000,0.006981611251831055,329,110,32
1000,0.006983280181884766,329,110,32
1000,0.008954048156738281,329,110,32
1000,0.007976293563842773,329,110,32
1000,0.005984067916870117,329,110,32
1000,0.006996870040893555,329,110,32
1000,0.0070040225982666016,329,110,32
1000,0.00695347785949707,329,110,32
1000,0.006983041763305664,329,110,32
1000,0.006999492645263672,329,110,32
1000,0.04587912559509277,329,110,32
1000,0.01595759391784668,329,110,32
1000,0.00797891616821289,329,110,32
1000,0.008975982666015625,329,110,32
1000,0.013962984085083008,329,110,32
1000,0.015958547592163086,329,110,32
1000,0.012964010238647461,329,110,32
1000,0.009972810745239258,329,110,32
1000,0.007979154586791992,329,110,32
1000,0.016955137252807617,329,110,32
1000,0.009973764419555664,329,110,32
1000,0.00897526741027832,329,110,32
1000,0.008975982666015625,329,110,32
1000,0.010971546173095703,329,110,32
1000,0.012964248657226562,329,110,32
1000,0.00797891616821289,329,110,32
1000,0.009973764419555664,329,110,32
1000,0.006978273391723633,329,110,32
1000,0.00698089599609375,329,110,32
1000,0.007978200912475586,329,110,32
1000,0.008975028991699219,329,110,32
1000,0.00698089599609375,329,110,32
1000,0.022939443588256836,329,110,32
1000,0.008972883224487305,329,110,32
1000,0.007977724075317383,329,110,32
1000,0.007977724075317383,329,110,32
1000,0.0069828033447265625,329,110,32
1000,0.0069806575775146484,329,110,32
1000,0.005983114242553711,329,110,32
1000,0.0069806575775146484,329,110,32
1000,0.00698089599609375,329,110,32
1000,0.007978200912475586,329,110,32
1000,0.007980585098266602,329,110,32
1000,0.005982875823974609,329,110,32
1000,0.005983591079711914,329,110,32
1000,0.006980180740356445,329,110,32
1000,0.005982398986816406,329,110,32
1000,0.005983114242553711,329,110,32
1000,0.005990266799926758,329,110,32
1000,0.0060045719146728516,329,110,32
1000,0.006979465484619141,329,110,32
1000,0.007004261016845703,329,110,32
1000,0.007978677749633789,329,110,32
1000,0.012964725494384766,329,110,32
1000,0.007977008819580078,329,110,32
1000,0.007988214492797852,329,110,32
1000,0.006978273391723633,329,110,32
1000,0.013962745666503906,329,110,32
1000,0.006981611251831055,329,110,32
1000,0.006981849670410156,329,110,32
1000,0.00698089599609375,329,110,32
1000,0.016954898834228516,329,110,32
1000,0.009972333908081055,329,110,32
1000,0.006981372833251953,329,110,32
1000,0.007977724075317383,329,110,32
1000,0.006981372833251953,329,110,32
1000,0.005983829498291016,329,110,32
1000,0.005983114242553711,329,110,32
1000,0.005982160568237305,329,110,32
