plithos stoixeion katanomis,xronos katanomis,ipodianisma1,ipodiastima2,ipodiastima3
5000,0.004987239837646484,1779,611,221
5000,0.005984306335449219,1779,611,221
5000,0.005983829498291016,1779,611,221
5000,0.0049877166748046875,1779,611,221
5000,0.005997896194458008,1779,611,221
5000,0.004988670349121094,1779,611,221
5000,0.0039904117584228516,1779,611,221
5000,0.003971099853515625,1779,611,221
5000,0.003988742828369141,1779,611,221
5000,0.003988027572631836,1779,611,221
5000,0.00498652458190918,1779,611,221
5000,0.003988504409790039,1779,611,221
5000,0.002991199493408203,1779,611,221
5000,0.0029897689819335938,1779,611,221
5000,0.003988981246948242,1779,611,221
5000,0.003989219665527344,1779,611,221
5000,0.003989458084106445,1779,611,221
5000,0.004987239837646484,1779,611,221
5000,0.00498652458190918,1779,611,221
5000,0.003989696502685547,1779,611,221
5000,0.003989219665527344,1779,611,221
5000,0.004986286163330078,1779,611,221
5000,0.003970623016357422,1779,611,221
5000,0.003968477249145508,1779,611,221
5000,0.004985809326171875,1779,611,221
5000,0.003989696502685547,1779,611,221
5000,0.002992391586303711,1779,611,221
5000,0.0039904117584228516,1779,611,221
5000,0.0049855709075927734,1779,611,221
5000,0.003989696502685547,1779,611,221
5000,0.0049855709075927734,1779,611,221
5000,0.002989053726196289,1779,611,221
5000,0.0029904842376708984,1779,611,221
5000,0.003988504409790039,1779,611,221
5000,0.003989458084106445,1779,611,221
5000,0.003989219665527344,1779,611,221
5000,0.00498652458190918,1779,611,221
5000,0.016955137252807617,1779,611,221
5000,0.0029904842376708984,1779,611,221
5000,0.003988981246948242,1779,611,221
5000,0.003988742828369141,1779,611,221
5000,0.004987955093383789,1779,611,221
5000,0.003988504409790039,1779,611,221
5000,0.003988742828369141,1779,611,221
5000,0.0029916763305664062,1779,611,221
5000,0.002992391586303711,1779,611,221
5000,0.003989219665527344,1779,611,221
5000,0.003989458084106445,1779,611,221
5000,0.003988504409790039,1779,611,221
5000,0.003989219665527344,1779,611,221
5000,0.0029916763305664062,1779,611,221
5000,0.0029914379119873047,1779,611,221
5000,0.002989530563354492,1779,611,221
5000,0.0029914379119873047,1779,611,221
5000,0.003989219665527344,1779,611,221
5000,0.003988981246948242,1779,611,221
5000,0.00399017333984375,1779,611,221
5000,0.002991199493408203,1779,611,221
