plithos stoixeion katanomis,xronos katanomis,ipodianisma1,ipodiastima2,ipodiastima3
5000,0.02495861053466797,1779,611,221
5000,0.025950193405151367,1779,611,221
5000,0.02593064308166504,1779,611,221
5000,0.026928424835205078,1779,611,221
5000,0.02892136573791504,1779,611,221
5000,0.027924299240112305,1779,611,221
5000,0.03390932083129883,1779,611,221
5000,0.03093743324279785,1779,611,221
5000,0.027899742126464844,1779,611,221
5000,0.027924776077270508,1779,611,221
5000,0.027924537658691406,1779,611,221
5000,0.028942584991455078,1779,611,221
5000,0.027925968170166016,1779,611,221
5000,0.026906251907348633,1779,611,221
5000,0.026906490325927734,1779,611,221
5000,0.02690720558166504,1779,611,221
5000,0.026928186416625977,1779,611,221
5000,0.0269472599029541,1779,611,221
5000,0.025928974151611328,1779,611,221
5000,0.025930166244506836,1779,611,221
5000,0.026947975158691406,1779,611,221
5000,0.02892327308654785,1779,611,221
5000,0.027925729751586914,1779,611,221
5000,0.02593088150024414,1779,611,221
5000,0.02592921257019043,1779,611,221
5000,0.024932146072387695,1779,611,221
5000,0.02692723274230957,1779,611,221
5000,0.026952028274536133,1779,611,221
5000,0.02794504165649414,1779,611,221
5000,0.025950193405151367,1779,611,221
5000,0.025949478149414062,1779,611,221
5000,0.026926517486572266,1779,611,221
5000,0.026906251907348633,1779,611,221
5000,0.02993917465209961,1779,611,221
5000,0.026948213577270508,1779,611,221
5000,0.026929855346679688,1779,611,221
5000,0.026927947998046875,1779,611,221
5000,0.02692723274230957,1779,611,221
5000,0.030937671661376953,1779,611,221
5000,0.025949716567993164,1779,611,221
5000,0.025929689407348633,1779,611,221
5000,0.02593064308166504,1779,611,221
5000,0.026928186416625977,1779,611,221
5000,0.026927947998046875,1779,611,221
5000,0.02792501449584961,1779,611,221
5000,0.026948213577270508,1779,611,221
5000,0.025928974151611328,1779,611,221
5000,0.028902769088745117,1779,611,221
5000,0.02692723274230957,1779,611,221
5000,0.02792525291442871,1779,611,221
5000,0.026928424835205078,1779,611,221
5000,0.026948928833007812,1779,611,221
5000,0.025928974151611328,1779,611,221
5000,0.025950908660888672,1779,611,221
5000,0.026911258697509766,1779,611,221
5000,0.02794480323791504,1779,611,221
5000,0.027950525283813477,1779,611,221
5000,0.026933908462524414,1779,611,221
5000,0.02592945098876953,1779,611,221
5000,0.025949954986572266,1779,611,221
5000,0.02890181541442871,1779,611,221
5000,0.027952194213867188,1779,611,221
5000,0.02892899513244629,1779,611,221
5000,0.02594780921936035,1779,611,221
5000,0.02593374252319336,1779,611,221
5000,0.025931835174560547,1779,611,221
5000,0.027924537658691406,1779,611,221
5000,0.02692580223083496,1779,611,221
5000,0.027944087982177734,1779,611,221
5000,0.026947498321533203,1779,611,221
5000,0.024952411651611328,1779,611,221
5000,0.0259096622467041,1779,611,221
5000,0.027925491333007812,1779,611,221
5000,0.02792525291442871,1779,611,221
5000,0.027924537658691406,1779,611,221
5000,0.02795243263244629,1779,611,221
5000,0.02595043182373047,1779,611,221
5000,0.02792644500732422,1779,611,221
5000,0.02790546417236328,1779,611,221
5000,0.026947021484375,1779,611,221
5000,0.02794504165649414,1779,611,221
5000,0.025949478149414062,1779,611,221
5000,0.025948762893676758,1779,611,221
5000,0.06883597373962402,1779,611,221
5000,0.024951934814453125,1779,611,221
5000,0.02595067024230957,1779,611,221
5000,0.026928186416625977,1779,611,221
5000,0.027904033660888672,1779,611,221
5000,0.027904272079467773,1779,611,221
5000,0.025929927825927734,1779,611,221
5000,0.02695322036743164,1779,611,221
5000,0.025950193405151367,1779,611,221
5000,0.028922557830810547,1779,611,221
5000,0.026949644088745117,1779,611,221
5000,0.02695751190185547,1779,611,221
5000,0.02592921257019043,1779,611,221
5000,0.025928735733032227,1779,611,221
5000,0.026932239532470703,1779,611,221
5000,0.026908397674560547,1779,611,221
5000,0.027922868728637695,1779,611,221
5000,0.027945995330810547,1779,611,221
5000,0.025929689407348633,1779,611,221
5000,0.0279238224029541,1779,611,221
5000,0.025931119918823242,1779,611,221
5000,0.026927471160888672,1779,611,221
5000,0.026927471160888672,1779,611,221
5000,0.026927471160888672,1779,611,221
5000,0.02794504165649414,1779,611,221
5000,0.028941631317138672,1779,611,221
5000,0.025949954986572266,1779,611,221
5000,0.026906967163085938,1779,611,221
5000,0.026907920837402344,1779,611,221
5000,0.026906251907348633,1779,611,221
5000,0.027947664260864258,1779,611,221
5000,0.025928974151611328,1779,611,221
5000,0.024930953979492188,1779,611,221
5000,0.02692556381225586,1779,611,221
5000,0.024931907653808594,1779,611,221
5000,0.024932384490966797,1779,611,221
5000,0.025929927825927734,1779,611,221
5000,0.028922319412231445,1779,611,221
5000,0.02692723274230957,1779,611,221
5000,0.027924776077270508,1779,611,221
5000,0.026947021484375,1779,611,221
5000,0.025955915451049805,1779,611,221
5000,0.026928424835205078,1779,611,221
5000,0.026949405670166016,1779,611,221
5000,0.026906967163085938,1779,611,221
5000,0.02692723274230957,1779,611,221
5000,0.02894139289855957,1779,611,221
5000,0.026928186416625977,1779,611,221
5000,0.029918193817138672,1779,611,221
5000,0.02691364288330078,1779,611,221
5000,0.025948762893676758,1779,611,221
5000,0.02595210075378418,1779,611,221
5000,0.025910615921020508,1779,611,221
5000,0.027925729751586914,1779,611,221
5000,0.027924060821533203,1779,611,221
5000,0.027924776077270508,1779,611,221
5000,0.06584382057189941,1779,611,221
5000,0.025910139083862305,1779,611,221
5000,0.025931596755981445,1779,611,221
5000,0.027944087982177734,1779,611,221
5000,0.02795124053955078,1779,611,221
5000,0.025928974151611328,1779,611,221
5000,0.025909900665283203,1779,611,221
5000,0.028922557830810547,1779,611,221
5000,0.026927947998046875,1779,611,221
5000,0.0269472599029541,1779,611,221
5000,0.026947975158691406,1779,611,221
5000,0.026923656463623047,1779,611,221
5000,0.02892327308654785,1779,611,221
5000,0.02593088150024414,1779,611,221
5000,0.026949644088745117,1779,611,221
5000,0.026925086975097656,1779,611,221
5000,0.026928186416625977,1779,611,221
5000,0.027942180633544922,1779,611,221
5000,0.025928974151611328,1779,611,221
5000,0.02790212631225586,1779,611,221
5000,0.025932788848876953,1779,611,221
5000,0.026927947998046875,1779,611,221
5000,0.02792501449584961,1779,611,221
5000,0.02493000030517578,1779,611,221
5000,0.0249326229095459,1779,611,221
5000,0.02593398094177246,1779,611,221
5000,0.028894662857055664,1779,611,221
5000,0.027924299240112305,1779,611,221
5000,0.025931119918823242,1779,611,221
5000,0.026927471160888672,1779,611,221
5000,0.027925968170166016,1779,611,221
5000,0.027918338775634766,1779,611,221
5000,0.029917478561401367,1779,611,221
5000,0.028921842575073242,1779,611,221
5000,0.026926279067993164,1779,611,221
5000,0.03091597557067871,1779,611,221
5000,0.025928497314453125,1779,611,221
5000,0.024933338165283203,1779,611,221
5000,0.02792668342590332,1779,611,221
5000,0.027924299240112305,1779,611,221
5000,0.02692580223083496,1779,611,221
5000,0.025928735733032227,1779,611,221
5000,0.024932861328125,1779,611,221
5000,0.024932146072387695,1779,611,221
5000,0.026929140090942383,1779,611,221
5000,0.027924776077270508,1779,611,221
5000,0.028921842575073242,1779,611,221
5000,0.027923107147216797,1779,611,221
5000,0.025930166244506836,1779,611,221
5000,0.02592945098876953,1779,611,221
5000,0.06682014465332031,1779,611,221
5000,0.026927709579467773,1779,611,221
5000,0.02792501449584961,1779,611,221
5000,0.026926040649414062,1779,611,221
5000,0.03191423416137695,1779,611,221
5000,0.041887521743774414,1779,611,221
5000,0.031914710998535156,1779,611,221
5000,0.035903215408325195,1779,611,221
5000,0.03291177749633789,1779,611,221
5000,0.033908843994140625,1779,611,221
5000,0.03291177749633789,1779,611,221
5000,0.0388948917388916,1779,611,221
5000,0.035902976989746094,1779,611,221
5000,0.0359041690826416,1779,611,221
5000,0.03490614891052246,1779,611,221
5000,0.029919147491455078,1779,611,221
5000,0.027924299240112305,1779,611,221
5000,0.029918909072875977,1779,611,221
5000,0.02991938591003418,1779,611,221
5000,0.02991938591003418,1779,611,221
5000,0.031915903091430664,1779,611,221
5000,0.0279238224029541,1779,611,221
5000,0.02892160415649414,1779,611,221
5000,0.027924060821533203,1779,611,221
5000,0.026926755905151367,1779,611,221
5000,0.02991962432861328,1779,611,221
5000,0.030915498733520508,1779,611,221
5000,0.030916213989257812,1779,611,221
5000,0.029920101165771484,1779,611,221
5000,0.03391218185424805,1779,611,221
5000,0.034905195236206055,1779,611,221
5000,0.03291010856628418,1779,611,221
5000,0.031914472579956055,1779,611,221
5000,0.030916690826416016,1779,611,221
5000,0.02592945098876953,1779,611,221
5000,0.025931119918823242,1779,611,221
5000,0.02593088150024414,1779,611,221
5000,0.026929140090942383,1779,611,221
5000,0.029918193817138672,1779,611,221
5000,0.02692699432373047,1779,611,221
5000,0.025928974151611328,1779,611,221
5000,0.025930166244506836,1779,611,221
5000,0.027925491333007812,1779,611,221
5000,0.026947736740112305,1779,611,221
5000,0.027922391891479492,1779,611,221
5000,0.025954723358154297,1779,611,221
5000,0.02493762969970703,1779,611,221
5000,0.02792644500732422,1779,611,221
5000,0.08973240852355957,1779,611,221
5000,0.027928590774536133,1779,611,221
5000,0.027924299240112305,1779,611,221
5000,0.025929689407348633,1779,611,221
5000,0.028922080993652344,1779,611,221
5000,0.026927709579467773,1779,611,221
5000,0.026927947998046875,1779,611,221
5000,0.027924060821533203,1779,611,221
5000,0.027924299240112305,1779,611,221
5000,0.02792668342590332,1779,611,221
5000,0.027924299240112305,1779,611,221
5000,0.03191375732421875,1779,611,221
5000,0.027924776077270508,1779,611,221
5000,0.026926755905151367,1779,611,221
5000,0.027924537658691406,1779,611,221
5000,0.028922080993652344,1779,611,221
5000,0.02892303466796875,1779,611,221
5000,0.02892136573791504,1779,611,221
5000,0.026926517486572266,1779,611,221
5000,0.02792501449584961,1779,611,221
5000,0.02593064308166504,1779,611,221
5000,0.029918909072875977,1779,611,221
5000,0.026926755905151367,1779,611,221
5000,0.02892160415649414,1779,611,221
5000,0.025928735733032227,1779,611,221
5000,0.035903215408325195,1779,611,221
5000,0.03590273857116699,1779,611,221
5000,0.035903215408325195,1779,611,221
5000,0.03490591049194336,1779,611,221
5000,0.03490591049194336,1779,611,221
5000,0.03390860557556152,1779,611,221
5000,0.03490638732910156,1779,611,221
5000,0.03490591049194336,1779,611,221
5000,0.032912492752075195,1779,611,221
5000,0.03291201591491699,1779,611,221
5000,0.02692699432373047,1779,611,221
5000,0.03191375732421875,1779,611,221
5000,0.02892303466796875,1779,611,221
5000,0.029919147491455078,1779,611,221
5000,0.08078265190124512,1779,611,221
5000,0.025928497314453125,1779,611,221
5000,0.02892160415649414,1779,611,221
5000,0.026926755905151367,1779,611,221
5000,0.026926755905151367,1779,611,221
5000,0.025930166244506836,1779,611,221
5000,0.03692173957824707,1779,611,221
5000,0.026926040649414062,1779,611,221
5000,0.025930404663085938,1779,611,221
5000,0.02892279624938965,1779,611,221
5000,0.029919862747192383,1779,611,221
5000,0.030916690826416016,1779,611,221
5000,0.03191399574279785,1779,611,221
5000,0.03191399574279785,1779,611,221
5000,0.027924299240112305,1779,611,221
5000,0.028922557830810547,1779,611,221
5000,0.02792501449584961,1779,611,221
5000,0.02692580223083496,1779,611,221
5000,0.025929689407348633,1779,611,221
5000,0.025949954986572266,1779,611,221
5000,0.02694869041442871,1779,611,221
5000,0.027904272079467773,1779,611,221
5000,0.03091716766357422,1779,611,221
5000,0.03590250015258789,1779,611,221
5000,0.027924776077270508,1779,611,221
5000,0.028920650482177734,1779,611,221
5000,0.025950908660888672,1779,611,221
5000,0.025930404663085938,1779,611,221
5000,0.026926755905151367,1779,611,221
5000,0.03490638732910156,1779,611,221
5000,0.028919219970703125,1779,611,221
5000,0.02692556381225586,1779,611,221
5000,0.02894282341003418,1779,611,221
5000,0.02793574333190918,1779,611,221
5000,0.02794671058654785,1779,611,221
5000,0.030938386917114258,1779,611,221
5000,0.02592945098876953,1779,611,221
5000,0.029920578002929688,1779,611,221
5000,0.02692699432373047,1779,611,221
5000,0.027924776077270508,1779,611,221
5000,0.025929689407348633,1779,611,221
5000,0.025930166244506836,1779,611,221
5000,0.024952173233032227,1779,611,221
5000,0.07280588150024414,1779,611,221
5000,0.030916452407836914,1779,611,221
5000,0.030915498733520508,1779,611,221
5000,0.026927709579467773,1779,611,221
5000,0.02692723274230957,1779,611,221
5000,0.026926517486572266,1779,611,221
5000,0.0279233455657959,1779,611,221
5000,0.027921438217163086,1779,611,221
5000,0.028923511505126953,1779,611,221
5000,0.03291153907775879,1779,611,221
5000,0.03291177749633789,1779,611,221
5000,0.03690171241760254,1779,611,221
5000,0.03191328048706055,1779,611,221
5000,0.03889584541320801,1779,611,221
5000,0.027924060821533203,1779,611,221
5000,0.029918909072875977,1779,611,221
5000,0.032910823822021484,1779,611,221
5000,0.027924776077270508,1779,611,221
5000,0.028921842575073242,1779,611,221
5000,0.030916452407836914,1779,611,221
5000,0.03191518783569336,1779,611,221
5000,0.029918193817138672,1779,611,221
5000,0.026926755905151367,1779,611,221
5000,0.030917882919311523,1779,611,221
5000,0.027924537658691406,1779,611,221
5000,0.026926279067993164,1779,611,221
5000,0.02593064308166504,1779,611,221
5000,0.028919219970703125,1779,611,221
5000,0.04188728332519531,1779,611,221
5000,0.027924537658691406,1779,611,221
5000,0.027923583984375,1779,611,221
5000,0.028921842575073242,1779,611,221
5000,0.025930404663085938,1779,611,221
5000,0.030916929244995117,1779,611,221
5000,0.030916452407836914,1779,611,221
5000,0.03390908241271973,1779,611,221
5000,0.026927471160888672,1779,611,221
5000,0.03091597557067871,1779,611,221
5000,0.025929689407348633,1779,611,221
5000,0.025929689407348633,1779,611,221
5000,0.026928424835205078,1779,611,221
5000,0.02892136573791504,1779,611,221
5000,0.06881594657897949,1779,611,221
5000,0.02592921257019043,1779,611,221
5000,0.02892136573791504,1779,611,221
5000,0.025929689407348633,1779,611,221
5000,0.02493119239807129,1779,611,221
5000,0.028922080993652344,1779,611,221
5000,0.031913042068481445,1779,611,221
5000,0.02692890167236328,1779,611,221
5000,0.027924776077270508,1779,611,221
5000,0.02792501449584961,1779,611,221
5000,0.030916452407836914,1779,611,221
5000,0.0249326229095459,1779,611,221
5000,0.02692723274230957,1779,611,221
5000,0.027925968170166016,1779,611,221
5000,0.03091573715209961,1779,611,221
5000,0.029919862747192383,1779,611,221
5000,0.027924776077270508,1779,611,221
5000,0.028922319412231445,1779,611,221
5000,0.026927471160888672,1779,611,221
5000,0.027925729751586914,1779,611,221
5000,0.027925968170166016,1779,611,221
5000,0.029920101165771484,1779,611,221
5000,0.059839487075805664,1779,611,221
5000,0.029920578002929688,1779,611,221
5000,0.027924060821533203,1779,611,221
5000,0.025928735733032227,1779,611,221
5000,0.035902976989746094,1779,611,221
5000,0.04089021682739258,1779,611,221
5000,0.035903215408325195,1779,611,221
5000,0.03291201591491699,1779,611,221
5000,0.03590512275695801,1779,611,221
5000,0.030916452407836914,1779,611,221
5000,0.029920339584350586,1779,611,221
5000,0.029918909072875977,1779,611,221
5000,0.02991962432861328,1779,611,221
5000,0.027925491333007812,1779,611,221
5000,0.025930404663085938,1779,611,221
5000,0.02692699432373047,1779,611,221
5000,0.027924776077270508,1779,611,221
5000,0.028922080993652344,1779,611,221
5000,0.027925491333007812,1779,611,221
5000,0.028922319412231445,1779,611,221
5000,0.029919147491455078,1779,611,221
5000,0.0359034538269043,1779,611,221
5000,0.04089093208312988,1779,611,221
5000,0.039893388748168945,1779,611,221
5000,0.04188847541809082,1779,611,221
5000,0.036900997161865234,1779,611,221
5000,0.03789830207824707,1779,611,221
5000,0.03291153907775879,1779,611,221
5000,0.02692723274230957,1779,611,221
5000,0.026927947998046875,1779,611,221
5000,0.029919147491455078,1779,611,221
5000,0.029918193817138672,1779,611,221
5000,0.03191375732421875,1779,611,221
5000,0.028922080993652344,1779,611,221
5000,0.027923583984375,1779,611,221
5000,0.028922557830810547,1779,611,221
5000,0.026926755905151367,1779,611,221
5000,0.028922319412231445,1779,611,221
5000,0.029918909072875977,1779,611,221
5000,0.027924299240112305,1779,611,221
5000,0.02692699432373047,1779,611,221
5000,0.029918670654296875,1779,611,221
5000,0.029919147491455078,1779,611,221
5000,0.025930166244506836,1779,611,221
5000,0.025930404663085938,1779,611,221
5000,0.02892303466796875,1779,611,221
5000,0.026927471160888672,1779,611,221
5000,0.029919862747192383,1779,611,221
5000,0.030917644500732422,1779,611,221
5000,0.03191423416137695,1779,611,221
5000,0.03091597557067871,1779,611,221
5000,0.07679367065429688,1779,611,221
5000,0.02592945098876953,1779,611,221
5000,0.026947021484375,1779,611,221
5000,0.02593088150024414,1779,611,221
5000,0.02792501449584961,1779,611,221
5000,0.026928424835205078,1779,611,221
5000,0.027923583984375,1779,611,221
5000,0.027924537658691406,1779,611,221
5000,0.028921127319335938,1779,611,221
5000,0.025930404663085938,1779,611,221
5000,0.027927160263061523,1779,611,221
5000,0.026926755905151367,1779,611,221
5000,0.027924776077270508,1779,611,221
5000,0.027924776077270508,1779,611,221
5000,0.027924299240112305,1779,611,221
5000,0.025929689407348633,1779,611,221
5000,0.02593064308166504,1779,611,221
5000,0.02692890167236328,1779,611,221
5000,0.027924776077270508,1779,611,221
5000,0.02795243263244629,1779,611,221
5000,0.029939889907836914,1779,611,221
5000,0.026948213577270508,1779,611,221
5000,0.02792501449584961,1779,611,221
5000,0.026950359344482422,1779,611,221
5000,0.02690720558166504,1779,611,221
5000,0.02792525291442871,1779,611,221
5000,0.026926040649414062,1779,611,221
5000,0.0269472599029541,1779,611,221
5000,0.02690911293029785,1779,611,221
5000,0.026928186416625977,1779,611,221
5000,0.026947021484375,1779,611,221
5000,0.026923656463623047,1779,611,221
5000,0.026947736740112305,1779,611,221
5000,0.024952173233032227,1779,611,221
5000,0.025928974151611328,1779,611,221
5000,0.026928424835205078,1779,611,221
5000,0.02790379524230957,1779,611,221
5000,0.027903318405151367,1779,611,221
5000,0.02692413330078125,1779,611,221
5000,0.02592921257019043,1779,611,221
5000,0.024953603744506836,1779,611,221
5000,0.02792644500732422,1779,611,221
5000,0.0279233455657959,1779,611,221
5000,0.02692723274230957,1779,611,221
5000,0.02593064308166504,1779,611,221
5000,0.024932146072387695,1779,611,221
5000,0.024932861328125,1779,611,221
5000,0.025930404663085938,1779,611,221
5000,0.026927471160888672,1779,611,221
5000,0.027924537658691406,1779,611,221
5000,0.026925325393676758,1779,611,221
5000,0.026920080184936523,1779,611,221
5000,0.025949954986572266,1779,611,221
5000,0.024952411651611328,1779,611,221
5000,0.02693343162536621,1779,611,221
5000,0.028942108154296875,1779,611,221
5000,0.04288530349731445,1779,611,221
5000,0.026907920837402344,1779,611,221
5000,0.02692699432373047,1779,611,221
5000,0.026927471160888672,1779,611,221
5000,0.026905298233032227,1779,611,221
5000,0.02592945098876953,1779,611,221
5000,0.025928974151611328,1779,611,221
5000,0.02690720558166504,1779,611,221
5000,0.02694988250732422,1779,611,221
5000,0.026947975158691406,1779,611,221
5000,0.026947021484375,1779,611,221
5000,0.02794504165649414,1779,611,221
5000,0.02694845199584961,1779,611,221
5000,0.025929689407348633,1779,611,221
5000,0.026927471160888672,1779,611,221
5000,0.02593088150024414,1779,611,221
5000,0.027924299240112305,1779,611,221
5000,0.027901172637939453,1779,611,221
5000,0.02792501449584961,1779,611,221
5000,0.025928735733032227,1779,611,221
5000,0.02592921257019043,1779,611,221
5000,0.02592945098876953,1779,611,221
5000,0.026929140090942383,1779,611,221
5000,0.025934696197509766,1779,611,221
5000,0.027904272079467773,1779,611,221
5000,0.025949716567993164,1779,611,221
5000,0.02792525291442871,1779,611,221
5000,0.026926755905151367,1779,611,221
5000,0.026946067810058594,1779,611,221
5000,0.09073758125305176,1779,611,221
5000,0.04388022422790527,1779,611,221
5000,0.025928974151611328,1779,611,221
5000,0.024932146072387695,1779,611,221
5000,0.025929689407348633,1779,611,221
5000,0.02792501449584961,1779,611,221
5000,0.02692699432373047,1779,611,221
5000,0.028922080993652344,1779,611,221
5000,0.02892160415649414,1779,611,221
5000,0.024932861328125,1779,611,221
5000,0.024933815002441406,1779,611,221
5000,0.025931358337402344,1779,611,221
5000,0.028921842575073242,1779,611,221
5000,0.026926517486572266,1779,611,221
5000,0.027924299240112305,1779,611,221
5000,0.0269472599029541,1779,611,221
5000,0.026924848556518555,1779,611,221
5000,0.02595067024230957,1779,611,221
5000,0.027925491333007812,1779,611,221
5000,0.028944015502929688,1779,611,221
5000,0.02690601348876953,1779,611,221
5000,0.025928258895874023,1779,611,221
5000,0.02495121955871582,1779,611,221
5000,0.06580185890197754,1779,611,221
5000,0.026947975158691406,1779,611,221
5000,0.02692556381225586,1779,611,221
5000,0.02595043182373047,1779,611,221
5000,0.025951385498046875,1779,611,221
5000,0.027926206588745117,1779,611,221
5000,0.02692723274230957,1779,611,221
5000,0.029918670654296875,1779,611,221
5000,0.025951385498046875,1779,611,221
5000,0.0239560604095459,1779,611,221
5000,0.024911165237426758,1779,611,221
5000,0.026906967163085938,1779,611,221
5000,0.02792501449584961,1779,611,221
5000,0.026953458786010742,1779,611,221
5000,0.027945518493652344,1779,611,221
5000,0.0269467830657959,1779,611,221
