plithos stoixeion katanomis,xronos katanomis,ipodianisma1,ipodiastima2,ipodiastima3
30000,0.01394200325012207,10548,3700,1253
30000,0.017931699752807617,10548,3700,1253
30000,0.014960527420043945,10548,3700,1253
30000,0.01495981216430664,10548,3700,1253
30000,0.013962984085083008,10548,3700,1253
30000,0.012965917587280273,10548,3700,1253
30000,0.012964963912963867,10548,3700,1253
30000,0.014961481094360352,10548,3700,1253
30000,0.01296544075012207,10548,3700,1253
30000,0.012966156005859375,10548,3700,1253
30000,0.01795363426208496,10548,3700,1253
30000,0.013963699340820312,10548,3700,1253
30000,0.013963460922241211,10548,3700,1253
30000,0.013962984085083008,10548,3700,1253
30000,0.01595759391784668,10548,3700,1253
30000,0.015958070755004883,10548,3700,1253
30000,0.01396322250366211,10548,3700,1253
30000,0.012965917587280273,10548,3700,1253
30000,0.013964653015136719,10548,3700,1253
30000,0.014960050582885742,10548,3700,1253
30000,0.014960527420043945,10548,3700,1253
30000,0.055831193923950195,10548,3700,1253
30000,0.01296687126159668,10548,3700,1253
30000,0.012964963912963867,10548,3700,1253
30000,0.011967182159423828,10548,3700,1253
30000,0.015956401824951172,10548,3700,1253
30000,0.012965202331542969,10548,3700,1253
30000,0.012965917587280273,10548,3700,1253
30000,0.01496124267578125,10548,3700,1253
30000,0.013962507247924805,10548,3700,1253
30000,0.01396322250366211,10548,3700,1253
30000,0.013962984085083008,10548,3700,1253
30000,0.013940811157226562,10548,3700,1253
30000,0.015936851501464844,10548,3700,1253
30000,0.014959573745727539,10548,3700,1253
30000,0.012965679168701172,10548,3700,1253
30000,0.012964963912963867,10548,3700,1253
30000,0.013961315155029297,10548,3700,1253
30000,0.013976812362670898,10548,3700,1253
30000,0.014940023422241211,10548,3700,1253
30000,0.016959428787231445,10548,3700,1253
30000,0.014943838119506836,10548,3700,1253
30000,0.015928268432617188,10548,3700,1253
30000,0.01493978500366211,10548,3700,1253
30000,0.01396489143371582,10548,3700,1253
30000,0.013952970504760742,10548,3700,1253
30000,0.017952680587768555,10548,3700,1253
30000,0.013942956924438477,10548,3700,1253
30000,0.013962984085083008,10548,3700,1253
30000,0.014961004257202148,10548,3700,1253
30000,0.014930486679077148,10548,3700,1253
30000,0.017930984497070312,10548,3700,1253
30000,0.013930559158325195,10548,3700,1253
30000,0.014938831329345703,10548,3700,1253
30000,0.014933347702026367,10548,3700,1253
30000,0.014966726303100586,10548,3700,1253
30000,0.013962745666503906,10548,3700,1253
30000,0.018950700759887695,10548,3700,1253
30000,0.015938282012939453,10548,3700,1253
30000,0.08078360557556152,10548,3700,1253
30000,0.015956878662109375,10548,3700,1253
30000,0.015957117080688477,10548,3700,1253
30000,0.012965917587280273,10548,3700,1253
30000,0.012965917587280273,10548,3700,1253
30000,0.01296544075012207,10548,3700,1253
30000,0.013962507247924805,10548,3700,1253
30000,0.01296544075012207,10548,3700,1253
30000,0.013963460922241211,10548,3700,1253
30000,0.014961004257202148,10548,3700,1253
30000,0.0189511775970459,10548,3700,1253
30000,0.015958309173583984,10548,3700,1253
30000,0.01495981216430664,10548,3700,1253
30000,0.012965202331542969,10548,3700,1253
30000,0.014960527420043945,10548,3700,1253
30000,0.013961315155029297,10548,3700,1253
30000,0.014959096908569336,10548,3700,1253
30000,0.026929140090942383,10548,3700,1253
30000,0.014961719512939453,10548,3700,1253
30000,0.01894974708557129,10548,3700,1253
30000,0.013962745666503906,10548,3700,1253
30000,0.012964963912963867,10548,3700,1253
30000,0.014959573745727539,10548,3700,1253
30000,0.017952680587768555,10548,3700,1253
30000,0.01595759391784668,10548,3700,1253
30000,0.013963937759399414,10548,3700,1253
30000,0.012965917587280273,10548,3700,1253
30000,0.013962745666503906,10548,3700,1253
30000,0.012965917587280273,10548,3700,1253
30000,0.013962984085083008,10548,3700,1253
30000,0.013941287994384766,10548,3700,1253
30000,0.013962745666503906,10548,3700,1253
30000,0.014959335327148438,10548,3700,1253
30000,0.013942241668701172,10548,3700,1253
30000,0.015943527221679688,10548,3700,1253
30000,0.014963150024414062,10548,3700,1253
30000,0.01493978500366211,10548,3700,1253
30000,0.014961004257202148,10548,3700,1253
30000,0.014968156814575195,10548,3700,1253
30000,0.013932466506958008,10548,3700,1253
30000,0.014933109283447266,10548,3700,1253
30000,0.058841705322265625,10548,3700,1253
30000,0.013962984085083008,10548,3700,1253
30000,0.015937328338623047,10548,3700,1253
30000,0.014960289001464844,10548,3700,1253
30000,0.012966156005859375,10548,3700,1253
30000,0.013962507247924805,10548,3700,1253
30000,0.013962507247924805,10548,3700,1253
30000,0.014960050582885742,10548,3700,1253
30000,0.01396322250366211,10548,3700,1253
30000,0.013962507247924805,10548,3700,1253
30000,0.013963460922241211,10548,3700,1253
30000,0.013961553573608398,10548,3700,1253
30000,0.013963699340820312,10548,3700,1253
30000,0.014178752899169922,10548,3700,1253
30000,0.014933347702026367,10548,3700,1253
30000,0.01393580436706543,10548,3700,1253
30000,0.01493382453918457,10548,3700,1253
30000,0.012965917587280273,10548,3700,1253
30000,0.014962196350097656,10548,3700,1253
30000,0.013962745666503906,10548,3700,1253
30000,0.015962600708007812,10548,3700,1253
30000,0.013963937759399414,10548,3700,1253
30000,0.014932394027709961,10548,3700,1253
30000,0.014961004257202148,10548,3700,1253
30000,0.014965057373046875,10548,3700,1253
30000,0.01393580436706543,10548,3700,1253
30000,0.013942956924438477,10548,3700,1253
30000,0.013944149017333984,10548,3700,1253
30000,0.01393437385559082,10548,3700,1253
30000,0.014942407608032227,10548,3700,1253
30000,0.014960527420043945,10548,3700,1253
30000,0.01396632194519043,10548,3700,1253
30000,0.01361703872680664,10548,3700,1253
30000,0.015957355499267578,10548,3700,1253
30000,0.01790785789489746,10548,3700,1253
30000,0.014940023422241211,10548,3700,1253
30000,0.013942480087280273,10548,3700,1253
30000,0.01596808433532715,10548,3700,1253
30000,0.014939069747924805,10548,3700,1253
30000,0.013962984085083008,10548,3700,1253
30000,0.013946056365966797,10548,3700,1253
30000,0.014958620071411133,10548,3700,1253
30000,0.03889584541320801,10548,3700,1253
30000,0.01296544075012207,10548,3700,1253
30000,0.013962507247924805,10548,3700,1253
30000,0.013963937759399414,10548,3700,1253
30000,0.013962030410766602,10548,3700,1253
30000,0.01296687126159668,10548,3700,1253
30000,0.012966394424438477,10548,3700,1253
30000,0.013964176177978516,10548,3700,1253
30000,0.012965202331542969,10548,3700,1253
30000,0.012966156005859375,10548,3700,1253
30000,0.012966394424438477,10548,3700,1253
30000,0.01296544075012207,10548,3700,1253
30000,0.011967182159423828,10548,3700,1253
30000,0.013962268829345703,10548,3700,1253
30000,0.013962984085083008,10548,3700,1253
30000,0.014974117279052734,10548,3700,1253
30000,0.013931989669799805,10548,3700,1253
30000,0.014932870864868164,10548,3700,1253
30000,0.014549970626831055,10548,3700,1253
30000,0.013982057571411133,10548,3700,1253
30000,0.015956878662109375,10548,3700,1253
30000,0.014946460723876953,10548,3700,1253
30000,0.012915611267089844,10548,3700,1253
30000,0.013958930969238281,10548,3700,1253
30000,0.013962984085083008,10548,3700,1253
30000,0.015935420989990234,10548,3700,1253
30000,0.013962268829345703,10548,3700,1253
30000,0.013963937759399414,10548,3700,1253
30000,0.013962507247924805,10548,3700,1253
30000,0.014960527420043945,10548,3700,1253
30000,0.01394033432006836,10548,3700,1253
30000,0.014934778213500977,10548,3700,1253
30000,0.013942241668701172,10548,3700,1253
30000,0.012938499450683594,10548,3700,1253
30000,0.013943195343017578,10548,3700,1253
30000,0.01396322250366211,10548,3700,1253
30000,0.013963460922241211,10548,3700,1253
30000,0.01396322250366211,10548,3700,1253
30000,0.01393890380859375,10548,3700,1253
30000,0.014939069747924805,10548,3700,1253
30000,0.013962507247924805,10548,3700,1253
30000,0.01396322250366211,10548,3700,1253
30000,0.01496124267578125,10548,3700,1253
30000,0.013939857482910156,10548,3700,1253
30000,0.013973236083984375,10548,3700,1253
30000,0.01393580436706543,10548,3700,1253
30000,0.013948678970336914,10548,3700,1253
30000,0.013942956924438477,10548,3700,1253
30000,0.01396799087524414,10548,3700,1253
30000,0.014960289001464844,10548,3700,1253
30000,0.049866676330566406,10548,3700,1253
30000,0.01493382453918457,10548,3700,1253
30000,0.014933347702026367,10548,3700,1253
30000,0.014961481094360352,10548,3700,1253
30000,0.013967275619506836,10548,3700,1253
30000,0.013963699340820312,10548,3700,1253
30000,0.013942718505859375,10548,3700,1253
30000,0.012977838516235352,10548,3700,1253
30000,0.01595759391784668,10548,3700,1253
30000,0.012965917587280273,10548,3700,1253
30000,0.013962507247924805,10548,3700,1253
30000,0.014960289001464844,10548,3700,1253
30000,0.013962268829345703,10548,3700,1253
30000,0.01296544075012207,10548,3700,1253
30000,0.013962745666503906,10548,3700,1253
30000,0.014961481094360352,10548,3700,1253
30000,0.01502537727355957,10548,3700,1253
30000,0.013941764831542969,10548,3700,1253
30000,0.01396322250366211,10548,3700,1253
30000,0.013965606689453125,10548,3700,1253
30000,0.013966083526611328,10548,3700,1253
30000,0.013942480087280273,10548,3700,1253
30000,0.015956401824951172,10548,3700,1253
30000,0.014973640441894531,10548,3700,1253
30000,0.014932870864868164,10548,3700,1253
30000,0.014961004257202148,10548,3700,1253
30000,0.01593160629272461,10548,3700,1253
30000,0.01495981216430664,10548,3700,1253
30000,0.01493382453918457,10548,3700,1253
30000,0.01493382453918457,10548,3700,1253
30000,0.013950109481811523,10548,3700,1253
30000,0.01396322250366211,10548,3700,1253
30000,0.013962268829345703,10548,3700,1253
30000,0.013962745666503906,10548,3700,1253
30000,0.01396799087524414,10548,3700,1253
30000,0.014933586120605469,10548,3700,1253
30000,0.014943122863769531,10548,3700,1253
30000,0.014961004257202148,10548,3700,1253
30000,0.013964414596557617,10548,3700,1253
30000,0.014955997467041016,10548,3700,1253
30000,0.013942241668701172,10548,3700,1253
30000,0.013934612274169922,10548,3700,1253
30000,0.013963937759399414,10548,3700,1253
30000,0.013962984085083008,10548,3700,1253
30000,0.014960527420043945,10548,3700,1253
30000,0.013964414596557617,10548,3700,1253
30000,0.01595616340637207,10548,3700,1253
30000,0.013962507247924805,10548,3700,1253
30000,0.014963626861572266,10548,3700,1253
30000,0.013940572738647461,10548,3700,1253
30000,0.013934612274169922,10548,3700,1253
30000,0.013976573944091797,10548,3700,1253
30000,0.013962268829345703,10548,3700,1253
30000,0.014836549758911133,10548,3700,1253
30000,0.05086493492126465,10548,3700,1253
30000,0.014959335327148438,10548,3700,1253
30000,0.013963460922241211,10548,3700,1253
30000,0.01296377182006836,10548,3700,1253
30000,0.013941526412963867,10548,3700,1253
30000,0.013963460922241211,10548,3700,1253
30000,0.0139617919921875,10548,3700,1253
30000,0.013962984085083008,10548,3700,1253
30000,0.014960289001464844,10548,3700,1253
30000,0.013974189758300781,10548,3700,1253
30000,0.013966560363769531,10548,3700,1253
30000,0.014865875244140625,10548,3700,1253
30000,0.014972448348999023,10548,3700,1253
30000,0.01394343376159668,10548,3700,1253
30000,0.013949871063232422,10548,3700,1253
30000,0.01393890380859375,10548,3700,1253
30000,0.01396322250366211,10548,3700,1253
30000,0.013941287994384766,10548,3700,1253
30000,0.014960289001464844,10548,3700,1253
30000,0.014930009841918945,10548,3700,1253
30000,0.013936519622802734,10548,3700,1253
30000,0.013962984085083008,10548,3700,1253
30000,0.01394033432006836,10548,3700,1253
30000,0.013962745666503906,10548,3700,1253
30000,0.013963699340820312,10548,3700,1253
30000,0.016953229904174805,10548,3700,1253
30000,0.013962507247924805,10548,3700,1253
30000,0.013935565948486328,10548,3700,1253
30000,0.015956878662109375,10548,3700,1253
30000,0.015321731567382812,10548,3700,1253
30000,0.013963699340820312,10548,3700,1253
30000,0.013963937759399414,10548,3700,1253
30000,0.012964963912963867,10548,3700,1253
30000,0.015957355499267578,10548,3700,1253
30000,0.01496124267578125,10548,3700,1253
30000,0.013957977294921875,10548,3700,1253
30000,0.013932466506958008,10548,3700,1253
30000,0.012962579727172852,10548,3700,1253
30000,0.014960289001464844,10548,3700,1253
30000,0.013961553573608398,10548,3700,1253
30000,0.014960050582885742,10548,3700,1253
30000,0.014968633651733398,10548,3700,1253
30000,0.013963460922241211,10548,3700,1253
30000,0.014578104019165039,10548,3700,1253
30000,0.013947248458862305,10548,3700,1253
30000,0.014960527420043945,10548,3700,1253
30000,0.014960289001464844,10548,3700,1253
30000,0.013962745666503906,10548,3700,1253
30000,0.013935089111328125,10548,3700,1253
30000,0.03490614891052246,10548,3700,1253
30000,0.013963699340820312,10548,3700,1253
30000,0.013962984085083008,10548,3700,1253
30000,0.012965679168701172,10548,3700,1253
30000,0.013945341110229492,10548,3700,1253
30000,0.013942480087280273,10548,3700,1253
30000,0.013955116271972656,10548,3700,1253
30000,0.013962745666503906,10548,3700,1253
30000,0.013962984085083008,10548,3700,1253
30000,0.013951301574707031,10548,3700,1253
30000,0.015956878662109375,10548,3700,1253
30000,0.012941360473632812,10548,3700,1253
30000,0.013936042785644531,10548,3700,1253
30000,0.01496124267578125,10548,3700,1253
30000,0.013962745666503906,10548,3700,1253
30000,0.013950109481811523,10548,3700,1253
30000,0.015177011489868164,10548,3700,1253
30000,0.014932394027709961,10548,3700,1253
30000,0.013939857482910156,10548,3700,1253
30000,0.013998985290527344,10548,3700,1253
30000,0.014963388442993164,10548,3700,1253
30000,0.013962745666503906,10548,3700,1253
30000,0.014933586120605469,10548,3700,1253
30000,0.013961553573608398,10548,3700,1253
30000,0.014961004257202148,10548,3700,1253
30000,0.014667034149169922,10548,3700,1253
30000,0.015079021453857422,10548,3700,1253
30000,0.014992237091064453,10548,3700,1253
30000,0.013964176177978516,10548,3700,1253
30000,0.01476740837097168,10548,3700,1253
30000,0.014960527420043945,10548,3700,1253
30000,0.013939380645751953,10548,3700,1253
30000,0.014962196350097656,10548,3700,1253
30000,0.013962268829345703,10548,3700,1253
30000,0.014270544052124023,10548,3700,1253
30000,0.01496124267578125,10548,3700,1253
30000,0.014928817749023438,10548,3700,1253
30000,0.014932870864868164,10548,3700,1253
30000,0.013872146606445312,10548,3700,1253
30000,0.014958620071411133,10548,3700,1253
30000,0.014786720275878906,10548,3700,1253
30000,0.014402151107788086,10548,3700,1253
30000,0.014934539794921875,10548,3700,1253
30000,0.014960050582885742,10548,3700,1253
30000,0.014936208724975586,10548,3700,1253
30000,0.015946149826049805,10548,3700,1253
30000,0.013949871063232422,10548,3700,1253
30000,0.013962268829345703,10548,3700,1253
30000,0.01492762565612793,10548,3700,1253
30000,0.01599287986755371,10548,3700,1253
30000,0.013939142227172852,10548,3700,1253
30000,0.014603853225708008,10548,3700,1253
30000,0.019124746322631836,10548,3700,1253
30000,0.015957117080688477,10548,3700,1253
30000,0.013962745666503906,10548,3700,1253
30000,0.012966394424438477,10548,3700,1253
30000,0.013942718505859375,10548,3700,1253
30000,0.013962984085083008,10548,3700,1253
30000,0.016919374465942383,10548,3700,1253
30000,0.01493525505065918,10548,3700,1253
30000,0.013965845108032227,10548,3700,1253
30000,0.013963937759399414,10548,3700,1253
30000,0.013963460922241211,10548,3700,1253
30000,0.013966083526611328,10548,3700,1253
30000,0.013962268829345703,10548,3700,1253
30000,0.013935565948486328,10548,3700,1253
30000,0.014942646026611328,10548,3700,1253
30000,0.01409006118774414,10548,3700,1253
30000,0.013936996459960938,10548,3700,1253
30000,0.012965202331542969,10548,3700,1253
30000,0.015224456787109375,10548,3700,1253
30000,0.014946699142456055,10548,3700,1253
30000,0.01492929458618164,10548,3700,1253
30000,0.01396489143371582,10548,3700,1253
30000,0.014939546585083008,10548,3700,1253
30000,0.01495981216430664,10548,3700,1253
30000,0.01496124267578125,10548,3700,1253
30000,0.014939308166503906,10548,3700,1253
30000,0.014960050582885742,10548,3700,1253
30000,0.01495981216430664,10548,3700,1253
30000,0.013935327529907227,10548,3700,1253
30000,0.013960838317871094,10548,3700,1253
30000,0.013939142227172852,10548,3700,1253
30000,0.013941526412963867,10548,3700,1253
30000,0.01494455337524414,10548,3700,1253
30000,0.015599966049194336,10548,3700,1253
30000,0.01394510269165039,10548,3700,1253
30000,0.014829874038696289,10548,3700,1253
30000,0.015012025833129883,10548,3700,1253
30000,0.014960527420043945,10548,3700,1253
30000,0.013965845108032227,10548,3700,1253
30000,0.014930009841918945,10548,3700,1253
30000,0.015931367874145508,10548,3700,1253
30000,0.015409708023071289,10548,3700,1253
30000,0.01493692398071289,10548,3700,1253
30000,0.014933347702026367,10548,3700,1253
30000,0.014959573745727539,10548,3700,1253
30000,0.014959573745727539,10548,3700,1253
30000,0.013971090316772461,10548,3700,1253
30000,0.014772415161132812,10548,3700,1253
30000,0.015958070755004883,10548,3700,1253
30000,0.013962745666503906,10548,3700,1253
30000,0.015098094940185547,10548,3700,1253
30000,0.013427257537841797,10548,3700,1253
30000,0.013942241668701172,10548,3700,1253
30000,0.013942956924438477,10548,3700,1253
30000,0.013942718505859375,10548,3700,1253
30000,0.01394200325012207,10548,3700,1253
30000,0.012966156005859375,10548,3700,1253
30000,0.013943195343017578,10548,3700,1253
30000,0.014942169189453125,10548,3700,1253
30000,0.016940593719482422,10548,3700,1253
30000,0.014686107635498047,10548,3700,1253
30000,0.013948917388916016,10548,3700,1253
30000,0.013962507247924805,10548,3700,1253
30000,0.01600790023803711,10548,3700,1253
30000,0.014962196350097656,10548,3700,1253
30000,0.013935565948486328,10548,3700,1253
30000,0.014933586120605469,10548,3700,1253
30000,0.014961481094360352,10548,3700,1253
30000,0.01482844352722168,10548,3700,1253
30000,0.014399290084838867,10548,3700,1253
30000,0.014933109283447266,10548,3700,1253
30000,0.014960765838623047,10548,3700,1253
30000,0.013966560363769531,10548,3700,1253
30000,0.014935970306396484,10548,3700,1253
30000,0.015935659408569336,10548,3700,1253
30000,0.015956640243530273,10548,3700,1253
30000,0.013736724853515625,10548,3700,1253
30000,0.014565229415893555,10548,3700,1253
30000,0.014817237854003906,10548,3700,1253
30000,0.014932394027709961,10548,3700,1253
30000,0.014933347702026367,10548,3700,1253
30000,0.014960289001464844,10548,3700,1253
30000,0.015532255172729492,10548,3700,1253
30000,0.014952659606933594,10548,3700,1253
30000,0.013939142227172852,10548,3700,1253
30000,0.01532602310180664,10548,3700,1253
30000,0.01396632194519043,10548,3700,1253
30000,0.014933347702026367,10548,3700,1253
30000,0.014933586120605469,10548,3700,1253
30000,0.014932870864868164,10548,3700,1253
30000,0.013962745666503906,10548,3700,1253
30000,0.014563322067260742,10548,3700,1253
30000,0.013939380645751953,10548,3700,1253
30000,0.01696324348449707,10548,3700,1253
30000,0.013962745666503906,10548,3700,1253
30000,0.013939619064331055,10548,3700,1253
30000,0.0149383544921875,10548,3700,1253
30000,0.01497793197631836,10548,3700,1253
30000,0.013963699340820312,10548,3700,1253
30000,0.048870086669921875,10548,3700,1253
30000,0.014960050582885742,10548,3700,1253
30000,0.013962745666503906,10548,3700,1253
30000,0.012966156005859375,10548,3700,1253
30000,0.013974428176879883,10548,3700,1253
30000,0.012969732284545898,10548,3700,1253
30000,0.01496124267578125,10548,3700,1253
30000,0.013942956924438477,10548,3700,1253
30000,0.013942718505859375,10548,3700,1253
30000,0.013942718505859375,10548,3700,1253
30000,0.013942241668701172,10548,3700,1253
30000,0.013942956924438477,10548,3700,1253
30000,0.012946367263793945,10548,3700,1253
30000,0.014962196350097656,10548,3700,1253
30000,0.013962984085083008,10548,3700,1253
30000,0.013976335525512695,10548,3700,1253
30000,0.014940500259399414,10548,3700,1253
30000,0.014991998672485352,10548,3700,1253
30000,0.01493525505065918,10548,3700,1253
30000,0.013963460922241211,10548,3700,1253
30000,0.01497340202331543,10548,3700,1253
30000,0.014970064163208008,10548,3700,1253
30000,0.014935731887817383,10548,3700,1253
30000,0.01393890380859375,10548,3700,1253
30000,0.013962984085083008,10548,3700,1253
30000,0.013942480087280273,10548,3700,1253
30000,0.013963699340820312,10548,3700,1253
30000,0.01795816421508789,10548,3700,1253
30000,0.013968229293823242,10548,3700,1253
30000,0.014960050582885742,10548,3700,1253
30000,0.01396322250366211,10548,3700,1253
30000,0.014960050582885742,10548,3700,1253
30000,0.013965368270874023,10548,3700,1253
30000,0.014959573745727539,10548,3700,1253
30000,0.013963937759399414,10548,3700,1253
30000,0.015930652618408203,10548,3700,1253
30000,0.013963699340820312,10548,3700,1253
30000,0.01593756675720215,10548,3700,1253
30000,0.01452779769897461,10548,3700,1253
30000,0.014933347702026367,10548,3700,1253
30000,0.014969587326049805,10548,3700,1253
30000,0.015180349349975586,10548,3700,1253
30000,0.014942169189453125,10548,3700,1253
30000,0.0139617919921875,10548,3700,1253
30000,0.013962745666503906,10548,3700,1253
30000,0.014958381652832031,10548,3700,1253
30000,0.013943195343017578,10548,3700,1253
30000,0.013963699340820312,10548,3700,1253
30000,0.01522970199584961,10548,3700,1253
30000,0.014930963516235352,10548,3700,1253
30000,0.014960527420043945,10548,3700,1253
30000,0.014215469360351562,10548,3700,1253
30000,0.013942718505859375,10548,3700,1253
30000,0.021953582763671875,10548,3700,1253
30000,0.014933347702026367,10548,3700,1253
30000,0.014939546585083008,10548,3700,1253
30000,0.014932870864868164,10548,3700,1253
30000,0.013962507247924805,10548,3700,1253
30000,0.013962984085083008,10548,3700,1253
30000,0.013948440551757812,10548,3700,1253
30000,0.014938592910766602,10548,3700,1253
30000,0.013965845108032227,10548,3700,1253
30000,0.01444697380065918,10548,3700,1253
30000,0.013962507247924805,10548,3700,1253
30000,0.01495981216430664,10548,3700,1253
30000,0.014938592910766602,10548,3700,1253
30000,0.015146970748901367,10548,3700,1253
30000,0.0159304141998291,10548,3700,1253
30000,0.013962984085083008,10548,3700,1253
30000,0.01593613624572754,10548,3700,1253
30000,0.014961004257202148,10548,3700,1253
30000,0.014954090118408203,10548,3700,1253
30000,0.014960050582885742,10548,3700,1253
30000,0.013942241668701172,10548,3700,1253
30000,0.014960289001464844,10548,3700,1253
30000,0.015639305114746094,10548,3700,1253
30000,0.01470327377319336,10548,3700,1253
30000,0.016359567642211914,10548,3700,1253
30000,0.014851570129394531,10548,3700,1253
30000,0.0177919864654541,10548,3700,1253
30000,0.014935016632080078,10548,3700,1253
30000,0.013958215713500977,10548,3700,1253
30000,0.014894247055053711,10548,3700,1253
30000,0.014944791793823242,10548,3700,1253
30000,0.01493215560913086,10548,3700,1253
30000,0.015000343322753906,10548,3700,1253
30000,0.013971090316772461,10548,3700,1253
30000,0.01621079444885254,10548,3700,1253
30000,0.01563549041748047,10548,3700,1253
30000,0.015957355499267578,10548,3700,1253
30000,0.015369653701782227,10548,3700,1253
30000,0.015930891036987305,10548,3700,1253
30000,0.01494145393371582,10548,3700,1253
30000,0.016956329345703125,10548,3700,1253
30000,0.01511383056640625,10548,3700,1253
30000,0.014960050582885742,10548,3700,1253
30000,0.014958620071411133,10548,3700,1253
30000,0.014959335327148438,10548,3700,1253
30000,0.014731884002685547,10548,3700,1253
30000,0.013965845108032227,10548,3700,1253
30000,0.021753549575805664,10548,3700,1253
30000,0.014463186264038086,10548,3700,1253
30000,0.0139617919921875,10548,3700,1253
30000,0.013961553573608398,10548,3700,1253
30000,0.01394343376159668,10548,3700,1253
30000,0.013964653015136719,10548,3700,1253
30000,0.012966156005859375,10548,3700,1253
30000,0.013962984085083008,10548,3700,1253
30000,0.013945341110229492,10548,3700,1253
30000,0.01495981216430664,10548,3700,1253
30000,0.012965679168701172,10548,3700,1253
30000,0.01396322250366211,10548,3700,1253
30000,0.012964963912963867,10548,3700,1253
30000,0.013964414596557617,10548,3700,1253
30000,0.013962745666503906,10548,3700,1253
30000,0.014949560165405273,10548,3700,1253
30000,0.01394200325012207,10548,3700,1253
30000,0.013962984085083008,10548,3700,1253
30000,0.014336347579956055,10548,3700,1253
