plithos stoixeion katanomis,xronos katanomis,ipodianisma1,ipodiastima2,ipodiastima3
1000,0.0019936561584472656,890,219,32
1000,0.003989696502685547,890,219,32
1000,0.001993894577026367,890,219,32
1000,0.002991914749145508,329,110,32
1000,0.0019936561584472656,329,110,99
1000,0.001994609832763672,671,110,78
1000,0.0029916763305664062,329,110,99
1000,0.001993417739868164,329,110,32
1000,0.002991199493408203,671,110,78
1000,0.0019941329956054688,329,110,32
1000,0.002992868423461914,890,671,32
1000,0.0019943714141845703,671,110,32
1000,0.001992940902709961,329,110,32
1000,0.0029921531677246094,329,110,32
1000,0.0019931793212890625,329,110,78
1000,0.0029909610748291016,968,297,78
1000,0.0029916763305664062,329,219,32
1000,0.001995086669921875,329,110,32
1000,0.0039904117584228516,329,110,32
1000,0.001993894577026367,329,110,78
1000,0.0009953975677490234,329,110,32
1000,0.0029935836791992188,671,110,32
1000,0.002992391586303711,329,110,108
1000,0.002991199493408203,890,219,32
1000,0.0019941329956054688,329,110,32
1000,0.0029914379119873047,671,110,32
1000,0.0019936561584472656,329,219,32
1000,0.0029909610748291016,329,110,78
1000,0.002991199493408203,329,110,32
1000,0.0019936561584472656,329,110,78
1000,0.001993417739868164,329,110,32
1000,0.003989458084106445,968,671,78
1000,0.0019948482513427734,329,110,99
1000,0.00299072265625,671,110,32
1000,0.0019943714141845703,329,219,32
1000,0.0029916763305664062,329,110,32
1000,0.003989219665527344,671,110,32
1000,0.0019936561584472656,329,219,32
1000,0.0029931068420410156,329,297,219
1000,0.0019941329956054688,890,219,32
1000,0.002992391586303711,671,110,32
1000,0.0019936561584472656,890,671,32
1000,0.0039899349212646484,329,110,78
1000,0.002992391586303711,329,110,32
1000,0.0019936561584472656,671,110,32
1000,0.0029909610748291016,329,110,32
1000,0.0009982585906982422,329,219,32
1000,0.002991199493408203,329,110,78
1000,0.001993894577026367,329,110,32
1000,0.0019936561584472656,329,110,32
1000,0.002992391586303711,329,110,32
1000,0.001993894577026367,329,110,32
1000,0.0019943714141845703,329,110,78
1000,0.0009980201721191406,329,110,32
1000,0.001993894577026367,890,219,32
1000,0.001995086669921875,329,297,78
1000,0.0029914379119873047,890,219,32
1000,0.0039882659912109375,671,110,32
1000,0.001993894577026367,671,110,32
1000,0.002991199493408203,671,110,78
1000,0.0019936561584472656,329,110,78
1000,0.0019953250885009766,329,219,32
1000,0.017952442169189453,329,110,32
1000,0.001994609832763672,329,110,78
1000,0.004987001419067383,329,318,99
1000,0.001993894577026367,329,110,32
1000,0.0019931793212890625,329,110,32
1000,0.002991199493408203,968,297,78
1000,0.001993894577026367,329,110,32
1000,0.001995563507080078,671,110,78
1000,0.0029921531677246094,671,110,78
1000,0.002991199493408203,329,219,32
1000,0.0019936561584472656,671,110,32
1000,0.001992464065551758,890,219,32
1000,0.0029921531677246094,671,110,32
1000,0.0019936561584472656,329,110,32
1000,0.003989219665527344,329,110,78
1000,0.0019931793212890625,329,110,32
1000,0.0039899349212646484,968,297,78
1000,0.0019948482513427734,329,219,32
1000,0.0029926300048828125,329,219,32
1000,0.0019931793212890625,329,110,32
1000,0.0029909610748291016,329,110,32
1000,0.0029931068420410156,671,110,32
1000,0.0029900074005126953,989,318,219
1000,0.0029921531677246094,671,110,32
1000,0.001993417739868164,329,110,32
1000,0.002991914749145508,329,219,32
1000,0.0019936561584472656,329,219,32
1000,0.002992391586303711,329,110,32
1000,0.001995563507080078,671,110,32
1000,0.0029926300048828125,329,219,32
1000,0.001993417739868164,890,219,32
1000,0.002992391586303711,329,110,32
1000,0.001993894577026367,671,110,32
1000,0.002992391586303711,329,110,32
1000,0.0019943714141845703,329,219,32
1000,0.002992391586303711,329,297,78
1000,0.0019943714141845703,329,318,99
1000,0.0029942989349365234,329,297,78
1000,0.013962745666503906,329,110,32
1000,0.0019931793212890625,329,110,99
1000,0.0019941329956054688,329,219,32
1000,0.0019931793212890625,329,219,32
1000,0.0019941329956054688,329,110,32
1000,0.0019941329956054688,329,110,32
1000,0.0019943714141845703,671,110,78
1000,0.001995563507080078,329,327,108
1000,0.001993894577026367,671,110,32
1000,0.0029926300048828125,890,671,32
1000,0.0019943714141845703,968,297,219
1000,0.002992391586303711,329,110,99
1000,0.001993417739868164,329,219,32
1000,0.0029921531677246094,671,110,32
1000,0.0019931793212890625,671,110,32
1000,0.0029909610748291016,329,110,32
1000,0.0019941329956054688,329,110,78
1000,0.003995180130004883,671,110,99
1000,0.008976459503173828,890,219,32
1000,0.003989458084106445,329,110,99
1000,0.0049855709075927734,329,219,32
1000,0.002992391586303711,671,110,32
1000,0.002992391586303711,329,110,32
1000,0.004986286163330078,671,110,32
1000,0.004987955093383789,329,110,32
1000,0.003989696502685547,329,110,32
1000,0.003988981246948242,329,110,32
1000,0.0019953250885009766,329,110,78
1000,0.002992391586303711,329,110,32
1000,0.001993894577026367,329,110,32
1000,0.0019948482513427734,671,110,32
1000,0.003987789154052734,671,110,32
1000,0.003989219665527344,329,110,78
1000,0.001995086669921875,890,219,32
1000,0.002991914749145508,671,110,78
1000,0.00299072265625,329,219,32
1000,0.0029916763305664062,329,219,32
1000,0.0019948482513427734,329,110,32
1000,0.002991199493408203,329,110,32
1000,0.0039882659912109375,671,110,32
1000,0.0039899349212646484,329,110,32
1000,0.0029916763305664062,890,671,32
1000,0.001992940902709961,329,219,32
1000,0.0029914379119873047,329,318,219
1000,0.004985809326171875,329,110,32
1000,0.002991199493408203,329,110,32
1000,0.0049877166748046875,329,219,32
1000,0.0049860477447509766,671,110,32
1000,0.007977962493896484,329,297,78
1000,0.0019919872283935547,671,110,32
1000,0.0019948482513427734,329,219,32
1000,0.003988981246948242,329,110,32
1000,0.002991914749145508,329,110,32
1000,0.001992940902709961,329,110,78
1000,0.0039899349212646484,329,297,219
1000,0.003989458084106445,671,110,32
1000,0.0029914379119873047,890,219,32
1000,0.003988504409790039,968,297,219
1000,0.0039899349212646484,329,110,99
1000,0.0019936561584472656,671,110,32
1000,0.0019941329956054688,329,110,32
1000,0.0029921531677246094,329,110,99
1000,0.0019958019256591797,329,110,99
1000,0.002992868423461914,671,110,78
1000,0.0029916763305664062,329,219,32
1000,0.002991914749145508,329,110,78
1000,0.003991127014160156,329,318,297
1000,0.0019953250885009766,329,219,32
1000,0.0029904842376708984,329,219,32
1000,0.002992868423461914,329,219,32
1000,0.003989219665527344,329,110,32
1000,0.0029916763305664062,329,110,78
1000,0.002991914749145508,890,219,32
1000,0.0029916763305664062,329,110,78
1000,0.0029921531677246094,329,110,32
1000,0.0029904842376708984,671,110,32
1000,0.0019943714141845703,329,110,32
1000,0.0029914379119873047,890,219,32
1000,0.0019953250885009766,329,110,32
1000,0.002991914749145508,329,110,32
1000,0.0039899349212646484,329,297,219
1000,0.0029914379119873047,329,110,78
1000,0.001995563507080078,329,110,78
1000,0.003989219665527344,329,297,78
1000,0.0029909610748291016,671,110,32
1000,0.0019941329956054688,671,110,32
1000,0.002993345260620117,329,110,78
1000,0.0019941329956054688,329,219,32
1000,0.003990888595581055,890,219,32
1000,0.00399017333984375,329,110,32
1000,0.002992391586303711,329,110,78
1000,0.003989458084106445,329,110,32
1000,0.002991199493408203,329,219,32
1000,0.001993417739868164,671,110,99
1000,0.001995563507080078,329,219,32
1000,0.003988027572631836,329,110,32
1000,0.003989696502685547,968,297,78
1000,0.004987239837646484,329,219,32
1000,0.003990888595581055,329,297,219
1000,0.0019943714141845703,329,110,32
1000,0.0029921531677246094,329,110,99
1000,0.0019941329956054688,329,110,32
1000,0.003988742828369141,329,110,32
1000,0.001995086669921875,671,110,32
1000,0.0019948482513427734,329,110,32
1000,0.0019941329956054688,329,110,32
1000,0.001994609832763672,329,219,32
1000,0.0029921531677246094,329,110,32
1000,0.001995086669921875,329,110,99
1000,0.0029921531677246094,329,110,32
1000,0.0019953250885009766,329,297,78
1000,0.0029897689819335938,329,110,99
1000,0.002992391586303711,329,110,32
1000,0.0019941329956054688,890,219,32
1000,0.003988504409790039,968,297,78
1000,0.001993894577026367,329,110,32
1000,0.01595759391784668,890,219,32
1000,0.001994609832763672,329,110,32
1000,0.002991199493408203,329,110,99
1000,0.002990245819091797,890,219,32
1000,0.003989696502685547,329,110,32
1000,0.0019941329956054688,329,110,78
1000,0.0019927024841308594,329,110,32
1000,0.0019936561584472656,329,110,32
1000,0.001993894577026367,329,110,99
1000,0.0019936561584472656,671,110,32
1000,0.002991199493408203,671,110,32
1000,0.001993894577026367,329,110,78
1000,0.002992391586303711,329,219,32
1000,0.001993894577026367,968,297,78
1000,0.0019943714141845703,329,110,32
1000,0.0019941329956054688,329,110,32
1000,0.002992391586303711,329,110,32
1000,0.0019943714141845703,329,110,32
1000,0.003988504409790039,671,110,32
1000,0.0029916763305664062,329,110,32
1000,0.0059833526611328125,329,110,32
1000,0.002991199493408203,329,297,78
1000,0.002990245819091797,890,219,32
1000,0.003988981246948242,329,110,99
1000,0.001994609832763672,671,110,78
1000,0.002992391586303711,671,110,32
1000,0.001994609832763672,671,110,32
1000,0.0029914379119873047,671,110,32
1000,0.0019941329956054688,329,297,219
1000,0.002992868423461914,671,110,32
1000,0.0009975433349609375,329,110,78
1000,0.002992391586303711,329,110,32
1000,0.001993894577026367,671,110,99
1000,0.0029914379119873047,671,110,32
1000,0.001993894577026367,329,110,32
1000,0.001993417739868164,329,297,219
1000,0.0019948482513427734,329,110,78
1000,0.0019943714141845703,989,318,219
1000,0.002991199493408203,329,110,32
1000,0.003991127014160156,671,110,78
1000,0.001994609832763672,329,110,32
1000,0.0029909610748291016,329,110,32
1000,0.0019927024841308594,329,110,32
1000,0.003988981246948242,329,110,32
1000,0.0029916763305664062,329,110,32
1000,0.00598454475402832,329,110,32
1000,0.0019943714141845703,671,110,99
1000,0.0019936561584472656,329,110,32
1000,0.002991199493408203,989,890,671
1000,0.0029916763305664062,671,110,99
1000,0.0019943714141845703,890,671,32
1000,0.0029921531677246094,329,219,32
1000,0.0029909610748291016,329,110,78
1000,0.0019936561584472656,671,110,32
1000,0.0029916763305664062,671,110,32
1000,0.0029916763305664062,329,110,78
1000,0.001993417739868164,329,110,32
1000,0.002991914749145508,329,110,32
1000,0.001993894577026367,968,297,78
1000,0.002991199493408203,329,297,78
1000,0.0019943714141845703,329,110,78
1000,0.001995086669921875,329,219,32
1000,0.001993417739868164,671,110,32
1000,0.0029916763305664062,671,110,32
1000,0.00399017333984375,329,219,32
1000,0.001994609832763672,671,110,78
1000,0.0029914379119873047,329,110,32
1000,0.0039899349212646484,890,219,32
1000,0.002991199493408203,890,219,32
1000,0.002991199493408203,329,219,32
1000,0.04886960983276367,329,297,219
1000,0.005983591079711914,329,219,32
1000,0.006980180740356445,968,671,78
1000,0.003989696502685547,329,297,78
1000,0.0039904117584228516,671,110,32
1000,0.0029916763305664062,890,671,32
1000,0.016954898834228516,329,110,32
1000,0.005984306335449219,329,110,32
1000,0.003988742828369141,329,110,32
1000,0.0019943714141845703,329,110,32
1000,0.0019943714141845703,329,110,32
1000,0.001994609832763672,671,110,78
1000,0.002992391586303711,671,110,99
1000,0.0069811344146728516,968,671,78
1000,0.0029921531677246094,671,110,78
1000,0.0029909610748291016,329,110,32
1000,0.001993894577026367,671,110,32
1000,0.003989458084106445,329,219,32
1000,0.002991914749145508,329,110,32
1000,0.002992868423461914,329,110,99
1000,0.0029916763305664062,329,110,78
1000,0.002991914749145508,329,110,99
1000,0.0029914379119873047,890,671,32
1000,0.002991914749145508,671,110,32
1000,0.0029916763305664062,968,297,219
1000,0.0049860477447509766,671,110,32
1000,0.0029916763305664062,671,110,32
1000,0.0019941329956054688,329,110,32
1000,0.003989458084106445,329,110,32
1000,0.002992391586303711,329,110,32
1000,0.0019936561584472656,329,297,219
1000,0.001993417739868164,329,110,32
1000,0.0029904842376708984,329,110,32
1000,0.0039899349212646484,890,671,32
1000,0.0019943714141845703,671,110,32
1000,0.0029909610748291016,329,110,32
1000,0.002991914749145508,329,110,32
1000,0.0029916763305664062,329,110,32
1000,0.0029909610748291016,671,110,32
1000,0.0019936561584472656,671,110,78
1000,0.002001523971557617,671,110,32
1000,0.001993894577026367,329,110,32
1000,0.001993894577026367,329,110,32
1000,0.0029916763305664062,671,110,32
1000,0.001993417739868164,329,110,32
1000,0.0029914379119873047,671,110,32
1000,0.002991914749145508,329,110,32
1000,0.0029916763305664062,329,110,99
1000,0.002991914749145508,329,110,32
1000,0.0029914379119873047,329,110,99
1000,0.001993417739868164,329,110,32
1000,0.0029926300048828125,329,110,32
1000,0.000997781753540039,329,110,32
1000,0.0029916763305664062,329,110,99
1000,0.001994609832763672,329,110,32
1000,0.0029926300048828125,329,110,78
1000,0.0029916763305664062,890,219,32
1000,0.001995086669921875,329,110,99
1000,0.002992391586303711,329,297,219
1000,0.0019943714141845703,671,110,99
1000,0.002991914749145508,671,110,32
1000,0.0009984970092773438,329,110,32
1000,0.003988742828369141,671,110,32
1000,0.002992391586303711,329,219,32
1000,0.0019936561584472656,671,110,78
1000,0.001993417739868164,329,110,32
1000,0.0029909610748291016,329,318,99
1000,0.0029926300048828125,671,110,32
1000,0.001993894577026367,671,110,32
1000,0.0029909610748291016,329,110,32
1000,0.001993894577026367,329,318,99
1000,0.003989458084106445,329,110,32
1000,0.003989458084106445,329,110,78
1000,0.002991199493408203,989,318,99
1000,0.0019936561584472656,671,110,78
1000,0.0019927024841308594,671,110,32
1000,0.0019936561584472656,329,110,32
1000,0.001993894577026367,329,110,32
1000,0.0019943714141845703,329,110,32
1000,0.0019948482513427734,329,110,32
1000,0.0029914379119873047,329,110,32
1000,0.0019941329956054688,329,110,32
1000,0.0039882659912109375,671,110,32
1000,0.001993894577026367,671,110,32
1000,0.0019936561584472656,329,219,32
1000,0.0019936561584472656,329,110,32
1000,0.001994609832763672,329,110,32
1000,0.004987239837646484,968,297,78
1000,0.0009982585906982422,329,110,78
1000,0.004986286163330078,329,110,78
1000,0.001994609832763672,329,318,99
1000,0.0029904842376708984,890,219,32
1000,0.0019943714141845703,890,219,32
1000,0.0019953250885009766,329,110,32
1000,0.0019936561584472656,968,297,219
1000,0.0029921531677246094,671,110,32
1000,0.001994609832763672,329,110,32
1000,0.0029926300048828125,329,219,32
1000,0.001993417739868164,671,110,78
1000,0.0029921531677246094,329,110,32
1000,0.002991199493408203,329,219,32
1000,0.0029914379119873047,329,327,108
1000,0.0009975433349609375,329,110,32
1000,0.0029926300048828125,329,110,32
1000,0.0019943714141845703,329,110,32
1000,0.001992940902709961,329,219,32
1000,0.001993417739868164,329,110,99
1000,0.0029921531677246094,329,110,32
1000,0.0019936561584472656,671,110,78
1000,0.003989458084106445,890,219,32
1000,0.001993894577026367,329,219,32
1000,0.0019943714141845703,329,219,32
1000,0.0029904842376708984,671,110,32
1000,0.0029916763305664062,671,110,32
1000,0.001994609832763672,671,110,32
1000,0.004987239837646484,329,110,32
1000,0.0019943714141845703,329,110,32
1000,0.0029921531677246094,329,110,32
1000,0.000997781753540039,329,110,78
1000,0.0029916763305664062,329,110,32
1000,0.001993417739868164,329,219,32
1000,0.0029916763305664062,329,219,32
1000,0.000997781753540039,329,110,99
1000,0.0029921531677246094,671,110,32
1000,0.0019943714141845703,329,110,32
1000,0.0039899349212646484,671,110,32
1000,0.0019941329956054688,329,110,32
1000,0.0029916763305664062,329,219,32
1000,0.001994609832763672,329,219,32
1000,0.0029921531677246094,671,110,32
1000,0.0009987354278564453,329,219,32
1000,0.003990650177001953,968,671,78
1000,0.001993894577026367,329,297,78
1000,0.002992391586303711,329,110,99
1000,0.002991914749145508,329,110,32
1000,0.002991199493408203,329,110,99
1000,0.001993417739868164,329,110,99
1000,0.0019948482513427734,329,110,32
1000,0.001994609832763672,329,110,32
1000,0.000997781753540039,329,219,32
1000,0.0019948482513427734,671,110,78
1000,0.0029914379119873047,329,110,32
1000,0.001993894577026367,329,110,78
1000,0.0019936561584472656,329,110,32
1000,0.001995086669921875,671,110,32
1000,0.001993417739868164,329,219,32
1000,0.001993894577026367,329,110,108
1000,0.0029904842376708984,329,219,32
1000,0.002991914749145508,329,110,32
1000,0.001993894577026367,329,110,32
1000,0.003989219665527344,329,110,32
1000,0.0029909610748291016,329,219,32
1000,0.003988742828369141,890,671,32
1000,0.003989696502685547,329,297,78
1000,0.001993894577026367,329,110,32
1000,0.0029921531677246094,890,671,32
1000,0.0029926300048828125,890,219,32
1000,0.001992940902709961,968,297,219
1000,0.00299072265625,329,110,99
1000,0.002992391586303711,671,110,32
1000,0.0019936561584472656,671,110,32
1000,0.0029926300048828125,329,219,32
1000,0.001993894577026367,329,110,32
1000,0.003989219665527344,671,110,99
1000,0.003989458084106445,671,110,32
1000,0.004986763000488281,671,110,32
1000,0.004986763000488281,890,219,32
1000,0.002992391586303711,671,110,78
1000,0.0029926300048828125,671,110,108
1000,0.0019931793212890625,329,110,78
1000,0.0019941329956054688,671,110,32
1000,0.002992868423461914,968,297,78
1000,0.0019931793212890625,329,110,32
1000,0.002992391586303711,329,110,78
1000,0.0019941329956054688,329,110,32
1000,0.003988981246948242,329,110,32
1000,0.001993894577026367,671,110,32
1000,0.003991365432739258,329,219,32
1000,0.0019943714141845703,890,219,32
1000,0.004986763000488281,329,318,219
1000,0.003988742828369141,329,110,78
1000,0.0029916763305664062,890,219,32
1000,0.0019948482513427734,329,110,78
1000,0.001993894577026367,890,219,32
1000,0.002993345260620117,329,110,32
1000,0.0019936561584472656,890,219,32
1000,0.003988981246948242,329,297,78
1000,0.0019936561584472656,329,110,32
1000,0.0019943714141845703,671,110,32
1000,0.002992391586303711,671,110,32
1000,0.001993417739868164,671,110,78
1000,0.003988504409790039,329,110,32
1000,0.0019953250885009766,329,110,32
1000,0.0019941329956054688,329,219,32
1000,0.0019948482513427734,329,110,32
1000,0.0019941329956054688,329,110,32
1000,0.003988504409790039,329,110,32
1000,0.004987001419067383,890,219,32
1000,0.00299072265625,329,110,32
1000,0.001992940902709961,329,110,32
1000,0.002993345260620117,329,110,32
1000,0.0019936561584472656,989,318,99
1000,0.0029916763305664062,329,110,99
1000,0.0019941329956054688,329,219,32
1000,0.0029916763305664062,329,297,78
1000,0.005984067916870117,329,297,78
1000,0.001993417739868164,329,219,32
1000,0.002991199493408203,329,110,32
1000,0.0019931793212890625,329,110,78
1000,0.002991914749145508,890,219,32
1000,0.0019943714141845703,329,110,99
1000,0.002990245819091797,329,110,32
1000,0.0009980201721191406,329,110,32
1000,0.0029909610748291016,329,219,32
1000,0.002991199493408203,329,110,32
1000,0.0029916763305664062,329,110,32
1000,0.0019941329956054688,329,110,78
1000,0.0029926300048828125,329,110,32
1000,0.0019943714141845703,329,110,32
1000,0.0029914379119873047,329,110,32
1000,0.0019941329956054688,329,110,32
1000,0.0019943714141845703,329,110,32
1000,0.003989458084106445,671,110,32
1000,0.0029926300048828125,329,110,99
1000,0.0019943714141845703,968,297,78
1000,0.0029909610748291016,968,671,78
1000,0.002992391586303711,671,110,32
1000,0.0019941329956054688,329,110,32
1000,0.0029926300048828125,329,110,32
1000,0.0019948482513427734,329,327,219
1000,0.0019943714141845703,329,219,32
1000,0.0029916763305664062,671,110,32
1000,0.0019941329956054688,329,219,32
1000,0.0029921531677246094,890,671,32
1000,0.002992391586303711,890,219,32
1000,0.0039899349212646484,329,110,32
1000,0.0019948482513427734,671,110,78
1000,0.0029921531677246094,329,110,32
1000,0.0019936561584472656,890,219,32
1000,0.0029926300048828125,329,110,32
1000,0.0019941329956054688,329,110,32
1000,0.00299072265625,329,219,32
1000,0.002991914749145508,890,219,32
1000,0.0029916763305664062,671,110,32
1000,0.0019953250885009766,329,110,32
1000,0.0029914379119873047,671,110,32
1000,0.0029926300048828125,671,110,32
1000,0.0019931793212890625,890,219,32
1000,0.002991914749145508,671,110,32
1000,0.0019941329956054688,671,110,32
1000,0.002991914749145508,329,110,32
1000,0.001994609832763672,968,297,78
1000,0.003988742828369141,671,110,78
1000,0.0029914379119873047,329,219,32
1000,0.002991199493408203,890,219,32
1000,0.002991914749145508,329,110,32
1000,0.0029914379119873047,890,219,32
1000,0.002992391586303711,329,110,32
1000,0.0009975433349609375,329,110,99
1000,0.0029921531677246094,329,219,32
1000,0.001993894577026367,329,110,78
1000,0.0019931793212890625,329,110,78
1000,0.0019931793212890625,329,110,99
1000,0.001992940902709961,329,110,32
1000,0.0029914379119873047,329,327,108
1000,0.001992940902709961,329,110,32
1000,0.002991914749145508,329,110,32
1000,0.001993417739868164,989,318,99
1000,0.003989219665527344,890,219,32
1000,0.0019943714141845703,329,110,32
1000,0.0029914379119873047,329,219,32
1000,0.0019948482513427734,329,110,32
1000,0.0029914379119873047,329,110,32
1000,0.001993417739868164,989,318,219
1000,0.003989696502685547,890,671,32
1000,0.0009980201721191406,329,110,32
1000,0.003988742828369141,329,318,99
1000,0.0019936561584472656,329,110,32
1000,0.003988981246948242,329,110,99
1000,0.0019941329956054688,329,219,32
1000,0.003989696502685547,890,219,32
1000,0.002991914749145508,890,219,32
1000,0.0019922256469726562,329,110,32
1000,0.0029916763305664062,329,110,78
1000,0.005983829498291016,671,110,78
1000,0.0029931068420410156,329,297,78
1000,0.001994609832763672,329,219,32
1000,0.0029914379119873047,671,110,78
1000,0.0019936561584472656,329,110,32
1000,0.003989458084106445,890,219,32
1000,0.005982875823974609,968,671,671
1000,0.002991914749145508,329,318,99
1000,0.001994609832763672,329,110,32
1000,0.002992868423461914,671,110,78
1000,0.001993417739868164,329,110,32
1000,0.003989696502685547,890,219,32
1000,0.0019943714141845703,671,110,32
1000,0.0029926300048828125,329,110,99
1000,0.001994609832763672,329,219,32
1000,0.003989458084106445,671,110,32
1000,0.0019941329956054688,329,110,32
1000,0.001994609832763672,671,110,32
1000,0.001993894577026367,329,219,32
1000,0.0019943714141845703,671,110,78
1000,0.001994609832763672,671,110,99
1000,0.0019941329956054688,671,110,32
1000,0.0019948482513427734,329,110,32
1000,0.002992868423461914,329,110,32
1000,0.0049860477447509766,329,219,32
1000,0.002992391586303711,329,110,32
1000,0.001993417739868164,329,297,78
1000,0.0029921531677246094,329,110,32
1000,0.001994609832763672,329,110,32
1000,0.001993894577026367,329,297,78
1000,0.0019948482513427734,329,219,32
1000,0.0019922256469726562,329,219,32
1000,0.0019943714141845703,329,110,32
1000,0.0029916763305664062,671,110,78
1000,0.002991199493408203,968,297,219
1000,0.0019931793212890625,671,110,32
1000,0.0019941329956054688,329,110,32
1000,0.001993417739868164,329,219,32
1000,0.0019948482513427734,329,110,78
1000,0.0019953250885009766,671,110,32
1000,0.00299072265625,329,110,32
1000,0.002990245819091797,671,110,78
1000,0.0019936561584472656,329,110,32
1000,0.001995086669921875,329,110,78
1000,0.0019943714141845703,329,110,32
1000,0.001995086669921875,329,110,32
1000,0.0009980201721191406,329,318,99
1000,0.0029921531677246094,671,110,99
1000,0.0019936561584472656,329,219,32
1000,0.0029921531677246094,671,110,78
1000,0.0019948482513427734,329,297,219
1000,0.001993417739868164,329,110,32
1000,0.001993894577026367,329,219,32
1000,0.001994609832763672,329,110,32
1000,0.0019948482513427734,329,110,78
1000,0.0029926300048828125,890,671,32
1000,0.0019943714141845703,329,219,32
1000,0.0029921531677246094,329,219,32
1000,0.0019943714141845703,671,110,32
1000,0.0019927024841308594,329,219,32
1000,0.001995086669921875,329,110,32
1000,0.0019953250885009766,329,110,32
1000,0.0029909610748291016,671,110,32
1000,0.001994609832763672,671,110,32
1000,0.003989219665527344,329,110,99
1000,0.001993894577026367,329,110,32
1000,0.0029914379119873047,968,297,219
1000,0.00299072265625,329,219,32
1000,0.0029921531677246094,329,110,78
1000,0.0019943714141845703,671,110,32
1000,0.001993894577026367,671,110,32
1000,0.002991199493408203,329,110,32
1000,0.0029921531677246094,671,110,32
1000,0.001993894577026367,671,110,32
1000,0.0029921531677246094,329,110,32
1000,0.0029916763305664062,890,219,32
1000,0.00498652458190918,329,110,32
1000,0.0029916763305664062,329,110,99
1000,0.0019931793212890625,329,110,32
1000,0.0019943714141845703,329,110,32
1000,0.0019943714141845703,329,110,78
1000,0.003989219665527344,329,110,32
1000,0.0019948482513427734,329,110,99
1000,0.001993894577026367,329,110,32
1000,0.0019948482513427734,671,110,32
1000,0.002991914749145508,671,110,32
1000,0.001994609832763672,329,297,219
