plithos stoixeion katanomis,xronos katanomis,ipodianisma1,ipodiastima2,ipodiastima3
5000,0.003988027572631836,1779,1168,221
5000,0.0059814453125,3221,611,390
5000,0.005983114242553711,3221,611,221
5000,0.004985809326171875,1779,1558,390
5000,0.005983591079711914,1779,1558,1168
5000,0.004986763000488281,3221,611,221
5000,0.007977485656738281,1779,611,221
5000,0.0069811344146728516,1779,1168,221
5000,0.00598454475402832,3221,611,221
5000,0.003988742828369141,1779,611,221
5000,0.005983591079711914,1779,1168,221
5000,0.00498509407043457,1779,1168,221
5000,0.0049860477447509766,1779,1761,593
5000,0.0049860477447509766,1779,1168,221
5000,0.006981611251831055,3221,611,390
5000,0.006980180740356445,3221,611,221
5000,0.006980180740356445,3221,611,221
5000,0.004985809326171875,1779,1168,221
5000,0.0049860477447509766,1779,611,390
5000,0.005982875823974609,1779,1558,390
5000,0.004985809326171875,1779,611,593
5000,0.00598454475402832,1779,611,221
5000,0.05784463882446289,1779,611,221
5000,0.004985332489013672,3221,611,221
5000,0.003988504409790039,1779,1168,221
5000,0.003988742828369141,1779,1168,221
5000,0.0039882659912109375,1779,611,390
5000,0.00498509407043457,3221,611,221
5000,0.004986763000488281,3221,611,390
5000,0.003988504409790039,1779,611,221
5000,0.00498509407043457,1779,611,390
5000,0.0059833526611328125,1779,611,390
5000,0.003988742828369141,3221,611,221
5000,0.0049877166748046875,4389,1168,221
5000,0.004987239837646484,1779,611,390
5000,0.005983114242553711,1779,611,221
5000,0.0049855709075927734,1779,1558,1168
5000,0.003988742828369141,1779,611,221
5000,0.0049860477447509766,3221,611,221
5000,0.004988193511962891,1779,1168,221
5000,0.003988742828369141,3221,611,221
5000,0.005984067916870117,4779,1558,390
5000,0.00598454475402832,1779,1168,221
5000,0.003989458084106445,1779,611,221
5000,0.0039899349212646484,3221,611,221
5000,0.005983114242553711,4389,1168,221
5000,0.0049860477447509766,1779,611,221
5000,0.004987001419067383,1779,611,221
5000,0.005982875823974609,4389,1168,221
5000,0.005984067916870117,4389,3221,221
5000,0.005984067916870117,1779,611,221
5000,0.005984067916870117,1779,1168,221
5000,0.00598454475402832,3221,611,221
5000,0.004987001419067383,3221,611,221
5000,0.004987478256225586,1779,611,221
5000,0.00498652458190918,1779,1168,221
5000,0.00498652458190918,3221,611,221
5000,0.004986286163330078,1779,611,390
5000,0.010970115661621094,1779,1721,553
5000,0.00498509407043457,1779,611,221
5000,0.004985809326171875,3221,611,390
5000,0.0049855709075927734,1779,611,390
5000,0.004987001419067383,1779,1168,221
5000,0.004986763000488281,3221,611,221
5000,0.00498652458190918,1779,611,221
5000,0.004985809326171875,3221,611,390
5000,0.00498652458190918,1779,611,390
5000,0.004986286163330078,1779,611,390
5000,0.005982875823974609,4779,4389,1168
5000,0.004985332489013672,1779,1558,390
5000,0.004986286163330078,1779,1761,593
5000,0.005982637405395508,3221,611,221
5000,0.0049860477447509766,1779,611,390
5000,0.005983829498291016,4389,3221,221
5000,0.004986286163330078,1779,1168,221
5000,0.005980491638183594,4779,1558,390
5000,0.004987001419067383,1779,611,221
5000,0.004987478256225586,1779,611,221
5000,0.0049860477447509766,1779,1558,390
5000,0.010970354080200195,4779,3221,390
5000,0.005982160568237305,1779,611,390
5000,0.0039882659912109375,3221,611,390
5000,0.00299072265625,3221,611,390
5000,0.0029914379119873047,1779,611,390
5000,0.004983663558959961,1779,1168,221
5000,0.003988027572631836,3221,611,221
5000,0.0039861202239990234,1779,611,390
5000,0.0039882659912109375,1779,1168,221
5000,0.0029914379119873047,1779,611,221
5000,0.004986286163330078,1779,611,221
5000,0.005983591079711914,1779,1558,390
5000,0.00598454475402832,1779,611,390
5000,0.005984067916870117,3221,611,390
5000,0.0049860477447509766,1779,611,390
5000,0.0049855709075927734,1779,611,221
5000,0.004986763000488281,1779,1168,221
5000,0.0059833526611328125,1779,1168,221
5000,0.004986286163330078,3221,611,221
5000,0.003988981246948242,1779,611,221
5000,0.004985332489013672,1779,611,221
5000,0.004986286163330078,1779,611,221
5000,0.005983829498291016,4389,1168,221
5000,0.003988742828369141,3221,611,221
5000,0.004985332489013672,3221,611,390
5000,0.0049855709075927734,1779,611,221
5000,0.0049877166748046875,1779,611,221
5000,0.03789782524108887,1779,1168,221
5000,0.0039882659912109375,1779,611,221
5000,0.004985809326171875,1779,1721,553
5000,0.003987312316894531,3221,611,221
5000,0.004987001419067383,3221,611,221
5000,0.004987001419067383,1779,611,221
5000,0.003988981246948242,1779,611,221
5000,0.006980419158935547,1779,611,221
5000,0.00698089599609375,3221,611,390
5000,0.00598454475402832,1779,1168,221
5000,0.004987001419067383,1779,611,390
5000,0.008976221084594727,1779,1558,390
5000,0.006982088088989258,3221,611,221
5000,0.004986286163330078,1779,611,221
5000,0.005983829498291016,1779,1558,390
5000,0.00598454475402832,1779,1558,390
5000,0.006980180740356445,3221,611,221
5000,0.0059850215911865234,1779,1558,1168
5000,0.006981372833251953,1779,611,390
5000,0.004986286163330078,3221,611,221
5000,0.006981611251831055,1779,611,390
5000,0.006980419158935547,1779,1558,390
5000,0.005984306335449219,3221,611,221
5000,0.005983591079711914,3221,611,390
5000,0.008974552154541016,4942,1721,553
5000,0.003988027572631836,1779,611,221
5000,0.005983829498291016,3221,611,390
5000,0.004987239837646484,3221,611,390
5000,0.0059833526611328125,4779,1558,390
5000,0.0059833526611328125,1779,611,221
5000,0.007978677749633789,4779,4389,1168
5000,0.005983829498291016,1779,1558,390
5000,0.006981611251831055,1779,611,390
5000,0.0069811344146728516,1779,1168,221
5000,0.007977962493896484,3221,611,221
5000,0.007978439331054688,3221,611,593
5000,0.006979227066040039,1779,1168,221
5000,0.006981849670410156,1779,1558,390
5000,0.006980419158935547,3221,611,221
5000,0.005984783172607422,1779,611,607
5000,0.005982398986816406,1779,1168,221
5000,0.005982875823974609,1779,1558,390
5000,0.006979942321777344,3221,611,221
5000,0.007979869842529297,1779,611,221
5000,0.0049855709075927734,1779,611,221
5000,0.0049860477447509766,3221,611,221
5000,0.004987001419067383,1779,611,221
5000,0.00598454475402832,3221,611,221
5000,0.005983829498291016,1779,611,221
5000,0.007977962493896484,1779,1168,221
5000,0.006981849670410156,1779,1168,221
5000,0.005983591079711914,1779,1721,553
5000,0.0059833526611328125,1779,1558,1168
5000,0.004986763000488281,3221,611,221
5000,0.0049860477447509766,3221,611,390
5000,0.004986286163330078,3221,611,221
5000,0.004986286163330078,1779,611,221
5000,0.0049877166748046875,3221,611,221
5000,0.0059833526611328125,4389,1168,221
5000,0.00498652458190918,1779,611,221
5000,0.004987001419067383,1779,611,221
5000,0.003989219665527344,1779,611,390
5000,0.003990650177001953,1779,611,390
5000,0.003988504409790039,3221,611,390
5000,0.004986286163330078,1779,1168,221
5000,0.0049855709075927734,1779,1168,221
5000,0.003988742828369141,1779,611,221
5000,0.004986286163330078,1779,611,390
5000,0.004987001419067383,1779,611,553
5000,0.0049877166748046875,1779,611,390
5000,0.003988504409790039,3221,611,221
5000,0.014960289001464844,1779,611,553
5000,0.0049860477447509766,1779,611,390
5000,0.004986286163330078,1779,611,221
5000,0.004985809326171875,3221,611,390
5000,0.005983829498291016,3221,611,221
5000,0.004986286163330078,1779,1168,221
5000,0.0049860477447509766,1779,611,221
5000,0.004986286163330078,1779,1168,221
5000,0.0039899349212646484,1779,1168,221
5000,0.004985809326171875,1779,611,221
5000,0.0049855709075927734,1779,611,221
5000,0.0059833526611328125,4389,1168,221
5000,0.0049855709075927734,1779,611,221
5000,0.004986286163330078,1779,1168,221
5000,0.004986286163330078,3221,611,221
5000,0.006981849670410156,1779,611,390
5000,0.0059833526611328125,3221,611,221
5000,0.004985332489013672,3221,611,221
5000,0.003988981246948242,3221,611,221
5000,0.003988981246948242,1779,611,221
5000,0.005982875823974609,3221,611,221
5000,0.004986763000488281,1779,611,221
5000,0.004991292953491211,3221,611,221
5000,0.004986763000488281,1779,1168,221
5000,0.003988742828369141,1779,611,221
5000,0.0059833526611328125,4779,1558,390
5000,0.0039882659912109375,1779,611,221
5000,0.005983829498291016,4779,1558,1168
5000,0.004986286163330078,1779,611,221
5000,0.005983114242553711,1779,1168,221
5000,0.004987001419067383,1779,611,221
5000,0.005982398986816406,3221,611,390
5000,0.003988742828369141,1779,611,553
5000,0.0039882659912109375,3221,611,221
5000,0.004986286163330078,1779,611,390
5000,0.005984067916870117,3221,611,221
5000,0.004986286163330078,3221,611,221
5000,0.004987001419067383,1779,1168,221
5000,0.005984067916870117,3221,611,221
5000,0.004987239837646484,1779,1168,221
5000,0.003987789154052734,1779,611,221
5000,0.0049855709075927734,3221,611,221
5000,0.003989696502685547,3221,611,221
5000,0.004986763000488281,3221,611,593
5000,0.0059850215911865234,4779,3221,390
5000,0.005984067916870117,1779,611,221
5000,0.004987001419067383,3221,611,221
5000,0.00498652458190918,3221,611,221
5000,0.003989458084106445,1779,1168,221
5000,0.005983591079711914,4389,3221,221
5000,0.0049855709075927734,1779,1168,221
5000,0.0039899349212646484,3221,611,390
5000,0.004985809326171875,1779,611,593
5000,0.0049855709075927734,3221,611,390
5000,0.004988193511962891,1779,611,390
5000,0.00498652458190918,3221,611,390
5000,0.004987001419067383,4389,1168,221
5000,0.005983591079711914,1779,611,553
5000,0.0049860477447509766,1779,1168,221
5000,0.004985809326171875,3221,611,221
5000,0.004986763000488281,1779,611,221
5000,0.004987239837646484,1779,611,221
5000,0.004987478256225586,3221,611,553
5000,0.002991199493408203,3221,611,221
5000,0.005983591079711914,4389,3221,221
5000,0.00598907470703125,4389,1168,221
5000,0.003989219665527344,1779,611,390
5000,0.003988981246948242,1779,611,221
5000,0.005983591079711914,1779,611,390
5000,0.0039882659912109375,1779,1168,221
5000,0.00498652458190918,4389,1168,221
5000,0.002990245819091797,1779,1168,221
5000,0.0049855709075927734,3221,611,221
5000,0.003989696502685547,3221,611,221
5000,0.0049860477447509766,4779,3221,390
5000,0.003988504409790039,1779,611,221
5000,0.004986763000488281,1779,1168,221
5000,0.004986763000488281,3221,611,221
5000,0.003988742828369141,1779,611,390
5000,0.004985809326171875,1779,611,607
5000,0.003988981246948242,3221,611,221
5000,0.003988742828369141,1779,611,221
5000,0.00498652458190918,1779,611,607
5000,0.00498652458190918,4779,1558,390
5000,0.003989696502685547,1779,611,221
5000,0.005983114242553711,4779,3221,390
5000,0.0049855709075927734,1779,1168,221
5000,0.013962745666503906,1779,611,221
5000,0.004988193511962891,1779,611,221
5000,0.00498652458190918,1779,1168,221
5000,0.003988742828369141,1779,611,221
5000,0.005984067916870117,1779,1168,221
5000,0.0059833526611328125,1779,611,390
5000,0.004985332489013672,1779,611,390
5000,0.0049855709075927734,4389,1168,221
5000,0.0049855709075927734,4389,3221,221
5000,0.0039882659912109375,1779,611,221
5000,0.003988981246948242,1779,1168,221
5000,0.004985332489013672,1779,1558,390
5000,0.04188823699951172,1779,1168,221
5000,0.0049860477447509766,3221,611,221
5000,0.003989219665527344,1779,1168,221
5000,0.003987789154052734,1779,1168,221
5000,0.003988742828369141,3221,611,390
5000,0.0049860477447509766,1779,1168,221
5000,0.004986286163330078,1779,1558,390
5000,0.003989219665527344,3221,611,221
5000,0.0049855709075927734,1779,1721,553
5000,0.003988742828369141,1779,611,221
5000,0.004987239837646484,1779,611,221
5000,0.003989458084106445,3221,611,390
5000,0.003988504409790039,1779,611,390
5000,0.003988027572631836,3221,611,390
5000,0.003987789154052734,1779,1168,221
5000,0.003988981246948242,1779,611,221
5000,0.003988742828369141,1779,1168,221
5000,0.004986286163330078,3221,611,221
5000,0.003988981246948242,1779,611,390
5000,0.004987239837646484,3221,611,390
5000,0.004987478256225586,1779,611,593
5000,0.004987478256225586,1779,611,390
5000,0.0049860477447509766,4779,1558,390
5000,0.004985809326171875,4389,3221,221
5000,0.005984067916870117,4389,1168,221
5000,0.007977724075317383,3221,611,221
5000,0.005983829498291016,3221,611,390
5000,0.0049860477447509766,4389,3221,221
5000,0.003987789154052734,1779,1168,221
5000,0.00498652458190918,1779,1168,221
5000,0.004987001419067383,1779,611,390
5000,0.005983114242553711,4942,1721,553
5000,0.004984855651855469,1779,611,390
5000,0.0059833526611328125,1779,611,221
5000,0.0059833526611328125,1779,611,221
5000,0.00498652458190918,3221,611,221
5000,0.004986286163330078,3221,611,390
5000,0.007978677749633789,3221,611,221
5000,0.004986286163330078,1779,1168,221
5000,0.005984067916870117,3221,611,221
5000,0.004984855651855469,1779,611,390
5000,0.005983114242553711,1779,1558,1168
5000,0.006981849670410156,4389,1168,221
5000,0.00698089599609375,4779,1558,390
5000,0.007977962493896484,4389,1168,221
5000,0.005984067916870117,3221,611,390
5000,0.004985809326171875,1779,1721,1168
5000,0.004986286163330078,1779,1168,221
5000,0.004987001419067383,1779,611,390
5000,0.0059833526611328125,3221,611,390
5000,0.005982637405395508,3221,611,390
5000,0.005983829498291016,3221,611,221
5000,0.004987478256225586,1779,1168,221
5000,0.005984306335449219,3221,611,221
5000,0.0049860477447509766,1779,611,221
5000,0.003989696502685547,1779,611,221
5000,0.004985332489013672,1779,1558,390
5000,0.004985809326171875,3221,611,390
5000,0.0039899349212646484,1779,611,221
5000,0.004987239837646484,1779,1558,390
5000,0.0059833526611328125,3221,611,390
5000,0.004986763000488281,3221,611,221
5000,0.003989219665527344,3221,611,390
5000,0.00398707389831543,1779,611,390
5000,0.003988504409790039,1779,1168,221
5000,0.004985809326171875,3221,611,593
5000,0.0049860477447509766,1779,611,221
5000,0.003985404968261719,1779,611,221
5000,0.007979154586791992,1779,1721,553
5000,0.005983114242553711,1779,1168,221
5000,0.006980419158935547,4779,1558,390
5000,0.005983114242553711,4389,1168,221
5000,0.004987239837646484,1779,1168,221
5000,0.00498652458190918,3221,611,390
5000,0.004985809326171875,1779,1558,390
5000,0.004987478256225586,4942,3221,553
5000,0.00598454475402832,3221,611,221
5000,0.003989219665527344,3221,611,221
5000,0.004987478256225586,1779,611,221
5000,0.00498652458190918,3221,611,553
5000,0.003988504409790039,1779,611,390
5000,0.004986763000488281,4389,3221,221
5000,0.04488039016723633,1779,611,390
5000,0.004984855651855469,3221,611,221
5000,0.003989219665527344,1779,1168,221
5000,0.003988027572631836,3221,611,221
5000,0.0039882659912109375,1779,611,221
5000,0.0039882659912109375,3221,611,221
5000,0.0049860477447509766,4779,3221,390
5000,0.0049855709075927734,1779,611,221
5000,0.004996538162231445,3221,611,390
5000,0.004985332489013672,1779,1168,221
5000,0.00498509407043457,1779,611,221
5000,0.0046274662017822266,1779,611,390
5000,0.003988742828369141,1779,611,221
5000,0.003988027572631836,1779,1168,221
5000,0.0039675235748291016,1779,611,221
5000,0.005986690521240234,3221,611,390
5000,0.004987478256225586,1779,611,221
5000,0.005984306335449219,1779,611,390
5000,0.007978439331054688,4389,1168,221
5000,0.005982637405395508,3221,611,221
5000,0.00498652458190918,3221,611,221
5000,0.006979942321777344,1779,1168,221
5000,0.0049860477447509766,1779,1168,221
5000,0.005983829498291016,1779,611,221
5000,0.004986286163330078,1779,611,221
5000,0.005984067916870117,3221,611,221
5000,0.00598454475402832,1779,611,221
5000,0.004987239837646484,1779,611,390
5000,0.0039882659912109375,1779,1168,221
5000,0.003988504409790039,1779,1558,390
5000,0.004985332489013672,1779,611,390
5000,0.003988981246948242,1779,611,221
5000,0.004986286163330078,1779,611,221
5000,0.003989458084106445,1779,611,221
5000,0.0049860477447509766,1779,1558,1168
5000,0.0049877166748046875,1779,611,221
5000,0.004986763000488281,1779,611,390
5000,0.0049877166748046875,3221,611,221
5000,0.004987001419067383,1779,1721,553
5000,0.003989696502685547,3221,611,553
5000,0.004986286163330078,1779,611,390
5000,0.003987789154052734,1779,611,221
5000,0.0039882659912109375,3221,611,221
5000,0.003988504409790039,1779,611,390
5000,0.003988027572631836,1779,611,390
5000,0.0049855709075927734,1779,611,221
5000,0.004986286163330078,1779,611,390
5000,0.003988504409790039,1779,611,221
5000,0.004986286163330078,1779,611,553
5000,0.004987001419067383,1779,611,221
5000,0.005982875823974609,1779,1721,1168
5000,0.0049855709075927734,3221,611,221
5000,0.003989219665527344,1779,611,221
5000,0.004987001419067383,1779,611,390
5000,0.0039882659912109375,1779,611,221
5000,0.004983425140380859,4389,3221,221
5000,0.004986286163330078,4389,3221,221
5000,0.0039882659912109375,3221,611,221
5000,0.003988742828369141,1779,611,221
5000,0.004986763000488281,1779,1168,221
5000,0.00498509407043457,1779,611,221
5000,0.00498652458190918,1779,1168,221
5000,0.00498509407043457,1779,1761,593
5000,0.004986286163330078,4779,3221,390
5000,0.005984067916870117,1779,611,221
5000,0.005982160568237305,1779,611,607
5000,0.004985809326171875,4389,3221,221
5000,0.00498652458190918,3221,611,390
5000,0.003987312316894531,1779,611,390
5000,0.0039882659912109375,1779,1168,221
5000,0.0029909610748291016,1779,611,221
5000,0.003988981246948242,1779,1168,221
5000,0.003988742828369141,1779,1558,390
5000,0.003989219665527344,1779,611,390
5000,0.004987239837646484,1779,611,390
5000,0.0059833526611328125,4942,1721,553
5000,0.0049855709075927734,1779,611,221
5000,0.003989219665527344,1779,611,221
5000,0.0049860477447509766,1779,611,390
5000,0.004986286163330078,1779,611,221
5000,0.003991842269897461,1779,611,221
5000,0.004987001419067383,4389,1168,221
5000,0.003988742828369141,1779,611,221
5000,0.005983114242553711,4779,1558,390
5000,0.004987001419067383,1779,611,221
5000,0.004986763000488281,3221,611,221
5000,0.005984067916870117,1779,1761,1558
5000,0.007978439331054688,3221,611,390
5000,0.003989458084106445,3221,611,390
5000,0.005984783172607422,4982,3221,593
5000,0.003989219665527344,1779,611,221
5000,0.003987550735473633,1779,611,221
5000,0.003989458084106445,1779,611,221
5000,0.004985809326171875,4389,1168,221
5000,0.006982088088989258,1779,611,221
5000,0.0069811344146728516,1779,1721,553
5000,0.004985332489013672,4389,1168,221
5000,0.003988027572631836,1779,611,221
5000,0.0049855709075927734,3221,611,221
5000,0.003988981246948242,1779,611,221
5000,0.003989219665527344,3221,611,221
5000,0.004986763000488281,1779,611,553
5000,0.004984855651855469,3221,611,221
5000,0.0049860477447509766,1779,1168,221
5000,0.005984306335449219,1779,611,221
5000,0.005983829498291016,3221,611,553
5000,0.00399017333984375,1779,611,221
5000,0.003989219665527344,1779,1168,221
5000,0.00299072265625,1779,1168,221
5000,0.00399017333984375,3221,611,390
5000,0.005982398986816406,4982,4389,1168
5000,0.003989219665527344,1779,1168,221
5000,0.0059833526611328125,4779,1558,390
5000,0.004987478256225586,1779,611,221
5000,0.003988027572631836,1779,611,221
5000,0.0049855709075927734,1779,611,221
5000,0.003989458084106445,1779,611,221
5000,0.00498652458190918,1779,1168,221
5000,0.006979942321777344,1779,611,390
5000,0.005984306335449219,3221,611,390
5000,0.0029931068420410156,1779,611,221
5000,0.003988742828369141,1779,611,221
5000,0.004985809326171875,4389,1168,221
5000,0.0049855709075927734,1779,1168,221
5000,0.003988742828369141,1779,611,221
5000,0.00498509407043457,4389,1168,221
5000,0.004986286163330078,1779,1721,553
5000,0.005983829498291016,1779,611,593
5000,0.004987478256225586,1779,611,390
5000,0.0049860477447509766,1779,1558,390
5000,0.004987239837646484,1779,1168,221
5000,0.0049860477447509766,1779,611,221
5000,0.004985332489013672,3221,611,390
5000,0.0059833526611328125,4942,1721,553
5000,0.005984067916870117,4942,3221,553
5000,0.00698089599609375,3221,611,221
5000,0.00698089599609375,3221,611,221
5000,0.006982564926147461,3221,611,390
5000,0.011968135833740234,3221,611,221
5000,0.006981849670410156,1779,611,390
5000,0.003988742828369141,3221,611,221
5000,0.007977485656738281,4389,1168,221
5000,0.005983591079711914,1779,611,390
5000,0.006979942321777344,3221,611,390
5000,0.005983829498291016,1779,611,390
5000,0.006980419158935547,4389,1168,221
5000,0.007977485656738281,1779,1168,221
5000,0.00698089599609375,3221,611,221
5000,0.003988504409790039,1779,611,221
5000,0.0039882659912109375,1779,611,221
5000,0.003987789154052734,1779,611,390
5000,0.0059816837310791016,1779,611,390
5000,0.0029916763305664062,1779,611,221
5000,0.0039899349212646484,3221,611,553
5000,0.003988504409790039,1779,611,593
5000,0.003988504409790039,1779,611,390
5000,0.006982088088989258,4389,1168,221
5000,0.0069811344146728516,3221,611,221
5000,0.0069811344146728516,1779,611,553
5000,0.00797724723815918,1779,611,221
5000,0.005984306335449219,1779,611,553
5000,0.005984067916870117,3221,611,221
5000,0.004986763000488281,1779,611,553
5000,0.005983829498291016,3221,611,221
5000,0.00698089599609375,1779,611,221
5000,0.005982875823974609,4389,1168,221
5000,0.0069806575775146484,4389,1168,221
5000,0.003988504409790039,1779,611,390
5000,0.003988742828369141,1779,611,221
5000,0.005984306335449219,4942,1721,1558
5000,0.0039882659912109375,1779,1168,221
5000,0.003988504409790039,1779,1721,1168
5000,0.005983114242553711,3221,611,221
5000,0.0059833526611328125,3221,611,390
5000,0.005983829498291016,1779,611,221
5000,0.006979942321777344,1779,1558,390
5000,0.006981849670410156,4389,1168,221
5000,0.005983829498291016,3221,611,221
5000,0.0039882659912109375,1779,611,221
5000,0.004986763000488281,1779,611,221
5000,0.0049860477447509766,1779,611,221
5000,0.004986286163330078,1779,611,221
5000,0.0049860477447509766,3221,611,221
5000,0.006981849670410156,1779,1558,1168
5000,0.004986286163330078,1779,1558,390
5000,0.006981611251831055,4389,1168,221
5000,0.005983591079711914,1779,1168,221
5000,0.006981372833251953,1779,1558,390
5000,0.0049855709075927734,1779,611,390
5000,0.006979465484619141,3221,611,553
5000,0.005983591079711914,1779,1558,390
5000,0.0069828033447265625,1779,611,390
5000,0.004984378814697266,1779,611,221
5000,0.00698089599609375,1779,611,553
5000,0.00598454475402832,1779,611,221
5000,0.005983591079711914,3221,611,553
5000,0.0029914379119873047,1779,1168,221
5000,0.0029926300048828125,1779,611,221
5000,0.003988742828369141,1779,611,221
5000,0.0049860477447509766,1779,611,390
5000,0.004986763000488281,1779,611,221
5000,0.00498509407043457,3221,611,221
5000,0.0049860477447509766,1779,1168,221
5000,0.0049855709075927734,1779,611,390
5000,0.0049860477447509766,1779,611,593
5000,0.0069811344146728516,4389,1168,221
5000,0.004987001419067383,1779,1168,221
5000,0.005983829498291016,1779,1558,390
5000,0.006981372833251953,1779,1168,221
5000,0.014960289001464844,3221,611,390
5000,0.006982088088989258,3221,611,221
5000,0.00997304916381836,1779,1168,221
5000,0.008975744247436523,1779,1168,221
5000,0.009972095489501953,3221,611,221
5000,0.005984067916870117,4389,1168,221
5000,0.004984855651855469,1779,611,221
5000,0.004986286163330078,1779,611,390
5000,0.004986286163330078,1779,1168,221
5000,0.0059833526611328125,1779,1761,593
5000,0.0069811344146728516,1779,611,390
5000,0.0069811344146728516,4779,1558,390
5000,0.0039882659912109375,3221,611,221
