plithos stoixeion katanomis,xronos katanomis,ipodianisma1,ipodiastima2,ipodiastima3
1000,0.000997304916381836,329,110,32
1000,0.000997781753540039,329,110,32
1000,0.0019941329956054688,329,110,32
1000,0.0029921531677246094,329,110,32
1000,0.0019953250885009766,329,110,32
1000,0.0019953250885009766,329,110,32
1000,0.0019931793212890625,329,110,32
1000,0.005983114242553711,329,110,32
1000,0.003989696502685547,329,110,32
1000,0.002992391586303711,329,110,32
1000,0.000997781753540039,329,110,32
1000,0.001994609832763672,329,110,32
1000,0.000997781753540039,329,110,32
1000,0.0009992122650146484,329,110,32
1000,0.001994609832763672,329,110,32
1000,0.0009984970092773438,329,110,32
1000,0.0009975433349609375,329,110,32
1000,0.0019943714141845703,329,110,32
1000,0.0019943714141845703,329,110,32
1000,0.0029921531677246094,329,110,32
1000,0.0019943714141845703,329,110,32
1000,0.0009980201721191406,329,110,32
1000,0.001993894577026367,329,110,32
1000,0.0019941329956054688,329,110,32
1000,0.001995086669921875,329,110,32
1000,0.001993894577026367,329,110,32
1000,0.0009980201721191406,329,110,32
1000,0.0019958019256591797,329,110,32
1000,0.001994609832763672,329,110,32
1000,0.0009987354278564453,329,110,32
1000,0.0019936561584472656,329,110,32
1000,0.0019953250885009766,329,110,32
1000,0.002992868423461914,329,110,32
1000,0.0019931793212890625,329,110,32
1000,0.000997781753540039,329,110,32
1000,0.001994609832763672,329,110,32
1000,0.000997304916381836,329,110,32
1000,0.000997781753540039,329,110,32
1000,0.0009968280792236328,329,110,32
1000,0.000997781753540039,329,110,32
1000,0.0009982585906982422,329,110,32
1000,0.0019941329956054688,329,110,32
1000,0.001993894577026367,329,110,32
1000,0.004987239837646484,329,110,32
1000,0.0019953250885009766,329,110,32
1000,0.0009970664978027344,329,110,32
1000,0.0039904117584228516,329,110,32
1000,0.001995086669921875,329,110,32
1000,0.0009975433349609375,329,110,32
1000,0.0009970664978027344,329,110,32
1000,0.0009984970092773438,329,110,32
1000,0.0019941329956054688,329,110,32
1000,0.0019936561584472656,329,110,32
1000,0.001993894577026367,329,110,32
1000,0.000997304916381836,329,110,32
1000,0.001995086669921875,329,110,32
1000,0.0029921531677246094,329,110,32
1000,0.001994609832763672,329,110,32
1000,0.001995563507080078,329,110,32
1000,0.0019941329956054688,329,110,32
1000,0.0019958019256591797,329,110,32
1000,0.0019969940185546875,329,110,32
1000,0.001993417739868164,329,110,32
1000,0.0019948482513427734,329,110,32
1000,0.002992391586303711,329,110,32
1000,0.001993894577026367,329,110,32
1000,0.0009975433349609375,329,110,32
1000,0.001995086669921875,329,110,32
1000,0.000997781753540039,329,110,32
1000,0.0029926300048828125,329,110,32
1000,0.001992940902709961,329,110,32
1000,0.0019943714141845703,329,110,32
1000,0.0009951591491699219,329,110,32
1000,0.001993894577026367,329,110,32
1000,0.0009970664978027344,329,110,32
1000,0.0009975433349609375,329,110,32
1000,0.0019936561584472656,329,110,32
1000,0.0009987354278564453,329,110,32
1000,0.0009984970092773438,329,110,32
1000,0.001993417739868164,329,110,32
1000,0.001994609832763672,329,110,32
1000,0.0009968280792236328,329,110,32
1000,0.0019936561584472656,329,110,32
1000,0.0009980201721191406,329,110,32
1000,0.000997781753540039,329,110,32
1000,0.000997304916381836,329,110,32
1000,0.0009980201721191406,329,110,32
1000,0.0019948482513427734,329,110,32
1000,0.001993417739868164,329,110,32
1000,0.0019943714141845703,329,110,32
1000,0.0019943714141845703,329,110,32
1000,0.000997304916381836,329,110,32
1000,0.0009975433349609375,329,110,32
1000,0.0019948482513427734,329,110,32
1000,0.001993894577026367,329,110,32
1000,0.000997304916381836,329,110,32
1000,0.0019941329956054688,329,110,32
1000,0.000997781753540039,329,110,32
1000,0.001995563507080078,329,110,32
1000,0.0009982585906982422,329,110,32
1000,0.0019941329956054688,329,110,32
1000,0.0009980201721191406,329,110,32
1000,0.0009987354278564453,329,110,32
1000,0.000997781753540039,329,110,32
1000,0.0019943714141845703,329,110,32
1000,0.0009984970092773438,329,110,32
1000,0.000997304916381836,329,110,32
1000,0.0019931793212890625,329,110,32
1000,0.0009975433349609375,329,110,32
1000,0.0009984970092773438,329,110,32
1000,0.0009968280792236328,329,110,32
1000,0.0009987354278564453,329,110,32
1000,0.0019948482513427734,329,110,32
1000,0.001993417739868164,329,110,32
1000,0.0009980201721191406,329,110,32
1000,0.0019943714141845703,329,110,32
1000,0.0009968280792236328,329,110,32
1000,0.0009987354278564453,329,110,32
1000,0.001995086669921875,329,110,32
1000,0.000997304916381836,329,110,32
1000,0.000997304916381836,329,110,32
1000,0.001993894577026367,329,110,32
1000,0.0009975433349609375,329,110,32
1000,0.0009980201721191406,329,110,32
1000,0.0019958019256591797,329,110,32
1000,0.0009980201721191406,329,110,32
1000,0.0019941329956054688,329,110,32
1000,0.00099945068359375,329,110,32
1000,0.000997781753540039,329,110,32
1000,0.0009975433349609375,329,110,32
1000,0.0009970664978027344,329,110,32
1000,0.000997781753540039,329,110,32
1000,0.0019941329956054688,329,110,32
1000,0.0009968280792236328,329,110,32
1000,0.0009980201721191406,329,110,32
1000,0.0019948482513427734,329,110,32
1000,0.0009980201721191406,329,110,32
1000,0.0009980201721191406,329,110,32
1000,0.001995563507080078,329,110,32
1000,0.0009965896606445312,329,110,32
1000,0.0019948482513427734,329,110,32
1000,0.0019953250885009766,329,110,32
1000,0.001995086669921875,329,110,32
1000,0.0019736289978027344,329,110,32
1000,0.001994609832763672,329,110,32
1000,0.0009975433349609375,329,110,32
1000,0.0009982585906982422,329,110,32
1000,0.0009982585906982422,329,110,32
1000,0.001995563507080078,329,110,32
1000,0.001994609832763672,329,110,32
1000,0.0009982585906982422,329,110,32
1000,0.0019927024841308594,329,110,32
1000,0.0009980201721191406,329,110,32
1000,0.000997304916381836,329,110,32
1000,0.0009970664978027344,329,110,32
1000,0.000997781753540039,329,110,32
1000,0.0009980201721191406,329,110,32
1000,0.0009975433349609375,329,110,32
1000,0.0009987354278564453,329,110,32
1000,0.000997304916381836,329,110,32
1000,0.0019941329956054688,329,110,32
1000,0.000997781753540039,329,110,32
1000,0.0009975433349609375,329,110,32
1000,0.000997304916381836,329,110,32
1000,0.0009980201721191406,329,110,32
1000,0.0009970664978027344,329,110,32
1000,0.0029921531677246094,329,110,32
1000,0.0019943714141845703,329,110,32
1000,0.0019958019256591797,329,110,32
1000,0.001993894577026367,329,110,32
1000,0.001997232437133789,329,110,32
1000,0.002992391586303711,329,110,32
1000,0.0009887218475341797,329,110,32
1000,0.001994609832763672,329,110,32
1000,0.0019931793212890625,329,110,32
1000,0.001995563507080078,329,110,32
1000,0.002004861831665039,329,110,32
1000,0.001995086669921875,329,110,32
1000,0.0009963512420654297,329,110,32
1000,0.001994609832763672,329,110,32
1000,0.001993894577026367,329,110,32
1000,0.0019943714141845703,329,110,32
1000,0.0019931793212890625,329,110,32
1000,0.0019943714141845703,329,110,32
1000,0.0019941329956054688,329,110,32
1000,0.0009982585906982422,329,110,32
1000,0.001995563507080078,329,110,32
1000,0.0019948482513427734,329,110,32
1000,0.001993894577026367,329,110,32
1000,0.0019941329956054688,329,110,32
1000,0.0009980201721191406,329,110,32
1000,0.0019941329956054688,329,110,32
1000,0.0009980201721191406,329,110,32
1000,0.002991199493408203,329,110,32
1000,0.000997781753540039,329,110,32
1000,0.0019979476928710938,329,110,32
1000,0.0019941329956054688,329,110,32
1000,0.0009980201721191406,329,110,32
1000,0.001997709274291992,329,110,32
1000,0.0009980201721191406,329,110,32
1000,0.0019943714141845703,329,110,32
1000,0.000995635986328125,329,110,32
1000,0.0019936561584472656,329,110,32
1000,0.006981372833251953,329,110,32
1000,0.001993894577026367,329,110,32
1000,0.013961315155029297,329,110,32
1000,0.000995635986328125,329,110,32
1000,0.001995563507080078,329,110,32
1000,0.000997781753540039,329,110,32
1000,0.0019936561584472656,329,110,32
1000,0.002992391586303711,329,110,32
1000,0.000997304916381836,329,110,32
1000,0.0019948482513427734,329,110,32
1000,0.0009982585906982422,329,110,32
1000,0.0019953250885009766,329,110,32
1000,0.0009975433349609375,329,110,32
1000,0.0009968280792236328,329,110,32
1000,0.0009975433349609375,329,110,32
1000,0.000997304916381836,329,110,32
1000,0.0029914379119873047,329,110,32
1000,0.002992868423461914,329,110,32
1000,0.0009980201721191406,329,110,32
1000,0.0029921531677246094,329,110,32
1000,0.0009980201721191406,329,110,32
1000,0.0009980201721191406,329,110,32
1000,0.000997781753540039,329,110,32
1000,0.0019927024841308594,329,110,32
1000,0.0029926300048828125,329,110,32
1000,0.0009987354278564453,329,110,32
1000,0.001995086669921875,329,110,32
1000,0.0009968280792236328,329,110,32
1000,0.0009980201721191406,329,110,32
1000,0.002992868423461914,329,110,32
1000,0.003989696502685547,329,110,32
1000,0.000997781753540039,329,110,32
1000,0.001993894577026367,329,110,32
1000,0.0009982585906982422,329,110,32
1000,0.0029921531677246094,329,110,32
1000,0.0009980201721191406,329,110,32
1000,0.001994609832763672,329,110,32
1000,0.0009996891021728516,329,110,32
1000,0.000997304916381836,329,110,32
1000,0.0019948482513427734,329,110,32
1000,0.001994609832763672,329,110,32
1000,0.0009989738464355469,329,110,32
1000,0.000997304916381836,329,110,32
1000,0.0019960403442382812,329,110,32
1000,0.0019948482513427734,329,110,32
1000,0.0009982585906982422,329,110,32
1000,0.0019953250885009766,329,110,32
1000,0.001993894577026367,329,110,32
1000,0.0019936561584472656,329,110,32
1000,0.0009982585906982422,329,110,32
1000,0.0029921531677246094,329,110,32
1000,0.0009984970092773438,329,110,32
1000,0.0009982585906982422,329,110,32
1000,0.0009963512420654297,329,110,32
1000,0.001993894577026367,329,110,32
1000,0.0009975433349609375,329,110,32
1000,0.0009975433349609375,329,110,32
1000,0.001994609832763672,329,110,32
1000,0.00299072265625,329,110,32
1000,0.0009984970092773438,329,110,32
1000,0.0009984970092773438,329,110,32
1000,0.0009968280792236328,329,110,32
1000,0.000997304916381836,329,110,32
1000,0.0009996891021728516,329,110,32
1000,0.0019943714141845703,329,110,32
1000,0.0009975433349609375,329,110,32
1000,0.0019948482513427734,329,110,32
1000,0.0009989738464355469,329,110,32
1000,0.0009975433349609375,329,110,32
1000,0.0009980201721191406,329,110,32
1000,0.0009975433349609375,329,110,32
1000,0.001993894577026367,329,110,32
1000,0.0009970664978027344,329,110,32
1000,0.001995563507080078,329,110,32
1000,0.0009984970092773438,329,110,32
1000,0.0009975433349609375,329,110,32
1000,0.000997781753540039,329,110,32
1000,0.001993894577026367,329,110,32
1000,0.0019927024841308594,329,110,32
1000,0.001995563507080078,329,110,32
1000,0.000997781753540039,329,110,32
1000,0.0019941329956054688,329,110,32
1000,0.0019948482513427734,329,110,32
1000,0.0009987354278564453,329,110,32
1000,0.001993417739868164,329,110,32
1000,0.0009980201721191406,329,110,32
1000,0.0019941329956054688,329,110,32
1000,0.0009951591491699219,329,110,32
1000,0.0009984970092773438,329,110,32
1000,0.0009975433349609375,329,110,32
1000,0.0019943714141845703,329,110,32
1000,0.001994609832763672,329,110,32
1000,0.0009984970092773438,329,110,32
1000,0.001994609832763672,329,110,32
1000,0.0019943714141845703,329,110,32
1000,0.0019941329956054688,329,110,32
1000,0.000997304916381836,329,110,32
1000,0.0010061264038085938,329,110,32
1000,0.0009968280792236328,329,110,32
1000,0.001995086669921875,329,110,32
1000,0.002991914749145508,329,110,32
1000,0.0009980201721191406,329,110,32
1000,0.0029909610748291016,329,110,32
1000,0.0009982585906982422,329,110,32
1000,0.001993894577026367,329,110,32
1000,0.0009958744049072266,329,110,32
1000,0.0009984970092773438,329,110,32
1000,0.0010929107666015625,329,110,32
1000,0.0009982585906982422,329,110,32
1000,0.001993894577026367,329,110,32
1000,0.001973867416381836,329,110,32
1000,0.0010190010070800781,329,110,32
1000,0.0009984970092773438,329,110,32
1000,0.0010077953338623047,329,110,32
1000,0.002992391586303711,329,110,32
1000,0.001973390579223633,329,110,32
1000,0.001001119613647461,329,110,32
1000,0.001993894577026367,329,110,32
1000,0.001994609832763672,329,110,32
1000,0.000997781753540039,329,110,32
1000,0.002999544143676758,329,110,32
1000,0.001994609832763672,329,110,32
1000,0.001996278762817383,329,110,32
1000,0.0019741058349609375,329,110,32
1000,0.001994609832763672,329,110,32
1000,0.001995086669921875,329,110,32
1000,0.0019953250885009766,329,110,32
1000,0.0019943714141845703,329,110,32
1000,0.0029909610748291016,329,110,32
1000,0.0019941329956054688,329,110,32
1000,0.0009980201721191406,329,110,32
1000,0.0009975433349609375,329,110,32
1000,0.0019958019256591797,329,110,32
1000,0.0009984970092773438,329,110,32
1000,0.000995635986328125,329,110,32
1000,0.0009970664978027344,329,110,32
1000,0.0009984970092773438,329,110,32
1000,0.001995086669921875,329,110,32
1000,0.0009984970092773438,329,110,32
1000,0.0009984970092773438,329,110,32
1000,0.000997304916381836,329,110,32
1000,0.0009975433349609375,329,110,32
1000,0.0019948482513427734,329,110,32
1000,0.0009984970092773438,329,110,32
1000,0.0020024776458740234,329,110,32
1000,0.001994609832763672,329,110,32
1000,0.0009982585906982422,329,110,32
1000,0.0019941329956054688,329,110,32
1000,0.0010018348693847656,329,110,32
1000,0.0019941329956054688,329,110,32
1000,0.0019989013671875,329,110,32
1000,0.001994609832763672,329,110,32
1000,0.0020084381103515625,329,110,32
1000,0.002987384796142578,329,110,32
1000,0.0012824535369873047,329,110,32
1000,0.0029718875885009766,329,110,32
1000,0.001974344253540039,329,110,32
1000,0.0019948482513427734,329,110,32
1000,0.0009968280792236328,329,110,32
1000,0.0009953975677490234,329,110,32
1000,0.00498652458190918,329,110,32
1000,0.001992940902709961,329,110,32
1000,0.0030012130737304688,329,110,32
1000,0.001995563507080078,329,110,32
1000,0.0009975433349609375,329,110,32
1000,0.0009982585906982422,329,110,32
1000,0.0029931068420410156,329,110,32
1000,0.000997781753540039,329,110,32
1000,0.0009980201721191406,329,110,32
1000,0.0019927024841308594,329,110,32
1000,0.0019953250885009766,329,110,32
1000,0.001996278762817383,329,110,32
1000,0.0009989738464355469,329,110,32
1000,0.0009975433349609375,329,110,32
1000,0.001993894577026367,329,110,32
1000,0.002991914749145508,329,110,32
1000,0.0019941329956054688,329,110,32
1000,0.003989219665527344,329,110,32
1000,0.002992391586303711,329,110,32
1000,0.0039975643157958984,329,110,32
1000,0.0029914379119873047,329,110,32
1000,0.002991199493408203,329,110,32
1000,0.0019953250885009766,329,110,32
1000,0.0019919872283935547,329,110,32
1000,0.0009961128234863281,329,110,32
1000,0.002992391586303711,329,110,32
1000,0.001994609832763672,329,110,32
1000,0.000997781753540039,329,110,32
1000,0.0009951591491699219,329,110,32
1000,0.0029916763305664062,329,110,32
1000,0.0009982585906982422,329,110,32
1000,0.0019936561584472656,329,110,32
1000,0.0019943714141845703,329,110,32
1000,0.0019953250885009766,329,110,32
1000,0.000997781753540039,329,110,32
1000,0.001993894577026367,329,110,32
1000,0.000997304916381836,329,110,32
1000,0.001994609832763672,329,110,32
1000,0.001993894577026367,329,110,32
1000,0.0009975433349609375,329,110,32
1000,0.0029916763305664062,329,110,32
1000,0.0029909610748291016,329,110,32
1000,0.002991914749145508,329,110,32
1000,0.0019948482513427734,329,110,32
1000,0.001995086669921875,329,110,32
1000,0.0009980201721191406,329,110,32
1000,0.001993894577026367,329,110,32
1000,0.001995086669921875,329,110,32
1000,0.0009970664978027344,329,110,32
1000,0.0019941329956054688,329,110,32
1000,0.00299072265625,329,110,32
1000,0.0009980201721191406,329,110,32
1000,0.0019948482513427734,329,110,32
1000,0.0019948482513427734,329,110,32
1000,0.002992391586303711,329,110,32
1000,0.0009982585906982422,329,110,32
1000,0.0019948482513427734,329,110,32
1000,0.0019948482513427734,329,110,32
1000,0.0009980201721191406,329,110,32
1000,0.000997304916381836,329,110,32
1000,0.0019943714141845703,329,110,32
1000,0.0009984970092773438,329,110,32
1000,0.0029926300048828125,329,110,32
1000,0.000997781753540039,329,110,32
1000,0.000997781753540039,329,110,32
1000,0.000997781753540039,329,110,32
1000,0.0019953250885009766,329,110,32
1000,0.0009980201721191406,329,110,32
1000,0.0009982585906982422,329,110,32
1000,0.0019953250885009766,329,110,32
1000,0.0009975433349609375,329,110,32
1000,0.0009980201721191406,329,110,32
1000,0.001993417739868164,329,110,32
1000,0.0009968280792236328,329,110,32
1000,0.0009984970092773438,329,110,32
1000,0.0009958744049072266,329,110,32
1000,0.0009980201721191406,329,110,32
1000,0.000997781753540039,329,110,32
1000,0.0019953250885009766,329,110,32
1000,0.0009963512420654297,329,110,32
1000,0.0009987354278564453,329,110,32
1000,0.002991914749145508,329,110,32
1000,0.0009982585906982422,329,110,32
1000,0.0019958019256591797,329,110,32
1000,0.000997304916381836,329,110,32
1000,0.0009970664978027344,329,110,32
1000,0.000997304916381836,329,110,32
1000,0.000997781753540039,329,110,32
1000,0.008975744247436523,329,110,32
1000,0.000997781753540039,329,110,32
1000,0.0019943714141845703,329,110,32
1000,0.000997781753540039,329,110,32
1000,0.000997304916381836,329,110,32
1000,0.001995086669921875,329,110,32
1000,0.002991914749145508,329,110,32
1000,0.001994609832763672,329,110,32
1000,0.001994609832763672,329,110,32
1000,0.000997781753540039,329,110,32
1000,0.001995086669921875,329,110,32
1000,0.0009975433349609375,329,110,32
1000,0.0009982585906982422,329,110,32
1000,0.000997781753540039,329,110,32
1000,0.000997781753540039,329,110,32
1000,0.0019948482513427734,329,110,32
1000,0.001995563507080078,329,110,32
1000,0.0019941329956054688,329,110,32
1000,0.0009975433349609375,329,110,32
1000,0.001994609832763672,329,110,32
1000,0.000995635986328125,329,110,32
1000,0.000997304916381836,329,110,32
1000,0.002992391586303711,329,110,32
1000,0.001994609832763672,329,110,32
1000,0.001994609832763672,329,110,32
1000,0.0009958744049072266,329,110,32
1000,0.0009987354278564453,329,110,32
1000,0.0009987354278564453,329,110,32
1000,0.001994609832763672,329,110,32
1000,0.0009980201721191406,329,110,32
1000,0.000997304916381836,329,110,32
1000,0.001995086669921875,329,110,32
1000,0.002991914749145508,329,110,32
1000,0.0019948482513427734,329,110,32
1000,0.0009975433349609375,329,110,32
1000,0.0019941329956054688,329,110,32
1000,0.0019948482513427734,329,110,32
1000,0.0009975433349609375,329,110,32
1000,0.001994609832763672,329,110,32
1000,0.0009980201721191406,329,110,32
1000,0.0009982585906982422,329,110,32
1000,0.0019943714141845703,329,110,32
1000,0.0009980201721191406,329,110,32
1000,0.0019941329956054688,329,110,32
1000,0.0019953250885009766,329,110,32
1000,0.001995086669921875,329,110,32
1000,0.0009980201721191406,329,110,32
1000,0.002991914749145508,329,110,32
1000,0.0009970664978027344,329,110,32
1000,0.0009980201721191406,329,110,32
1000,0.0019953250885009766,329,110,32
1000,0.0009980201721191406,329,110,32
1000,0.000997781753540039,329,110,32
1000,0.001995086669921875,329,110,32
1000,0.0009984970092773438,329,110,32
1000,0.0009984970092773438,329,110,32
1000,0.0019941329956054688,329,110,32
1000,0.00398707389831543,329,110,32
1000,0.0019958019256591797,329,110,32
1000,0.000997304916381836,329,110,32
1000,0.0009958744049072266,329,110,32
1000,0.0009968280792236328,329,110,32
1000,0.0009975433349609375,329,110,32
1000,0.0009970664978027344,329,110,32
1000,0.0009982585906982422,329,110,32
1000,0.0019943714141845703,329,110,32
1000,0.0009970664978027344,329,110,32
1000,0.000997304916381836,329,110,32
1000,0.0019943714141845703,329,110,32
1000,0.001995563507080078,329,110,32
1000,0.000997781753540039,329,110,32
1000,0.0009949207305908203,329,110,32
1000,0.0009980201721191406,329,110,32
1000,0.000997781753540039,329,110,32
1000,0.0009982585906982422,329,110,32
1000,0.0009984970092773438,329,110,32
1000,0.0019943714141845703,329,110,32
1000,0.000997304916381836,329,110,32
1000,0.0019941329956054688,329,110,32
1000,0.0009975433349609375,329,110,32
1000,0.000997781753540039,329,110,32
1000,0.001995086669921875,329,110,32
1000,0.0019936561584472656,329,110,32
1000,0.002992868423461914,329,110,32
1000,0.0009970664978027344,329,110,32
1000,0.0019960403442382812,329,110,32
1000,0.0009963512420654297,329,110,32
1000,0.0019943714141845703,329,110,32
1000,0.001993417739868164,329,110,32
1000,0.0029916763305664062,329,110,32
1000,0.001993417739868164,329,110,32
1000,0.0029914379119873047,329,110,32
1000,0.001992464065551758,329,110,32
1000,0.0019953250885009766,329,110,32
1000,0.0019953250885009766,329,110,32
1000,0.0009982585906982422,329,110,32
1000,0.000997304916381836,329,110,32
1000,0.001991748809814453,329,110,32
1000,0.000997304916381836,329,110,32
1000,0.0019958019256591797,329,110,32
1000,0.0009982585906982422,329,110,32
1000,0.0009975433349609375,329,110,32
1000,0.000997781753540039,329,110,32
1000,0.001995086669921875,329,110,32
1000,0.001996278762817383,329,110,32
1000,0.0009975433349609375,329,110,32
1000,0.001993417739868164,329,110,32
1000,0.001994609832763672,329,110,32
1000,0.0009980201721191406,329,110,32
1000,0.001994609832763672,329,110,32
1000,0.0009980201721191406,329,110,32
1000,0.001994609832763672,329,110,32
1000,0.001995086669921875,329,110,32
1000,0.0009980201721191406,329,110,32
1000,0.0019948482513427734,329,110,32
1000,0.001994609832763672,329,110,32
1000,0.0009982585906982422,329,110,32
1000,0.0019936561584472656,329,110,32
1000,0.0019936561584472656,329,110,32
1000,0.0009989738464355469,329,110,32
1000,0.0009980201721191406,329,110,32
1000,0.001973390579223633,329,110,32
1000,0.000997781753540039,329,110,32
1000,0.0009982585906982422,329,110,32
1000,0.001992464065551758,329,110,32
1000,0.0019741058349609375,329,110,32
1000,0.000997781753540039,329,110,32
1000,0.0009989738464355469,329,110,32
1000,0.0019931793212890625,329,110,32
1000,0.014959573745727539,329,110,32
1000,0.0029892921447753906,329,110,32
1000,0.004986286163330078,329,110,32
1000,0.0029931068420410156,329,110,32
1000,0.0009975433349609375,329,110,32
1000,0.000997304916381836,329,110,32
1000,0.0019936561584472656,329,110,32
1000,0.000997304916381836,329,110,32
1000,0.0029926300048828125,329,110,32
1000,0.0009975433349609375,329,110,32
1000,0.000997781753540039,329,110,32
1000,0.0019958019256591797,329,110,32
1000,0.0009982585906982422,329,110,32
1000,0.0009987354278564453,329,110,32
1000,0.0009968280792236328,329,110,32
1000,0.0009984970092773438,329,110,32
1000,0.0029935836791992188,329,110,32
1000,0.0019941329956054688,329,110,32
1000,0.0009975433349609375,329,110,32
1000,0.001994609832763672,329,110,32
1000,0.001994609832763672,329,110,32
1000,0.000997781753540039,329,110,32
1000,0.001993417739868164,329,110,32
1000,0.0019941329956054688,329,110,32
1000,0.0019941329956054688,329,110,32
1000,0.002992391586303711,329,110,32
1000,0.0009965896606445312,329,110,32
1000,0.000997304916381836,329,110,32
1000,0.000997781753540039,329,110,32
1000,0.001994609832763672,329,110,32
1000,0.0009975433349609375,329,110,32
1000,0.0009982585906982422,329,110,32
1000,0.000997781753540039,329,110,32
1000,0.0009980201721191406,329,110,32
1000,0.0029916763305664062,329,110,32
1000,0.001993417739868164,329,110,32
1000,0.0009975433349609375,329,110,32
1000,0.0019948482513427734,329,110,32
1000,0.001994609832763672,329,110,32
1000,0.001993894577026367,329,110,32
1000,0.0009982585906982422,329,110,32
1000,0.001993417739868164,329,110,32
1000,0.002994537353515625,329,110,32
