plithos stoixeion katanomis,xronos katanomis,ipodianisma1,ipodiastima2,ipodiastima3
15000,0.008977413177490234,5277,1840,688
15000,0.006981611251831055,5277,1840,688
15000,0.006982088088989258,5277,1840,688
15000,0.0069811344146728516,5277,1840,688
15000,0.006981611251831055,5277,1840,688
15000,0.007977485656738281,5277,1840,688
15000,0.006982564926147461,5277,1840,688
15000,0.007989645004272461,5277,1840,688
15000,0.009973526000976562,5277,1840,688
15000,0.008160591125488281,5277,1840,688
15000,0.011969804763793945,5277,1840,688
15000,0.00797891616821289,5277,1840,688
15000,0.006981372833251953,5277,1840,688
15000,0.008977174758911133,5277,1840,688
15000,0.006981372833251953,5277,1840,688
15000,0.00797891616821289,5277,1840,688
15000,0.00797891616821289,5277,1840,688
15000,0.007979393005371094,5277,1840,688
15000,0.006982088088989258,5277,1840,688
15000,0.007979154586791992,5277,1840,688
15000,0.008975028991699219,5277,1840,688
15000,0.00797891616821289,5277,1840,688
15000,0.0069811344146728516,5277,1840,688
15000,0.007979154586791992,5277,1840,688
15000,0.006980419158935547,5277,1840,688
15000,0.007978677749633789,5277,1840,688
15000,0.006980419158935547,5277,1840,688
15000,0.007979393005371094,5277,1840,688
15000,0.006982088088989258,5277,1840,688
15000,0.00797891616821289,5277,1840,688
15000,0.007978200912475586,5277,1840,688
15000,0.009974956512451172,5277,1840,688
15000,0.014960050582885742,5277,1840,688
15000,0.01096963882446289,5277,1840,688
15000,0.00997161865234375,5277,1840,688
15000,0.012966394424438477,5277,1840,688
15000,0.00997304916381836,5277,1840,688
15000,0.011968135833740234,5277,1840,688
15000,0.010970354080200195,5277,1840,688
15000,0.008975982666015625,5277,1840,688
15000,0.008976459503173828,5277,1840,688
15000,0.008976936340332031,5277,1840,688
15000,0.009973526000976562,5277,1840,688
15000,0.012966156005859375,5277,1840,688
15000,0.008976459503173828,5277,1840,688
15000,0.010971546173095703,5277,1840,688
15000,0.007978439331054688,5277,1840,688
15000,0.007979393005371094,5277,1840,688
15000,0.006981372833251953,5277,1840,688
15000,0.007978439331054688,5277,1840,688
15000,0.006981372833251953,5277,1840,688
15000,0.007979154586791992,5277,1840,688
15000,0.00897669792175293,5277,1840,688
15000,0.007979631423950195,5277,1840,688
15000,0.008977651596069336,5277,1840,688
15000,0.007980108261108398,5277,1840,688
15000,0.007979154586791992,5277,1840,688
15000,0.007977485656738281,5277,1840,688
15000,0.008975982666015625,5277,1840,688
15000,0.007978200912475586,5277,1840,688
15000,0.008976459503173828,5277,1840,688
15000,0.006981849670410156,5277,1840,688
15000,0.006982326507568359,5277,1840,688
15000,0.006980419158935547,5277,1840,688
15000,0.007978200912475586,5277,1840,688
15000,0.008975505828857422,5277,1840,688
15000,0.007979393005371094,5277,1840,688
15000,0.007978677749633789,5277,1840,688
15000,0.00797891616821289,5277,1840,688
15000,0.0069811344146728516,5277,1840,688
15000,0.0069828033447265625,5277,1840,688
15000,0.007977724075317383,5277,1840,688
15000,0.007977962493896484,5277,1840,688
15000,0.007978677749633789,5277,1840,688
15000,0.007978677749633789,5277,1840,688
15000,0.007978677749633789,5277,1840,688
15000,0.008977651596069336,5277,1840,688
15000,0.006983280181884766,5277,1840,688
15000,0.006981611251831055,5277,1840,688
15000,0.006981611251831055,5277,1840,688
15000,0.00797891616821289,5277,1840,688
15000,0.0069811344146728516,5277,1840,688
15000,0.006982088088989258,5277,1840,688
15000,0.006982088088989258,5277,1840,688
15000,0.007977962493896484,5277,1840,688
15000,0.008977174758911133,5277,1840,688
15000,0.00797891616821289,5277,1840,688
15000,0.007978677749633789,5277,1840,688
15000,0.006981372833251953,5277,1840,688
15000,0.006974220275878906,5277,1840,688
15000,0.00797891616821289,5277,1840,688
15000,0.007977724075317383,5277,1840,688
15000,0.04288530349731445,5277,1840,688
15000,0.007978677749633789,5277,1840,688
15000,0.006981611251831055,5277,1840,688
15000,0.006981849670410156,5277,1840,688
15000,0.008976459503173828,5277,1840,688
15000,0.008976459503173828,5277,1840,688
15000,0.007978439331054688,5277,1840,688
15000,0.006981849670410156,5277,1840,688
15000,0.007979393005371094,5277,1840,688
15000,0.006981372833251953,5277,1840,688
15000,0.006981849670410156,5277,1840,688
15000,0.006981611251831055,5277,1840,688
15000,0.007979631423950195,5277,1840,688
15000,0.006982088088989258,5277,1840,688
15000,0.0069811344146728516,5277,1840,688
15000,0.006987810134887695,5277,1840,688
15000,0.006982088088989258,5277,1840,688
15000,0.007979393005371094,5277,1840,688
15000,0.007979631423950195,5277,1840,688
15000,0.006981611251831055,5277,1840,688
15000,0.007979393005371094,5277,1840,688
15000,0.011967658996582031,5277,1840,688
15000,0.006982088088989258,5277,1840,688
15000,0.006981372833251953,5277,1840,688
15000,0.00698089599609375,5277,1840,688
15000,0.006982326507568359,5277,1840,688
15000,0.007979631423950195,5277,1840,688
15000,0.006981372833251953,5277,1840,688
15000,0.006981372833251953,5277,1840,688
15000,0.00797891616821289,5277,1840,688
15000,0.007977485656738281,5277,1840,688
15000,0.008976221084594727,5277,1840,688
15000,0.007978439331054688,5277,1840,688
15000,0.007979393005371094,5277,1840,688
15000,0.007978439331054688,5277,1840,688
15000,0.008976936340332031,5277,1840,688
15000,0.006981372833251953,5277,1840,688
15000,0.007979154586791992,5277,1840,688
15000,0.006981849670410156,5277,1840,688
15000,0.007978677749633789,5277,1840,688
15000,0.008976221084594727,5277,1840,688
15000,0.008975505828857422,5277,1840,688
15000,0.007979869842529297,5277,1840,688
15000,0.0069806575775146484,5277,1840,688
15000,0.00897669792175293,5277,1840,688
15000,0.007978200912475586,5277,1840,688
15000,0.006981611251831055,5277,1840,688
15000,0.0069811344146728516,5277,1840,688
15000,0.007979154586791992,5277,1840,688
15000,0.006981611251831055,5277,1840,688
15000,0.007978439331054688,5277,1840,688
15000,0.00797891616821289,5277,1840,688
15000,0.008977174758911133,5277,1840,688
15000,0.010971546173095703,5277,1840,688
15000,0.008983850479125977,5277,1840,688
15000,0.014960765838623047,5277,1840,688
15000,0.00797891616821289,5277,1840,688
15000,0.007979869842529297,5277,1840,688
15000,0.006981849670410156,5277,1840,688
15000,0.006981849670410156,5277,1840,688
15000,0.006981849670410156,5277,1840,688
15000,0.008975744247436523,5277,1840,688
15000,0.03989362716674805,5277,1840,688
15000,0.006981372833251953,5277,1840,688
15000,0.007979393005371094,5277,1840,688
15000,0.006981611251831055,5277,1840,688
15000,0.006981849670410156,5277,1840,688
15000,0.007978439331054688,5277,1840,688
15000,0.006982088088989258,5277,1840,688
15000,0.008976221084594727,5277,1840,688
15000,0.03789925575256348,5277,1840,688
15000,0.006980419158935547,5277,1840,688
15000,0.006982326507568359,5277,1840,688
15000,0.007979393005371094,5277,1840,688
15000,0.007977485656738281,5277,1840,688
15000,0.007978439331054688,5277,1840,688
15000,0.006981849670410156,5277,1840,688
15000,0.007978677749633789,5277,1840,688
15000,0.008975982666015625,5277,1840,688
15000,0.007978200912475586,5277,1840,688
15000,0.006981611251831055,5277,1840,688
15000,0.006982088088989258,5277,1840,688
15000,0.0059850215911865234,5277,1840,688
15000,0.0069828033447265625,5277,1840,688
15000,0.006981849670410156,5277,1840,688
15000,0.0069806575775146484,5277,1840,688
15000,0.006981372833251953,5277,1840,688
15000,0.007978677749633789,5277,1840,688
15000,0.008975982666015625,5277,1840,688
15000,0.0069811344146728516,5277,1840,688
15000,0.006981849670410156,5277,1840,688
15000,0.007979631423950195,5277,1840,688
15000,0.007977962493896484,5277,1840,688
15000,0.010971307754516602,5277,1840,688
15000,0.009974241256713867,5277,1840,688
15000,0.00997304916381836,5277,1840,688
15000,0.009973764419555664,5277,1840,688
15000,0.008975505828857422,5277,1840,688
15000,0.007977485656738281,5277,1840,688
15000,0.006981849670410156,5277,1840,688
15000,0.007978200912475586,5277,1840,688
15000,0.007979154586791992,5277,1840,688
15000,0.007979154586791992,5277,1840,688
15000,0.007978200912475586,5277,1840,688
15000,0.008976221084594727,5277,1840,688
15000,0.008975028991699219,5277,1840,688
15000,0.010970830917358398,5277,1840,688
15000,0.006981611251831055,5277,1840,688
15000,0.00797891616821289,5277,1840,688
15000,0.008976221084594727,5277,1840,688
15000,0.008976221084594727,5277,1840,688
15000,0.009973526000976562,5277,1840,688
15000,0.009972572326660156,5277,1840,688
15000,0.008976221084594727,5277,1840,688
15000,0.0069806575775146484,5277,1840,688
15000,0.00797891616821289,5277,1840,688
15000,0.006981611251831055,5277,1840,688
15000,0.007978677749633789,5277,1840,688
15000,0.05186057090759277,5277,1840,688
15000,0.0069828033447265625,5277,1840,688
15000,0.008975744247436523,5277,1840,688
15000,0.007979154586791992,5277,1840,688
15000,0.007979154586791992,5277,1840,688
15000,0.006983041763305664,5277,1840,688
15000,0.007977962493896484,5277,1840,688
15000,0.0069806575775146484,5277,1840,688
15000,0.007978200912475586,5277,1840,688
15000,0.006981611251831055,5277,1840,688
15000,0.007979869842529297,5277,1840,688
15000,0.006981611251831055,5277,1840,688
15000,0.007978677749633789,5277,1840,688
15000,0.009973287582397461,5277,1840,688
15000,0.008975505828857422,5277,1840,688
15000,0.010972023010253906,5277,1840,688
15000,0.006982564926147461,5277,1840,688
15000,0.006981372833251953,5277,1840,688
15000,0.007978200912475586,5277,1840,688
15000,0.006982326507568359,5277,1840,688
15000,0.00797891616821289,5277,1840,688
15000,0.008976459503173828,5277,1840,688
15000,0.006981372833251953,5277,1840,688
15000,0.006981372833251953,5277,1840,688
15000,0.007979393005371094,5277,1840,688
15000,0.006982088088989258,5277,1840,688
15000,0.006982088088989258,5277,1840,688
15000,0.008975505828857422,5277,1840,688
15000,0.006981372833251953,5277,1840,688
15000,0.00797724723815918,5277,1840,688
15000,0.007979154586791992,5277,1840,688
15000,0.00797891616821289,5277,1840,688
15000,0.0069806575775146484,5277,1840,688
15000,0.006982088088989258,5277,1840,688
15000,0.006981372833251953,5277,1840,688
15000,0.007978439331054688,5277,1840,688
15000,0.006981372833251953,5277,1840,688
15000,0.006982088088989258,5277,1840,688
15000,0.007979631423950195,5277,1840,688
15000,0.007979154586791992,5277,1840,688
15000,0.007984161376953125,5277,1840,688
15000,0.00797891616821289,5277,1840,688
15000,0.00797891616821289,5277,1840,688
15000,0.006981611251831055,5277,1840,688
15000,0.007979393005371094,5277,1840,688
15000,0.006989717483520508,5277,1840,688
15000,0.007978677749633789,5277,1840,688
15000,0.007979393005371094,5277,1840,688
15000,0.006989240646362305,5277,1840,688
15000,0.007979393005371094,5277,1840,688
15000,0.008976936340332031,5277,1840,688
15000,0.007978439331054688,5277,1840,688
15000,0.007979869842529297,5277,1840,688
15000,0.007978439331054688,5277,1840,688
15000,0.008978128433227539,5277,1840,688
15000,0.006990671157836914,5277,1840,688
15000,0.007979869842529297,5277,1840,688
15000,0.008976221084594727,5277,1840,688
15000,0.0069811344146728516,5277,1840,688
15000,0.007961034774780273,5277,1840,688
15000,0.007965564727783203,5277,1840,688
15000,0.007978677749633789,5277,1840,688
15000,0.007979154586791992,5277,1840,688
15000,0.008949995040893555,5277,1840,688
15000,0.017952442169189453,5277,1840,688
15000,0.007952213287353516,5277,1840,688
15000,0.006981611251831055,5277,1840,688
15000,0.007977724075317383,5277,1840,688
15000,0.007957696914672852,5277,1840,688
15000,0.008956670761108398,5277,1840,688
15000,0.009953498840332031,5277,1840,688
15000,0.008975505828857422,5277,1840,688
15000,0.007978200912475586,5277,1840,688
15000,0.007977962493896484,5277,1840,688
15000,0.006982088088989258,5277,1840,688
15000,0.007977008819580078,5277,1840,688
15000,0.007978439331054688,5277,1840,688
15000,0.006981849670410156,5277,1840,688
15000,0.00698089599609375,5277,1840,688
15000,0.006981611251831055,5277,1840,688
15000,0.006981372833251953,5277,1840,688
15000,0.007979869842529297,5277,1840,688
15000,0.006982326507568359,5277,1840,688
15000,0.006982326507568359,5277,1840,688
15000,0.0069811344146728516,5277,1840,688
15000,0.006982088088989258,5277,1840,688
15000,0.006982326507568359,5277,1840,688
15000,0.006981611251831055,5277,1840,688
15000,0.007979154586791992,5277,1840,688
15000,0.007979154586791992,5277,1840,688
15000,0.006981372833251953,5277,1840,688
15000,0.0069811344146728516,5277,1840,688
15000,0.008977890014648438,5277,1840,688
15000,0.014960765838623047,5277,1840,688
15000,0.006982088088989258,5277,1840,688
15000,0.007979631423950195,5277,1840,688
15000,0.007977962493896484,5277,1840,688
15000,0.00698089599609375,5277,1840,688
15000,0.007978439331054688,5277,1840,688
15000,0.00797891616821289,5277,1840,688
15000,0.007979393005371094,5277,1840,688
15000,0.007979393005371094,5277,1840,688
15000,0.007977962493896484,5277,1840,688
15000,0.00698089599609375,5277,1840,688
15000,0.008977174758911133,5277,1840,688
15000,0.00897669792175293,5277,1840,688
15000,0.009973287582397461,5277,1840,688
15000,0.00997304916381836,5277,1840,688
15000,0.011968135833740234,5277,1840,688
15000,0.007978677749633789,5277,1840,688
15000,0.006981611251831055,5277,1840,688
15000,0.006982326507568359,5277,1840,688
15000,0.006981611251831055,5277,1840,688
15000,0.006981849670410156,5277,1840,688
15000,0.008976221084594727,5277,1840,688
15000,0.007979154586791992,5277,1840,688
15000,0.0079803466796875,5277,1840,688
15000,0.008983612060546875,5277,1840,688
15000,0.007967948913574219,5277,1840,688
15000,0.007979631423950195,5277,1840,688
15000,0.010971546173095703,5277,1840,688
15000,0.009974002838134766,5277,1840,688
15000,0.010971307754516602,5277,1840,688
15000,0.010970830917358398,5277,1840,688
15000,0.009974002838134766,5277,1840,688
15000,0.010970592498779297,5277,1840,688
15000,0.008976936340332031,5277,1840,688
15000,0.007978439331054688,5277,1840,688
15000,0.0109710693359375,5277,1840,688
15000,0.008975028991699219,5277,1840,688
15000,0.009973287582397461,5277,1840,688
15000,0.011969566345214844,5277,1840,688
15000,0.008975505828857422,5277,1840,688
15000,0.011968851089477539,5277,1840,688
15000,0.006982326507568359,5277,1840,688
15000,0.007978200912475586,5277,1840,688
15000,0.00897669792175293,5277,1840,688
15000,0.006981611251831055,5277,1840,688
15000,0.00797891616821289,5277,1840,688
15000,0.006982326507568359,5277,1840,688
15000,0.005983829498291016,5277,1840,688
15000,0.006982088088989258,5277,1840,688
15000,0.0079803466796875,5277,1840,688
15000,0.006981372833251953,5277,1840,688
15000,0.007977962493896484,5277,1840,688
15000,0.007979154586791992,5277,1840,688
15000,0.006981849670410156,5277,1840,688
15000,0.00698089599609375,5277,1840,688
15000,0.006981849670410156,5277,1840,688
15000,0.006981849670410156,5277,1840,688
15000,0.006982326507568359,5277,1840,688
15000,0.006981849670410156,5277,1840,688
15000,0.006981372833251953,5277,1840,688
15000,0.007978677749633789,5277,1840,688
15000,0.006981611251831055,5277,1840,688
15000,0.006972312927246094,5277,1840,688
15000,0.006812334060668945,5277,1840,688
15000,0.006981372833251953,5277,1840,688
15000,0.007961750030517578,5277,1840,688
15000,0.007980108261108398,5277,1840,688
15000,0.00797891616821289,5277,1840,688
15000,0.008955240249633789,5277,1840,688
15000,0.008500099182128906,5277,1840,688
15000,0.010216712951660156,5277,1840,688
15000,0.007979154586791992,5277,1840,688
15000,0.007979154586791992,5277,1840,688
15000,0.012966156005859375,5277,1840,688
15000,0.007979154586791992,5277,1840,688
15000,0.008977413177490234,5277,1840,688
15000,0.009974002838134766,5277,1840,688
15000,0.007979154586791992,5277,1840,688
15000,0.007977485656738281,5277,1840,688
15000,0.007979154586791992,5277,1840,688
15000,0.0079803466796875,5277,1840,688
15000,0.007979154586791992,5277,1840,688
15000,0.00797891616821289,5277,1840,688
15000,0.007979154586791992,5277,1840,688
15000,0.007977962493896484,5277,1840,688
15000,0.006980180740356445,5277,1840,688
15000,0.006981849670410156,5277,1840,688
15000,0.007977724075317383,5277,1840,688
15000,0.009973287582397461,5277,1840,688
15000,0.007979154586791992,5277,1840,688
15000,0.00797891616821289,5277,1840,688
15000,0.006981611251831055,5277,1840,688
15000,0.007979393005371094,5277,1840,688
15000,0.007977962493896484,5277,1840,688
15000,0.006981372833251953,5277,1840,688
15000,0.0069811344146728516,5277,1840,688
15000,0.006981849670410156,5277,1840,688
15000,0.0069811344146728516,5277,1840,688
15000,0.005984783172607422,5277,1840,688
15000,0.007978200912475586,5277,1840,688
15000,0.006981611251831055,5277,1840,688
15000,0.007979393005371094,5277,1840,688
15000,0.006981611251831055,5277,1840,688
15000,0.007979393005371094,5277,1840,688
15000,0.006982326507568359,5277,1840,688
15000,0.006982088088989258,5277,1840,688
15000,0.00797891616821289,5277,1840,688
15000,0.006981849670410156,5277,1840,688
15000,0.007977724075317383,5277,1840,688
15000,0.00795745849609375,5277,1840,688
15000,0.007978677749633789,5277,1840,688
15000,0.007978439331054688,5277,1840,688
15000,0.007980108261108398,5277,1840,688
15000,0.009973526000976562,5277,1840,688
15000,0.00997304916381836,5277,1840,688
15000,0.00997304916381836,5277,1840,688
15000,0.009973526000976562,5277,1840,688
15000,0.008976221084594727,5277,1840,688
15000,0.007979393005371094,5277,1840,688
15000,0.0069828033447265625,5277,1840,688
15000,0.006981849670410156,5277,1840,688
15000,0.005984306335449219,5277,1840,688
15000,0.007978200912475586,5277,1840,688
15000,0.006982564926147461,5277,1840,688
15000,0.00797891616821289,5277,1840,688
15000,0.007978677749633789,5277,1840,688
15000,0.007979869842529297,5277,1840,688
15000,0.007979393005371094,5277,1840,688
15000,0.007979393005371094,5277,1840,688
15000,0.007977962493896484,5277,1840,688
15000,0.016954898834228516,5277,1840,688
15000,0.014960289001464844,5277,1840,688
15000,0.01396322250366211,5277,1840,688
15000,0.009972572326660156,5277,1840,688
15000,0.007977962493896484,5277,1840,688
15000,0.007979631423950195,5277,1840,688
15000,0.006982088088989258,5277,1840,688
15000,0.007977485656738281,5277,1840,688
15000,0.00897669792175293,5277,1840,688
15000,0.007979154586791992,5277,1840,688
15000,0.007978677749633789,5277,1840,688
15000,0.007978677749633789,5277,1840,688
15000,0.007977008819580078,5277,1840,688
15000,0.007979393005371094,5277,1840,688
15000,0.007978677749633789,5277,1840,688
15000,0.006981611251831055,5277,1840,688
15000,0.006981611251831055,5277,1840,688
15000,0.008975505828857422,5277,1840,688
15000,0.0109710693359375,5277,1840,688
15000,0.007978677749633789,5277,1840,688
15000,0.006981611251831055,5277,1840,688
15000,0.007978677749633789,5277,1840,688
15000,0.007979869842529297,5277,1840,688
15000,0.006981611251831055,5277,1840,688
15000,0.00997471809387207,5277,1840,688
15000,0.008978843688964844,5277,1840,688
15000,0.006982088088989258,5277,1840,688
15000,0.00797891616821289,5277,1840,688
15000,0.045877695083618164,5277,1840,688
15000,0.006981611251831055,5277,1840,688
15000,0.00797891616821289,5277,1840,688
15000,0.007979393005371094,5277,1840,688
15000,0.00897669792175293,5277,1840,688
15000,0.008975982666015625,5277,1840,688
15000,0.007978677749633789,5277,1840,688
15000,0.007979393005371094,5277,1840,688
15000,0.006982326507568359,5277,1840,688
15000,0.007976293563842773,5277,1840,688
15000,0.00797891616821289,5277,1840,688
15000,0.006981849670410156,5277,1840,688
15000,0.007977724075317383,5277,1840,688
15000,0.00797891616821289,5277,1840,688
15000,0.008976221084594727,5277,1840,688
15000,0.006982088088989258,5277,1840,688
15000,0.006981372833251953,5277,1840,688
15000,0.00797891616821289,5277,1840,688
15000,0.007978439331054688,5277,1840,688
15000,0.007978677749633789,5277,1840,688
15000,0.007979154586791992,5277,1840,688
15000,0.007977724075317383,5277,1840,688
15000,0.008493661880493164,5277,1840,688
15000,0.007977962493896484,5277,1840,688
15000,0.007979869842529297,5277,1840,688
15000,0.007957935333251953,5277,1840,688
15000,0.007979631423950195,5277,1840,688
15000,0.008975982666015625,5277,1840,688
15000,0.007957696914672852,5277,1840,688
15000,0.008976936340332031,5277,1840,688
15000,0.007959127426147461,5277,1840,688
15000,0.007955789566040039,5277,1840,688
15000,0.007956981658935547,5277,1840,688
15000,0.007978200912475586,5277,1840,688
15000,0.007979154586791992,5277,1840,688
15000,0.007956504821777344,5277,1840,688
15000,0.008472204208374023,5277,1840,688
15000,0.007977485656738281,5277,1840,688
15000,0.008951425552368164,5277,1840,688
15000,0.007953643798828125,5277,1840,688
15000,0.007980823516845703,5277,1840,688
15000,0.007981538772583008,5277,1840,688
15000,0.00897526741027832,5277,1840,688
15000,0.007978439331054688,5277,1840,688
15000,0.008665084838867188,5277,1840,688
15000,0.008935689926147461,5277,1840,688
15000,0.007979869842529297,5277,1840,688
15000,0.00897526741027832,5277,1840,688
15000,0.008976459503173828,5277,1840,688
15000,0.008975505828857422,5277,1840,688
15000,0.009243488311767578,5277,1840,688
15000,0.00897073745727539,5277,1840,688
15000,0.008946657180786133,5277,1840,688
15000,0.007957696914672852,5277,1840,688
15000,0.008955717086791992,5277,1840,688
15000,0.007957696914672852,5277,1840,688
15000,0.008949041366577148,5277,1840,688
15000,0.00894927978515625,5277,1840,688
15000,0.007949590682983398,5277,1840,688
15000,0.007984161376953125,5277,1840,688
15000,0.009958028793334961,5277,1840,688
15000,0.00995326042175293,5277,1840,688
15000,0.008948564529418945,5277,1840,688
15000,0.00997471809387207,5277,1840,688
15000,0.00997471809387207,5277,1840,688
15000,0.009972333908081055,5277,1840,688
15000,0.00897526741027832,5277,1840,688
15000,0.007978200912475586,5277,1840,688
15000,0.007977724075317383,5277,1840,688
15000,0.008983135223388672,5277,1840,688
15000,0.00797891616821289,5277,1840,688
15000,0.007978677749633789,5277,1840,688
15000,0.00797891616821289,5277,1840,688
15000,0.006981849670410156,5277,1840,688
15000,0.007979393005371094,5277,1840,688
15000,0.006981372833251953,5277,1840,688
15000,0.007980108261108398,5277,1840,688
15000,0.006982088088989258,5277,1840,688
15000,0.006982088088989258,5277,1840,688
15000,0.00797891616821289,5277,1840,688
15000,0.007979631423950195,5277,1840,688
15000,0.006982088088989258,5277,1840,688
15000,0.00897526741027832,5277,1840,688
15000,0.006981611251831055,5277,1840,688
15000,0.0069806575775146484,5277,1840,688
15000,0.007979154586791992,5277,1840,688
15000,0.008976459503173828,5277,1840,688
15000,0.007978439331054688,5277,1840,688
15000,0.006981849670410156,5277,1840,688
15000,0.006981372833251953,5277,1840,688
15000,0.0069811344146728516,5277,1840,688
15000,0.007978200912475586,5277,1840,688
15000,0.007977485656738281,5277,1840,688
15000,0.006982088088989258,5277,1840,688
15000,0.006981849670410156,5277,1840,688
15000,0.006981849670410156,5277,1840,688
15000,0.006982326507568359,5277,1840,688
15000,0.007978439331054688,5277,1840,688
15000,0.007978439331054688,5277,1840,688
15000,0.00795888900756836,5277,1840,688
15000,0.006981611251831055,5277,1840,688
15000,0.00795745849609375,5277,1840,688
15000,0.007958650588989258,5277,1840,688
15000,0.007979393005371094,5277,1840,688
15000,0.00797891616821289,5277,1840,688
15000,0.007979631423950195,5277,1840,688
15000,0.007969856262207031,5277,1840,688
15000,0.007958412170410156,5277,1840,688
15000,0.007959365844726562,5277,1840,688
15000,0.007958650588989258,5277,1840,688
15000,0.008977174758911133,5277,1840,688
15000,0.00896000862121582,5277,1840,688
15000,0.008954763412475586,5277,1840,688
15000,0.00797891616821289,5277,1840,688
15000,0.007980585098266602,5277,1840,688
15000,0.008976936340332031,5277,1840,688
15000,0.008975028991699219,5277,1840,688
15000,0.010970830917358398,5277,1840,688
15000,0.011967897415161133,5277,1840,688
15000,0.008976459503173828,5277,1840,688
15000,0.01595783233642578,5277,1840,688
15000,0.007979393005371094,5277,1840,688
15000,0.012964963912963867,5277,1840,688
15000,0.008975028991699219,5277,1840,688
15000,0.009975433349609375,5277,1840,688
15000,0.008975744247436523,5277,1840,688
15000,0.008975505828857422,5277,1840,688
15000,0.0109710693359375,5277,1840,688
15000,0.008975982666015625,5277,1840,688
15000,0.01096963882446289,5277,1840,688
15000,0.009974002838134766,5277,1840,688
15000,0.010971307754516602,5277,1840,688
15000,0.00897526741027832,5277,1840,688
15000,0.006981611251831055,5277,1840,688
15000,0.006980419158935547,5277,1840,688
15000,0.006981849670410156,5277,1840,688
15000,0.007978200912475586,5277,1840,688
15000,0.01396322250366211,5277,1840,688
15000,0.007979869842529297,5277,1840,688
