plithos stoixeion katanomis,xronos katanomis,ipodianisma1,ipodiastima2,ipodiastima3
100000,0.5335750579833984,35283,12359,4316
100000,0.5295853614807129,35283,12359,4316
100000,0.5355701446533203,35283,12359,4316
100000,0.5305821895599365,35283,12359,4316
100000,0.5365657806396484,35283,12359,4316
100000,0.534571647644043,35283,12359,4316
100000,0.5375635623931885,35283,12359,4316
100000,0.5395588874816895,35283,12359,4316
100000,0.5345718860626221,35283,12359,4316
100000,0.5345723628997803,35283,12359,4316
100000,0.6123638153076172,35283,12359,4316
100000,0.5245985984802246,35283,12359,4316
100000,0.5345714092254639,35283,12359,4316
100000,0.5375638008117676,35283,12359,4316
100000,0.5335743427276611,35283,12359,4316
100000,0.5245978832244873,35283,12359,4316
100000,0.5355691909790039,35283,12359,4316
100000,0.5315794944763184,35283,12359,4316
100000,0.5355691909790039,35283,12359,4316
100000,0.5325765609741211,35283,12359,4316
100000,0.5375638008117676,35283,12359,4316
100000,0.5335745811462402,35283,12359,4316
100000,0.527590274810791,35283,12359,4316
100000,0.5335743427276611,35283,12359,4316
100000,0.6013936996459961,35283,12359,4316
100000,0.5325770378112793,35283,12359,4316
100000,0.5295839309692383,35283,12359,4316
100000,0.534571647644043,35283,12359,4316
100000,0.5345714092254639,35283,12359,4316
100000,0.5355682373046875,35283,12359,4316
100000,0.5385611057281494,35283,12359,4316
100000,0.5315799713134766,35283,12359,4316
100000,0.5255961418151855,35283,12359,4316
100000,0.6333081722259521,35283,12359,4316
100000,0.533574104309082,35283,12359,4316
100000,0.5315811634063721,35283,12359,4316
100000,0.5425510406494141,35283,12359,4316
100000,0.5305817127227783,35283,12359,4316
100000,0.5993993282318115,35283,12359,4316
100000,0.5325767993927002,35283,12359,4316
100000,0.527590274810791,35283,12359,4316
100000,0.5345714092254639,35283,12359,4316
100000,0.5305819511413574,35283,12359,4316
100000,0.5315806865692139,35283,12359,4316
100000,0.5295853614807129,35283,12359,4316
100000,0.5245981216430664,35283,12359,4316
100000,0.5355689525604248,35283,12359,4316
100000,0.5295846462249756,35283,12359,4316
100000,0.5325777530670166,35283,12359,4316
100000,0.5335748195648193,35283,12359,4316
100000,0.5335748195648193,35283,12359,4316
100000,0.5405533313751221,35283,12359,4316
100000,0.6073777675628662,35283,12359,4316
100000,0.5325770378112793,35283,12359,4316
100000,0.5285892486572266,35283,12359,4316
100000,0.5355699062347412,35283,12359,4316
100000,0.5355684757232666,35283,12359,4316
100000,0.5355679988861084,35283,12359,4316
100000,0.5375640392303467,35283,12359,4316
100000,0.5285866260528564,35283,12359,4316
100000,0.5296061038970947,35283,12359,4316
100000,0.5355689525604248,35283,12359,4316
100000,0.5325767993927002,35283,12359,4316
100000,0.539557933807373,35283,12359,4316
100000,0.5305821895599365,35283,12359,4316
100000,0.6013941764831543,35283,12359,4316
100000,0.5335743427276611,35283,12359,4316
100000,0.5365664958953857,35283,12359,4316
100000,0.5724706649780273,35283,12359,4316
100000,0.5385611057281494,35283,12359,4316
100000,0.5295858383178711,35283,12359,4316
100000,0.5325779914855957,35283,12359,4316
100000,0.5335745811462402,35283,12359,4316
100000,0.5275912284851074,35283,12359,4316
100000,0.5425496101379395,35283,12359,4316
100000,0.5295848846435547,35283,12359,4316
100000,0.5335748195648193,35283,12359,4316
100000,0.5285873413085938,35283,12359,4316
100000,0.540555477142334,35283,12359,4316
100000,0.7130944728851318,35283,12359,4316
100000,0.5285894870758057,35283,12359,4316
100000,0.5335745811462402,35283,12359,4316
100000,0.5335738658905029,35283,12359,4316
100000,0.5295851230621338,35283,12359,4316
100000,0.535569429397583,35283,12359,4316
100000,0.5345721244812012,35283,12359,4316
100000,0.539557695388794,35283,12359,4316
100000,0.5295870304107666,35283,12359,4316
100000,0.5345714092254639,35283,12359,4316
100000,0.5405557155609131,35283,12359,4316
100000,0.5345742702484131,35283,12359,4316
100000,0.5335748195648193,35283,12359,4316
100000,0.5365653038024902,35283,12359,4316
100000,0.6033871173858643,35283,12359,4316
100000,0.5315792560577393,35283,12359,4316
100000,0.5315799713134766,35283,12359,4316
100000,0.5295853614807129,35283,12359,4316
100000,0.5305814743041992,35283,12359,4316
100000,0.5674843788146973,35283,12359,4316
100000,0.5605013370513916,35283,12359,4316
100000,0.6741974353790283,35283,12359,4316
100000,0.5375630855560303,35283,12359,4316
100000,0.5305962562561035,35283,12359,4316
100000,0.532576322555542,35283,12359,4316
100000,0.5355689525604248,35283,12359,4316
100000,0.5335743427276611,35283,12359,4316
100000,0.5335745811462402,35283,12359,4316
100000,0.5315799713134766,35283,12359,4316
100000,0.5355696678161621,35283,12359,4316
100000,0.5335745811462402,35283,12359,4316
100000,0.5325775146484375,35283,12359,4316
100000,0.5355703830718994,35283,12359,4316
100000,0.5345723628997803,35283,12359,4316
100000,0.528587818145752,35283,12359,4316
100000,0.5355689525604248,35283,12359,4316
100000,0.5275897979736328,35283,12359,4316
100000,0.5335738658905029,35283,12359,4316
100000,0.5305829048156738,35283,12359,4316
100000,0.5335748195648193,35283,12359,4316
100000,0.5355682373046875,35283,12359,4316
100000,0.6113665103912354,35283,12359,4316
100000,0.5345711708068848,35283,12359,4316
100000,0.541553258895874,35283,12359,4316
100000,0.5285875797271729,35283,12359,4316
100000,0.537564754486084,35283,12359,4316
100000,0.5355679988861084,35283,12359,4316
100000,0.5425488948822021,35283,12359,4316
100000,0.5265934467315674,35283,12359,4316
100000,0.5415537357330322,35283,12359,4316
100000,0.5325760841369629,35283,12359,4316
100000,0.5345718860626221,35283,12359,4316
100000,0.530583381652832,35283,12359,4316
100000,0.5325767993927002,35283,12359,4316
100000,0.5355684757232666,35283,12359,4316
100000,0.6013932228088379,35283,12359,4316
100000,0.5335736274719238,35283,12359,4316
100000,0.5365664958953857,35283,12359,4316
100000,0.5335743427276611,35283,12359,4316
100000,0.5445454120635986,35283,12359,4316
100000,0.5335736274719238,35283,12359,4316
100000,0.5335750579833984,35283,12359,4316
100000,0.5425498485565186,35283,12359,4316
100000,0.5425517559051514,35283,12359,4316
100000,0.5325772762298584,35283,12359,4316
100000,0.5395591259002686,35283,12359,4316
100000,0.5335738658905029,35283,12359,4316
100000,0.5345721244812012,35283,12359,4316
100000,0.6133618354797363,35283,12359,4316
100000,0.5325777530670166,35283,12359,4316
100000,0.6592390537261963,35283,12359,4316
100000,0.5305826663970947,35283,12359,4316
100000,0.5345923900604248,35283,12359,4316
100000,0.5305821895599365,35283,12359,4316
100000,0.5335748195648193,35283,12359,4316
100000,0.5385611057281494,35283,12359,4316
100000,0.5275905132293701,35283,12359,4316
100000,0.540555477142334,35283,12359,4316
100000,0.5385589599609375,35283,12359,4316
100000,0.5305831432342529,35283,12359,4316
100000,0.534571647644043,35283,12359,4316
100000,0.6103689670562744,35283,12359,4316
100000,0.5315794944763184,35283,12359,4316
100000,0.5515272617340088,35283,12359,4316
100000,0.5345723628997803,35283,12359,4316
100000,0.5325770378112793,35283,12359,4316
100000,0.5295851230621338,35283,12359,4316
100000,0.538560152053833,35283,12359,4316
100000,0.5355703830718994,35283,12359,4316
100000,0.5295863151550293,35283,12359,4316
100000,0.5335745811462402,35283,12359,4316
100000,0.5345723628997803,35283,12359,4316
100000,0.5375635623931885,35283,12359,4316
100000,0.5335745811462402,35283,12359,4316
100000,0.5754623413085938,35283,12359,4316
100000,0.6013929843902588,35283,12359,4316
100000,0.5425503253936768,35283,12359,4316
100000,0.5425510406494141,35283,12359,4316
100000,0.5315806865692139,35283,12359,4316
100000,0.5325770378112793,35283,12359,4316
100000,0.5335755348205566,35283,12359,4316
100000,0.5415515899658203,35283,12359,4316
100000,0.5325767993927002,35283,12359,4316
100000,0.5375640392303467,35283,12359,4316
100000,0.5405552387237549,35283,12359,4316
100000,0.5325765609741211,35283,12359,4316
100000,0.5355687141418457,35283,12359,4316
100000,0.5375628471374512,35283,12359,4316
100000,0.5315797328948975,35283,12359,4316
100000,0.5924136638641357,35283,12359,4316
100000,0.5305826663970947,35283,12359,4316
100000,0.5355684757232666,35283,12359,4316
100000,0.5295853614807129,35283,12359,4316
100000,0.5315799713134766,35283,12359,4316
100000,0.5285885334014893,35283,12359,4316
100000,0.534571647644043,35283,12359,4316
100000,0.5335743427276611,35283,12359,4316
100000,0.5245983600616455,35283,12359,4316
100000,0.5236008167266846,35283,12359,4316
100000,0.5355701446533203,35283,12359,4316
100000,0.6123647689819336,35283,12359,4316
100000,0.5236008167266846,35283,12359,4316
100000,0.6183481216430664,35283,12359,4316
100000,0.5315802097320557,35283,12359,4316
100000,0.540555477142334,35283,12359,4316
100000,0.5345711708068848,35283,12359,4316
100000,0.5325772762298584,35283,12359,4316
100000,0.530583381652832,35283,12359,4316
100000,0.5325777530670166,35283,12359,4316
100000,0.5325767993927002,35283,12359,4316
100000,0.5305840969085693,35283,12359,4316
100000,0.5345706939697266,35283,12359,4316
100000,0.5315792560577393,35283,12359,4316
100000,0.5295851230621338,35283,12359,4316
100000,0.536566972732544,35283,12359,4316
100000,0.5295865535736084,35283,12359,4316
100000,0.6043844223022461,35283,12359,4316
100000,0.5455429553985596,35283,12359,4316
100000,0.5385615825653076,35283,12359,4316
100000,0.5345721244812012,35283,12359,4316
100000,0.5305824279785156,35283,12359,4316
100000,0.5345723628997803,35283,12359,4316
100000,0.5325775146484375,35283,12359,4316
100000,0.5335745811462402,35283,12359,4316
100000,0.5345714092254639,35283,12359,4316
100000,0.5365662574768066,35283,12359,4316
100000,0.5335760116577148,35283,12359,4316
100000,0.5285871028900146,35283,12359,4316
100000,0.5335743427276611,35283,12359,4316
100000,0.6103682518005371,35283,12359,4316
100000,0.5315792560577393,35283,12359,4316
100000,0.5305826663970947,35283,12359,4316
100000,0.5345728397369385,35283,12359,4316
100000,0.5305829048156738,35283,12359,4316
100000,0.5265932083129883,35283,12359,4316
100000,0.5325767993927002,35283,12359,4316
100000,0.529585599899292,35283,12359,4316
100000,0.5305831432342529,35283,12359,4316
100000,0.528588056564331,35283,12359,4316
100000,0.5315794944763184,35283,12359,4316
100000,0.5824441909790039,35283,12359,4316
100000,0.5265929698944092,35283,12359,4316
100000,0.6372976303100586,35283,12359,4316
100000,0.5475373268127441,35283,12359,4316
100000,0.5505292415618896,35283,12359,4316
100000,0.6462726593017578,35283,12359,4316
100000,0.5425491333007812,35283,12359,4316
100000,0.5644927024841309,35283,12359,4316
100000,0.5395572185516357,35283,12359,4316
100000,0.5535213947296143,35283,12359,4316
100000,0.5515267848968506,35283,12359,4316
100000,0.5495319366455078,35283,12359,4316
100000,0.5575108528137207,35283,12359,4316
100000,0.5465400218963623,35283,12359,4316
100000,0.5485341548919678,35283,12359,4316
100000,0.6243319511413574,35283,12359,4316
100000,0.5425505638122559,35283,12359,4316
100000,0.5575101375579834,35283,12359,4316
100000,0.5455422401428223,35283,12359,4316
100000,0.5425496101379395,35283,12359,4316
100000,0.5425512790679932,35283,12359,4316
100000,0.5535204410552979,35283,12359,4316
100000,0.5485351085662842,35283,12359,4316
100000,0.5455420017242432,35283,12359,4316
100000,0.5515267848968506,35283,12359,4316
100000,0.5475368499755859,35283,12359,4316
100000,0.5465400218963623,35283,12359,4316
100000,0.5455429553985596,35283,12359,4316
100000,0.6203417778015137,35283,12359,4316
100000,0.5505294799804688,35283,12359,4316
100000,0.5475356578826904,35283,12359,4316
100000,0.5525238513946533,35283,12359,4316
100000,0.547537088394165,35283,12359,4316
100000,0.5993978977203369,35283,12359,4316
100000,0.5505285263061523,35283,12359,4316
100000,0.5495316982269287,35283,12359,4316
100000,0.549532413482666,35283,12359,4316
100000,0.5794522762298584,35283,12359,4316
100000,0.5465397834777832,35283,12359,4316
100000,0.5465419292449951,35283,12359,4316
100000,0.5475418567657471,35283,12359,4316
100000,0.5452146530151367,35283,12359,4316
100000,0.5405552387237549,35283,12359,4316
100000,0.6841728687286377,35283,12359,4316
100000,0.5335748195648193,35283,12359,4316
100000,0.5535221099853516,35283,12359,4316
100000,0.6013925075531006,35283,12359,4316
100000,0.560502290725708,35283,12359,4316
100000,0.5614981651306152,35283,12359,4316
100000,0.560502290725708,35283,12359,4316
100000,0.5605025291442871,35283,12359,4316
100000,0.6592378616333008,35283,12359,4316
100000,0.534571647644043,35283,12359,4316
100000,0.5395584106445312,35283,12359,4316
100000,0.6173510551452637,35283,12359,4316
100000,0.5285882949829102,35283,12359,4316
100000,0.5305836200714111,35283,12359,4316
100000,0.5425498485565186,35283,12359,4316
100000,0.543548583984375,35283,12359,4316
100000,0.5395586490631104,35283,12359,4316
100000,0.5375633239746094,35283,12359,4316
100000,0.5365662574768066,35283,12359,4316
100000,0.5335736274719238,35283,12359,4316
100000,0.5445458889007568,35283,12359,4316
100000,0.619347095489502,35283,12359,4316
100000,0.5275900363922119,35283,12359,4316
100000,0.5555152893066406,35283,12359,4316
100000,0.7210745811462402,35283,12359,4316
100000,0.5245981216430664,35283,12359,4316
100000,0.547537088394165,35283,12359,4316
100000,0.5415539741516113,35283,12359,4316
100000,0.5455412864685059,35283,12359,4316
100000,0.5405356884002686,35283,12359,4316
100000,0.5355677604675293,35283,12359,4316
100000,0.5385615825653076,35283,12359,4316
100000,0.5355689525604248,35283,12359,4316
100000,0.5415525436401367,35283,12359,4316
100000,0.5305826663970947,35283,12359,4316
100000,0.5355689525604248,35283,12359,4316
100000,0.5305821895599365,35283,12359,4316
100000,0.6183481216430664,35283,12359,4316
100000,0.5305836200714111,35283,12359,4316
100000,0.5295853614807129,35283,12359,4316
100000,0.5315797328948975,35283,12359,4316
100000,0.5445449352264404,35283,12359,4316
100000,0.5674834251403809,35283,12359,4316
100000,0.5285873413085938,35283,12359,4316
100000,0.5325770378112793,35283,12359,4316
100000,0.5295844078063965,35283,12359,4316
100000,0.5285875797271729,35283,12359,4316
100000,0.5355687141418457,35283,12359,4316
100000,0.5515255928039551,35283,12359,4316
100000,0.6163537502288818,35283,12359,4316
100000,0.6173503398895264,35283,12359,4316
100000,0.5295844078063965,35283,12359,4316
100000,0.5275907516479492,35283,12359,4316
100000,0.5236012935638428,35283,12359,4316
100000,0.5325772762298584,35283,12359,4316
100000,0.6313138008117676,35283,12359,4316
100000,0.7061119079589844,35283,12359,4316
100000,0.7071108818054199,35283,12359,4316
100000,0.7180812358856201,35283,12359,4316
100000,1.4511234760284424,35283,12359,4316
100000,0.5924160480499268,35283,12359,4316
100000,0.552523136138916,35283,12359,4316
100000,0.6303162574768066,35283,12359,4316
100000,0.771937370300293,35283,12359,4316
100000,0.6343050003051758,35283,12359,4316
100000,0.5465404987335205,35283,12359,4316
100000,0.6043848991394043,35283,12359,4316
100000,0.5525240898132324,35283,12359,4316
100000,0.6432814598083496,35283,12359,4316
100000,0.5285871028900146,35283,12359,4316
100000,0.6183485984802246,35283,12359,4316
100000,0.729050874710083,35283,12359,4316
100000,0.6073777675628662,35283,12359,4316
100000,0.7280547618865967,35283,12359,4316
100000,0.5425522327423096,35283,12359,4316
100000,0.6612334251403809,35283,12359,4316
100000,0.7749283313751221,35283,12359,4316
100000,0.5405547618865967,35283,12359,4316
100000,0.5295844078063965,35283,12359,4316
100000,0.5365657806396484,35283,12359,4316
100000,0.5345723628997803,35283,12359,4316
100000,0.536564826965332,35283,12359,4316
100000,0.5375635623931885,35283,12359,4316
100000,0.5445456504821777,35283,12359,4316
100000,0.5475373268127441,35283,12359,4316
100000,0.536566972732544,35283,12359,4316
100000,0.5634951591491699,35283,12359,4316
100000,0.5365660190582275,35283,12359,4316
100000,0.5285868644714355,35283,12359,4316
100000,0.5295839309692383,35283,12359,4316
100000,0.6043853759765625,35283,12359,4316
100000,0.5315802097320557,35283,12359,4316
100000,0.5335750579833984,35283,12359,4316
100000,0.5405559539794922,35283,12359,4316
100000,0.5295848846435547,35283,12359,4316
100000,0.5345721244812012,35283,12359,4316
100000,0.5365667343139648,35283,12359,4316
100000,0.5265800952911377,35283,12359,4316
100000,0.5275893211364746,35283,12359,4316
100000,0.5335731506347656,35283,12359,4316
100000,0.540555477142334,35283,12359,4316
100000,0.5405559539794922,35283,12359,4316
100000,0.5325767993927002,35283,12359,4316
100000,0.6552450656890869,35283,12359,4316
100000,0.6113674640655518,35283,12359,4316
100000,0.5305829048156738,35283,12359,4316
100000,0.5325767993927002,35283,12359,4316
100000,0.5265934467315674,35283,12359,4316
100000,0.5325772762298584,35283,12359,4316
100000,0.5275912284851074,35283,12359,4316
100000,0.5335743427276611,35283,12359,4316
100000,0.5325765609741211,35283,12359,4316
100000,0.5345714092254639,35283,12359,4316
100000,0.5305817127227783,35283,12359,4316
100000,0.537562370300293,35283,12359,4316
100000,0.5335743427276611,35283,12359,4316
100000,0.529585599899292,35283,12359,4316
100000,0.5295848846435547,35283,12359,4316
100000,0.6033878326416016,35283,12359,4316
100000,0.5335738658905029,35283,12359,4316
100000,0.5285875797271729,35283,12359,4316
100000,0.5265934467315674,35283,12359,4316
100000,0.539557933807373,35283,12359,4316
100000,0.5295853614807129,35283,12359,4316
100000,0.5335743427276611,35283,12359,4316
100000,0.5275897979736328,35283,12359,4316
100000,0.5265936851501465,35283,12359,4316
100000,0.5285882949829102,35283,12359,4316
100000,0.5455424785614014,35283,12359,4316
100000,0.5365660190582275,35283,12359,4316
100000,0.5325767993927002,35283,12359,4316
100000,0.5305814743041992,35283,12359,4316
100000,0.6143584251403809,35283,12359,4316
100000,0.528588056564331,35283,12359,4316
100000,0.5355696678161621,35283,12359,4316
100000,0.5325770378112793,35283,12359,4316
100000,0.5395584106445312,35283,12359,4316
100000,0.5275905132293701,35283,12359,4316
100000,0.5355701446533203,35283,12359,4316
100000,0.5305824279785156,35283,12359,4316
100000,0.5285859107971191,35283,12359,4316
100000,0.525597333908081,35283,12359,4316
100000,0.5315797328948975,35283,12359,4316
100000,0.5365662574768066,35283,12359,4316
100000,0.5375628471374512,35283,12359,4316
100000,0.5305814743041992,35283,12359,4316
100000,0.599398136138916,35283,12359,4316
100000,0.5315806865692139,35283,12359,4316
100000,0.5295846462249756,35283,12359,4316
100000,0.531578779220581,35283,12359,4316
100000,0.526592493057251,35283,12359,4316
100000,0.5355689525604248,35283,12359,4316
100000,0.533574104309082,35283,12359,4316
100000,0.5295867919921875,35283,12359,4316
100000,0.5325756072998047,35283,12359,4316
100000,0.6303160190582275,35283,12359,4316
100000,0.5345711708068848,35283,12359,4316
100000,0.5385618209838867,35283,12359,4316
100000,0.5365662574768066,35283,12359,4316
100000,0.5285871028900146,35283,12359,4316
100000,0.6063802242279053,35283,12359,4316
100000,0.5335736274719238,35283,12359,4316
100000,0.5265932083129883,35283,12359,4316
100000,0.535569429397583,35283,12359,4316
100000,0.5365664958953857,35283,12359,4316
100000,0.5315792560577393,35283,12359,4316
100000,0.5565118789672852,35283,12359,4316
100000,0.5295851230621338,35283,12359,4316
100000,0.5325765609741211,35283,12359,4316
100000,0.5295860767364502,35283,12359,4316
100000,0.5475363731384277,35283,12359,4316
100000,0.5365667343139648,35283,12359,4316
100000,0.5295846462249756,35283,12359,4316
100000,0.6083738803863525,35283,12359,4316
100000,0.5275897979736328,35283,12359,4316
100000,0.5345714092254639,35283,12359,4316
100000,0.5305826663970947,35283,12359,4316
100000,0.5375630855560303,35283,12359,4316
100000,0.5375633239746094,35283,12359,4316
100000,0.5315797328948975,35283,12359,4316
100000,0.5305829048156738,35283,12359,4316
100000,0.555516242980957,35283,12359,4316
100000,0.5445449352264404,35283,12359,4316
100000,0.5315797328948975,35283,12359,4316
100000,0.5345711708068848,35283,12359,4316
100000,0.5375633239746094,35283,12359,4316
100000,0.5345723628997803,35283,12359,4316
100000,0.5565123558044434,35283,12359,4316
100000,0.5265932083129883,35283,12359,4316
100000,0.528588056564331,35283,12359,4316
100000,0.5345714092254639,35283,12359,4316
100000,0.5315783023834229,35283,12359,4316
100000,0.5465397834777832,35283,12359,4316
100000,0.533574104309082,35283,12359,4316
100000,0.536566972732544,35283,12359,4316
100000,0.5255959033966064,35283,12359,4316
100000,0.5315806865692139,35283,12359,4316
100000,0.5794515609741211,35283,12359,4316
100000,0.5345723628997803,35283,12359,4316
100000,0.5435476303100586,35283,12359,4316
100000,0.601393461227417,35283,12359,4316
100000,0.5325767993927002,35283,12359,4316
100000,0.5445446968078613,35283,12359,4316
100000,0.5315797328948975,35283,12359,4316
100000,0.5375638008117676,35283,12359,4316
100000,0.5714728832244873,35283,12359,4316
100000,0.5295848846435547,35283,12359,4316
100000,0.5305836200714111,35283,12359,4316
100000,0.535569429397583,35283,12359,4316
100000,0.5335745811462402,35283,12359,4316
100000,0.5325770378112793,35283,12359,4316
100000,0.5405561923980713,35283,12359,4316
100000,0.5315799713134766,35283,12359,4316
100000,0.5255947113037109,35283,12359,4316
100000,0.6173503398895264,35283,12359,4316
100000,0.5295858383178711,35283,12359,4316
100000,0.5335745811462402,35283,12359,4316
100000,0.5405559539794922,35283,12359,4316
100000,0.5335750579833984,35283,12359,4316
100000,0.5295853614807129,35283,12359,4316
