plithos stoixeion katanomis,xronos katanomis,ipodianisma1,ipodiastima2,ipodiastima3
15000,0.012947320938110352,9723,1840,1635
15000,0.010972976684570312,5277,1840,1635
15000,0.009973764419555664,9723,1840,1821
15000,0.009974241256713867,13160,3437,688
15000,0.011970281600952148,13160,3437,688
15000,0.008977890014648438,5277,1840,688
15000,0.008977174758911133,5277,3437,688
15000,0.008977651596069336,5277,1840,688
15000,0.008976936340332031,5277,1840,688
15000,0.009973764419555664,13160,3437,688
15000,0.00897669792175293,5277,1840,688
15000,0.008976221084594727,5277,1840,688
15000,0.009974241256713867,9723,1840,688
15000,0.008976221084594727,5277,1840,1152
15000,0.007979869842529297,5277,3437,688
15000,0.00997471809387207,5277,4589,1152
15000,0.008978605270385742,5277,1840,688
15000,0.007979393005371094,5277,3437,688
15000,0.008977413177490234,9723,1840,688
15000,0.007980108261108398,5277,1840,688
15000,0.007978677749633789,5277,1840,1152
15000,0.009975910186767578,5277,1840,688
15000,0.047878265380859375,9723,1840,688
15000,0.011970281600952148,13160,9723,688
15000,0.00997471809387207,5277,3437,688
15000,0.008977651596069336,5277,3437,688
15000,0.00997471809387207,13160,3437,688
15000,0.008976936340332031,5277,4589,1152
15000,0.008976459503173828,9723,1840,688
15000,0.007978677749633789,5277,1840,688
15000,0.009974956512451172,9723,1840,688
15000,0.009973764419555664,9723,1840,1635
15000,0.009974002838134766,9723,1840,688
15000,0.008976459503173828,5277,1840,1152
15000,0.008976936340332031,5277,3437,688
15000,0.008977651596069336,5277,1840,688
15000,0.01296544075012207,13160,3437,688
15000,0.011969804763793945,9723,1840,1152
15000,0.009974956512451172,5277,4589,1152
15000,0.009974241256713867,5277,1840,1635
15000,0.012967109680175781,13160,9723,688
15000,0.00897669792175293,9723,1840,1152
15000,0.008977174758911133,5277,3437,688
15000,0.00997471809387207,9723,1840,688
15000,0.008978605270385742,5277,1840,688
15000,0.008977651596069336,5277,1840,1152
15000,0.008977174758911133,9723,1840,688
15000,0.007979631423950195,5277,1840,688
15000,0.007979393005371094,5277,1840,1152
15000,0.007980108261108398,5277,1840,688
15000,0.014961719512939453,5277,3437,688
15000,0.010972261428833008,5277,4589,1152
15000,0.009975671768188477,5277,3437,688
15000,0.00897669792175293,5277,4589,1152
15000,0.008978128433227539,5277,3437,688
15000,0.007979869842529297,5277,3437,688
15000,0.007979393005371094,5277,1840,688
15000,0.00797891616821289,5277,4589,1152
15000,0.007980108261108398,5277,1840,688
15000,0.011976480484008789,5277,3437,688
15000,0.01593947410583496,14312,13160,3437
15000,0.012825965881347656,13160,9723,688
15000,0.011943340301513672,5277,4589,1152
15000,0.010946512222290039,5277,1840,1152
15000,0.009974956512451172,5277,1840,688
15000,0.011969566345214844,5277,3437,688
15000,0.00997471809387207,9723,1840,1152
15000,0.009975433349609375,5277,4589,3437
15000,0.013444185256958008,13160,9723,688
15000,0.009974479675292969,9723,1840,1152
15000,0.009973526000976562,9723,1840,1635
15000,0.009974956512451172,5277,1840,688
15000,0.008957147598266602,5277,1840,1152
15000,0.014961481094360352,14795,9723,1635
15000,0.008977651596069336,5277,1840,1152
15000,0.010971784591674805,5277,5072,3437
15000,0.009974241256713867,5277,1840,1834
15000,0.008976459503173828,5277,1840,688
15000,0.00997304916381836,5277,1840,688
15000,0.0189516544342041,5277,1840,688
15000,0.009975671768188477,5277,1840,688
15000,0.00897669792175293,5277,1840,688
15000,0.01095271110534668,9723,1840,1635
15000,0.008977651596069336,5277,1840,688
15000,0.009954214096069336,5277,3437,688
15000,0.009958028793334961,5277,3437,688
15000,0.010972261428833008,9723,1840,1152
15000,0.008977413177490234,5277,4589,1152
15000,0.009954452514648438,5277,3437,688
15000,0.00897669792175293,5277,1840,688
15000,0.00997471809387207,9723,1840,688
15000,0.009974002838134766,5277,1840,1152
15000,0.010972976684570312,5277,5072,1635
15000,0.008975505828857422,5277,3437,688
15000,0.00995635986328125,5277,1840,1635
15000,0.009953975677490234,5277,1840,688
15000,0.008975744247436523,5277,1840,688
15000,0.009970664978027344,9723,1840,688
15000,0.010972023010253906,9723,1840,688
15000,0.00897669792175293,9723,1840,688
15000,0.009975194931030273,5277,4589,1152
15000,0.008975982666015625,5277,1840,688
15000,0.009973526000976562,5277,4589,1152
15000,0.008976221084594727,5277,1840,688
15000,0.008956193923950195,5277,1840,688
15000,0.009975194931030273,5277,1840,688
15000,0.009974002838134766,5277,4589,3437
15000,0.00997471809387207,13160,3437,688
15000,0.008956670761108398,5277,1840,1152
15000,0.009973764419555664,9723,1840,688
15000,0.009974479675292969,9723,1840,688
15000,0.00896000862121582,5277,1840,688
15000,0.009954214096069336,5277,4589,1152
15000,0.00896000862121582,5277,3437,688
15000,0.00897669792175293,5277,1840,688
15000,0.010971307754516602,13160,3437,688
15000,0.008977890014648438,5277,1840,688
15000,0.009974479675292969,5277,4589,1152
15000,0.010951995849609375,9723,1840,688
15000,0.009976625442504883,5277,3437,688
15000,0.008957624435424805,5277,1840,1821
15000,0.009955644607543945,5277,1840,688
15000,0.009959220886230469,5277,3437,688
15000,0.00895833969116211,5277,1840,688
15000,0.008956670761108398,5277,1840,1635
15000,0.010953187942504883,5277,1840,688
15000,0.0109710693359375,9723,1840,688
15000,0.014961719512939453,5277,1840,688
15000,0.01495981216430664,9723,1840,1777
15000,0.012967109680175781,13160,3437,688
15000,0.009975194931030273,9723,1840,688
15000,0.012966156005859375,5277,1840,688
15000,0.009974241256713867,5277,1840,688
15000,0.011969804763793945,14312,4589,1152
15000,0.008977413177490234,5277,1840,688
15000,0.009975910186767578,5277,3437,688
15000,0.0079803466796875,5277,1840,688
15000,0.0079803466796875,5277,1840,688
15000,0.008976936340332031,5277,3437,688
15000,0.04887700080871582,5277,1840,688
15000,0.00897669792175293,5277,4589,1152
15000,0.009975671768188477,5277,3437,688
15000,0.010971784591674805,13160,3437,688
15000,0.007979869842529297,5277,1840,1152
15000,0.007979631423950195,5277,1840,1152
15000,0.008976221084594727,9723,1840,688
15000,0.010663032531738281,13160,3437,688
15000,0.009972572326660156,5277,1840,688
15000,0.009974956512451172,5277,1840,1777
15000,0.008977413177490234,5277,3437,688
15000,0.00997471809387207,9723,1840,1152
15000,0.008977413177490234,5277,1840,1152
15000,0.009974479675292969,5277,1840,688
15000,0.009974002838134766,5277,3437,688
15000,0.008977651596069336,5277,1840,688
15000,0.009953737258911133,5277,1840,1834
15000,0.008976936340332031,5277,4589,1152
15000,0.009975194931030273,9723,1840,688
15000,0.008976936340332031,5277,1840,688
15000,0.008978128433227539,5277,1840,1635
15000,0.009974956512451172,5277,1840,1152
15000,0.008977413177490234,5277,1840,1152
15000,0.010971784591674805,5277,3437,688
15000,0.009974479675292969,9723,1840,688
15000,0.009974002838134766,9723,1840,688
15000,0.007959604263305664,5277,1840,688
15000,0.008960723876953125,5277,1840,1152
15000,0.009974241256713867,5277,1840,1777
15000,0.009957551956176758,9723,1840,1152
15000,0.008976221084594727,9723,1840,1152
15000,0.00997471809387207,5277,3437,688
15000,0.008977890014648438,5277,1840,688
15000,0.010951042175292969,9723,1840,1152
15000,0.009987354278564453,5277,3437,688
15000,0.008957147598266602,5277,1840,688
15000,0.008943319320678711,5277,1840,1152
15000,0.010946035385131836,5277,3437,688
15000,0.01194906234741211,9723,1840,1152
15000,0.010972976684570312,9723,1840,688
15000,0.013965129852294922,13160,9723,688
15000,0.01194453239440918,13160,3437,688
15000,0.010944843292236328,5277,1840,1635
15000,0.012967109680175781,13160,9723,688
15000,0.008977174758911133,5277,1840,688
15000,0.009947061538696289,5277,1840,688
15000,0.010946035385131836,9723,1840,688
15000,0.011943578720092773,9723,1840,1635
15000,0.010944366455078125,9723,1840,688
15000,0.01095128059387207,9723,1840,688
15000,0.00897669792175293,5277,3437,688
15000,0.009974479675292969,9723,1840,1152
15000,0.009947061538696289,5277,3437,688
15000,0.009974241256713867,5277,4589,1152
15000,0.01094365119934082,13160,3437,688
15000,0.011943340301513672,13160,3437,688
15000,0.008978605270385742,5277,1840,1152
15000,0.009975194931030273,5277,3437,688
15000,0.011976480484008789,14795,5072,1635
15000,0.009947061538696289,5277,1840,688
15000,0.012938737869262695,13160,9723,688
15000,0.00997304916381836,9723,1840,1152
15000,0.008949041366577148,5277,1840,688
15000,0.009950399398803711,5277,1840,688
15000,0.021944284439086914,13160,9723,688
15000,0.00964808464050293,5277,4589,1152
15000,0.008977174758911133,9723,1840,1635
15000,0.012968063354492188,9723,1840,688
15000,0.007979869842529297,5277,3437,688
15000,0.00897669792175293,5277,1840,688
15000,0.010972023010253906,13160,3437,688
15000,0.0079803466796875,5277,3437,688
15000,0.009974002838134766,13160,3437,688
15000,0.007979869842529297,5277,1840,1152
15000,0.008977174758911133,5277,3437,688
15000,0.008977651596069336,5277,1840,1152
15000,0.007980108261108398,5277,1840,1152
15000,0.008976459503173828,5277,1840,1152
15000,0.008978128433227539,5277,1840,688
15000,0.007980108261108398,5277,3437,688
15000,0.008977174758911133,5277,1840,1152
15000,0.008976221084594727,9723,1840,688
15000,0.007980585098266602,5277,1840,688
15000,0.009975433349609375,9723,1840,688
15000,0.007979631423950195,5277,1840,1152
15000,0.008977651596069336,9723,1840,688
15000,0.008976221084594727,5277,1840,688
15000,0.009973764419555664,5277,4589,3437
