plithos stoixeion katanomis,xronos katanomis,ipodianisma1,ipodiastima2,ipodiastima3
1000,0.005984783172607422,329,110,32
1000,0.007980108261108398,329,110,32
1000,0.008974075317382812,329,110,32
1000,0.00995492935180664,329,110,32
1000,0.008955240249633789,329,110,32
1000,0.007978200912475586,329,110,32
1000,0.007951736450195312,329,110,32
1000,0.008970499038696289,329,110,32
1000,0.009953737258911133,329,110,32
1000,0.007958650588989258,329,110,32
1000,0.01198887825012207,329,110,32
1000,0.008996009826660156,329,110,32
1000,0.008955717086791992,329,110,32
1000,0.010970354080200195,329,110,32
1000,0.007979869842529297,329,110,32
1000,0.008956432342529297,329,110,32
1000,0.007959127426147461,329,110,32
1000,0.007979154586791992,329,110,32
1000,0.007978677749633789,329,110,32
1000,0.007978439331054688,329,110,32
1000,0.007978439331054688,329,110,32
1000,0.006981372833251953,329,110,32
1000,0.00498652458190918,329,110,32
1000,0.004986286163330078,329,110,32
1000,0.005984306335449219,329,110,32
1000,0.004985332489013672,329,110,32
1000,0.005983591079711914,329,110,32
1000,0.005984306335449219,329,110,32
1000,0.0059833526611328125,329,110,32
1000,0.004985332489013672,329,110,32
1000,0.004986286163330078,329,110,32
1000,0.007979869842529297,329,110,32
1000,0.006981372833251953,329,110,32
1000,0.008975744247436523,329,110,32
1000,0.00797891616821289,329,110,32
1000,0.005983114242553711,329,110,32
1000,0.00897526741027832,329,110,32
1000,0.009972572326660156,329,110,32
1000,0.00897669792175293,329,110,32
1000,0.008976459503173828,329,110,32
1000,0.008975982666015625,329,110,32
1000,0.00797891616821289,329,110,32
1000,0.012965202331542969,329,110,32
1000,0.009971141815185547,329,110,32
1000,0.007978200912475586,329,110,32
1000,0.007979393005371094,329,110,32
1000,0.007978677749633789,329,110,32
1000,0.006982088088989258,329,110,32
1000,0.004985809326171875,329,110,32
1000,0.005982875823974609,329,110,32
1000,0.005983591079711914,329,110,32
1000,0.004983186721801758,329,110,32
1000,0.005983591079711914,329,110,32
1000,0.004985332489013672,329,110,32
1000,0.0059833526611328125,329,110,32
1000,0.005983829498291016,329,110,32
1000,0.005983591079711914,329,110,32
1000,0.0049855709075927734,329,110,32
1000,0.005984783172607422,329,110,32
1000,0.005983114242553711,329,110,32
1000,0.007978677749633789,329,110,32
1000,0.007977962493896484,329,110,32
1000,0.007979393005371094,329,110,32
1000,0.004986286163330078,329,110,32
1000,0.005984306335449219,329,110,32
1000,0.004984140396118164,329,110,32
1000,0.004986286163330078,329,110,32
1000,0.016955137252807617,329,110,32
1000,0.015957355499267578,329,110,32
1000,0.009973526000976562,329,110,32
1000,0.008976221084594727,329,110,32
1000,0.007978200912475586,329,110,32
1000,0.0069811344146728516,329,110,32
1000,0.006982564926147461,329,110,32
1000,0.005984067916870117,329,110,32
1000,0.005983114242553711,329,110,32
1000,0.005983114242553711,329,110,32
1000,0.004986286163330078,329,110,32
