plithos stoixeion katanomis,xronos katanomis,ipodianisma1,ipodiastima2,ipodiastima3
1000,0.001994609832763672,265,149,36
1000,0.003988742828369141,265,149,36
1000,0.001993894577026367,265,149,36
1000,0.0029904842376708984,265,149,36
1000,0.003989696502685547,265,149,36
1000,0.0019941329956054688,265,149,36
1000,0.003989219665527344,265,149,36
1000,0.0019943714141845703,265,149,36
1000,0.0029916763305664062,265,149,36
1000,0.003988981246948242,265,149,36
1000,0.004986763000488281,265,149,36
1000,0.003989696502685547,265,149,36
1000,0.002991199493408203,265,149,36
1000,0.002991199493408203,265,149,36
1000,0.0029921531677246094,265,149,36
1000,0.002990245819091797,265,149,36
1000,0.0039882659912109375,265,149,36
1000,0.001993894577026367,265,149,36
1000,0.0029904842376708984,265,149,36
1000,0.00299072265625,265,149,36
1000,0.002992391586303711,265,149,36
1000,0.00498652458190918,265,149,36
1000,0.003989219665527344,265,149,36
1000,0.002991199493408203,265,149,36
1000,0.003989696502685547,265,149,36
1000,0.0019936561584472656,265,149,36
1000,0.003988981246948242,265,149,36
1000,0.002991914749145508,265,149,36
1000,0.005983829498291016,265,149,36
1000,0.005981922149658203,265,149,36
1000,0.0029916763305664062,265,149,36
1000,0.004986286163330078,265,149,36
1000,0.00598454475402832,265,149,36
1000,0.003989219665527344,265,149,36
1000,0.006982326507568359,265,149,36
1000,0.005983829498291016,265,149,36
1000,0.005984067916870117,265,149,36
1000,0.004986286163330078,265,149,36
1000,0.00498652458190918,265,149,36
1000,0.004985809326171875,265,149,36
1000,0.0039899349212646484,265,149,36
1000,0.001993894577026367,265,149,36
1000,0.002991914749145508,265,149,36
1000,0.0029921531677246094,265,149,36
1000,0.0019936561584472656,265,149,36
1000,0.0039882659912109375,265,149,36
1000,0.002991199493408203,265,149,36
1000,0.0019936561584472656,265,149,36
1000,0.003988981246948242,265,149,36
1000,0.0019953250885009766,265,149,36
1000,0.003988981246948242,265,149,36
1000,0.0019936561584472656,265,149,36
1000,0.00299072265625,265,149,36
1000,0.0039899349212646484,265,149,36
1000,0.00299072265625,265,149,36
1000,0.0029904842376708984,265,149,36
1000,0.004987478256225586,265,149,36
1000,0.0039882659912109375,265,149,36
1000,0.0039904117584228516,265,149,36
1000,0.0019943714141845703,265,149,36
1000,0.003988742828369141,265,149,36
1000,0.003989458084106445,265,149,36
1000,0.00299072265625,265,149,36
1000,0.0029916763305664062,265,149,36
1000,0.002992868423461914,265,149,36
1000,0.002991199493408203,265,149,36
1000,0.0049877166748046875,265,149,36
1000,0.0059130191802978516,265,149,36
1000,0.0045299530029296875,265,149,36
1000,0.007978439331054688,265,149,36
1000,0.004986286163330078,265,149,36
1000,0.0069811344146728516,265,149,36
1000,0.003988742828369141,265,149,36
1000,0.007139682769775391,265,149,36
1000,0.005983591079711914,265,149,36
1000,0.0069806575775146484,265,149,36
1000,0.0039882659912109375,265,149,36
1000,0.010376691818237305,265,149,36
1000,0.003983974456787109,265,149,36
1000,0.005983591079711914,265,149,36
1000,0.003988742828369141,265,149,36
1000,0.003988981246948242,265,149,36
1000,0.003988027572631836,265,149,36
1000,0.003988981246948242,265,149,36
1000,0.006091594696044922,265,149,36
1000,0.00598454475402832,265,149,36
1000,0.0051403045654296875,265,149,36
1000,0.005984067916870117,265,149,36
1000,0.004985809326171875,265,149,36
1000,0.005983114242553711,265,149,36
1000,0.004987955093383789,265,149,36
1000,0.004987239837646484,265,149,36
1000,0.005983829498291016,265,149,36
1000,0.006981372833251953,265,149,36
1000,0.003989696502685547,265,149,36
1000,0.007124900817871094,265,149,36
1000,0.005983829498291016,265,149,36
1000,0.0029909610748291016,265,149,36
1000,0.007059574127197266,265,149,36
1000,0.006979942321777344,265,149,36
1000,0.005983829498291016,265,149,36
1000,0.004986286163330078,265,149,36
1000,0.003989458084106445,265,149,36
1000,0.00498652458190918,265,149,36
1000,0.005114316940307617,265,149,36
1000,0.0029921531677246094,265,149,36
1000,0.0029914379119873047,265,149,36
1000,0.002991199493408203,265,149,36
1000,0.004167795181274414,265,149,36
1000,0.004986763000488281,265,149,36
1000,0.004747867584228516,265,149,36
1000,0.005982875823974609,265,149,36
1000,0.0059833526611328125,265,149,36
1000,0.003988027572631836,265,149,36
1000,0.005983591079711914,265,149,36
1000,0.010023117065429688,265,149,36
1000,0.005984783172607422,265,149,36
1000,0.003164052963256836,265,149,36
1000,0.005983591079711914,265,149,36
1000,0.006277322769165039,265,149,36
1000,0.0029921531677246094,265,149,36
1000,0.004987478256225586,265,149,36
1000,0.005370378494262695,265,149,36
1000,0.004985332489013672,265,149,36
1000,0.004986286163330078,265,149,36
1000,0.004986763000488281,265,149,36
1000,0.005984067916870117,265,149,36
1000,0.006978034973144531,265,149,36
1000,0.004985332489013672,265,149,36
1000,0.0029921531677246094,265,149,36
1000,0.0029914379119873047,265,149,36
1000,0.0061872005462646484,265,149,36
1000,0.0039882659912109375,265,149,36
1000,0.0031561851501464844,265,149,36
1000,0.0029914379119873047,265,149,36
1000,0.0019941329956054688,265,149,36
1000,0.003989458084106445,265,149,36
1000,0.0019943714141845703,265,149,36
1000,0.00299072265625,265,149,36
1000,0.005211830139160156,265,149,36
1000,0.003988504409790039,265,149,36
1000,0.003988981246948242,265,149,36
1000,0.0029921531677246094,265,149,36
1000,0.002992868423461914,265,149,36
1000,0.007978677749633789,265,149,36
1000,0.006940603256225586,265,149,36
1000,0.004986763000488281,265,149,36
1000,0.0044019222259521484,265,149,36
1000,0.006981611251831055,265,149,36
1000,0.005984306335449219,265,149,36
1000,0.003371715545654297,265,149,36
1000,0.005358457565307617,265,149,36
1000,0.00598454475402832,265,149,36
1000,0.005984067916870117,265,149,36
1000,0.02892279624938965,265,149,36
1000,0.010607719421386719,265,149,36
1000,0.013962984085083008,265,149,36
1000,0.0049860477447509766,265,149,36
1000,0.00880885124206543,265,149,36
1000,0.004669904708862305,265,149,36
1000,0.003989219665527344,265,149,36
1000,0.004266262054443359,265,149,36
1000,0.007344484329223633,265,149,36
1000,0.00299072265625,265,149,36
1000,0.0050733089447021484,265,149,36
1000,0.003988981246948242,265,149,36
1000,0.004986286163330078,265,149,36
1000,0.004986763000488281,265,149,36
1000,0.003989696502685547,265,149,36
1000,0.001993417739868164,265,149,36
1000,0.0029914379119873047,265,149,36
1000,0.00399017333984375,265,149,36
1000,0.003989219665527344,265,149,36
1000,0.003989696502685547,265,149,36
1000,0.002990245819091797,265,149,36
1000,0.0029916763305664062,265,149,36
1000,0.0039899349212646484,265,149,36
1000,0.0049877166748046875,265,149,36
1000,0.003988981246948242,265,149,36
1000,0.001993417739868164,265,149,36
1000,0.0029916763305664062,265,149,36
1000,0.003987789154052734,265,149,36
1000,0.004986286163330078,265,149,36
1000,0.003989696502685547,265,149,36
1000,0.00299072265625,265,149,36
1000,0.002991914749145508,265,149,36
1000,0.002991199493408203,265,149,36
1000,0.003987789154052734,265,149,36
1000,0.003989219665527344,265,149,36
1000,0.002991199493408203,265,149,36
1000,0.00299072265625,265,149,36
1000,0.003989458084106445,265,149,36
1000,0.0029914379119873047,265,149,36
1000,0.003988981246948242,265,149,36
1000,0.005983829498291016,265,149,36
1000,0.003988981246948242,265,149,36
1000,0.0039904117584228516,265,149,36
1000,0.001993417739868164,265,149,36
1000,0.0029909610748291016,265,149,36
1000,0.0049860477447509766,265,149,36
1000,0.002992391586303711,265,149,36
1000,0.001993417739868164,265,149,36
1000,0.003989219665527344,265,149,36
1000,0.004986763000488281,265,149,36
1000,0.003989696502685547,265,149,36
1000,0.0019941329956054688,265,149,36
1000,0.0019948482513427734,265,149,36
1000,0.002991199493408203,265,149,36
1000,0.003988981246948242,265,149,36
1000,0.0029916763305664062,265,149,36
1000,0.003989219665527344,265,149,36
1000,0.00399017333984375,265,149,36
1000,0.00498652458190918,265,149,36
1000,0.0029900074005126953,265,149,36
1000,0.0029897689819335938,265,149,36
1000,0.002992391586303711,265,149,36
1000,0.0029916763305664062,265,149,36
1000,0.003988504409790039,265,149,36
1000,0.0049860477447509766,265,149,36
1000,0.0059833526611328125,265,149,36
1000,0.0049855709075927734,265,149,36
1000,0.00498509407043457,265,149,36
1000,0.003989458084106445,265,149,36
1000,0.004987001419067383,265,149,36
1000,0.0039899349212646484,265,149,36
1000,0.005984306335449219,265,149,36
1000,0.002991199493408203,265,149,36
1000,0.0029916763305664062,265,149,36
1000,0.00299072265625,265,149,36
1000,0.004985809326171875,265,149,36
1000,0.0049860477447509766,265,149,36
1000,0.0039899349212646484,265,149,36
1000,0.004987001419067383,265,149,36
1000,0.005983114242553711,265,149,36
1000,0.002991199493408203,265,149,36
1000,0.004987001419067383,265,149,36
1000,0.0039899349212646484,265,149,36
1000,0.00498509407043457,265,149,36
1000,0.0029914379119873047,265,149,36
1000,0.002991914749145508,265,149,36
1000,0.005984067916870117,265,149,36
1000,0.0069811344146728516,265,149,36
1000,0.004986763000488281,265,149,36
1000,0.003988027572631836,265,149,36
1000,0.0029921531677246094,265,149,36
1000,0.002991199493408203,265,149,36
1000,0.0019941329956054688,265,149,36
1000,0.0039882659912109375,265,149,36
1000,0.0039899349212646484,265,149,36
1000,0.0029914379119873047,265,149,36
1000,0.00299072265625,265,149,36
1000,0.0029921531677246094,265,149,36
1000,0.004985809326171875,265,149,36
1000,0.014960050582885742,265,149,36
1000,0.002991199493408203,265,149,36
1000,0.0029909610748291016,265,149,36
1000,0.0029921531677246094,265,149,36
1000,0.0019941329956054688,265,149,36
1000,0.003988981246948242,265,149,36
1000,0.003990888595581055,265,149,36
1000,0.0029914379119873047,265,149,36
1000,0.0029921531677246094,265,149,36
1000,0.003989458084106445,265,149,36
1000,0.0029909610748291016,265,149,36
1000,0.0039899349212646484,265,149,36
1000,0.003988981246948242,265,149,36
1000,0.0039899349212646484,265,149,36
1000,0.002990245819091797,265,149,36
1000,0.003988981246948242,265,149,36
1000,0.002991914749145508,265,149,36
1000,0.0029904842376708984,265,149,36
1000,0.003988504409790039,265,149,36
1000,0.00399017333984375,265,149,36
1000,0.002990245819091797,265,149,36
1000,0.002991914749145508,265,149,36
1000,0.003988981246948242,265,149,36
1000,0.0029909610748291016,265,149,36
1000,0.003989458084106445,265,149,36
1000,0.003988504409790039,265,149,36
1000,0.0019943714141845703,265,149,36
1000,0.003988981246948242,265,149,36
1000,0.002991199493408203,265,149,36
1000,0.0019941329956054688,265,149,36
1000,0.003989458084106445,265,149,36
1000,0.002991199493408203,265,149,36
1000,0.003989219665527344,265,149,36
1000,0.003988742828369141,265,149,36
1000,0.0019943714141845703,265,149,36
1000,0.0029909610748291016,265,149,36
1000,0.004986763000488281,265,149,36
1000,0.0029916763305664062,265,149,36
1000,0.0029909610748291016,265,149,36
1000,0.003990650177001953,265,149,36
1000,0.0029909610748291016,265,149,36
1000,0.002991199493408203,265,149,36
1000,0.002992391586303711,265,149,36
1000,0.0019941329956054688,265,149,36
1000,0.003988981246948242,265,149,36
1000,0.0029916763305664062,265,149,36
1000,0.003987789154052734,265,149,36
1000,0.0019936561584472656,265,149,36
1000,0.002991914749145508,265,149,36
1000,0.003989458084106445,265,149,36
1000,0.002991199493408203,265,149,36
1000,0.004987239837646484,265,149,36
1000,0.0029916763305664062,265,149,36
