plithos stoixeion katanomis,xronos katanomis,ipodianisma1,ipodiastima2,ipodiastima3
5000,0.04886817932128906,2109,791,197
5000,0.04288434982299805,2109,791,197
5000,0.042864084243774414,2109,791,197
5000,0.04486203193664551,2109,791,197
5000,0.0388941764831543,2109,791,197
5000,0.04088997840881348,2109,791,197
5000,0.036900997161865234,2109,791,197
5000,0.038895368576049805,2109,791,197
5000,0.03291034698486328,2109,791,197
5000,0.0359041690826416,2109,791,197
5000,0.037897586822509766,2109,791,197
5000,0.05186033248901367,2109,791,197
5000,0.049866676330566406,2109,791,197
5000,0.0468745231628418,2109,791,197
5000,0.036900997161865234,2109,791,197
5000,0.03390812873840332,2109,791,197
5000,0.032910823822021484,2109,791,197
5000,0.0359039306640625,2109,791,197
5000,0.03690052032470703,2109,791,197
5000,0.04088950157165527,2109,791,197
5000,0.03490591049194336,2109,791,197
5000,0.03692221641540527,2109,791,197
5000,0.032911062240600586,2109,791,197
5000,0.03390908241271973,2109,791,197
5000,0.03791975975036621,2109,791,197
5000,0.03787636756896973,2109,791,197
5000,0.03689241409301758,2109,791,197
5000,0.03294038772583008,2109,791,197
5000,0.038916826248168945,2109,791,197
5000,0.03390812873840332,2109,791,197
5000,0.0359041690826416,2109,791,197
5000,0.03393220901489258,2109,791,197
5000,0.03390693664550781,2109,791,197
5000,0.03291130065917969,2109,791,197
5000,0.04086947441101074,2109,791,197
5000,0.040889739990234375,2109,791,197
5000,0.040889739990234375,2109,791,197
5000,0.040889739990234375,2109,791,197
5000,0.043883323669433594,2109,791,197
5000,0.04288506507873535,2109,791,197
5000,0.04288458824157715,2109,791,197
5000,0.08577108383178711,2109,791,197
5000,0.03889584541320801,2109,791,197
5000,0.04487919807434082,2109,791,197
5000,0.03690075874328613,2109,791,197
5000,0.03789782524108887,2109,791,197
5000,0.03390789031982422,2109,791,197
5000,0.037897348403930664,2109,791,197
5000,0.036899566650390625,2109,791,197
5000,0.03390836715698242,2109,791,197
5000,0.03390932083129883,2109,791,197
5000,0.032912254333496094,2109,791,197
5000,0.04886937141418457,2109,791,197
5000,0.05086326599121094,2109,791,197
5000,0.04188728332519531,2109,791,197
5000,0.06582450866699219,2109,791,197
5000,0.0608365535736084,2109,791,197
5000,0.10870885848999023,2109,791,197
5000,0.03789854049682617,2109,791,197
5000,0.038895606994628906,2109,791,197
5000,0.037899017333984375,2109,791,197
5000,0.03789806365966797,2109,791,197
5000,0.03490567207336426,2109,791,197
5000,0.03590798377990723,2109,791,197
5000,0.0349271297454834,2109,791,197
5000,0.03690481185913086,2109,791,197
5000,0.036901235580444336,2109,791,197
5000,0.03390908241271973,2109,791,197
5000,0.036893606185913086,2109,791,197
5000,0.03291058540344238,2109,791,197
5000,0.03490447998046875,2109,791,197
5000,0.03490614891052246,2109,791,197
5000,0.03592967987060547,2109,791,197
5000,0.034905433654785156,2109,791,197
5000,0.0339045524597168,2109,791,197
5000,0.03492856025695801,2109,791,197
5000,0.03690075874328613,2109,791,197
5000,0.03789639472961426,2109,791,197
5000,0.039896488189697266,2109,791,197
5000,0.0388946533203125,2109,791,197
5000,0.03388714790344238,2109,791,197
5000,0.03293013572692871,2109,791,197
5000,0.03588247299194336,2109,791,197
5000,0.03293657302856445,2109,791,197
5000,0.03390836715698242,2109,791,197
5000,0.03290367126464844,2109,791,197
5000,0.03792262077331543,2109,791,197
5000,0.0359039306640625,2109,791,197
5000,0.033940792083740234,2109,791,197
5000,0.032920122146606445,2109,791,197
5000,0.033915042877197266,2109,791,197
5000,0.032912492752075195,2109,791,197
5000,0.04587697982788086,2109,791,197
5000,0.035930633544921875,2109,791,197
5000,0.03488516807556152,2109,791,197
5000,0.03487753868103027,2109,791,197
5000,0.03290438652038574,2109,791,197
5000,0.033908843994140625,2109,791,197
5000,0.032930850982666016,2109,791,197
5000,0.03194379806518555,2109,791,197
5000,0.03390860557556152,2109,791,197
5000,0.03194069862365723,2109,791,197
5000,0.03391098976135254,2109,791,197
5000,0.03194069862365723,2109,791,197
5000,0.03293132781982422,2109,791,197
5000,0.03289198875427246,2109,791,197
5000,0.03293037414550781,2109,791,197
5000,0.033936500549316406,2109,791,197
5000,0.03391551971435547,2109,791,197
5000,0.07579779624938965,2109,791,197
5000,0.03191494941711426,2109,791,197
5000,0.03390789031982422,2109,791,197
5000,0.03291058540344238,2109,791,197
5000,0.033911705017089844,2109,791,197
5000,0.0369265079498291,2109,791,197
5000,0.032880544662475586,2109,791,197
5000,0.03390836715698242,2109,791,197
5000,0.03390836715698242,2109,791,197
5000,0.03390836715698242,2109,791,197
5000,0.033918142318725586,2109,791,197
5000,0.03392815589904785,2109,791,197
5000,0.035923004150390625,2109,791,197
5000,0.03792095184326172,2109,791,197
5000,0.032914161682128906,2109,791,197
5000,0.039916038513183594,2109,791,197
5000,0.046874046325683594,2109,791,197
5000,0.038893699645996094,2109,791,197
5000,0.03590536117553711,2109,791,197
5000,0.03293251991271973,2109,791,197
5000,0.03388833999633789,2109,791,197
5000,0.03487825393676758,2109,791,197
5000,0.03687906265258789,2109,791,197
5000,0.04185914993286133,2109,791,197
5000,0.04088997840881348,2109,791,197
5000,0.03789830207824707,2109,791,197
5000,0.038893699645996094,2109,791,197
5000,0.04088997840881348,2109,791,197
5000,0.03789854049682617,2109,791,197
5000,0.03789925575256348,2109,791,197
5000,0.03293561935424805,2109,791,197
5000,0.03889966011047363,2109,791,197
5000,0.03889584541320801,2109,791,197
5000,0.038895368576049805,2109,791,197
5000,0.0379183292388916,2109,791,197
5000,0.032930850982666016,2109,791,197
5000,0.03790140151977539,2109,791,197
5000,0.03689908981323242,2109,791,197
5000,0.037897586822509766,2109,791,197
5000,0.04387784004211426,2109,791,197
5000,0.03786873817443848,2109,791,197
5000,0.034932613372802734,2109,791,197
5000,0.03689312934875488,2109,791,197
5000,0.039913177490234375,2109,791,197
5000,0.03590250015258789,2109,791,197
5000,0.03688836097717285,2109,791,197
5000,0.0339052677154541,2109,791,197
5000,0.03687334060668945,2109,791,197
5000,0.034899234771728516,2109,791,197
5000,0.03488588333129883,2109,791,197
5000,0.03490400314331055,2109,791,197
5000,0.0348818302154541,2109,791,197
5000,0.048888444900512695,2109,791,197
5000,0.038874149322509766,2109,791,197
5000,0.03490591049194336,2109,791,197
5000,0.033908843994140625,2109,791,197
5000,0.033908843994140625,2109,791,197
5000,0.035930633544921875,2109,791,197
5000,0.03490185737609863,2109,791,197
5000,0.033928632736206055,2109,791,197
5000,0.03290057182312012,2109,791,197
5000,0.03592872619628906,2109,791,197
5000,0.03390836715698242,2109,791,197
5000,0.03690075874328613,2109,791,197
5000,0.035906314849853516,2109,791,197
5000,0.035875558853149414,2109,791,197
5000,0.036879539489746094,2109,791,197
5000,0.03689980506896973,2109,791,197
5000,0.033907413482666016,2109,791,197
5000,0.03392982482910156,2109,791,197
5000,0.06879377365112305,2109,791,197
5000,0.03390836715698242,2109,791,197
5000,0.032913923263549805,2109,791,197
5000,0.034905433654785156,2109,791,197
5000,0.03390812873840332,2109,791,197
5000,0.032910823822021484,2109,791,197
5000,0.03393054008483887,2109,791,197
5000,0.038895368576049805,2109,791,197
5000,0.03493475914001465,2109,791,197
5000,0.034934282302856445,2109,791,197
5000,0.03390932083129883,2109,791,197
5000,0.03690028190612793,2109,791,197
5000,0.039891719818115234,2109,791,197
5000,0.0388948917388916,2109,791,197
5000,0.037874460220336914,2109,791,197
5000,0.03989410400390625,2109,791,197
5000,0.03989267349243164,2109,791,197
5000,0.03690624237060547,2109,791,197
5000,0.036901235580444336,2109,791,197
5000,0.03889632225036621,2109,791,197
5000,0.03789854049682617,2109,791,197
5000,0.03391695022583008,2109,791,197
5000,0.0349118709564209,2109,791,197
5000,0.03692293167114258,2109,791,197
5000,0.036931514739990234,2109,791,197
5000,0.06781816482543945,2109,791,197
5000,0.0359036922454834,2109,791,197
5000,0.036897897720336914,2109,791,197
5000,0.03291058540344238,2109,791,197
5000,0.03291010856628418,2109,791,197
5000,0.03390955924987793,2109,791,197
5000,0.03290963172912598,2109,791,197
5000,0.035904645919799805,2109,791,197
5000,0.03491663932800293,2109,791,197
5000,0.03490495681762695,2109,791,197
5000,0.03690767288208008,2109,791,197
5000,0.036900997161865234,2109,791,197
5000,0.0359034538269043,2109,791,197
5000,0.035930633544921875,2109,791,197
5000,0.034926414489746094,2109,791,197
5000,0.03288412094116211,2109,791,197
5000,0.03393077850341797,2109,791,197
5000,0.03487730026245117,2109,791,197
5000,0.03593015670776367,2109,791,197
5000,0.03692770004272461,2109,791,197
5000,0.035874366760253906,2109,791,197
5000,0.0349118709564209,2109,791,197
5000,0.038895368576049805,2109,791,197
5000,0.04587674140930176,2109,791,197
5000,0.05086255073547363,2109,791,197
5000,0.03989291191101074,2109,791,197
5000,0.03989362716674805,2109,791,197
5000,0.03490638732910156,2109,791,197
5000,0.037897348403930664,2109,791,197
5000,0.03592085838317871,2109,791,197
5000,0.03588366508483887,2109,791,197
5000,0.03291130065917969,2109,791,197
5000,0.03593015670776367,2109,791,197
5000,0.03194117546081543,2109,791,197
5000,0.03391623497009277,2109,791,197
5000,0.0339350700378418,2109,791,197
5000,0.03891944885253906,2109,791,197
5000,0.11768364906311035,2109,791,197
5000,0.036895751953125,2109,791,197
5000,0.039893150329589844,2109,791,197
5000,0.04886817932128906,2109,791,197
5000,0.03690028190612793,2109,791,197
5000,0.043882131576538086,2109,791,197
5000,0.040889739990234375,2109,791,197
5000,0.04188704490661621,2109,791,197
5000,0.03989243507385254,2109,791,197
5000,0.038895606994628906,2109,791,197
5000,0.04388236999511719,2109,791,197
5000,0.04088997840881348,2109,791,197
5000,0.0388946533203125,2109,791,197
5000,0.03789854049682617,2109,791,197
5000,0.037897586822509766,2109,791,197
5000,0.03789925575256348,2109,791,197
5000,0.03789806365966797,2109,791,197
5000,0.04089021682739258,2109,791,197
5000,0.03789782524108887,2109,791,197
5000,0.03789710998535156,2109,791,197
5000,0.03789854049682617,2109,791,197
5000,0.04088997840881348,2109,791,197
5000,0.04089021682739258,2109,791,197
5000,0.03590273857116699,2109,791,197
5000,0.03291177749633789,2109,791,197
5000,0.032910823822021484,2109,791,197
5000,0.03991842269897461,2109,791,197
5000,0.03991293907165527,2109,791,197
5000,0.036904335021972656,2109,791,197
5000,0.03490447998046875,2109,791,197
5000,0.03290605545043945,2109,791,197
5000,0.03294229507446289,2109,791,197
5000,0.033916473388671875,2109,791,197
5000,0.032904624938964844,2109,791,197
5000,0.03291726112365723,2109,791,197
5000,0.033905029296875,2109,791,197
5000,0.03293752670288086,2109,791,197
5000,0.033937931060791016,2109,791,197
5000,0.03392958641052246,2109,791,197
5000,0.03592872619628906,2109,791,197
5000,0.032926321029663086,2109,791,197
5000,0.09372901916503906,2109,791,197
5000,0.03592872619628906,2109,791,197
5000,0.03493332862854004,2109,791,197
5000,0.032933712005615234,2109,791,197
5000,0.03293800354003906,2109,791,197
5000,0.033899545669555664,2109,791,197
5000,0.03390932083129883,2109,791,197
5000,0.03293776512145996,2109,791,197
5000,0.03690075874328613,2109,791,197
5000,0.03989458084106445,2109,791,197
5000,0.03790116310119629,2109,791,197
5000,0.032881975173950195,2109,791,197
5000,0.03393054008483887,2109,791,197
5000,0.03293895721435547,2109,791,197
5000,0.03493356704711914,2109,791,197
5000,0.0329132080078125,2109,791,197
5000,0.03393745422363281,2109,791,197
5000,0.032933712005615234,2109,791,197
5000,0.0328831672668457,2109,791,197
5000,0.03490567207336426,2109,791,197
5000,0.03390932083129883,2109,791,197
5000,0.03290605545043945,2109,791,197
5000,0.034928321838378906,2109,791,197
5000,0.03689980506896973,2109,791,197
5000,0.057845115661621094,2109,791,197
5000,0.057845354080200195,2109,791,197
5000,0.03689908981323242,2109,791,197
5000,0.03989243507385254,2109,791,197
5000,0.03390836715698242,2109,791,197
5000,0.033908843994140625,2109,791,197
5000,0.03291034698486328,2109,791,197
5000,0.03291058540344238,2109,791,197
5000,0.03390216827392578,2109,791,197
5000,0.032911062240600586,2109,791,197
5000,0.033895254135131836,2109,791,197
5000,0.033930301666259766,2109,791,197
5000,0.03291153907775879,2109,791,197
5000,0.03294181823730469,2109,791,197
5000,0.03391861915588379,2109,791,197
5000,0.03291177749633789,2109,791,197
5000,0.03291058540344238,2109,791,197
5000,0.033935546875,2109,791,197
5000,0.03293299674987793,2109,791,197
5000,0.03291130065917969,2109,791,197
5000,0.03390812873840332,2109,791,197
5000,0.03388714790344238,2109,791,197
5000,0.03290534019470215,2109,791,197
5000,0.03488612174987793,2109,791,197
5000,0.0339353084564209,2109,791,197
5000,0.0319063663482666,2109,791,197
5000,0.03388643264770508,2109,791,197
5000,0.09476613998413086,2109,791,197
5000,0.032911062240600586,2109,791,197
5000,0.03490877151489258,2109,791,197
5000,0.03393840789794922,2109,791,197
5000,0.03291010856628418,2109,791,197
5000,0.03392958641052246,2109,791,197
5000,0.032938241958618164,2109,791,197
5000,0.03289151191711426,2109,791,197
5000,0.03392839431762695,2109,791,197
5000,0.03390812873840332,2109,791,197
5000,0.03293156623840332,2109,791,197
5000,0.032911062240600586,2109,791,197
5000,0.034912109375,2109,791,197
5000,0.032910823822021484,2109,791,197
5000,0.033928871154785156,2109,791,197
5000,0.03392839431762695,2109,791,197
5000,0.03288984298706055,2109,791,197
5000,0.033930063247680664,2109,791,197
5000,0.03390336036682129,2109,791,197
5000,0.032936811447143555,2109,791,197
5000,0.0339360237121582,2109,791,197
5000,0.03288459777832031,2109,791,197
5000,0.033936262130737305,2109,791,197
5000,0.03390765190124512,2109,791,197
5000,0.03288388252258301,2109,791,197
5000,0.032910823822021484,2109,791,197
5000,0.03389430046081543,2109,791,197
5000,0.034932613372802734,2109,791,197
5000,0.03492927551269531,2109,791,197
5000,0.0328831672668457,2109,791,197
5000,0.03193783760070801,2109,791,197
5000,0.033913612365722656,2109,791,197
5000,0.03390359878540039,2109,791,197
5000,0.032883644104003906,2109,791,197
5000,0.032883405685424805,2109,791,197
5000,0.03391289710998535,2109,791,197
5000,0.033904075622558594,2109,791,197
5000,0.0329127311706543,2109,791,197
5000,0.033881425857543945,2109,791,197
5000,0.03390836715698242,2109,791,197
5000,0.032930850982666016,2109,791,197
5000,0.033916473388671875,2109,791,197
5000,0.032911062240600586,2109,791,197
5000,0.032914161682128906,2109,791,197
5000,0.032938241958618164,2109,791,197
5000,0.03388810157775879,2109,791,197
5000,0.032938480377197266,2109,791,197
5000,0.03293347358703613,2109,791,197
5000,0.032935380935668945,2109,791,197
5000,0.032913923263549805,2109,791,197
5000,0.033913373947143555,2109,791,197
5000,0.09277153015136719,2109,791,197
5000,0.03291130065917969,2109,791,197
5000,0.03390860557556152,2109,791,197
5000,0.032911062240600586,2109,791,197
5000,0.03194451332092285,2109,791,197
5000,0.032933950424194336,2109,791,197
5000,0.032911062240600586,2109,791,197
5000,0.03388810157775879,2109,791,197
5000,0.03293132781982422,2109,791,197
5000,0.03293633460998535,2109,791,197
5000,0.03289055824279785,2109,791,197
5000,0.03290867805480957,2109,791,197
5000,0.03291440010070801,2109,791,197
5000,0.032910823822021484,2109,791,197
5000,0.032910823822021484,2109,791,197
5000,0.03293895721435547,2109,791,197
5000,0.032941579818725586,2109,791,197
5000,0.03490591049194336,2109,791,197
5000,0.03291058540344238,2109,791,197
5000,0.03288388252258301,2109,791,197
5000,0.03388786315917969,2109,791,197
5000,0.032941579818725586,2109,791,197
5000,0.03391003608703613,2109,791,197
5000,0.033889055252075195,2109,791,197
5000,0.032900333404541016,2109,791,197
5000,0.03390860557556152,2109,791,197
5000,0.0339360237121582,2109,791,197
5000,0.03390383720397949,2109,791,197
5000,0.03291177749633789,2109,791,197
5000,0.033887624740600586,2109,791,197
5000,0.03493452072143555,2109,791,197
5000,0.03487801551818848,2109,791,197
5000,0.03291940689086914,2109,791,197
5000,0.03390812873840332,2109,791,197
5000,0.03388547897338867,2109,791,197
5000,0.03291153907775879,2109,791,197
5000,0.03291010856628418,2109,791,197
5000,0.033927202224731445,2109,791,197
5000,0.0339357852935791,2109,791,197
5000,0.034934043884277344,2109,791,197
5000,0.034914255142211914,2109,791,197
5000,0.033930063247680664,2109,791,197
5000,0.03291034698486328,2109,791,197
5000,0.03289008140563965,2109,791,197
5000,0.032883405685424805,2109,791,197
5000,0.03291130065917969,2109,791,197
5000,0.043881893157958984,2109,791,197
5000,0.033907413482666016,2109,791,197
5000,0.032910823822021484,2109,791,197
5000,0.032889366149902344,2109,791,197
5000,0.03390765190124512,2109,791,197
5000,0.03293752670288086,2109,791,197
5000,0.032910823822021484,2109,791,197
5000,0.03588056564331055,2109,791,197
5000,0.03294110298156738,2109,791,197
5000,0.0339357852935791,2109,791,197
5000,0.03293037414550781,2109,791,197
5000,0.03291201591491699,2109,791,197
5000,0.03493309020996094,2109,791,197
5000,0.033908843994140625,2109,791,197
5000,0.03392648696899414,2109,791,197
5000,0.03487873077392578,2109,791,197
5000,0.03289079666137695,2109,791,197
5000,0.0349118709564209,2109,791,197
5000,0.03292441368103027,2109,791,197
5000,0.03291630744934082,2109,791,197
5000,0.032914161682128906,2109,791,197
5000,0.0339357852935791,2109,791,197
5000,0.03288984298706055,2109,791,197
5000,0.03393912315368652,2109,791,197
5000,0.032887935638427734,2109,791,197
5000,0.0329129695892334,2109,791,197
5000,0.03293275833129883,2109,791,197
5000,0.03392934799194336,2109,791,197
5000,0.033916473388671875,2109,791,197
5000,0.03291893005371094,2109,791,197
5000,0.03293347358703613,2109,791,197
5000,0.03491640090942383,2109,791,197
5000,0.03390979766845703,2109,791,197
5000,0.033907175064086914,2109,791,197
5000,0.03292441368103027,2109,791,197
5000,0.03293132781982422,2109,791,197
5000,0.03391575813293457,2109,791,197
5000,0.03390836715698242,2109,791,197
5000,0.03293657302856445,2109,791,197
5000,0.03491568565368652,2109,791,197
5000,0.0329136848449707,2109,791,197
5000,0.031912803649902344,2109,791,197
5000,0.032912254333496094,2109,791,197
5000,0.03293013572692871,2109,791,197
5000,0.03492593765258789,2109,791,197
5000,0.032936811447143555,2109,791,197
5000,0.03291177749633789,2109,791,197
5000,0.03489971160888672,2109,791,197
5000,0.03388833999633789,2109,791,197
5000,0.032915592193603516,2109,791,197
5000,0.03294205665588379,2109,791,197
5000,0.06781816482543945,2109,791,197
5000,0.03390812873840332,2109,791,197
5000,0.03692054748535156,2109,791,197
5000,0.033913612365722656,2109,791,197
5000,0.032930612564086914,2109,791,197
