plithos stoixeion katanomis,xronos katanomis,ipodianisma1,ipodiastima2,ipodiastima3
30000,0.19420933723449707,12298,4766,1190
30000,0.1909959316253662,12298,4766,1190
30000,0.1954972743988037,12298,4766,1190
30000,0.19547653198242188,12298,4766,1190
30000,0.19148826599121094,12298,4766,1190
30000,0.19148707389831543,12298,4766,1190
30000,0.19647836685180664,12298,4766,1190
30000,0.19448089599609375,12298,4766,1190
30000,0.2071385383605957,12298,4766,1190
30000,0.23568367958068848,12298,4766,1190
30000,0.27526402473449707,12298,4766,1190
30000,0.1954972743988037,12298,4766,1190
30000,0.1954784393310547,12298,4766,1190
30000,0.19547796249389648,12298,4766,1190
30000,0.19251227378845215,12298,4766,1190
30000,0.19535279273986816,12298,4766,1190
30000,0.20897555351257324,12298,4766,1190
30000,0.23636698722839355,12298,4766,1190
30000,0.19649553298950195,12298,4766,1190
30000,0.1934831142425537,12298,4766,1190
30000,0.19447994232177734,12298,4766,1190
30000,0.1934828758239746,12298,4766,1190
30000,0.19847321510314941,12298,4766,1190
30000,0.1999683380126953,12298,4766,1190
30000,0.19649505615234375,12298,4766,1190
30000,0.19547820091247559,12298,4766,1190
30000,0.19948625564575195,12298,4766,1190
30000,0.19545674324035645,12298,4766,1190
30000,0.1979823112487793,12298,4766,1190
30000,0.19647622108459473,12298,4766,1190
30000,0.19799423217773438,12298,4766,1190
30000,0.20100784301757812,12298,4766,1190
30000,0.1949901580810547,12298,4766,1190
30000,0.19447994232177734,12298,4766,1190
30000,0.2014613151550293,12298,4766,1190
30000,0.19747281074523926,12298,4766,1190
30000,0.20245003700256348,12298,4766,1190
30000,0.19846343994140625,12298,4766,1190
30000,0.20046424865722656,12298,4766,1190
30000,0.2313847541809082,12298,4766,1190
30000,0.30520129203796387,12298,4766,1190
30000,0.19547677040100098,12298,4766,1190
30000,0.19348359107971191,12298,4766,1190
30000,0.2543203830718994,12298,4766,1190
30000,0.19449520111083984,12298,4766,1190
30000,0.1924891471862793,12298,4766,1190
30000,0.19568109512329102,12298,4766,1190
30000,0.19814801216125488,12298,4766,1190
30000,0.19948291778564453,12298,4766,1190
30000,0.19498848915100098,12298,4766,1190
30000,0.19647550582885742,12298,4766,1190
30000,0.19547820091247559,12298,4766,1190
30000,0.19747257232666016,12298,4766,1190
30000,0.19946956634521484,12298,4766,1190
30000,0.19747495651245117,12298,4766,1190
30000,0.19336748123168945,12298,4766,1190
30000,0.1959669589996338,12298,4766,1190
30000,0.19202184677124023,12298,4766,1190
30000,0.19249963760375977,12298,4766,1190
30000,0.1934831142425537,12298,4766,1190
30000,0.198469877243042,12298,4766,1190
30000,0.19449996948242188,12298,4766,1190
30000,0.19946670532226562,12298,4766,1190
30000,0.19553542137145996,12298,4766,1190
30000,0.19747185707092285,12298,4766,1190
30000,0.20288920402526855,12298,4766,1190
30000,0.19625210762023926,12298,4766,1190
30000,0.1934833526611328,12298,4766,1190
30000,0.1974935531616211,12298,4766,1190
30000,0.19448065757751465,12298,4766,1190
30000,0.19547677040100098,12298,4766,1190
30000,0.2154252529144287,12298,4766,1190
30000,0.22591686248779297,12298,4766,1190
30000,0.20676732063293457,12298,4766,1190
30000,0.19501161575317383,12298,4766,1190
30000,0.1959822177886963,12298,4766,1190
30000,0.19747304916381836,12298,4766,1190
30000,0.19348382949829102,12298,4766,1190
30000,0.1934821605682373,12298,4766,1190
30000,0.19348359107971191,12298,4766,1190
30000,0.20010161399841309,12298,4766,1190
30000,0.25926947593688965,12298,4766,1190
30000,0.19698286056518555,12298,4766,1190
30000,0.19647526741027832,12298,4766,1190
30000,0.19747209548950195,12298,4766,1190
30000,0.19448041915893555,12298,4766,1190
30000,0.19547820091247559,12298,4766,1190
30000,0.22521543502807617,12298,4766,1190
30000,0.19636297225952148,12298,4766,1190
30000,0.19699764251708984,12298,4766,1190
30000,0.19536781311035156,12298,4766,1190
30000,0.19647574424743652,12298,4766,1190
30000,0.1980583667755127,12298,4766,1190
30000,0.1934833526611328,12298,4766,1190
30000,0.19206953048706055,12298,4766,1190
30000,0.19399142265319824,12298,4766,1190
30000,0.20335698127746582,12298,4766,1190
30000,0.19709062576293945,12298,4766,1190
30000,0.19695401191711426,12298,4766,1190
30000,0.26879048347473145,12298,4766,1190
30000,0.19547796249389648,12298,4766,1190
30000,0.1984705924987793,12298,4766,1190
30000,0.1964583396911621,12298,4766,1190
30000,0.19251108169555664,12298,4766,1190
30000,0.1934821605682373,12298,4766,1190
30000,0.19248557090759277,12298,4766,1190
30000,0.1989750862121582,12298,4766,1190
30000,0.19647479057312012,12298,4766,1190
30000,0.19747304916381836,12298,4766,1190
30000,0.19647526741027832,12298,4766,1190
30000,0.1934819221496582,12298,4766,1190
30000,0.19647455215454102,12298,4766,1190
30000,0.1930079460144043,12298,4766,1190
30000,0.19547700881958008,12298,4766,1190
30000,0.19448089599609375,12298,4766,1190
30000,0.19547700881958008,12298,4766,1190
30000,0.2652914524078369,12298,4766,1190
30000,0.1955111026763916,12298,4766,1190
30000,0.19384145736694336,12298,4766,1190
30000,0.1924881935119629,12298,4766,1190
30000,0.19830870628356934,12298,4766,1190
30000,0.19428753852844238,12298,4766,1190
30000,0.19447970390319824,12298,4766,1190
30000,0.19148850440979004,12298,4766,1190
30000,0.1934828758239746,12298,4766,1190
30000,0.2004847526550293,12298,4766,1190
30000,0.1974925994873047,12298,4766,1190
30000,0.19253158569335938,12298,4766,1190
30000,0.19348359107971191,12298,4766,1190
30000,0.1934833526611328,12298,4766,1190
30000,0.19448018074035645,12298,4766,1190
30000,0.19747209548950195,12298,4766,1190
30000,0.19400930404663086,12298,4766,1190
30000,0.194657564163208,12298,4766,1190
30000,0.19747662544250488,12298,4766,1190
30000,0.1966562271118164,12298,4766,1190
30000,0.19514131546020508,12298,4766,1190
30000,0.1922149658203125,12298,4766,1190
30000,0.19148826599121094,12298,4766,1190
30000,0.19547653198242188,12298,4766,1190
30000,0.19248461723327637,12298,4766,1190
30000,0.19447994232177734,12298,4766,1190
30000,0.19248557090759277,12298,4766,1190
30000,0.19350218772888184,12298,4766,1190
30000,0.1965014934539795,12298,4766,1190
30000,0.19448018074035645,12298,4766,1190
30000,0.1954789161682129,12298,4766,1190
30000,0.19745230674743652,12298,4766,1190
30000,0.19448089599609375,12298,4766,1190
30000,0.19647550582885742,12298,4766,1190
30000,0.19448065757751465,12298,4766,1190
30000,0.19148612022399902,12298,4766,1190
30000,0.2652909755706787,12298,4766,1190
30000,0.19448041915893555,12298,4766,1190
30000,0.19248414039611816,12298,4766,1190
30000,0.19148755073547363,12298,4766,1190
30000,0.1934833526611328,12298,4766,1190
30000,0.19447946548461914,12298,4766,1190
30000,0.19448065757751465,12298,4766,1190
30000,0.2014615535736084,12298,4766,1190
30000,0.19349384307861328,12298,4766,1190
30000,0.19049072265625,12298,4766,1190
30000,0.19049072265625,12298,4766,1190
30000,0.1934828758239746,12298,4766,1190
30000,0.19448065757751465,12298,4766,1190
30000,0.1904916763305664,12298,4766,1190
30000,0.19148755073547363,12298,4766,1190
30000,0.1904900074005127,12298,4766,1190
30000,0.19946694374084473,12298,4766,1190
30000,0.19248414039611816,12298,4766,1190
30000,0.19447970390319824,12298,4766,1190
30000,0.19547700881958008,12298,4766,1190
30000,0.1934833526611328,12298,4766,1190
30000,0.19549775123596191,12298,4766,1190
30000,0.19448113441467285,12298,4766,1190
30000,0.2722740173339844,12298,4766,1190
30000,0.20345616340637207,12298,4766,1190
30000,0.19647502899169922,12298,4766,1190
30000,0.1944901943206787,12298,4766,1190
30000,0.1934833526611328,12298,4766,1190
30000,0.19547724723815918,12298,4766,1190
30000,0.1954784393310547,12298,4766,1190
30000,0.20245909690856934,12298,4766,1190
30000,0.19447994232177734,12298,4766,1190
30000,0.20046401023864746,12298,4766,1190
30000,0.1954784393310547,12298,4766,1190
30000,0.19148850440979004,12298,4766,1190
30000,0.19547724723815918,12298,4766,1190
30000,0.26030421257019043,12298,4766,1190
30000,0.19647574424743652,12298,4766,1190
30000,0.19348382949829102,12298,4766,1190
30000,0.1934823989868164,12298,4766,1190
30000,0.1934831142425537,12298,4766,1190
30000,0.1964733600616455,12298,4766,1190
30000,0.1934831142425537,12298,4766,1190
30000,0.19148707389831543,12298,4766,1190
30000,0.1934826374053955,12298,4766,1190
30000,0.19248628616333008,12298,4766,1190
30000,0.19350361824035645,12298,4766,1190
30000,0.19151043891906738,12298,4766,1190
30000,0.19248533248901367,12298,4766,1190
30000,0.19747233390808105,12298,4766,1190
30000,0.19647431373596191,12298,4766,1190
30000,0.19547820091247559,12298,4766,1190
30000,0.19448041915893555,12298,4766,1190
30000,0.1974928379058838,12298,4766,1190
30000,0.19549775123596191,12298,4766,1190
30000,0.19647455215454102,12298,4766,1190
30000,0.19849085807800293,12298,4766,1190
30000,0.1984696388244629,12298,4766,1190
30000,0.19248580932617188,12298,4766,1190
30000,0.19747114181518555,12298,4766,1190
30000,0.19350314140319824,12298,4766,1190
30000,0.19645428657531738,12298,4766,1190
30000,0.1934819221496582,12298,4766,1190
30000,0.19649386405944824,12298,4766,1190
30000,0.19946885108947754,12298,4766,1190
30000,0.19644737243652344,12298,4766,1190
30000,0.19647455215454102,12298,4766,1190
30000,0.19447898864746094,12298,4766,1190
30000,0.19647550582885742,12298,4766,1190
30000,0.20644021034240723,12298,4766,1190
30000,0.19747185707092285,12298,4766,1190
30000,0.24733781814575195,12298,4766,1190
30000,0.19448089599609375,12298,4766,1190
30000,0.1945018768310547,12298,4766,1190
30000,0.1934821605682373,12298,4766,1190
30000,0.1934833526611328,12298,4766,1190
30000,0.19447708129882812,12298,4766,1190
30000,0.19248461723327637,12298,4766,1190
30000,0.19643330574035645,12298,4766,1190
30000,0.19545698165893555,12298,4766,1190
30000,0.1934828758239746,12298,4766,1190
30000,0.1984701156616211,12298,4766,1190
30000,0.19945740699768066,12298,4766,1190
30000,0.1934826374053955,12298,4766,1190
30000,0.1934833526611328,12298,4766,1190
30000,0.19249987602233887,12298,4766,1190
30000,0.2902233600616455,12298,4766,1190
30000,0.2403581142425537,12298,4766,1190
30000,0.24135518074035645,12298,4766,1190
30000,0.22838997840881348,12298,4766,1190
30000,0.19747209548950195,12298,4766,1190
30000,0.20048880577087402,12298,4766,1190
30000,0.19946742057800293,12298,4766,1190
30000,0.19946694374084473,12298,4766,1190
30000,0.25830960273742676,12298,4766,1190
30000,0.2014603614807129,12298,4766,1190
30000,0.22739148139953613,12298,4766,1190
30000,0.21043753623962402,12298,4766,1190
30000,0.20046424865722656,12298,4766,1190
30000,0.19448089599609375,12298,4766,1190
30000,0.1984696388244629,12298,4766,1190
30000,0.19647455215454102,12298,4766,1190
30000,0.2044544219970703,12298,4766,1190
30000,0.20345568656921387,12298,4766,1190
30000,0.1964735984802246,12298,4766,1190
30000,0.1964735984802246,12298,4766,1190
30000,0.19946742057800293,12298,4766,1190
30000,0.27725768089294434,12298,4766,1190
30000,0.19448065757751465,12298,4766,1190
30000,0.19647550582885742,12298,4766,1190
30000,0.1934833526611328,12298,4766,1190
30000,0.1984701156616211,12298,4766,1190
30000,0.2263946533203125,12298,4766,1190
30000,0.2403571605682373,12298,4766,1190
30000,0.19248485565185547,12298,4766,1190
30000,0.2014625072479248,12298,4766,1190
30000,0.23337650299072266,12298,4766,1190
30000,0.19148778915405273,12298,4766,1190
30000,0.18452739715576172,12298,4766,1190
30000,0.17151355743408203,12298,4766,1190
30000,0.17851686477661133,12298,4766,1190
30000,0.17749834060668945,12298,4766,1190
30000,0.1764981746673584,12298,4766,1190
30000,0.17456316947937012,12298,4766,1190
30000,0.1725454330444336,12298,4766,1190
30000,0.1745128631591797,12298,4766,1190
30000,0.1765279769897461,12298,4766,1190
30000,0.17355656623840332,12298,4766,1190
30000,0.17752528190612793,12298,4766,1190
30000,0.175523042678833,12298,4766,1190
30000,0.18550515174865723,12298,4766,1190
30000,0.2114579677581787,12298,4766,1190
30000,0.1984694004058838,12298,4766,1190
30000,0.26130032539367676,12298,4766,1190
30000,0.19948768615722656,12298,4766,1190
30000,0.17851614952087402,12298,4766,1190
30000,0.18848633766174316,12298,4766,1190
30000,0.19848990440368652,12298,4766,1190
30000,0.18949317932128906,12298,4766,1190
30000,0.21240687370300293,12298,4766,1190
30000,0.18747735023498535,12298,4766,1190
30000,0.17852330207824707,12298,4766,1190
30000,0.17854976654052734,12298,4766,1190
30000,0.1765282154083252,12298,4766,1190
30000,0.1755235195159912,12298,4766,1190
30000,0.1914682388305664,12298,4766,1190
30000,0.2044672966003418,12298,4766,1190
30000,0.18154215812683105,12298,4766,1190
30000,0.17452621459960938,12298,4766,1190
30000,0.1735553741455078,12298,4766,1190
30000,0.17753219604492188,12298,4766,1190
30000,0.17453575134277344,12298,4766,1190
30000,0.18052077293395996,12298,4766,1190
30000,0.1844799518585205,12298,4766,1190
30000,0.1795191764831543,12298,4766,1190
30000,0.18649983406066895,12298,4766,1190
30000,0.18249750137329102,12298,4766,1190
30000,0.1805102825164795,12298,4766,1190
30000,0.2243943214416504,12298,4766,1190
30000,0.20442748069763184,12298,4766,1190
30000,0.20348691940307617,12298,4766,1190
30000,0.20843076705932617,12298,4766,1190
30000,0.1765289306640625,12298,4766,1190
30000,0.185502290725708,12298,4766,1190
30000,0.18450689315795898,12298,4766,1190
30000,0.18549895286560059,12298,4766,1190
30000,0.18054509162902832,12298,4766,1190
30000,0.17653703689575195,12298,4766,1190
30000,0.17851829528808594,12298,4766,1190
30000,0.18052005767822266,12298,4766,1190
30000,0.17650079727172852,12298,4766,1190
30000,0.1845073699951172,12298,4766,1190
30000,0.17453575134277344,12298,4766,1190
30000,0.17751431465148926,12298,4766,1190
30000,0.18848800659179688,12298,4766,1190
30000,0.19448018074035645,12298,4766,1190
30000,0.2762939929962158,12298,4766,1190
30000,0.19149565696716309,12298,4766,1190
30000,0.1934828758239746,12298,4766,1190
30000,0.20046687126159668,12298,4766,1190
30000,0.19550490379333496,12298,4766,1190
30000,0.18847250938415527,12298,4766,1190
30000,0.1805427074432373,12298,4766,1190
30000,0.1814897060394287,12298,4766,1190
30000,0.18648004531860352,12298,4766,1190
30000,0.18649697303771973,12298,4766,1190
30000,0.17553138732910156,12298,4766,1190
30000,0.18049001693725586,12298,4766,1190
30000,0.17752552032470703,12298,4766,1190
30000,0.20944738388061523,12298,4766,1190
30000,0.17453789710998535,12298,4766,1190
30000,0.18450021743774414,12298,4766,1190
30000,0.1784961223602295,12298,4766,1190
30000,0.19346308708190918,12298,4766,1190
30000,0.26628899574279785,12298,4766,1190
30000,0.2014608383178711,12298,4766,1190
30000,0.2872323989868164,12298,4766,1190
30000,0.2234020233154297,12298,4766,1190
30000,0.24634122848510742,12298,4766,1190
30000,0.21043753623962402,12298,4766,1190
30000,0.26130199432373047,12298,4766,1190
30000,0.23038458824157715,12298,4766,1190
30000,0.2603030204772949,12298,4766,1190
30000,0.25033140182495117,12298,4766,1190
30000,0.23038387298583984,12298,4766,1190
30000,0.19148802757263184,12298,4766,1190
30000,0.18353033065795898,12298,4766,1190
30000,0.1854841709136963,12298,4766,1190
30000,0.1904911994934082,12298,4766,1190
30000,0.18151402473449707,12298,4766,1190
30000,0.17951345443725586,12298,4766,1190
30000,0.178544282913208,12298,4766,1190
30000,0.17953991889953613,12298,4766,1190
30000,0.19247841835021973,12298,4766,1190
30000,0.1874980926513672,12298,4766,1190
30000,0.19747686386108398,12298,4766,1190
30000,0.18950724601745605,12298,4766,1190
30000,0.29022836685180664,12298,4766,1190
30000,0.2982025146484375,12298,4766,1190
30000,0.19448041915893555,12298,4766,1190
30000,0.24733757972717285,12298,4766,1190
30000,0.20844197273254395,12298,4766,1190
30000,0.18450617790222168,12298,4766,1190
30000,0.18750762939453125,12298,4766,1190
30000,0.20841598510742188,12298,4766,1190
30000,0.19051837921142578,12298,4766,1190
30000,0.19248652458190918,12298,4766,1190
30000,0.20545339584350586,12298,4766,1190
30000,0.19647479057312012,12298,4766,1190
30000,0.18550467491149902,12298,4766,1190
30000,0.18353009223937988,12298,4766,1190
30000,0.18749713897705078,12298,4766,1190
30000,0.18803954124450684,12298,4766,1190
30000,0.18302035331726074,12298,4766,1190
30000,0.18051981925964355,12298,4766,1190
30000,0.26628780364990234,12298,4766,1190
30000,0.18151521682739258,12298,4766,1190
30000,0.17954254150390625,12298,4766,1190
30000,0.18350863456726074,12298,4766,1190
30000,0.17709755897521973,12298,4766,1190
30000,0.17854809761047363,12298,4766,1190
30000,0.1783592700958252,12298,4766,1190
30000,0.21690583229064941,12298,4766,1190
30000,0.185014009475708,12298,4766,1190
30000,0.1785128116607666,12298,4766,1190
30000,0.17655730247497559,12298,4766,1190
30000,0.1795186996459961,12298,4766,1190
30000,0.1785416603088379,12298,4766,1190
30000,0.17756986618041992,12298,4766,1190
30000,0.17954468727111816,12298,4766,1190
30000,0.1770012378692627,12298,4766,1190
30000,0.17905354499816895,12298,4766,1190
30000,0.17777419090270996,12298,4766,1190
30000,0.17553138732910156,12298,4766,1190
30000,0.17949986457824707,12298,4766,1190
30000,0.17754578590393066,12298,4766,1190
30000,0.17754411697387695,12298,4766,1190
30000,0.1755366325378418,12298,4766,1190
30000,0.17954182624816895,12298,4766,1190
30000,0.17566800117492676,12298,4766,1190
30000,0.17655181884765625,12298,4766,1190
30000,0.1744990348815918,12298,4766,1190
30000,0.17755508422851562,12298,4766,1190
30000,0.17851614952087402,12298,4766,1190
30000,0.17442560195922852,12298,4766,1190
30000,0.22058963775634766,12298,4766,1190
30000,0.17505812644958496,12298,4766,1190
30000,0.17951035499572754,12298,4766,1190
30000,0.17654800415039062,12298,4766,1190
30000,0.17652368545532227,12298,4766,1190
30000,0.1795177459716797,12298,4766,1190
30000,0.1805119514465332,12298,4766,1190
30000,0.17755484580993652,12298,4766,1190
30000,0.18604087829589844,12298,4766,1190
30000,0.18552398681640625,12298,4766,1190
30000,0.19054222106933594,12298,4766,1190
30000,0.17954230308532715,12298,4766,1190
30000,0.17644357681274414,12298,4766,1190
30000,0.17406249046325684,12298,4766,1190
30000,0.1775054931640625,12298,4766,1190
30000,0.17951488494873047,12298,4766,1190
30000,0.17353415489196777,12298,4766,1190
30000,0.1864945888519287,12298,4766,1190
30000,0.20444655418395996,12298,4766,1190
30000,0.17952179908752441,12298,4766,1190
30000,0.17809057235717773,12298,4766,1190
30000,0.17550277709960938,12298,4766,1190
30000,0.17595791816711426,12298,4766,1190
30000,0.18150615692138672,12298,4766,1190
30000,0.18151426315307617,12298,4766,1190
30000,0.18051481246948242,12298,4766,1190
30000,0.17851734161376953,12298,4766,1190
30000,0.1845073699951172,12298,4766,1190
30000,0.17552399635314941,12298,4766,1190
30000,0.17654752731323242,12298,4766,1190
30000,0.1817917823791504,12298,4766,1190
30000,0.17705655097961426,12298,4766,1190
30000,0.2154555320739746,12298,4766,1190
30000,0.17808222770690918,12298,4766,1190
30000,0.17756152153015137,12298,4766,1190
30000,0.21141386032104492,12298,4766,1190
30000,0.2094404697418213,12298,4766,1190
30000,0.19648456573486328,12298,4766,1190
30000,0.1934833526611328,12298,4766,1190
30000,0.1761159896850586,12298,4766,1190
30000,0.19644737243652344,12298,4766,1190
30000,0.1904904842376709,12298,4766,1190
30000,0.1749894618988037,12298,4766,1190
30000,0.17773914337158203,12298,4766,1190
30000,0.17700529098510742,12298,4766,1190
30000,0.1784963607788086,12298,4766,1190
30000,0.17752385139465332,12298,4766,1190
30000,0.18351221084594727,12298,4766,1190
30000,0.17554736137390137,12298,4766,1190
30000,0.1775054931640625,12298,4766,1190
30000,0.199296236038208,12298,4766,1190
30000,0.21497607231140137,12298,4766,1190
30000,0.21810126304626465,12298,4766,1190
30000,0.1895437240600586,12298,4766,1190
30000,0.1947469711303711,12298,4766,1190
30000,0.18248629570007324,12298,4766,1190
30000,0.17652201652526855,12298,4766,1190
30000,0.17650055885314941,12298,4766,1190
30000,0.17554473876953125,12298,4766,1190
30000,0.17654800415039062,12298,4766,1190
30000,0.1765577793121338,12298,4766,1190
30000,0.20035839080810547,12298,4766,1190
30000,0.2541389465332031,12298,4766,1190
30000,0.2132256031036377,12298,4766,1190
30000,0.18051648139953613,12298,4766,1190
30000,0.45076632499694824,12298,4766,1190
30000,0.23138117790222168,12298,4766,1190
30000,0.19946575164794922,12298,4766,1190
30000,0.20000886917114258,12298,4766,1190
30000,0.23537158966064453,12298,4766,1190
30000,0.2727785110473633,12298,4766,1190
30000,0.19747328758239746,12298,4766,1190
30000,0.19248652458190918,12298,4766,1190
30000,0.20046377182006836,12298,4766,1190
30000,0.2104167938232422,12298,4766,1190
30000,0.3037393093109131,12298,4766,1190
30000,0.20904159545898438,12298,4766,1190
30000,0.1934809684753418,12298,4766,1190
30000,0.1954784393310547,12298,4766,1190
30000,0.19248580932617188,12298,4766,1190
30000,0.1959855556488037,12298,4766,1190
30000,0.1919550895690918,12298,4766,1190
30000,0.19148731231689453,12298,4766,1190
30000,0.19420933723449707,12298,4766,1190
30000,0.1909959316253662,12298,4766,1190
30000,0.1954972743988037,12298,4766,1190
30000,0.19547653198242188,12298,4766,1190
30000,0.19148826599121094,12298,4766,1190
30000,0.19148707389831543,12298,4766,1190
30000,0.19647836685180664,12298,4766,1190
30000,0.19448089599609375,12298,4766,1190
30000,0.2071385383605957,12298,4766,1190
30000,0.23568367958068848,12298,4766,1190
30000,0.27526402473449707,12298,4766,1190
30000,0.1954972743988037,12298,4766,1190
30000,0.1954784393310547,12298,4766,1190
30000,0.19547796249389648,12298,4766,1190
30000,0.19251227378845215,12298,4766,1190
30000,0.19535279273986816,12298,4766,1190
30000,0.20897555351257324,12298,4766,1190
30000,0.23636698722839355,12298,4766,1190
30000,0.19649553298950195,12298,4766,1190
30000,0.1934831142425537,12298,4766,1190
30000,0.19447994232177734,12298,4766,1190
30000,0.1934828758239746,12298,4766,1190
30000,0.19847321510314941,12298,4766,1190
30000,0.1999683380126953,12298,4766,1190
30000,0.19649505615234375,12298,4766,1190
30000,0.19547820091247559,12298,4766,1190
30000,0.19948625564575195,12298,4766,1190
30000,0.19545674324035645,12298,4766,1190
30000,0.1979823112487793,12298,4766,1190
30000,0.19647622108459473,12298,4766,1190
30000,0.19799423217773438,12298,4766,1190
30000,0.20100784301757812,12298,4766,1190
30000,0.1949901580810547,12298,4766,1190
30000,0.19447994232177734,12298,4766,1190
30000,0.2014613151550293,12298,4766,1190
30000,0.19747281074523926,12298,4766,1190
30000,0.20245003700256348,12298,4766,1190
30000,0.19846343994140625,12298,4766,1190
30000,0.20046424865722656,12298,4766,1190
30000,0.2313847541809082,12298,4766,1190
30000,0.30520129203796387,12298,4766,1190
30000,0.19547677040100098,12298,4766,1190
30000,0.19348359107971191,12298,4766,1190
30000,0.2543203830718994,12298,4766,1190
30000,0.19449520111083984,12298,4766,1190
30000,0.1924891471862793,12298,4766,1190
