plithos stoixeion katanomis,xronos katanomis,ipodianisma1,ipodiastima2,ipodiastima3
20000,0.2014617919921875,8130,3172,765
20000,0.2124335765838623,8130,3172,765
20000,0.19449138641357422,8130,3172,765
20000,0.18350958824157715,8130,3172,765
20000,0.18452930450439453,8130,3172,765
20000,0.24234628677368164,8130,3172,765
20000,0.24933314323425293,8130,3172,765
20000,0.19247961044311523,8130,3172,765
20000,0.19147992134094238,8130,3172,765
20000,0.1954972743988037,8130,3172,765
20000,0.18849873542785645,8130,3172,765
20000,0.21941471099853516,8130,3172,765
20000,0.21240496635437012,8130,3172,765
20000,0.21941423416137695,8130,3172,765
20000,0.20545101165771484,8130,3172,765
20000,0.18849611282348633,8130,3172,765
20000,0.18849635124206543,8130,3172,765
20000,0.18550395965576172,8130,3172,765
20000,0.2902257442474365,8130,3172,765
20000,0.20046424865722656,8130,3172,765
20000,0.18350934982299805,8130,3172,765
20000,0.18049049377441406,8130,3172,765
20000,0.19944095611572266,8130,3172,765
20000,0.220412015914917,8130,3172,765
20000,0.21642160415649414,8130,3172,765
20000,0.20348358154296875,8130,3172,765
20000,0.2014622688293457,8130,3172,765
20000,0.35205650329589844,8130,3172,765
20000,0.21342968940734863,8130,3172,765
20000,0.2154242992401123,8130,3172,765
20000,0.18552732467651367,8130,3172,765
20000,0.189467191696167,8130,3172,765
20000,0.18750214576721191,8130,3172,765
20000,0.186476469039917,8130,3172,765
20000,0.19948911666870117,8130,3172,765
20000,0.17854523658752441,8130,3172,765
20000,0.18647456169128418,8130,3172,765
20000,0.18151330947875977,8130,3172,765
20000,0.18851804733276367,8130,3172,765
20000,0.18053317070007324,8130,3172,765
20000,0.17854952812194824,8130,3172,765
20000,0.19046449661254883,8130,3172,765
20000,0.22041010856628418,8130,3172,765
20000,0.23836302757263184,8130,3172,765
20000,0.20545101165771484,8130,3172,765
20000,0.1892561912536621,8130,3172,765
20000,0.20644831657409668,8130,3172,765
20000,0.20049166679382324,8130,3172,765
20000,0.18350982666015625,8130,3172,765
20000,0.2453165054321289,8130,3172,765
20000,0.18652939796447754,8130,3172,765
20000,0.18253469467163086,8130,3172,765
20000,0.18253159523010254,8130,3172,765
20000,0.18650174140930176,8130,3172,765
20000,0.182511568069458,8130,3172,765
20000,0.18550729751586914,8130,3172,765
20000,0.1845564842224121,8130,3172,765
20000,0.19149994850158691,8130,3172,765
20000,0.22139692306518555,8130,3172,765
20000,0.18750572204589844,8130,3172,765
20000,0.19547510147094727,8130,3172,765
20000,0.19348382949829102,8130,3172,765
20000,0.20542407035827637,8130,3172,765
20000,0.2313544750213623,8130,3172,765
20000,0.18752813339233398,8130,3172,765
20000,0.18253493309020996,8130,3172,765
20000,0.1874849796295166,8130,3172,765
20000,0.19445419311523438,8130,3172,765
20000,0.1845235824584961,8130,3172,765
20000,0.21941304206848145,8130,3172,765
20000,0.20943927764892578,8130,3172,765
20000,0.18550491333007812,8130,3172,765
20000,0.21143412590026855,8130,3172,765
20000,0.21240544319152832,8130,3172,765
20000,0.1965017318725586,8130,3172,765
20000,0.3281238079071045,8130,3172,765
20000,0.1984691619873047,8130,3172,765
20000,0.19749999046325684,8130,3172,765
20000,0.1964550018310547,8130,3172,765
20000,0.18349909782409668,8130,3172,765
20000,0.1845085620880127,8130,3172,765
20000,0.18550348281860352,8130,3172,765
20000,0.18150854110717773,8130,3172,765
20000,0.1804978847503662,8130,3172,765
20000,0.17954063415527344,8130,3172,765
20000,0.17655062675476074,8130,3172,765
20000,0.1785423755645752,8130,3172,765
20000,0.17749786376953125,8130,3172,765
20000,0.17655515670776367,8130,3172,765
20000,0.17751812934875488,8130,3172,765
20000,0.1755504608154297,8130,3172,765
20000,0.17951512336730957,8130,3172,765
20000,0.22642278671264648,8130,3172,765
20000,0.17754602432250977,8130,3172,765
20000,0.17754530906677246,8130,3172,765
20000,0.17752766609191895,8130,3172,765
20000,0.1795189380645752,8130,3172,765
20000,0.21944308280944824,8130,3172,765
20000,0.20946240425109863,8130,3172,765
20000,0.1795191764831543,8130,3172,765
20000,0.18751907348632812,8130,3172,765
20000,0.19149541854858398,8130,3172,765
20000,0.18550348281860352,8130,3172,765
20000,0.18051648139953613,8130,3172,765
20000,0.18348264694213867,8130,3172,765
20000,0.18949317932128906,8130,3172,765
20000,0.19048810005187988,8130,3172,765
20000,0.1894667148590088,8130,3172,765
20000,0.1874990463256836,8130,3172,765
20000,0.23634886741638184,8130,3172,765
20000,0.18152594566345215,8130,3172,765
20000,0.18752050399780273,8130,3172,765
20000,0.1864943504333496,8130,3172,765
20000,0.1914808750152588,8130,3172,765
20000,0.20348334312438965,8130,3172,765
20000,0.1984705924987793,8130,3172,765
20000,0.2024848461151123,8130,3172,765
20000,0.1895139217376709,8130,3172,765
20000,0.18948698043823242,8130,3172,765
20000,0.18949246406555176,8130,3172,765
20000,0.19949698448181152,8130,3172,765
20000,0.20143580436706543,8130,3172,765
20000,0.19148993492126465,8130,3172,765
20000,0.1785421371459961,8130,3172,765
20000,0.1795196533203125,8130,3172,765
20000,0.18053817749023438,8130,3172,765
20000,0.28222179412841797,8130,3172,765
20000,0.20545148849487305,8130,3172,765
20000,0.1814882755279541,8130,3172,765
20000,0.2193896770477295,8130,3172,765
20000,0.2154245376586914,8130,3172,765
20000,0.20345568656921387,8130,3172,765
20000,0.18949341773986816,8130,3172,765
20000,0.2114269733428955,8130,3172,765
20000,0.18547773361206055,8130,3172,765
20000,0.18106341361999512,8130,3172,765
20000,0.19705772399902344,8130,3172,765
20000,0.19709086418151855,8130,3172,765
20000,0.1972944736480713,8130,3172,765
20000,0.19282984733581543,8130,3172,765
20000,0.467745304107666,8130,3172,765
20000,0.23836255073547363,8130,3172,765
20000,0.20097088813781738,8130,3172,765
20000,0.21221208572387695,8130,3172,765
20000,0.2513284683227539,8130,3172,765
20000,0.1874997615814209,8130,3172,765
20000,0.24833989143371582,8130,3172,765
20000,0.18949341773986816,8130,3172,765
20000,0.21839070320129395,8130,3172,765
20000,0.2184162139892578,8130,3172,765
20000,0.18450713157653809,8130,3172,765
20000,0.18050456047058105,8130,3172,765
20000,0.18350863456726074,8130,3172,765
20000,0.181488037109375,8130,3172,765
20000,0.1895136833190918,8130,3172,765
20000,0.20542407035827637,8130,3172,765
20000,0.19248533248901367,8130,3172,765
20000,0.19846272468566895,8130,3172,765
20000,0.1815183162689209,8130,3172,765
20000,0.18352770805358887,8130,3172,765
20000,0.19151806831359863,8130,3172,765
20000,0.19547748565673828,8130,3172,765
20000,0.18452239036560059,8130,3172,765
20000,0.1895136833190918,8130,3172,765
20000,0.19448041915893555,8130,3172,765
20000,0.19348645210266113,8130,3172,765
20000,0.1835329532623291,8130,3172,765
20000,0.18054556846618652,8130,3172,765
20000,0.17952775955200195,8130,3172,765
20000,0.18051838874816895,8130,3172,765
20000,0.17954730987548828,8130,3172,765
20000,0.18051600456237793,8130,3172,765
20000,0.18453764915466309,8130,3172,765
20000,0.17855191230773926,8130,3172,765
20000,0.1805129051208496,8130,3172,765
20000,0.17751765251159668,8130,3172,765
20000,0.17855024337768555,8130,3172,765
20000,0.19350361824035645,8130,3172,765
20000,0.19247150421142578,8130,3172,765
20000,0.25830984115600586,8130,3172,765
20000,0.18452739715576172,8130,3172,765
20000,0.17852330207824707,8130,3172,765
20000,0.1825399398803711,8130,3172,765
20000,0.17850255966186523,8130,3172,765
20000,0.18151497840881348,8130,3172,765
20000,0.1775524616241455,8130,3172,765
20000,0.18450236320495605,8130,3172,765
20000,0.18154263496398926,8130,3172,765
20000,0.1814875602722168,8130,3172,765
20000,0.1814877986907959,8130,3172,765
20000,0.1805400848388672,8130,3172,765
20000,0.18049144744873047,8130,3172,765
20000,0.18747186660766602,8130,3172,765
20000,0.20644068717956543,8130,3172,765
20000,0.1765286922454834,8130,3172,765
20000,0.17752456665039062,8130,3172,765
20000,0.1795182228088379,8130,3172,765
20000,0.23035478591918945,8130,3172,765
20000,0.18053770065307617,8130,3172,765
20000,0.18051791191101074,8130,3172,765
20000,0.17852258682250977,8130,3172,765
20000,0.18054699897766113,8130,3172,765
20000,0.1795508861541748,8130,3172,765
20000,0.1805415153503418,8130,3172,765
20000,0.18050861358642578,8130,3172,765
20000,0.17953968048095703,8130,3172,765
20000,0.1814875602722168,8130,3172,765
20000,0.18150854110717773,8130,3172,765
20000,0.18251919746398926,8130,3172,765
20000,0.17951273918151855,8130,3172,765
20000,0.2762632369995117,8130,3172,765
20000,0.2064676284790039,8130,3172,765
20000,0.18951201438903809,8130,3172,765
20000,0.18052291870117188,8130,3172,765
20000,0.18154406547546387,8130,3172,765
20000,0.18051695823669434,8130,3172,765
20000,0.2254173755645752,8130,3172,765
20000,0.1824970245361328,8130,3172,765
20000,0.1844773292541504,8130,3172,765
20000,0.18751931190490723,8130,3172,765
20000,0.18351221084594727,8130,3172,765
20000,0.18151473999023438,8130,3172,765
20000,0.17953109741210938,8130,3172,765
20000,0.18054485321044922,8130,3172,765
20000,0.18151521682739258,8130,3172,765
20000,0.18153691291809082,8130,3172,765
20000,0.18049025535583496,8130,3172,765
20000,0.18051815032958984,8130,3172,765
20000,0.1825113296508789,8130,3172,765
20000,0.1805248260498047,8130,3172,765
20000,0.1804971694946289,8130,3172,765
20000,0.18151521682739258,8130,3172,765
20000,0.18151426315307617,8130,3172,765
20000,0.18250536918640137,8130,3172,765
20000,0.2254199981689453,8130,3172,765
20000,0.1815166473388672,8130,3172,765
20000,0.21242547035217285,8130,3172,765
20000,0.2104651927947998,8130,3172,765
20000,0.19248628616333008,8130,3172,765
20000,0.1815354824066162,8130,3172,765
20000,0.24733757972717285,8130,3172,765
20000,0.3121647834777832,8130,3172,765
20000,0.21345019340515137,8130,3172,765
20000,0.19647502899169922,8130,3172,765
20000,0.1765279769897461,8130,3172,765
20000,0.17652249336242676,8130,3172,765
20000,0.20044517517089844,8130,3172,765
20000,0.1904911994934082,8130,3172,765
20000,0.1924889087677002,8130,3172,765
20000,0.3809819221496582,8130,3172,765
20000,0.23038482666015625,8130,3172,765
20000,0.2094407081604004,8130,3172,765
20000,0.24733924865722656,8130,3172,765
20000,0.18849563598632812,8130,3172,765
20000,0.19746661186218262,8130,3172,765
20000,0.228363037109375,8130,3172,765
20000,0.19747138023376465,8130,3172,765
20000,0.19248604774475098,8130,3172,765
20000,0.18352794647216797,8130,3172,765
20000,0.1984720230102539,8130,3172,765
20000,0.1815345287322998,8130,3172,765
20000,0.18054723739624023,8130,3172,765
20000,0.18750715255737305,8130,3172,765
20000,0.1775343418121338,8130,3172,765
20000,0.18152809143066406,8130,3172,765
20000,0.19246649742126465,8130,3172,765
20000,0.2862372398376465,8130,3172,765
20000,0.19647526741027832,8130,3172,765
20000,0.19246792793273926,8130,3172,765
20000,0.18349885940551758,8130,3172,765
20000,0.17752504348754883,8130,3172,765
20000,0.17655134201049805,8130,3172,765
20000,0.1914815902709961,8130,3172,765
20000,0.17954277992248535,8130,3172,765
20000,0.18550348281860352,8130,3172,765
20000,0.17853713035583496,8130,3172,765
20000,0.18051958084106445,8130,3172,765
20000,0.18752145767211914,8130,3172,765
20000,0.17851519584655762,8130,3172,765
20000,0.1825113296508789,8130,3172,765
20000,0.18053770065307617,8130,3172,765
20000,0.17849206924438477,8130,3172,765
20000,0.17855143547058105,8130,3172,765
20000,0.17951345443725586,8130,3172,765
20000,0.1795177459716797,8130,3172,765
20000,0.18053674697875977,8130,3172,765
20000,0.1954801082611084,8130,3172,765
20000,0.20049452781677246,8130,3172,765
20000,0.19647526741027832,8130,3172,765
20000,0.19145822525024414,8130,3172,765
20000,0.17953968048095703,8130,3172,765
20000,0.18652081489562988,8130,3172,765
20000,0.19946670532226562,8130,3172,765
20000,0.23935365676879883,8130,3172,765
20000,0.189467191696167,8130,3172,765
20000,0.18849897384643555,8130,3172,765
20000,0.17952299118041992,8130,3172,765
20000,0.18253660202026367,8130,3172,765
20000,0.18653178215026855,8130,3172,765
20000,0.19051384925842285,8130,3172,765
20000,0.1864938735961914,8130,3172,765
20000,0.18352937698364258,8130,3172,765
20000,0.19949650764465332,8130,3172,765
20000,0.18151187896728516,8130,3172,765
20000,0.1805102825164795,8130,3172,765
20000,0.18054771423339844,8130,3172,765
20000,0.1784954071044922,8130,3172,765
20000,0.19445347785949707,8130,3172,765
20000,0.20747685432434082,8130,3172,765
20000,0.18550419807434082,8130,3172,765
20000,0.21243977546691895,8130,3172,765
20000,0.2752652168273926,8130,3172,765
20000,0.1825108528137207,8130,3172,765
20000,0.20245957374572754,8130,3172,765
20000,0.19447922706604004,8130,3172,765
20000,0.23836350440979004,8130,3172,765
20000,0.1865217685699463,8130,3172,765
20000,0.1785426139831543,8130,3172,765
20000,0.1805100440979004,8130,3172,765
20000,0.1984567642211914,8130,3172,765
20000,0.18251466751098633,8130,3172,765
20000,0.20345616340637207,8130,3172,765
20000,0.20447349548339844,8130,3172,765
20000,0.21143484115600586,8130,3172,765
20000,0.18052053451538086,8130,3172,765
20000,0.17954444885253906,8130,3172,765
20000,0.2074735164642334,8130,3172,765
20000,0.19744539260864258,8130,3172,765
20000,0.17954277992248535,8130,3172,765
20000,0.18050551414489746,8130,3172,765
20000,0.18550372123718262,8130,3172,765
20000,0.17957401275634766,8130,3172,765
20000,0.1865246295928955,8130,3172,765
20000,0.17953228950500488,8130,3172,765
20000,0.18053746223449707,8130,3172,765
20000,0.22439980506896973,8130,3172,765
20000,0.1775057315826416,8130,3172,765
20000,0.1845076084136963,8130,3172,765
20000,0.18449974060058594,8130,3172,765
20000,0.17951345443725586,8130,3172,765
20000,0.19644975662231445,8130,3172,765
20000,0.1874988079071045,8130,3172,765
20000,0.19051098823547363,8130,3172,765
20000,0.1825416088104248,8130,3172,765
20000,0.17652082443237305,8130,3172,765
20000,0.17852520942687988,8130,3172,765
20000,0.19447946548461914,8130,3172,765
20000,0.19151020050048828,8130,3172,765
20000,0.20145511627197266,8130,3172,765
20000,0.2094411849975586,8130,3172,765
20000,0.2014617919921875,8130,3172,765
20000,0.18948888778686523,8130,3172,765
20000,0.17949366569519043,8130,3172,765
20000,0.20046329498291016,8130,3172,765
20000,0.21342968940734863,8130,3172,765
20000,0.19547486305236816,8130,3172,765
20000,0.21043658256530762,8130,3172,765
20000,0.21043682098388672,8130,3172,765
20000,0.1925055980682373,8130,3172,765
20000,0.23035860061645508,8130,3172,765
20000,0.2263953685760498,8130,3172,765
20000,0.23038530349731445,8130,3172,765
20000,0.20742154121398926,8130,3172,765
20000,0.19248414039611816,8130,3172,765
20000,0.18752193450927734,8130,3172,765
20000,0.1805109977722168,8130,3172,765
20000,0.18748879432678223,8130,3172,765
20000,0.1935100555419922,8130,3172,765
20000,0.17753386497497559,8130,3172,765
20000,0.1785430908203125,8130,3172,765
20000,0.1785433292388916,8130,3172,765
20000,0.17654800415039062,8130,3172,765
20000,0.19248580932617188,8130,3172,765
20000,0.1864917278289795,8130,3172,765
20000,0.1974964141845703,8130,3172,765
20000,0.18551921844482422,8130,3172,765
20000,0.17954087257385254,8130,3172,765
20000,0.18151402473449707,8130,3172,765
20000,0.2203831672668457,8130,3172,765
20000,0.2712748050689697,8130,3172,765
20000,0.18949365615844727,8130,3172,765
20000,0.19345617294311523,8130,3172,765
20000,0.1775522232055664,8130,3172,765
20000,0.18551158905029297,8130,3172,765
20000,0.1784961223602295,8130,3172,765
20000,0.19747471809387207,8130,3172,765
20000,0.183502197265625,8130,3172,765
20000,0.179520845413208,8130,3172,765
20000,0.17852234840393066,8130,3172,765
20000,0.17555761337280273,8130,3172,765
20000,0.17755436897277832,8130,3172,765
20000,0.1825416088104248,8130,3172,765
20000,0.18251466751098633,8130,3172,765
20000,0.17854523658752441,8130,3172,765
20000,0.17851567268371582,8130,3172,765
20000,0.18352937698364258,8130,3172,765
20000,0.18550586700439453,8130,3172,765
20000,0.18352007865905762,8130,3172,765
20000,0.18450713157653809,8130,3172,765
20000,0.17851781845092773,8130,3172,765
20000,0.20841646194458008,8130,3172,765
20000,0.21043729782104492,8130,3172,765
20000,0.28324174880981445,8130,3172,765
20000,0.21245431900024414,8130,3172,765
20000,0.2134091854095459,8130,3172,765
20000,0.18251276016235352,8130,3172,765
20000,0.18450617790222168,8130,3172,765
20000,0.22140765190124512,8130,3172,765
20000,0.1765284538269043,8130,3172,765
20000,0.1845073699951172,8130,3172,765
20000,0.18452882766723633,8130,3172,765
20000,0.18449950218200684,8130,3172,765
20000,0.18453335762023926,8130,3172,765
20000,0.17851543426513672,8130,3172,765
20000,0.18053960800170898,8130,3172,765
20000,0.1795201301574707,8130,3172,765
20000,0.20046377182006836,8130,3172,765
20000,0.18153786659240723,8130,3172,765
20000,0.18651819229125977,8130,3172,765
20000,0.18851900100708008,8130,3172,765
20000,0.2373676300048828,8130,3172,765
20000,0.18550562858581543,8130,3172,765
20000,0.179520845413208,8130,3172,765
20000,0.18252968788146973,8130,3172,765
20000,0.1974942684173584,8130,3172,765
20000,0.1905207633972168,8130,3172,765
20000,0.18652772903442383,8130,3172,765
20000,0.18452906608581543,8130,3172,765
20000,0.1795189380645752,8130,3172,765
20000,0.18248248100280762,8130,3172,765
20000,0.18650102615356445,8130,3172,765
20000,0.1964738368988037,8130,3172,765
20000,0.2094416618347168,8130,3172,765
20000,0.18450641632080078,8130,3172,765
20000,0.18553400039672852,8130,3172,765
20000,0.2014617919921875,8130,3172,765
20000,0.2612731456756592,8130,3172,765
20000,0.20744705200195312,8130,3172,765
