plithos stoixeion katanomis,xronos katanomis,ipodianisma1,ipodiastima2,ipodiastima3
100000,1.4517662525177002,41017,16075,4013
100000,0.8457598686218262,41017,16075,4013
100000,0.8537194728851318,41017,16075,4013
100000,0.7888906002044678,41017,16075,4013
100000,0.7769362926483154,41017,16075,4013
100000,0.7769510746002197,41017,16075,4013
100000,0.8377635478973389,41017,16075,4013
100000,0.7779200077056885,41017,16075,4013
100000,0.7948799133300781,41017,16075,4013
100000,0.7969033718109131,41017,16075,4013
100000,0.7799158096313477,41017,16075,4013
100000,0.7888908386230469,41017,16075,4013
100000,0.7819035053253174,41017,16075,4013
100000,0.7918829917907715,41017,16075,4013
100000,0.8068444728851318,41017,16075,4013
100000,0.7749490737915039,41017,16075,4013
100000,0.8487248420715332,41017,16075,4013
100000,0.7709600925445557,41017,16075,4013
100000,0.7759401798248291,41017,16075,4013
100000,0.7689521312713623,41017,16075,4013
100000,0.7978954315185547,41017,16075,4013
100000,0.7769231796264648,41017,16075,4013
100000,1.0033190250396729,41017,16075,4013
100000,0.9674134254455566,41017,16075,4013
100000,0.7888917922973633,41017,16075,4013
100000,0.8786511421203613,41017,16075,4013
100000,0.9245297908782959,41017,16075,4013
100000,1.0222487449645996,41017,16075,4013
100000,1.1160178184509277,41017,16075,4013
100000,0.8816432952880859,41017,16075,4013
100000,1.1090362071990967,41017,16075,4013
100000,0.8048691749572754,41017,16075,4013
100000,0.7240715026855469,41017,16075,4013
100000,0.7300491333007812,41017,16075,4013
100000,0.9484643936157227,41017,16075,4013
100000,1.2855641841888428,41017,16075,4013
100000,1.0372264385223389,41017,16075,4013
100000,0.895606279373169,41017,16075,4013
100000,0.7669503688812256,41017,16075,4013
100000,0.738027811050415,41017,16075,4013
100000,0.8257925510406494,41017,16075,4013
100000,0.7280807495117188,41017,16075,4013
100000,0.7689254283905029,41017,16075,4013
100000,0.7679483890533447,41017,16075,4013
100000,0.966416597366333,41017,16075,4013
100000,1.0791161060333252,41017,16075,4013
100000,0.7489986419677734,41017,16075,4013
100000,0.7370297908782959,41017,16075,4013
100000,0.7410123348236084,41017,16075,4013
100000,0.7619636058807373,41017,16075,4013
100000,0.7350342273712158,41017,16075,4013
100000,0.8178131580352783,41017,16075,4013
100000,0.8367624282836914,41017,16075,4013
100000,0.7499964237213135,41017,16075,4013
100000,0.8527193069458008,41017,16075,4013
100000,1.417212963104248,41017,16075,4013
100000,0.8038520812988281,41017,16075,4013
100000,0.7988653182983398,41017,16075,4013
100000,0.808840274810791,41017,16075,4013
100000,0.7639584541320801,41017,16075,4013
100000,0.7091250419616699,41017,16075,4013
100000,0.6312849521636963,41017,16075,4013
100000,0.648247241973877,41017,16075,4013
100000,0.6433017253875732,41017,16075,4013
100000,0.6333143711090088,41017,16075,4013
100000,0.621319055557251,41017,16075,4013
100000,0.6063823699951172,41017,16075,4013
100000,0.6103620529174805,41017,16075,4013
100000,0.6143314838409424,41017,16075,4013
100000,0.6163527965545654,41017,16075,4013
100000,0.6213412284851074,41017,16075,4013
100000,0.6293206214904785,41017,16075,4013
100000,0.6123366355895996,41017,16075,4013
100000,0.663224458694458,41017,16075,4013
100000,0.6103682518005371,41017,16075,4013
100000,0.6173496246337891,41017,16075,4013
100000,0.6951141357421875,41017,16075,4013
100000,0.6283478736877441,41017,16075,4013
100000,0.6073691844940186,41017,16075,4013
100000,0.6133503913879395,41017,16075,4013
100000,0.6083736419677734,41017,16075,4013
100000,0.6133556365966797,41017,16075,4013
100000,0.6113893985748291,41017,16075,4013
100000,0.6223397254943848,41017,16075,4013
100000,0.6173231601715088,41017,16075,4013
100000,0.6572635173797607,41017,16075,4013
100000,0.6063790321350098,41017,16075,4013
100000,0.614384651184082,41017,16075,4013
100000,0.6113641262054443,41017,16075,4013
100000,0.6123664379119873,41017,16075,4013
100000,0.6113660335540771,41017,16075,4013
100000,0.6791579723358154,41017,16075,4013
100000,0.6841504573822021,41017,16075,4013
100000,0.6851711273193359,41017,16075,4013
100000,0.7370297908782959,41017,16075,4013
100000,0.7021429538726807,41017,16075,4013
100000,0.7599706649780273,41017,16075,4013
100000,0.6442768573760986,41017,16075,4013
100000,0.6562464237213135,41017,16075,4013
100000,0.6791844367980957,41017,16075,4013
100000,1.0571744441986084,41017,16075,4013
100000,1.709430456161499,41017,16075,4013
100000,0.7868971824645996,41017,16075,4013
100000,0.6762042045593262,41017,16075,4013
100000,0.6392922401428223,41017,16075,4013
100000,0.6272969245910645,41017,16075,4013
100000,0.6283199787139893,41017,16075,4013
100000,0.6373229026794434,41017,16075,4013
100000,0.6203341484069824,41017,16075,4013
100000,0.6911725997924805,41017,16075,4013
100000,0.6203229427337646,41017,16075,4013
100000,0.6262986660003662,41017,16075,4013
100000,0.6382639408111572,41017,16075,4013
100000,0.6472711563110352,41017,16075,4013
100000,0.7519645690917969,41017,16075,4013
100000,0.6642327308654785,41017,16075,4013
100000,0.6203699111938477,41017,16075,4013
100000,0.7310490608215332,41017,16075,4013
100000,0.8766567707061768,41017,16075,4013
100000,0.7709393501281738,41017,16075,4013
100000,0.6931474208831787,41017,16075,4013
100000,0.6801817417144775,41017,16075,4013
100000,0.6532540321350098,41017,16075,4013
100000,0.7928800582885742,41017,16075,4013
100000,0.6572418212890625,41017,16075,4013
100000,0.6921494007110596,41017,16075,4013
100000,0.8307795524597168,41017,16075,4013
100000,0.6462931632995605,41017,16075,4013
100000,0.6243314743041992,41017,16075,4013
100000,0.6442785263061523,41017,16075,4013
100000,0.6392917633056641,41017,16075,4013
100000,0.633307695388794,41017,16075,4013
100000,0.6392905712127686,41017,16075,4013
100000,0.8078415393829346,41017,16075,4013
100000,0.7655866146087646,41017,16075,4013
100000,1.1296298503875732,41017,16075,4013
100000,1.145698070526123,41017,16075,4013
100000,1.079690933227539,41017,16075,4013
100000,1.0005497932434082,41017,16075,4013
100000,0.87778639793396,41017,16075,4013
100000,0.7596383094787598,41017,16075,4013
100000,0.7211637496948242,41017,16075,4013
100000,0.8402664661407471,41017,16075,4013
100000,0.745520830154419,41017,16075,4013
100000,0.815626859664917,41017,16075,4013
100000,0.9482862949371338,41017,16075,4013
100000,0.9561047554016113,41017,16075,4013
100000,1.1589038372039795,41017,16075,4013
100000,0.8751716613769531,41017,16075,4013
100000,0.8394572734832764,41017,16075,4013
100000,0.8015129566192627,41017,16075,4013
100000,0.8379919528961182,41017,16075,4013
100000,0.811579704284668,41017,16075,4013
100000,0.7980265617370605,41017,16075,4013
100000,0.7940194606781006,41017,16075,4013
100000,0.7938878536224365,41017,16075,4013
100000,0.8127665519714355,41017,16075,4013
100000,0.8970825672149658,41017,16075,4013
100000,0.7952754497528076,41017,16075,4013
100000,0.8058173656463623,41017,16075,4013
100000,0.7923917770385742,41017,16075,4013
100000,0.795875072479248,41017,16075,4013
100000,0.804434061050415,41017,16075,4013
100000,0.7799184322357178,41017,16075,4013
100000,0.7823009490966797,41017,16075,4013
100000,0.8297808170318604,41017,16075,4013
100000,0.830521821975708,41017,16075,4013
100000,0.8437848091125488,41017,16075,4013
100000,0.784404993057251,41017,16075,4013
100000,0.8068432807922363,41017,16075,4013
100000,0.8272805213928223,41017,16075,4013
100000,0.7971317768096924,41017,16075,4013
100000,0.7923896312713623,41017,16075,4013
100000,0.7890686988830566,41017,16075,4013
100000,0.7842392921447754,41017,16075,4013
100000,0.8196899890899658,41017,16075,4013
100000,0.7842552661895752,41017,16075,4013
100000,0.7844769954681396,41017,16075,4013
100000,0.7935099601745605,41017,16075,4013
100000,0.7952940464019775,41017,16075,4013
100000,0.7987515926361084,41017,16075,4013
100000,0.8033578395843506,41017,16075,4013
100000,0.7808592319488525,41017,16075,4013
100000,0.8118002414703369,41017,16075,4013
100000,0.8231668472290039,41017,16075,4013
100000,0.8213381767272949,41017,16075,4013
100000,0.8451268672943115,41017,16075,4013
100000,1.0666589736938477,41017,16075,4013
100000,1.7473881244659424,41017,16075,4013
100000,1.6374945640563965,41017,16075,4013
100000,1.1361207962036133,41017,16075,4013
100000,1.1830863952636719,41017,16075,4013
100000,0.8158202171325684,41017,16075,4013
100000,0.745769739151001,41017,16075,4013
100000,0.7001297473907471,41017,16075,4013
100000,0.9365227222442627,41017,16075,4013
100000,0.9238107204437256,41017,16075,4013
100000,0.923553466796875,41017,16075,4013
100000,1.1455707550048828,41017,16075,4013
100000,1.4162724018096924,41017,16075,4013
100000,1.1240897178649902,41017,16075,4013
100000,1.5522634983062744,41017,16075,4013
100000,1.4587721824645996,41017,16075,4013
100000,1.0288245677947998,41017,16075,4013
100000,0.7509932518005371,41017,16075,4013
100000,0.7350966930389404,41017,16075,4013
100000,0.7455363273620605,41017,16075,4013
100000,0.8238093852996826,41017,16075,4013
100000,1.0122740268707275,41017,16075,4013
100000,0.9929935932159424,41017,16075,4013
100000,0.8552260398864746,41017,16075,4013
100000,1.2526872158050537,41017,16075,4013
100000,1.17836594581604,41017,16075,4013
100000,1.0558106899261475,41017,16075,4013
100000,0.7973291873931885,41017,16075,4013
100000,0.8873839378356934,41017,16075,4013
100000,0.9245505332946777,41017,16075,4013
100000,0.8713881969451904,41017,16075,4013
100000,1.0965912342071533,41017,16075,4013
100000,1.1584079265594482,41017,16075,4013
100000,1.1289374828338623,41017,16075,4013
100000,0.852766752243042,41017,16075,4013
100000,0.7874045372009277,41017,16075,4013
100000,0.9879150390625,41017,16075,4013
100000,1.2003543376922607,41017,16075,4013
100000,0.7300488948822021,41017,16075,4013
100000,0.8452990055084229,41017,16075,4013
100000,0.9065780639648438,41017,16075,4013
100000,0.7590136528015137,41017,16075,4013
100000,1.3309392929077148,41017,16075,4013
100000,0.9505093097686768,41017,16075,4013
100000,0.8182010650634766,41017,16075,4013
100000,1.0566842555999756,41017,16075,4013
100000,1.0177860260009766,41017,16075,4013
100000,0.8179740905761719,41017,16075,4013
100000,0.883152961730957,41017,16075,4013
100000,1.002831220626831,41017,16075,4013
100000,0.8129103183746338,41017,16075,4013
100000,0.9025881290435791,41017,16075,4013
100000,1.7629153728485107,41017,16075,4013
100000,1.241084098815918,41017,16075,4013
100000,1.3190884590148926,41017,16075,4013
100000,1.9060513973236084,41017,16075,4013
100000,2.2582664489746094,41017,16075,4013
100000,1.3566067218780518,41017,16075,4013
100000,1.252161979675293,41017,16075,4013
100000,1.848106861114502,41017,16075,4013
100000,1.5539288520812988,41017,16075,4013
100000,2.4067752361297607,41017,16075,4013
100000,1.5978386402130127,41017,16075,4013
100000,1.2858247756958008,41017,16075,4013
100000,1.3843457698822021,41017,16075,4013
100000,1.470811367034912,41017,16075,4013
100000,1.0566871166229248,41017,16075,4013
100000,1.1848762035369873,41017,16075,4013
100000,0.9631659984588623,41017,16075,4013
100000,0.9699170589447021,41017,16075,4013
100000,1.8804631233215332,41017,16075,4013
100000,2.0581398010253906,41017,16075,4013
100000,1.585397481918335,41017,16075,4013
100000,1.2380945682525635,41017,16075,4013
100000,1.7903766632080078,41017,16075,4013
100000,2.6502091884613037,41017,16075,4013
100000,2.008629560470581,41017,16075,4013
100000,2.0292470455169678,41017,16075,4013
100000,1.3291337490081787,41017,16075,4013
100000,1.4963467121124268,41017,16075,4013
100000,1.664738416671753,41017,16075,4013
100000,1.6846961975097656,41017,16075,4013
100000,1.0233101844787598,41017,16075,4013
100000,1.938554286956787,41017,16075,4013
100000,2.846574306488037,41017,16075,4013
100000,2.193242073059082,41017,16075,4013
100000,1.7581870555877686,41017,16075,4013
100000,0.8417503833770752,41017,16075,4013
100000,0.972611665725708,41017,16075,4013
100000,1.1699163913726807,41017,16075,4013
100000,1.3844895362854004,41017,16075,4013
100000,1.2692556381225586,41017,16075,4013
100000,1.0457980632781982,41017,16075,4013
100000,1.0611882209777832,41017,16075,4013
100000,1.3649609088897705,41017,16075,4013
100000,3.293703317642212,41017,16075,4013
100000,2.49303936958313,41017,16075,4013
100000,2.7971878051757812,41017,16075,4013
100000,1.5459439754486084,41017,16075,4013
100000,1.315969467163086,41017,16075,4013
100000,2.673039197921753,41017,16075,4013
100000,1.1647019386291504,41017,16075,4013
100000,1.3918321132659912,41017,16075,4013
100000,1.2217795848846436,41017,16075,4013
100000,1.0836212635040283,41017,16075,4013
100000,1.5324153900146484,41017,16075,4013
100000,1.8723721504211426,41017,16075,4013
100000,1.6550836563110352,41017,16075,4013
100000,2.1981544494628906,41017,16075,4013
100000,2.4321155548095703,41017,16075,4013
100000,2.2580602169036865,41017,16075,4013
100000,1.5667157173156738,41017,16075,4013
100000,2.358011245727539,41017,16075,4013
100000,1.9827196598052979,41017,16075,4013
100000,2.609276533126831,41017,16075,4013
100000,1.8587827682495117,41017,16075,4013
100000,0.9325079917907715,41017,16075,4013
100000,0.8154468536376953,41017,16075,4013
100000,1.1958057880401611,41017,16075,4013
100000,1.087137222290039,41017,16075,4013
100000,1.2994599342346191,41017,16075,4013
100000,1.1123692989349365,41017,16075,4013
100000,1.164480447769165,41017,16075,4013
100000,1.5300021171569824,41017,16075,4013
100000,0.9753925800323486,41017,16075,4013
100000,0.9344453811645508,41017,16075,4013
100000,0.9489729404449463,41017,16075,4013
100000,1.3266358375549316,41017,16075,4013
100000,1.019298791885376,41017,16075,4013
100000,1.0463509559631348,41017,16075,4013
100000,1.3990983963012695,41017,16075,4013
100000,1.2696216106414795,41017,16075,4013
100000,1.4175896644592285,41017,16075,4013
100000,1.972083568572998,41017,16075,4013
100000,1.8975574970245361,41017,16075,4013
100000,1.6156740188598633,41017,16075,4013
100000,2.640565872192383,41017,16075,4013
100000,2.229121208190918,41017,16075,4013
100000,1.4108476638793945,41017,16075,4013
100000,1.6828317642211914,41017,16075,4013
100000,1.6035168170928955,41017,16075,4013
100000,1.1339707374572754,41017,16075,4013
100000,1.0396525859832764,41017,16075,4013
100000,2.2489898204803467,41017,16075,4013
100000,2.7116472721099854,41017,16075,4013
100000,1.8383007049560547,41017,16075,4013
100000,2.1201603412628174,41017,16075,4013
100000,1.7369160652160645,41017,16075,4013
100000,1.9212062358856201,41017,16075,4013
100000,1.4474034309387207,41017,16075,4013
100000,1.4182512760162354,41017,16075,4013
100000,1.6642708778381348,41017,16075,4013
100000,1.0088343620300293,41017,16075,4013
100000,1.7360222339630127,41017,16075,4013
100000,1.1514365673065186,41017,16075,4013
100000,1.3241360187530518,41017,16075,4013
100000,1.0678634643554688,41017,16075,4013
100000,0.9978430271148682,41017,16075,4013
100000,1.4181554317474365,41017,16075,4013
100000,1.0417520999908447,41017,16075,4013
100000,1.1704022884368896,41017,16075,4013
100000,1.0763487815856934,41017,16075,4013
100000,0.9373762607574463,41017,16075,4013
100000,1.0933837890625,41017,16075,4013
100000,1.1033275127410889,41017,16075,4013
100000,0.9173846244812012,41017,16075,4013
100000,1.1289823055267334,41017,16075,4013
100000,0.9818849563598633,41017,16075,4013
100000,0.9355201721191406,41017,16075,4013
100000,0.9295356273651123,41017,16075,4013
100000,0.9693911075592041,41017,16075,4013
100000,0.9195201396942139,41017,16075,4013
100000,0.6486518383026123,41017,16075,4013
100000,1.5204253196716309,41017,16075,4013
100000,0.7046449184417725,41017,16075,4013
100000,0.6728489398956299,41017,16075,4013
100000,0.618135929107666,41017,16075,4013
100000,0.6113862991333008,41017,16075,4013
100000,0.6163487434387207,41017,16075,4013
100000,0.6564857959747314,41017,16075,4013
100000,0.6123917102813721,41017,16075,4013
100000,0.6223452091217041,41017,16075,4013
100000,0.7852292060852051,41017,16075,4013
100000,0.7560999393463135,41017,16075,4013
100000,0.7155113220214844,41017,16075,4013
100000,0.7554018497467041,41017,16075,4013
100000,0.6562759876251221,41017,16075,4013
100000,0.632312536239624,41017,16075,4013
100000,0.717745304107666,41017,16075,4013
100000,0.6161892414093018,41017,16075,4013
100000,0.6163303852081299,41017,16075,4013
100000,0.6712064743041992,41017,16075,4013
100000,0.6935117244720459,41017,16075,4013
100000,0.6323134899139404,41017,16075,4013
100000,0.6936705112457275,41017,16075,4013
100000,0.7071104049682617,41017,16075,4013
100000,0.6327049732208252,41017,16075,4013
100000,0.6592681407928467,41017,16075,4013
100000,0.6163644790649414,41017,16075,4013
100000,0.6693146228790283,41017,16075,4013
100000,0.6358852386474609,41017,16075,4013
100000,0.6237437725067139,41017,16075,4013
100000,0.6243307590484619,41017,16075,4013
100000,0.6266946792602539,41017,16075,4013
100000,0.6612579822540283,41017,16075,4013
100000,0.6223642826080322,41017,16075,4013
100000,0.6183304786682129,41017,16075,4013
100000,0.7011008262634277,41017,16075,4013
100000,0.6233425140380859,41017,16075,4013
100000,0.6183466911315918,41017,16075,4013
100000,0.7230606079101562,41017,16075,4013
100000,0.6442511081695557,41017,16075,4013
100000,0.6333332061767578,41017,16075,4013
100000,0.6702096462249756,41017,16075,4013
100000,0.7589719295501709,41017,16075,4013
100000,1.1329715251922607,41017,16075,4013
100000,0.728055477142334,41017,16075,4013
100000,0.6941449642181396,41017,16075,4013
100000,0.6981344223022461,41017,16075,4013
100000,0.6901552677154541,41017,16075,4013
100000,0.6981339454650879,41017,16075,4013
100000,0.8048489093780518,41017,16075,4013
100000,0.6981339454650879,41017,16075,4013
100000,0.6941430568695068,41017,16075,4013
100000,0.6921515464782715,41017,16075,4013
100000,0.6891593933105469,41017,16075,4013
100000,0.7140920162200928,41017,16075,4013
100000,0.7111003398895264,41017,16075,4013
100000,0.7819099426269531,41017,16075,4013
100000,0.7440104484558105,41017,16075,4013
100000,1.073134183883667,41017,16075,4013
100000,0.9105665683746338,41017,16075,4013
100000,1.1259915828704834,41017,16075,4013
100000,0.8267900943756104,41017,16075,4013
100000,0.7300496101379395,41017,16075,4013
100000,0.7130942344665527,41017,16075,4013
100000,0.7320418357849121,41017,16075,4013
100000,0.816817045211792,41017,16075,4013
100000,0.7420167922973633,41017,16075,4013
100000,0.8597023487091064,41017,16075,4013
100000,1.2486629486083984,41017,16075,4013
100000,1.0970680713653564,41017,16075,4013
100000,1.1549134254455566,41017,16075,4013
100000,1.0003273487091064,41017,16075,4013
100000,0.7669494152069092,41017,16075,4013
100000,0.6931483745574951,41017,16075,4013
100000,0.6981344223022461,41017,16075,4013
100000,0.692150354385376,41017,16075,4013
100000,0.7071115970611572,41017,16075,4013
100000,0.6941449642181396,41017,16075,4013
100000,0.6991317272186279,41017,16075,4013
100000,0.7160875797271729,41017,16075,4013
100000,0.719078540802002,41017,16075,4013
100000,0.8237979412078857,41017,16075,4013
100000,0.9674158096313477,41017,16075,4013
100000,0.9863641262054443,41017,16075,4013
100000,1.2396862506866455,41017,16075,4013
100000,0.7858998775482178,41017,16075,4013
100000,0.7360329627990723,41017,16075,4013
100000,0.6921505928039551,41017,16075,4013
100000,0.6343238353729248,41017,16075,4013
100000,0.6582751274108887,41017,16075,4013
100000,0.7061121463775635,41017,16075,4013
100000,0.7519903182983398,41017,16075,4013
100000,0.6412763595581055,41017,16075,4013
100000,0.6442573070526123,41017,16075,4013
100000,0.6951427459716797,41017,16075,4013
100000,0.6562473773956299,41017,16075,4013
100000,0.6422839164733887,41017,16075,4013
100000,0.6362998485565186,41017,16075,4013
100000,0.6482663154602051,41017,16075,4013
100000,0.6323304176330566,41017,16075,4013
100000,0.6382932662963867,41017,16075,4013
100000,0.6971356868743896,41017,16075,4013
100000,0.7679381370544434,41017,16075,4013
100000,0.8362572193145752,41017,16075,4013
100000,1.4188346862792969,41017,16075,4013
100000,1.2691185474395752,41017,16075,4013
100000,1.1548144817352295,41017,16075,4013
100000,0.9114701747894287,41017,16075,4013
100000,1.3094964027404785,41017,16075,4013
100000,0.8479278087615967,41017,16075,4013
100000,0.8748013973236084,41017,16075,4013
100000,0.8981492519378662,41017,16075,4013
100000,1.5220155715942383,41017,16075,4013
100000,1.662146806716919,41017,16075,4013
100000,1.6691324710845947,41017,16075,4013
100000,1.7059326171875,41017,16075,4013
100000,1.1442444324493408,41017,16075,4013
100000,1.7143168449401855,41017,16075,4013
100000,2.48453688621521,41017,16075,4013
100000,1.846540927886963,41017,16075,4013
100000,1.29190993309021,41017,16075,4013
100000,1.7707557678222656,41017,16075,4013
100000,1.8095066547393799,41017,16075,4013
100000,1.8229484558105469,41017,16075,4013
100000,1.101078987121582,41017,16075,4013
100000,1.573828935623169,41017,16075,4013
100000,1.4021878242492676,41017,16075,4013
100000,1.1678812503814697,41017,16075,4013
100000,1.4095995426177979,41017,16075,4013
100000,1.5497727394104004,41017,16075,4013
100000,2.4878957271575928,41017,16075,4013
100000,1.2297019958496094,41017,16075,4013
100000,1.6369500160217285,41017,16075,4013
100000,1.499807596206665,41017,16075,4013
100000,1.1948082447052002,41017,16075,4013
100000,1.289557695388794,41017,16075,4013
100000,2.0630428791046143,41017,16075,4013
100000,1.643543004989624,41017,16075,4013
100000,1.8167150020599365,41017,16075,4013
100000,1.6687312126159668,41017,16075,4013
100000,1.2845885753631592,41017,16075,4013
100000,1.4517662525177002,41017,16075,4013
100000,0.8457598686218262,41017,16075,4013
100000,0.8537194728851318,41017,16075,4013
100000,0.7888906002044678,41017,16075,4013
100000,0.7769362926483154,41017,16075,4013
100000,0.7769510746002197,41017,16075,4013
100000,0.8377635478973389,41017,16075,4013
100000,0.7779200077056885,41017,16075,4013
100000,0.7948799133300781,41017,16075,4013
100000,0.7969033718109131,41017,16075,4013
100000,0.7799158096313477,41017,16075,4013
100000,0.7888908386230469,41017,16075,4013
100000,0.7819035053253174,41017,16075,4013
100000,0.7918829917907715,41017,16075,4013
100000,0.8068444728851318,41017,16075,4013
100000,0.7749490737915039,41017,16075,4013
100000,0.8487248420715332,41017,16075,4013
100000,0.7709600925445557,41017,16075,4013
100000,0.7759401798248291,41017,16075,4013
100000,0.7689521312713623,41017,16075,4013
100000,0.7978954315185547,41017,16075,4013
100000,0.7769231796264648,41017,16075,4013
100000,1.0033190250396729,41017,16075,4013
100000,0.9674134254455566,41017,16075,4013
100000,0.7888917922973633,41017,16075,4013
