plithos stoixeion katanomis,xronos katanomis,ipodianisma1,ipodiastima2,ipodiastima3
20000,0.19007372856140137,8130,3172,765
20000,0.18752121925354004,8130,3172,765
20000,0.18949580192565918,8130,3172,765
20000,0.19199633598327637,8130,3172,765
20000,0.19250726699829102,8130,3172,765
20000,0.19148874282836914,8130,3172,765
20000,0.1874995231628418,8130,3172,765
20000,0.18949294090270996,8130,3172,765
20000,0.18872880935668945,8130,3172,765
20000,0.19532108306884766,8130,3172,765
20000,0.20943975448608398,8130,3172,765
20000,0.20745539665222168,8130,3172,765
20000,0.20048856735229492,8130,3172,765
20000,0.19543862342834473,8130,3172,765
20000,0.19151830673217773,8130,3172,765
20000,0.19946718215942383,8130,3172,765
20000,0.18849658966064453,8130,3172,765
20000,0.23589515686035156,8130,3172,765
20000,0.1865544319152832,8130,3172,765
20000,0.18900537490844727,8130,3172,765
20000,0.19334864616394043,8130,3172,765
20000,0.19035863876342773,8130,3172,765
20000,0.18946576118469238,8130,3172,765
20000,0.19849109649658203,8130,3172,765
20000,0.19747185707092285,8130,3172,765
20000,0.19947052001953125,8130,3172,765
20000,0.2034597396850586,8130,3172,765
20000,0.22836923599243164,8130,3172,765
20000,0.19675803184509277,8130,3172,765
20000,0.22539830207824707,8130,3172,765
20000,0.22104215621948242,8130,3172,765
20000,0.198469877243042,8130,3172,765
20000,0.192457914352417,8130,3172,765
20000,0.21938705444335938,8130,3172,765
20000,0.1984691619873047,8130,3172,765
20000,0.24442172050476074,8130,3172,765
20000,0.19649815559387207,8130,3172,765
20000,0.1944727897644043,8130,3172,765
20000,0.1994931697845459,8130,3172,765
20000,0.19148707389831543,8130,3172,765
20000,0.18650364875793457,8130,3172,765
20000,0.18552732467651367,8130,3172,765
20000,0.18552398681640625,8130,3172,765
20000,0.188523530960083,8130,3172,765
20000,0.18250489234924316,8130,3172,765
20000,0.17952251434326172,8130,3172,765
20000,0.18287396430969238,8130,3172,765
20000,0.1818253993988037,8130,3172,765
20000,0.18506121635437012,8130,3172,765
20000,0.18301033973693848,8130,3172,765
20000,0.18452692031860352,8130,3172,765
20000,0.18350982666015625,8130,3172,765
20000,0.18250560760498047,8130,3172,765
20000,0.18550419807434082,8130,3172,765
20000,0.1845099925994873,8130,3172,765
20000,0.1835014820098877,8130,3172,765
20000,0.18455958366394043,8130,3172,765
20000,0.22639679908752441,8130,3172,765
20000,0.20005297660827637,8130,3172,765
20000,0.19295525550842285,8130,3172,765
20000,0.19754791259765625,8130,3172,765
20000,0.1835165023803711,8130,3172,765
20000,0.18352937698364258,8130,3172,765
20000,0.18949532508850098,8130,3172,765
20000,0.18952369689941406,8130,3172,765
20000,0.18652105331420898,8130,3172,765
20000,0.1884765625,8130,3172,765
20000,0.19510364532470703,8130,3172,765
20000,0.19856834411621094,8130,3172,765
20000,0.19199085235595703,8130,3172,765
20000,0.19549560546875,8130,3172,765
20000,0.18851542472839355,8130,3172,765
20000,0.18651056289672852,8130,3172,765
20000,0.20345354080200195,8130,3172,765
20000,0.2004868984222412,8130,3172,765
20000,0.18352413177490234,8130,3172,765
20000,0.18406367301940918,8130,3172,765
20000,0.1940455436706543,8130,3172,765
20000,0.19750547409057617,8130,3172,765
20000,0.20110487937927246,8130,3172,765
20000,0.22936058044433594,8130,3172,765
20000,0.18348932266235352,8130,3172,765
20000,0.18651270866394043,8130,3172,765
20000,0.19149017333984375,8130,3172,765
20000,0.19146060943603516,8130,3172,765
20000,0.1874828338623047,8130,3172,765
20000,0.20045161247253418,8130,3172,765
20000,0.18848752975463867,8130,3172,765
20000,0.18992853164672852,8130,3172,765
20000,0.19150185585021973,8130,3172,765
20000,0.1904904842376709,8130,3172,765
20000,0.1835029125213623,8130,3172,765
20000,0.18348956108093262,8130,3172,765
20000,0.18552470207214355,8130,3172,765
20000,0.18358469009399414,8130,3172,765
20000,0.19106125831604004,8130,3172,765
20000,0.20214414596557617,8130,3172,765
20000,0.20086455345153809,8130,3172,765
20000,0.1939859390258789,8130,3172,765
20000,0.2134559154510498,8130,3172,765
20000,0.18650150299072266,8130,3172,765
20000,0.21141552925109863,8130,3172,765
20000,0.19447994232177734,8130,3172,765
20000,0.2185976505279541,8130,3172,765
20000,0.19307708740234375,8130,3172,765
20000,0.18374919891357422,8130,3172,765
20000,0.2063002586364746,8130,3172,765
20000,0.2368767261505127,8130,3172,765
20000,0.2922194004058838,8130,3172,765
20000,0.25033140182495117,8130,3172,765
20000,0.26928019523620605,8130,3172,765
20000,0.24733877182006836,8130,3172,765
20000,0.21642231941223145,8130,3172,765
20000,0.2573120594024658,8130,3172,765
20000,0.19448089599609375,8130,3172,765
20000,0.20047497749328613,8130,3172,765
20000,0.1864910125732422,8130,3172,765
20000,0.19051647186279297,8130,3172,765
20000,0.1914827823638916,8130,3172,765
20000,0.18550634384155273,8130,3172,765
20000,0.1914811134338379,8130,3172,765
20000,0.1895134449005127,8130,3172,765
20000,0.18348932266235352,8130,3172,765
20000,0.18251299858093262,8130,3172,765
20000,0.21540379524230957,8130,3172,765
20000,0.1904900074005127,8130,3172,765
20000,0.2443697452545166,8130,3172,765
20000,0.18250703811645508,8130,3172,765
20000,0.2194211483001709,8130,3172,765
20000,0.18352913856506348,8130,3172,765
20000,0.19346332550048828,8130,3172,765
20000,0.18749094009399414,8130,3172,765
20000,0.18549728393554688,8130,3172,765
20000,0.1885232925415039,8130,3172,765
20000,0.18547749519348145,8130,3172,765
20000,0.1925048828125,8130,3172,765
20000,0.17954206466674805,8130,3172,765
20000,0.2124342918395996,8130,3172,765
20000,0.21246004104614258,8130,3172,765
20000,0.1865248680114746,8130,3172,765
20000,0.22138142585754395,8130,3172,765
20000,0.2104172706604004,8130,3172,765
20000,0.1895136833190918,8130,3172,765
20000,0.19844269752502441,8130,3172,765
20000,0.22240591049194336,8130,3172,765
20000,0.1934821605682373,8130,3172,765
20000,0.18251299858093262,8130,3172,765
20000,0.1935102939605713,8130,3172,765
20000,0.20841145515441895,8130,3172,765
20000,0.19251346588134766,8130,3172,765
20000,0.220412015914917,8130,3172,765
20000,0.2552974224090576,8130,3172,765
20000,0.19547629356384277,8130,3172,765
20000,0.18848896026611328,8130,3172,765
20000,0.19148898124694824,8130,3172,765
20000,0.19450759887695312,8130,3172,765
20000,0.18650317192077637,8130,3172,765
20000,0.18849635124206543,8130,3172,765
20000,0.18947386741638184,8130,3172,765
20000,0.23636865615844727,8130,3172,765
20000,0.21143555641174316,8130,3172,765
20000,0.20245909690856934,8130,3172,765
20000,0.21343660354614258,8130,3172,765
20000,0.20943903923034668,8130,3172,765
20000,0.25830984115600586,8130,3172,765
20000,0.2533245086669922,8130,3172,765
20000,0.21245384216308594,8130,3172,765
20000,0.21045804023742676,8130,3172,765
20000,0.18851661682128906,8130,3172,765
20000,0.19251060485839844,8130,3172,765
20000,0.18550610542297363,8130,3172,765
20000,0.18648171424865723,8130,3172,765
20000,0.1904890537261963,8130,3172,765
20000,0.18849587440490723,8130,3172,765
20000,0.22739887237548828,8130,3172,765
20000,0.18751811981201172,8130,3172,765
20000,0.18747878074645996,8130,3172,765
20000,0.18952608108520508,8130,3172,765
20000,0.18951416015625,8130,3172,765
20000,0.18848967552185059,8130,3172,765
20000,0.18851828575134277,8130,3172,765
20000,0.18948674201965332,8130,3172,765
20000,0.1865241527557373,8130,3172,765
20000,0.213409423828125,8130,3172,765
20000,0.2543203830718994,8130,3172,765
20000,0.19447946548461914,8130,3172,765
20000,0.1954512596130371,8130,3172,765
20000,0.1894845962524414,8130,3172,765
20000,0.1944599151611328,8130,3172,765
20000,0.2004387378692627,8130,3172,765
20000,0.2234055995941162,8130,3172,765
20000,0.2014617919921875,8130,3172,765
20000,0.20845246315002441,8130,3172,765
20000,0.19450068473815918,8130,3172,765
20000,0.20245838165283203,8130,3172,765
20000,0.21941304206848145,8130,3172,765
20000,0.21031427383422852,8130,3172,765
20000,0.20908164978027344,8130,3172,765
20000,0.20841717720031738,8130,3172,765
20000,0.21392440795898438,8130,3172,765
20000,0.2104647159576416,8130,3172,765
20000,0.19449996948242188,8130,3172,765
20000,0.3420848846435547,8130,3172,765
20000,0.22838854789733887,8130,3172,765
20000,0.24394726753234863,8130,3172,765
20000,0.212432861328125,8130,3172,765
20000,0.19650506973266602,8130,3172,765
20000,0.20546317100524902,8130,3172,765
20000,0.26926136016845703,8130,3172,765
20000,0.2044527530670166,8130,3172,765
20000,0.19146156311035156,8130,3172,765
20000,0.19545674324035645,8130,3172,765
20000,0.1954479217529297,8130,3172,765
20000,0.21043777465820312,8130,3172,765
20000,0.19251370429992676,8130,3172,765
20000,0.20243072509765625,8130,3172,765
20000,0.24734187126159668,8130,3172,765
20000,0.2014482021331787,8130,3172,765
20000,0.19747185707092285,8130,3172,765
20000,0.20345592498779297,8130,3172,765
20000,0.19248604774475098,8130,3172,765
20000,0.19550371170043945,8130,3172,765
20000,0.20445609092712402,8130,3172,765
20000,0.2433154582977295,8130,3172,765
20000,0.19250750541687012,8130,3172,765
20000,0.19747304916381836,8130,3172,765
20000,0.20048952102661133,8130,3172,765
20000,0.18949317932128906,8130,3172,765
20000,0.20046377182006836,8130,3172,765
20000,0.19545650482177734,8130,3172,765
20000,0.19348359107971191,8130,3172,765
20000,0.21141457557678223,8130,3172,765
20000,0.24428725242614746,8130,3172,765
20000,0.2234182357788086,8130,3172,765
20000,0.20747089385986328,8130,3172,765
20000,0.20548033714294434,8130,3172,765
20000,0.25629448890686035,8130,3172,765
20000,0.23537087440490723,8130,3172,765
20000,0.21442651748657227,8130,3172,765
20000,0.20448088645935059,8130,3172,765
20000,0.20548057556152344,8130,3172,765
20000,0.19946742057800293,8130,3172,765
20000,0.1984424591064453,8130,3172,765
20000,0.21245551109313965,8130,3172,765
20000,0.20246148109436035,8130,3172,765
20000,0.21242880821228027,8130,3172,765
20000,0.20246124267578125,8130,3172,765
20000,0.19846343994140625,8130,3172,765
20000,0.18946623802185059,8130,3172,765
20000,0.19146108627319336,8130,3172,765
20000,0.19250941276550293,8130,3172,765
20000,0.198469877243042,8130,3172,765
20000,0.19647502899169922,8130,3172,765
20000,0.23235225677490234,8130,3172,765
20000,0.22539830207824707,8130,3172,765
20000,0.22140765190124512,8130,3172,765
20000,0.1865091323852539,8130,3172,765
20000,0.21539783477783203,8130,3172,765
20000,0.22838759422302246,8130,3172,765
20000,0.22839093208312988,8130,3172,765
20000,0.18649005889892578,8130,3172,765
20000,0.18949317932128906,8130,3172,765
20000,0.1914818286895752,8130,3172,765
20000,0.1894855499267578,8130,3172,765
20000,0.1875293254852295,8130,3172,765
20000,0.18453526496887207,8130,3172,765
20000,0.1884620189666748,8130,3172,765
20000,0.18452167510986328,8130,3172,765
20000,0.186509370803833,8130,3172,765
20000,0.18749427795410156,8130,3172,765
20000,0.18650054931640625,8130,3172,765
20000,0.18550610542297363,8130,3172,765
20000,0.22440028190612793,8130,3172,765
20000,0.2263946533203125,8130,3172,765
20000,0.21043968200683594,8130,3172,765
20000,0.2154238224029541,8130,3172,765
20000,0.38696718215942383,8130,3172,765
20000,0.2792534828186035,8130,3172,765
20000,0.23936009407043457,8130,3172,765
20000,0.2483365535736084,8130,3172,765
20000,0.245344877243042,8130,3172,765
20000,0.20744633674621582,8130,3172,765
20000,0.212432861328125,8130,3172,765
20000,0.22539687156677246,8130,3172,765
20000,0.20943999290466309,8130,3172,765
20000,0.21342921257019043,8130,3172,765
20000,0.21741843223571777,8130,3172,765
20000,0.21143651008605957,8130,3172,765
20000,0.2118699550628662,8130,3172,765
20000,0.2099456787109375,8130,3172,765
20000,0.2124319076538086,8130,3172,765
20000,0.21143484115600586,8130,3172,765
20000,0.20844340324401855,8130,3172,765
20000,0.2074449062347412,8130,3172,765
20000,0.21441149711608887,8130,3172,765
20000,0.26907920837402344,8130,3172,765
20000,0.2184159755706787,8130,3172,765
20000,0.2124323844909668,8130,3172,765
20000,0.21342992782592773,8130,3172,765
20000,0.21342921257019043,8130,3172,765
20000,0.2099452018737793,8130,3172,765
20000,0.21143674850463867,8130,3172,765
20000,0.2089691162109375,8130,3172,765
20000,0.20894861221313477,8130,3172,765
20000,0.2094402313232422,8130,3172,765
20000,0.2533233165740967,8130,3172,765
20000,0.25830912590026855,8130,3172,765
20000,0.23836278915405273,8130,3172,765
20000,0.22181177139282227,8130,3172,765
20000,0.24434709548950195,8130,3172,765
20000,0.21442627906799316,8130,3172,765
20000,0.32213926315307617,8130,3172,765
20000,0.2306513786315918,8130,3172,765
20000,0.25531601905822754,8130,3172,765
20000,0.23980498313903809,8130,3172,765
20000,0.32712626457214355,8130,3172,765
20000,0.23237943649291992,8130,3172,765
20000,0.23038482666015625,8130,3172,765
20000,0.24154949188232422,8130,3172,765
20000,0.21996235847473145,8130,3172,765
20000,0.2122039794921875,8130,3172,765
20000,0.21501588821411133,8130,3172,765
20000,0.25531792640686035,8130,3172,765
20000,0.24135351181030273,8130,3172,765
20000,0.22240591049194336,8130,3172,765
20000,0.2403583526611328,8130,3172,765
20000,0.2343733310699463,8130,3172,765
20000,0.3061070442199707,8130,3172,765
20000,0.2149343490600586,8130,3172,765
20000,0.25830888748168945,8130,3172,765
20000,0.2263956069946289,8130,3172,765
20000,0.2094407081604004,8130,3172,765
20000,0.2464895248413086,8130,3172,765
20000,0.26085758209228516,8130,3172,765
20000,0.2609374523162842,8130,3172,765
20000,0.28025150299072266,8130,3172,765
20000,0.2094402313232422,8130,3172,765
20000,0.21642208099365234,8130,3172,765
20000,0.2714700698852539,8130,3172,765
20000,0.263779878616333,8130,3172,765
20000,0.23690009117126465,8130,3172,765
20000,0.22446537017822266,8130,3172,765
20000,0.2133033275604248,8130,3172,765
20000,0.31816720962524414,8130,3172,765
20000,0.22041058540344238,8130,3172,765
