plithos stoixeion katanomis,xronos katanomis,ipodianisma1,ipodiastima2,ipodiastima3
100000,1.5957355499267578,41017,16075,4013
100000,1.313772201538086,41017,16075,4013
100000,1.3801119327545166,41017,16075,4013
100000,1.4732341766357422,41017,16075,4013
100000,1.34065842628479,41017,16075,4013
100000,1.1687548160552979,41017,16075,4013
100000,1.2300043106079102,41017,16075,4013
100000,1.2120347023010254,41017,16075,4013
100000,1.4835450649261475,41017,16075,4013
100000,1.388855218887329,41017,16075,4013
100000,1.8251795768737793,41017,16075,4013
100000,1.6833622455596924,41017,16075,4013
100000,1.7069480419158936,41017,16075,4013
100000,1.356661081314087,41017,16075,4013
100000,1.5875244140625,41017,16075,4013
100000,1.4354684352874756,41017,16075,4013
100000,1.3414242267608643,41017,16075,4013
100000,1.3706707954406738,41017,16075,4013
100000,1.3362462520599365,41017,16075,4013
100000,1.517423152923584,41017,16075,4013
100000,1.3472528457641602,41017,16075,4013
100000,1.0651893615722656,41017,16075,4013
100000,1.2456223964691162,41017,16075,4013
100000,1.3607580661773682,41017,16075,4013
100000,1.405493974685669,41017,16075,4013
100000,1.448502779006958,41017,16075,4013
100000,1.1720733642578125,41017,16075,4013
100000,1.177027940750122,41017,16075,4013
100000,1.170752763748169,41017,16075,4013
100000,1.1629292964935303,41017,16075,4013
100000,1.3189809322357178,41017,16075,4013
100000,1.1648004055023193,41017,16075,4013
100000,1.1781623363494873,41017,16075,4013
100000,1.1723744869232178,41017,16075,4013
100000,1.1849892139434814,41017,16075,4013
100000,1.1923298835754395,41017,16075,4013
100000,1.1780288219451904,41017,16075,4013
100000,1.197122573852539,41017,16075,4013
100000,1.176692247390747,41017,16075,4013
100000,1.1785221099853516,41017,16075,4013
100000,1.169874668121338,41017,16075,4013
100000,1.172865390777588,41017,16075,4013
100000,1.185831069946289,41017,16075,4013
100000,1.1688756942749023,41017,16075,4013
100000,1.1678786277770996,41017,16075,4013
100000,1.1938319206237793,41017,16075,4013
100000,1.2187223434448242,41017,16075,4013
100000,1.1788499355316162,41017,16075,4013
100000,1.1678788661956787,41017,16075,4013
100000,1.1798465251922607,41017,16075,4013
100000,1.309499740600586,41017,16075,4013
100000,1.171868085861206,41017,16075,4013
100000,1.171867847442627,41017,16075,4013
100000,1.179847240447998,41017,16075,4013
100000,1.166881799697876,41017,16075,4013
100000,1.2925450801849365,41017,16075,4013
100000,1.169874906539917,41017,16075,4013
100000,1.5688085556030273,41017,16075,4013
100000,1.3134887218475342,41017,16075,4013
100000,1.3104963302612305,41017,16075,4013
100000,1.2815744876861572,41017,16075,4013
100000,1.283571481704712,41017,16075,4013
100000,1.3214690685272217,41017,16075,4013
100000,1.3304431438446045,41017,16075,4013
100000,1.5688064098358154,41017,16075,4013
100000,1.2865626811981201,41017,16075,4013
100000,1.1698741912841797,41017,16075,4013
100000,1.28257155418396,41017,16075,4013
100000,1.1628913879394531,41017,16075,4013
100000,1.250657558441162,41017,16075,4013
100000,1.1918141841888428,41017,16075,4013
100000,1.1668832302093506,41017,16075,4013
100000,1.1858301162719727,41017,16075,4013
100000,1.227720022201538,41017,16075,4013
100000,1.4630897045135498,41017,16075,4013
100000,1.3224663734436035,41017,16075,4013
100000,1.529911994934082,41017,16075,4013
100000,1.1868281364440918,41017,16075,4013
100000,1.4770526885986328,41017,16075,4013
100000,1.4551103115081787,41017,16075,4013
100000,1.1828386783599854,41017,16075,4013
100000,1.3795108795166016,41017,16075,4013
100000,1.420175552368164,41017,16075,4013
100000,1.7389135360717773,41017,16075,4013
100000,1.5896971225738525,41017,16075,4013
100000,1.3869633674621582,41017,16075,4013
100000,1.3727836608886719,41017,16075,4013
100000,1.3010356426239014,41017,16075,4013
100000,1.2640063762664795,41017,16075,4013
100000,1.2399373054504395,41017,16075,4013
100000,1.273390293121338,41017,16075,4013
100000,1.2412266731262207,41017,16075,4013
100000,1.162235975265503,41017,16075,4013
100000,1.1569671630859375,41017,16075,4013
100000,1.1733720302581787,41017,16075,4013
100000,1.1649551391601562,41017,16075,4013
100000,1.1619794368743896,41017,16075,4013
100000,1.1715600490570068,41017,16075,4013
100000,1.1684622764587402,41017,16075,4013
100000,1.3072123527526855,41017,16075,4013
100000,1.220388650894165,41017,16075,4013
100000,1.3074145317077637,41017,16075,4013
100000,1.3276503086090088,41017,16075,4013
100000,1.300168752670288,41017,16075,4013
100000,1.1743719577789307,41017,16075,4013
100000,1.1743299961090088,41017,16075,4013
100000,1.2073469161987305,41017,16075,4013
100000,1.1820590496063232,41017,16075,4013
100000,1.237642526626587,41017,16075,4013
100000,1.1925303936004639,41017,16075,4013
100000,1.1804344654083252,41017,16075,4013
100000,1.3610382080078125,41017,16075,4013
100000,1.1737637519836426,41017,16075,4013
100000,1.179847240447998,41017,16075,4013
100000,1.164886474609375,41017,16075,4013
100000,1.180844783782959,41017,16075,4013
100000,1.1728641986846924,41017,16075,4013
100000,1.169872760772705,41017,16075,4013
100000,1.1808435916900635,41017,16075,4013
100000,1.1778535842895508,41017,16075,4013
100000,1.179847240447998,41017,16075,4013
100000,1.165884017944336,41017,16075,4013
100000,1.1778521537780762,41017,16075,4013
100000,1.1648869514465332,41017,16075,4013
100000,1.1698722839355469,41017,16075,4013
100000,1.1768553256988525,41017,16075,4013
100000,1.2007920742034912,41017,16075,4013
100000,1.6017205715179443,41017,16075,4013
100000,1.2456707954406738,41017,16075,4013
100000,1.346402645111084,41017,16075,4013
100000,1.2696080207824707,41017,16075,4013
100000,1.2915468215942383,41017,16075,4013
100000,1.1818411350250244,41017,16075,4013
100000,1.1738624572753906,41017,16075,4013
100000,1.2018091678619385,41017,16075,4013
100000,1.324460744857788,41017,16075,4013
100000,1.3912811279296875,41017,16075,4013
100000,1.3922781944274902,41017,16075,4013
100000,1.3384172916412354,41017,16075,4013
100000,1.6009559631347656,41017,16075,4013
100000,1.324674367904663,41017,16075,4013
100000,1.3489692211151123,41017,16075,4013
100000,1.1893329620361328,41017,16075,4013
100000,1.3164818286895752,41017,16075,4013
100000,1.3438901901245117,41017,16075,4013
100000,1.5196688175201416,41017,16075,4013
100000,1.312060832977295,41017,16075,4013
100000,1.4089939594268799,41017,16075,4013
100000,1.5378899574279785,41017,16075,4013
100000,1.3794596195220947,41017,16075,4013
100000,1.189896821975708,41017,16075,4013
100000,1.3384413719177246,41017,16075,4013
100000,1.2654716968536377,41017,16075,4013
100000,1.2913336753845215,41017,16075,4013
100000,1.285080909729004,41017,16075,4013
100000,1.2067952156066895,41017,16075,4013
100000,1.1765432357788086,41017,16075,4013
100000,1.5361049175262451,41017,16075,4013
100000,1.4234561920166016,41017,16075,4013
100000,1.3873038291931152,41017,16075,4013
100000,1.5814213752746582,41017,16075,4013
100000,1.1807479858398438,41017,16075,4013
100000,1.1788535118103027,41017,16075,4013
100000,1.297609567642212,41017,16075,4013
100000,1.2566237449645996,41017,16075,4013
100000,1.2132670879364014,41017,16075,4013
100000,1.3296048641204834,41017,16075,4013
100000,1.2945399284362793,41017,16075,4013
100000,1.3259048461914062,41017,16075,4013
100000,1.3874516487121582,41017,16075,4013
100000,1.3460886478424072,41017,16075,4013
100000,1.5166015625,41017,16075,4013
100000,1.2056808471679688,41017,16075,4013
100000,1.1803526878356934,41017,16075,4013
100000,1.179868221282959,41017,16075,4013
100000,1.1880598068237305,41017,16075,4013
100000,1.1801459789276123,41017,16075,4013
100000,1.1682844161987305,41017,16075,4013
100000,1.277099847793579,41017,16075,4013
100000,1.3697471618652344,41017,16075,4013
100000,1.3524506092071533,41017,16075,4013
100000,1.2377779483795166,41017,16075,4013
100000,1.1822741031646729,41017,16075,4013
100000,1.220489740371704,41017,16075,4013
100000,1.1872155666351318,41017,16075,4013
100000,1.1883585453033447,41017,16075,4013
100000,1.27211332321167,41017,16075,4013
100000,1.4581036567687988,41017,16075,4013
100000,1.6358332633972168,41017,16075,4013
100000,1.144491195678711,41017,16075,4013
100000,1.1819019317626953,41017,16075,4013
100000,1.0923516750335693,41017,16075,4013
100000,1.359978199005127,41017,16075,4013
100000,1.1677155494689941,41017,16075,4013
100000,1.2740964889526367,41017,16075,4013
100000,1.1853971481323242,41017,16075,4013
100000,1.118622064590454,41017,16075,4013
100000,1.140972375869751,41017,16075,4013
100000,1.145613193511963,41017,16075,4013
100000,1.130056619644165,41017,16075,4013
100000,1.0927033424377441,41017,16075,4013
100000,1.1267385482788086,41017,16075,4013
100000,1.1149969100952148,41017,16075,4013
100000,1.126039743423462,41017,16075,4013
100000,1.1774685382843018,41017,16075,4013
100000,1.1489009857177734,41017,16075,4013
100000,1.0717086791992188,41017,16075,4013
100000,1.1864380836486816,41017,16075,4013
100000,1.1365323066711426,41017,16075,4013
100000,1.0802435874938965,41017,16075,4013
100000,1.142897367477417,41017,16075,4013
100000,1.08707594871521,41017,16075,4013
100000,1.1640756130218506,41017,16075,4013
100000,1.1443183422088623,41017,16075,4013
100000,1.113016128540039,41017,16075,4013
100000,1.1189827919006348,41017,16075,4013
100000,1.1120266914367676,41017,16075,4013
100000,1.1000592708587646,41017,16075,4013
100000,1.048170804977417,41017,16075,4013
100000,1.1319749355316162,41017,16075,4013
100000,1.0780918598175049,41017,16075,4013
100000,1.123969316482544,41017,16075,4013
100000,1.1907901763916016,41017,16075,4013
100000,1.18184232711792,41017,16075,4013
100000,1.1390070915222168,41017,16075,4013
100000,1.1429443359375,41017,16075,4013
100000,1.0980870723724365,41017,16075,4013
100000,1.1618950366973877,41017,16075,4013
100000,1.1459386348724365,41017,16075,4013
100000,1.164860725402832,41017,16075,4013
100000,1.156911849975586,41017,16075,4013
100000,1.277587652206421,41017,16075,4013
100000,1.212754487991333,41017,16075,4013
100000,1.442147970199585,41017,16075,4013
100000,2.0375781059265137,41017,16075,4013
100000,1.032261848449707,41017,16075,4013
100000,1.0801067352294922,41017,16075,4013
100000,1.0761260986328125,41017,16075,4013
100000,1.163910150527954,41017,16075,4013
100000,1.144913673400879,41017,16075,4013
100000,1.1539435386657715,41017,16075,4013
100000,1.1060435771942139,41017,16075,4013
100000,1.0901083946228027,41017,16075,4013
100000,1.0781114101409912,41017,16075,4013
100000,1.1300020217895508,41017,16075,4013
100000,1.0791354179382324,41017,16075,4013
100000,1.1309833526611328,41017,16075,4013
100000,1.1928329467773438,41017,16075,4013
100000,1.6375954151153564,41017,16075,4013
100000,1.3184759616851807,41017,16075,4013
100000,1.250685453414917,41017,16075,4013
100000,1.0660977363586426,41017,16075,4013
100000,1.155930757522583,41017,16075,4013
100000,1.035231351852417,41017,16075,4013
100000,1.2446465492248535,41017,16075,4013
100000,1.1200270652770996,41017,16075,4013
100000,1.282571792602539,41017,16075,4013
100000,1.2706010341644287,41017,16075,4013
100000,1.3124654293060303,41017,16075,4013
100000,1.479048252105713,41017,16075,4013
100000,1.2247264385223389,41017,16075,4013
100000,1.329446792602539,41017,16075,4013
100000,1.3473989963531494,41017,16075,4013
100000,1.2087690830230713,41017,16075,4013
100000,1.3274524211883545,41017,16075,4013
100000,1.2895545959472656,41017,16075,4013
100000,1.200791835784912,41017,16075,4013
100000,1.2237296104431152,41017,16075,4013
100000,1.2028155326843262,41017,16075,4013
100000,1.3823063373565674,41017,16075,4013
100000,1.7563321590423584,41017,16075,4013
100000,1.5883398056030273,41017,16075,4013
100000,1.3902873992919922,41017,16075,4013
100000,1.2959942817687988,41017,16075,4013
100000,1.2975990772247314,41017,16075,4013
100000,1.3640234470367432,41017,16075,4013
100000,1.4333136081695557,41017,16075,4013
100000,1.7159242630004883,41017,16075,4013
100000,1.9322879314422607,41017,16075,4013
100000,1.5859885215759277,41017,16075,4013
100000,1.2556118965148926,41017,16075,4013
100000,1.2969942092895508,41017,16075,4013
100000,1.2995672225952148,41017,16075,4013
100000,1.2368061542510986,41017,16075,4013
100000,1.3920726776123047,41017,16075,4013
100000,1.5177059173583984,41017,16075,4013
100000,1.4691898822784424,41017,16075,4013
100000,1.2372050285339355,41017,16075,4013
100000,1.259634017944336,41017,16075,4013
100000,1.4264922142028809,41017,16075,4013
100000,1.325411081314087,41017,16075,4013
100000,1.566321849822998,41017,16075,4013
100000,1.4863080978393555,41017,16075,4013
100000,1.5325400829315186,41017,16075,4013
100000,1.5610709190368652,41017,16075,4013
100000,1.345384120941162,41017,16075,4013
100000,1.22227144241333,41017,16075,4013
100000,1.2333967685699463,41017,16075,4013
100000,1.3746087551116943,41017,16075,4013
100000,1.7710151672363281,41017,16075,4013
100000,1.66396164894104,41017,16075,4013
100000,1.3979854583740234,41017,16075,4013
100000,1.4845411777496338,41017,16075,4013
100000,1.4357409477233887,41017,16075,4013
100000,1.4616026878356934,41017,16075,4013
100000,1.5579464435577393,41017,16075,4013
100000,1.4041764736175537,41017,16075,4013
100000,1.6221156120300293,41017,16075,4013
100000,1.5092506408691406,41017,16075,4013
100000,1.3671269416809082,41017,16075,4013
100000,1.509444236755371,41017,16075,4013
100000,1.7255737781524658,41017,16075,4013
100000,1.2152867317199707,41017,16075,4013
100000,1.839461326599121,41017,16075,4013
100000,1.3876352310180664,41017,16075,4013
100000,1.7096748352050781,41017,16075,4013
100000,1.2836880683898926,41017,16075,4013
100000,1.2872583866119385,41017,16075,4013
100000,1.6891725063323975,41017,16075,4013
100000,1.3016364574432373,41017,16075,4013
100000,1.4624130725860596,41017,16075,4013
100000,1.5746746063232422,41017,16075,4013
100000,1.3782672882080078,41017,16075,4013
100000,1.3260622024536133,41017,16075,4013
100000,1.4667491912841797,41017,16075,4013
100000,1.4672298431396484,41017,16075,4013
100000,1.5703949928283691,41017,16075,4013
100000,1.4337704181671143,41017,16075,4013
100000,1.375610113143921,41017,16075,4013
100000,1.3494141101837158,41017,16075,4013
100000,1.4448275566101074,41017,16075,4013
100000,1.3567442893981934,41017,16075,4013
100000,1.6975741386413574,41017,16075,4013
100000,1.4363176822662354,41017,16075,4013
100000,1.3346147537231445,41017,16075,4013
100000,1.7839462757110596,41017,16075,4013
100000,1.393312931060791,41017,16075,4013
100000,1.343851089477539,41017,16075,4013
100000,1.5381731986999512,41017,16075,4013
100000,1.4131815433502197,41017,16075,4013
100000,1.6316807270050049,41017,16075,4013
100000,1.3897185325622559,41017,16075,4013
100000,1.9211697578430176,41017,16075,4013
100000,1.5033228397369385,41017,16075,4013
100000,1.4542863368988037,41017,16075,4013
100000,1.4012506008148193,41017,16075,4013
100000,1.825028419494629,41017,16075,4013
100000,1.3391001224517822,41017,16075,4013
100000,1.3339130878448486,41017,16075,4013
100000,1.3578822612762451,41017,16075,4013
100000,1.2166035175323486,41017,16075,4013
100000,1.4107530117034912,41017,16075,4013
100000,1.5511393547058105,41017,16075,4013
100000,1.6244351863861084,41017,16075,4013
100000,1.7444958686828613,41017,16075,4013
100000,1.4706065654754639,41017,16075,4013
100000,1.5580334663391113,41017,16075,4013
100000,1.5782089233398438,41017,16075,4013
100000,1.3355658054351807,41017,16075,4013
100000,1.3356668949127197,41017,16075,4013
100000,1.4255483150482178,41017,16075,4013
100000,1.4473495483398438,41017,16075,4013
100000,1.2481882572174072,41017,16075,4013
100000,1.3602015972137451,41017,16075,4013
100000,1.4223308563232422,41017,16075,4013
100000,1.3312182426452637,41017,16075,4013
100000,1.6501266956329346,41017,16075,4013
100000,1.7736434936523438,41017,16075,4013
100000,1.6855618953704834,41017,16075,4013
100000,1.3093609809875488,41017,16075,4013
100000,1.526444911956787,41017,16075,4013
100000,1.7241120338439941,41017,16075,4013
100000,1.4103055000305176,41017,16075,4013
100000,1.3141043186187744,41017,16075,4013
100000,1.290236234664917,41017,16075,4013
100000,1.3128397464752197,41017,16075,4013
100000,1.532292127609253,41017,16075,4013
100000,1.4013302326202393,41017,16075,4013
100000,1.1008219718933105,41017,16075,4013
100000,1.1785469055175781,41017,16075,4013
100000,1.093318223953247,41017,16075,4013
100000,1.1036291122436523,41017,16075,4013
100000,1.0811409950256348,41017,16075,4013
100000,1.5523273944854736,41017,16075,4013
100000,1.37406325340271,41017,16075,4013
100000,1.5447993278503418,41017,16075,4013
100000,1.2566070556640625,41017,16075,4013
100000,1.3492567539215088,41017,16075,4013
100000,1.5952470302581787,41017,16075,4013
100000,1.3955016136169434,41017,16075,4013
100000,1.307828426361084,41017,16075,4013
100000,1.3441426753997803,41017,16075,4013
100000,1.3748421669006348,41017,16075,4013
100000,1.421140193939209,41017,16075,4013
100000,1.2255070209503174,41017,16075,4013
100000,1.4604182243347168,41017,16075,4013
100000,1.3414843082427979,41017,16075,4013
100000,1.4143099784851074,41017,16075,4013
100000,1.6643118858337402,41017,16075,4013
100000,1.4261558055877686,41017,16075,4013
100000,1.6405537128448486,41017,16075,4013
100000,1.4127326011657715,41017,16075,4013
